IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394271_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394271_.aln
Seed:    430555 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394271_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000317812 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1014 columns, 111 distinct patterns
101 parsimony-informative, 283 singleton sites, 630 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.52%
   2  Diceros_bicornis       0.00%    passed     98.57%
   3  Equus_asinus           0.00%    passed     96.09%
   4  Equus_quagga           0.00%    passed     96.97%
   5  Equus_caballus         0.00%    passed     96.09%
   6  Canis_lupus            2.66%    passed     65.66%
   7  Bos_taurus             0.30%    passed     75.96%
****  TOTAL                  0.42%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3162.896
Optimal log-likelihood: -3162.438
Rate parameters:  A-C: 1.41627  A-G: 7.69619  A-T: 2.51536  C-G: 2.29913  C-T: 7.26380  G-T: 1.00000
135  TIM2+F+G4     3165.994     18  6367.988     6368.675     6456.578
136  TIM2+F+I+G4   3165.744     19  6369.488     6370.253     6463.000
137  TIM2+F+R2     3165.798     19  6369.596     6370.361     6463.108
155  TIM2e         3173.773     14  6375.547     6375.967     6444.450
156  TIM2e+I       3169.586     15  6369.172     6369.653     6442.997
157  TIM2e+G4      3169.914     15  6369.828     6370.309     6443.653
158  TIM2e+I+G4    3169.769     16  6371.537     6372.083     6450.284
159  TIM2e+R2      3169.743     16  6371.486     6372.032     6450.233
177  TIM+F         3166.983     17  6367.966     6368.580     6451.634
178  TIM+F+I       3162.603     18  6361.205     6361.893     6449.795
179  TIM+F+G4      3162.735     18  6361.470     6362.157     6450.060
180  TIM+F+I+G4    3162.771     19  6363.543     6364.307     6457.054
181  TIM+F+R2      3162.608     19  6363.216     6363.980     6456.727
199  TIMe          3170.580     14  6369.161     6369.581     6438.064
200  TIMe+I        3166.494     15  6362.988     6363.469     6436.813
201  TIMe+G4       3166.600     15  6363.200     6363.681     6437.025
202  TIMe+I+G4     3166.708     16  6365.417     6365.962     6444.163
203  TIMe+R2       3166.497     16  6364.995     6365.540     6443.741
221  TPM3u+F       3170.116     16  6372.233     6372.778     6450.979
222  TPM3u+F+I     3165.689     17  6365.378     6365.993     6449.047
223  TPM3u+F+G4    3166.010     17  6366.021     6366.635     6449.689
224  TPM3u+F+I+G4  3165.821     18  6367.641     6368.329     6456.231
225  TPM3u+F+R2    3165.834     18  6367.668     6368.355     6456.258
243  TPM3          3173.677     13  6373.354     6373.718     6437.336
244  TPM3+I        3169.759     14  6367.518     6367.938     6436.421
245  TPM3+G4       3169.960     14  6367.919     6368.340     6436.823
246  TPM3+I+G4     3169.999     15  6369.999     6370.480     6443.824
247  TPM3+R2       3169.846     15  6369.693     6370.174     6443.518
265  TPM2u+F       3170.168     16  6372.336     6372.881     6451.082
266  TPM2u+F+I     3165.672     17  6365.344     6365.958     6449.012
267  TPM2u+F+G4    3166.030     17  6366.060     6366.675     6449.728
268  TPM2u+F+I+G4  3165.799     18  6367.599     6368.286     6456.188
269  TPM2u+F+R2    3165.844     18  6367.689     6368.376     6456.279
287  TPM2          3174.225     13  6374.451     6374.815     6438.432
288  TPM2+I        3170.195     14  6368.391     6368.811     6437.294
289  TPM2+G4       3170.481     14  6368.963     6369.383     6437.866
290  TPM2+I+G4     3170.414     15  6370.827     6371.308     6444.652
291  TPM2+R2       3170.335     15  6370.670     6371.151     6444.495
309  K3Pu+F        3166.996     16  6365.993     6366.538     6444.739
310  K3Pu+F+I      3162.647     17  6359.294     6359.909     6442.962
311  K3Pu+F+G4     3162.770     17  6359.541     6360.155     6443.209
312  K3Pu+F+I+G4   3162.820     18  6361.640     6362.327     6450.230
313  K3Pu+F+R2     3162.650     18  6361.301     6361.988     6449.891
331  K3P           3171.020     13  6368.040     6368.404     6432.021
332  K3P+I         3167.077     14  6362.155     6362.575     6431.058
333  K3P+G4        3167.167     14  6362.334     6362.754     6431.237
334  K3P+I+G4      3167.329     15  6364.657     6365.138     6438.482
335  K3P+R2        3167.062     15  6364.124     6364.605     6437.949
353  TN+F          3170.261     16  6372.522     6373.068     6451.269
354  TN+F+I        3165.732     17  6365.465     6366.079     6449.133
355  TN+F+G4       3166.071     17  6366.143     6366.757     6449.811
356  TN+F+I+G4     3165.835     18  6367.669     6368.357     6456.259
357  TN+F+R2       3165.884     18  6367.768     6368.456     6456.358
375  TNe           3173.893     13  6373.786     6374.150     6437.768
376  TNe+I         3169.700     14  6367.399     6367.820     6436.303
377  TNe+G4        3170.006     14  6368.012     6368.432     6436.915
378  TNe+I+G4      3169.877     15  6369.754     6370.235     6443.579
379  TNe+R2        3169.841     15  6369.682     6370.163     6443.506
397  HKY+F         3170.277     15  6370.554     6371.035     6444.378
398  HKY+F+I       3165.782     16  6363.564     6364.110     6442.311
399  HKY+F+G4      3166.115     16  6364.231     6364.777     6442.977
400  HKY+F+I+G4    3165.894     17  6365.789     6366.403     6449.457
401  HKY+F+R2      3165.932     17  6365.864     6366.479     6449.532
419  K2P           3174.349     12  6372.697     6373.009     6431.757
420  K2P+I         3170.317     13  6366.635     6366.999     6430.616
421  K2P+G4        3170.585     13  6367.169     6367.533     6431.151
422  K2P+I+G4      3170.529     14  6369.057     6369.478     6437.961
423  K2P+R2        3170.445     14  6368.889     6369.310     6437.793
441  F81+F         3243.980     14  6515.961     6516.381     6584.864
442  F81+F+I       3242.954     15  6515.908     6516.389     6589.733
443  F81+F+G4      3243.012     15  6516.023     6516.504     6589.848
444  F81+F+I+G4    3244.077     16  6520.155     6520.701     6598.901
445  F81+F+R2      3243.207     16  6518.414     6518.960     6597.161
463  JC            3247.949     11  6517.897     6518.161     6572.036
464  JC+I          3247.014     12  6518.028     6518.340     6577.088
465  JC+G4         3247.068     12  6518.135     6518.447     6577.195
466  JC+I+G4       3248.121     13  6522.243     6522.607     6586.224
467  JC+R2         3247.214     13  6520.429     6520.793     6584.411
Akaike Information Criterion:           K3Pu+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394271_.aln.model.gz
CPU time for ModelFinder: 0.576 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.459 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 430555)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3170.317
Optimal log-likelihood: -3170.316
Rate parameters:  A-C: 1.00000  A-G: 3.92475  A-T: 1.00000  C-G: 1.00000  C-T: 3.92475  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.264
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000226 sec (of wall-clock time) 0.000231 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 137.3% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000208 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3170.317
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.052 second
Computing log-likelihood of 52 initial trees ... 0.015 seconds
Current best score: -3170.316

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3170.315
Iteration 10 / LogL: -3170.332 / Time: 0h:0m:1s
Iteration 20 / LogL: -3170.372 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3170.315 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3170.483 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3170.315
UPDATE BEST LOG-LIKELIHOOD: -3170.315
Iteration 40 / LogL: -3170.317 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3170.315
UPDATE BEST LOG-LIKELIHOOD: -3170.315
UPDATE BEST LOG-LIKELIHOOD: -3170.315
Iteration 50 / LogL: -3170.315 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3203.704
Iteration 60 / LogL: -3170.343 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3170.331 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3171.261 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3170.317 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3170.317 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3199.873
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3170.315
Optimal log-likelihood: -3170.315
Rate parameters:  A-C: 1.00000  A-G: 3.93167  A-T: 1.00000  C-G: 1.00000  C-T: 3.93167  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.265
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3170.315
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394271_.aln.splits.nex
Total tree length: 0.592

Total number of iterations: 102
CPU time used for tree search: 0.986 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.021 sec (0h:0m:2s)
Total CPU time used: 1.623 sec (0h:0m:1s)
Total wall-clock time used: 3.571 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394271_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394271_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394271_.aln.contree
Log-likelihood of consensus tree: -3170.317

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394271_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394271_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394271_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394271_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394271_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394271_.aln.log

Date and Time: Thu Oct 30 21:29:57 2025
