IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403469_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403469_.aln
Seed:    429117 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403469_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000363111 secs using 49.57% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1110 columns, 93 distinct patterns
107 parsimony-informative, 124 singleton sites, 879 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.10%
   2  Diceros_bicornis       0.00%    passed     97.71%
   3  Equus_asinus           0.00%    passed     83.61%
   4  Equus_quagga           0.00%    passed     87.04%
   5  Equus_caballus         0.00%    passed     78.19%
   6  Canis_lupus            0.81%    passed     42.91%
   7  Bos_taurus             0.00%    passed     65.19%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2823.072
Optimal log-likelihood: -2823.071
Rate parameters:  A-C: 1.69417  A-G: 5.43631  A-T: 1.04926  C-G: 2.02489  C-T: 6.78055  G-T: 1.00000
203  TIMe+R2       2832.470     16  5696.940     5697.438     5777.134
221  TPM3u+F       2832.422     16  5696.843     5697.341     5777.037
222  TPM3u+F+I     2823.848     17  5681.696     5682.256     5766.902
223  TPM3u+F+G4    2824.136     17  5682.272     5682.832     5767.478
224  TPM3u+F+I+G4  2824.013     18  5684.026     5684.653     5774.244
225  TPM3u+F+R2    2824.121     18  5684.241     5684.868     5774.460
243  TPM3          2839.135     13  5704.270     5704.602     5769.427
244  TPM3+I        2830.764     14  5689.528     5689.912     5759.698
245  TPM3+G4       2831.038     14  5690.077     5690.460     5760.246
246  TPM3+I+G4     2830.917     15  5691.834     5692.273     5767.016
247  TPM3+R2       2831.102     15  5692.203     5692.642     5767.385
265  TPM2u+F       2835.054     16  5702.107     5702.605     5782.301
266  TPM2u+F+I     2826.593     17  5687.186     5687.746     5772.392
267  TPM2u+F+G4    2826.860     17  5687.720     5688.280     5772.926
268  TPM2u+F+I+G4  2826.744     18  5689.489     5690.116     5779.707
269  TPM2u+F+R2    2826.935     18  5689.870     5690.497     5780.088
287  TPM2          2840.588     13  5707.176     5707.509     5772.334
288  TPM2+I        2832.211     14  5692.421     5692.805     5762.591
289  TPM2+G4       2832.466     14  5692.931     5693.315     5763.101
290  TPM2+I+G4     2832.353     15  5694.706     5695.145     5769.888
291  TPM2+R2       2832.547     15  5695.093     5695.532     5770.275
309  K3Pu+F        2835.158     16  5702.317     5702.815     5782.511
310  K3Pu+F+I      2826.643     17  5687.286     5687.847     5772.492
311  K3Pu+F+G4     2826.896     17  5687.792     5688.352     5772.998
312  K3Pu+F+I+G4   2826.788     18  5689.577     5690.204     5779.795
313  K3Pu+F+R2     2826.986     18  5689.972     5690.599     5780.190
331  K3P           2840.622     13  5707.244     5707.577     5772.402
332  K3P+I         2832.196     14  5692.393     5692.776     5762.562
333  K3P+G4        2832.442     14  5692.883     5693.267     5763.053
334  K3P+I+G4      2832.335     15  5694.669     5695.108     5769.851
335  K3P+R2        2832.532     15  5695.064     5695.503     5770.246
353  TN+F          2834.218     16  5700.436     5700.933     5780.630
354  TN+F+I        2825.888     17  5685.776     5686.336     5770.982
355  TN+F+G4       2826.165     17  5686.330     5686.891     5771.536
356  TN+F+I+G4     2826.040     18  5688.080     5688.707     5778.298
357  TN+F+R2       2826.217     18  5688.434     5689.061     5778.653
375  TNe           2840.545     13  5707.089     5707.422     5772.247
376  TNe+I         2832.178     14  5692.356     5692.739     5762.525
377  TNe+G4        2832.432     14  5692.863     5693.247     5763.033
378  TNe+I+G4      2832.320     15  5694.640     5695.078     5769.821
379  TNe+R2        2832.508     15  5695.016     5695.455     5770.198
397  HKY+F         2835.179     15  5700.358     5700.797     5775.540
398  HKY+F+I       2826.676     16  5685.352     5685.850     5765.546
399  HKY+F+G4      2826.931     16  5685.861     5686.359     5766.055
400  HKY+F+I+G4    2826.822     17  5687.644     5688.204     5772.850
401  HKY+F+R2      2827.016     17  5688.031     5688.591     5773.237
419  K2P           2840.652     12  5705.305     5705.589     5765.450
420  K2P+I         2832.239     13  5690.479     5690.811     5755.636
421  K2P+G4        2832.487     13  5690.975     5691.307     5756.132
422  K2P+I+G4      2832.379     14  5692.757     5693.141     5762.927
423  K2P+R2        2832.573     14  5693.146     5693.529     5763.315
441  F81+F         2893.179     14  5814.359     5814.742     5884.528
442  F81+F+I       2886.811     15  5803.623     5804.062     5878.805
443  F81+F+G4      2887.066     15  5804.132     5804.571     5879.314
444  F81+F+I+G4    2886.877     16  5805.754     5806.252     5885.948
445  F81+F+R2      2887.124     16  5806.247     5806.745     5886.441
463  JC            2898.658     11  5819.317     5819.557     5874.450
464  JC+I          2892.267     12  5808.535     5808.819     5868.680
465  JC+G4         2892.501     12  5809.003     5809.287     5869.148
466  JC+I+G4       2892.329     13  5810.657     5810.990     5875.815
467  JC+R2         2892.575     13  5811.150     5811.482     5876.307
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403469_.aln.model.gz
CPU time for ModelFinder: 0.706 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.306 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 429117)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2832.239
Optimal log-likelihood: -2832.239
Rate parameters:  A-C: 1.00000  A-G: 4.31854  A-T: 1.00000  C-G: 1.00000  C-T: 4.31854  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.491
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174046 secs using 99.4% CPU
Computing ML distances took 0.000219 sec (of wall-clock time) 0.000225 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 192.6% CPU
Computing RapidNJ tree took 0.000121 sec (of wall-clock time) 0.000244 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2832.777
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.085 second
Computing log-likelihood of 51 initial trees ... 0.029 seconds
Current best score: -2832.239

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2832.239
Iteration 10 / LogL: -2832.292 / Time: 0h:0m:1s
Iteration 20 / LogL: -2832.305 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2832.239 / CPU time: 0.256
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2832.239
UPDATE BEST LOG-LIKELIHOOD: -2832.239
UPDATE BEST LOG-LIKELIHOOD: -2832.239
Iteration 30 / LogL: -2832.239 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2832.239 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2832.239
Iteration 50 / LogL: -2832.239 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2851.570
UPDATE BEST LOG-LIKELIHOOD: -2832.239
Iteration 60 / LogL: -2832.239 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2832.249 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2832.239 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2832.239 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2832.239 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2851.294
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2832.239
Optimal log-likelihood: -2832.239
Rate parameters:  A-C: 1.00000  A-G: 4.31854  A-T: 1.00000  C-G: 1.00000  C-T: 4.31854  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.491
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2832.239
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403469_.aln.splits.nex
Total tree length: 0.277

Total number of iterations: 102
CPU time used for tree search: 1.048 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.647 sec (0h:0m:1s)
Total CPU time used: 1.819 sec (0h:0m:1s)
Total wall-clock time used: 3.084 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403469_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403469_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403469_.aln.contree
Log-likelihood of consensus tree: -2832.239

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403469_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403469_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403469_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403469_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403469_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403469_.aln.log

Date and Time: Thu Oct 30 21:36:15 2025
