IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397425_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397425_.aln
Seed:    422625 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397425_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000268936 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 795 columns, 103 distinct patterns
101 parsimony-informative, 118 singleton sites, 576 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.81%
   2  Diceros_bicornis       0.00%    passed     99.75%
   3  Equus_asinus           0.00%    passed     89.92%
   4  Equus_quagga           6.42%    passed     95.35%
   5  Equus_caballus         0.00%    passed     88.65%
   6  Canis_lupus            0.00%    passed     60.20%
   7  Bos_taurus             1.13%    passed     74.06%
****  TOTAL                  1.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2210.215
Optimal log-likelihood: -2210.204
Rate parameters:  A-C: 3.07528  A-G: 5.84958  A-T: 1.39772  C-G: 1.09832  C-T: 8.87202  G-T: 1.00000
419  K2P           2236.679     12  4497.359     4497.758     4553.499
420  K2P+I         2231.855     13  4489.710     4490.176     4550.529
421  K2P+G4        2232.149     13  4490.299     4490.765     4551.117
422  K2P+I+G4      2231.881     14  4491.763     4492.301     4557.260
423  K2P+R2        2232.380     14  4492.760     4493.299     4558.257
441  F81+F         2282.691     14  4593.383     4593.921     4658.879
442  F81+F+I       2280.067     15  4590.135     4590.751     4660.310
443  F81+F+G4      2280.455     15  4590.911     4591.527     4661.086
444  F81+F+I+G4    2280.287     16  4592.573     4593.272     4667.427
445  F81+F+R2      2280.304     16  4592.609     4593.308     4667.462
463  JC            2293.312     11  4608.623     4608.960     4660.085
464  JC+I          2290.369     12  4604.737     4605.136     4660.877
465  JC+G4         2290.788     12  4605.576     4605.975     4661.716
466  JC+I+G4       2290.500     13  4607.001     4607.467     4667.819
467  JC+R2         2290.627     13  4607.254     4607.720     4668.072
Akaike Information Criterion:           GTR+F+I
Corrected Akaike Information Criterion: GTR+F+I
Bayesian Information Criterion:         TPM2u+F+I
Best-fit model: TPM2u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397425_.aln.model.gz
CPU time for ModelFinder: 0.426 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.113 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 422625)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2215.127
Optimal log-likelihood: -2215.127
Rate parameters:  A-C: 2.22798  A-G: 6.77342  A-T: 2.22798  C-G: 1.00000  C-T: 6.77342  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.263  G: 0.318  T: 0.205
Proportion of invariable sites: 0.365
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.0122349 secs using 1.839% CPU
Computing ML distances took 0.012322 sec (of wall-clock time) 0.000320 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 196.7% CPU
Computing RapidNJ tree took 0.000137 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2215.130
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.068 second
Computing log-likelihood of 51 initial trees ... 0.015 seconds
Current best score: -2215.127

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2215.127
UPDATE BEST LOG-LIKELIHOOD: -2215.127
UPDATE BEST LOG-LIKELIHOOD: -2215.127
Iteration 10 / LogL: -2215.127 / Time: 0h:0m:1s
Iteration 20 / LogL: -2215.127 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2215.127 / CPU time: 0.260
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2215.127
UPDATE BEST LOG-LIKELIHOOD: -2215.127
Iteration 30 / LogL: -2215.127 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2215.127 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2215.128 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2235.475
Iteration 60 / LogL: -2215.127 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -2215.127 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2215.127 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 90 / LogL: -2215.127 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2215.127 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2235.473
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2215.127
Optimal log-likelihood: -2215.127
Rate parameters:  A-C: 2.23064  A-G: 6.77974  A-T: 2.23064  C-G: 1.00000  C-T: 6.77974  G-T: 1.00000
Base frequencies:  A: 0.214  C: 0.263  G: 0.318  T: 0.205
Proportion of invariable sites: 0.365
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2215.127
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397425_.aln.splits.nex
Total tree length: 0.381

Total number of iterations: 102
CPU time used for tree search: 1.019 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.932 sec (0h:0m:1s)
Total CPU time used: 1.519 sec (0h:0m:1s)
Total wall-clock time used: 3.213 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397425_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397425_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397425_.aln.contree
Log-likelihood of consensus tree: -2215.129

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397425_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397425_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397425_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397425_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397425_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397425_.aln.log

Date and Time: Thu Oct 30 21:32:05 2025
