IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399799_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399799_.aln
Seed:    374565 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399799_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000173807 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 456 columns, 32 distinct patterns
19 parsimony-informative, 31 singleton sites, 406 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.09673e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.83%
   2  Diceros_bicornis       0.00%    passed     99.84%
   3  Equus_asinus           0.00%    passed     99.52%
   4  Equus_quagga           0.00%    passed     98.61%
   5  Equus_caballus         0.00%    passed     98.82%
   6  Canis_lupus            0.00%    passed     52.09%
   7  Bos_taurus             0.00%    passed     91.40%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -907.731
Optimal log-likelihood: -907.688
Rate parameters:  A-C: 4.01790  A-G: 10.10178  A-T: 5.23266  C-G: 0.51955  C-T: 42.18436  G-T: 1.00000
420  K2P+I         922.896      13  1871.792     1872.616     1925.385
421  K2P+G4        922.899      13  1871.798     1872.621     1925.390
422  K2P+I+G4      922.914      14  1873.829     1874.781     1931.543
423  K2P+R2        924.984      14  1877.968     1878.921     1935.683
441  F81+F         946.808      14  1921.616     1922.569     1979.331
442  F81+F+I       944.103      15  1918.205     1919.296     1980.043
443  F81+F+G4      944.153      15  1918.306     1919.397     1980.143
444  F81+F+I+G4    944.178      16  1920.355     1921.594     1986.315
445  F81+F+R2      945.320      16  1922.640     1923.879     1988.600
463  JC            951.257      11  1924.514     1925.108     1969.861
464  JC+I          948.354      12  1920.708     1921.412     1970.178
465  JC+G4         948.378      12  1920.756     1921.461     1970.226
466  JC+I+G4       948.394      13  1922.788     1923.612     1976.381
467  JC+R2         949.708      13  1925.416     1926.239     1979.008
Akaike Information Criterion:           TIM2+F+I
Corrected Akaike Information Criterion: TIM2+F+I
Bayesian Information Criterion:         TIM2e+I
Best-fit model: TIM2e+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399799_.aln.model.gz
CPU time for ModelFinder: 0.369 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.783 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 374565)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -915.093
Optimal log-likelihood: -915.093
Rate parameters:  A-C: 6.34317  A-G: 16.86675  A-T: 6.34317  C-G: 1.00000  C-T: 50.72253  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.674
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018096 secs using 100% CPU
Computing ML distances took 0.000217 sec (of wall-clock time) 0.000221 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000121 sec (of CPU time)
Log-likelihood of RapidNJ tree: -916.630
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.083 second
Computing log-likelihood of 37 initial trees ... 0.012 seconds
Current best score: -915.093

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -915.093
Iteration 10 / LogL: -915.094 / Time: 0h:0m:0s
Iteration 20 / LogL: -915.094 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -915.093 / CPU time: 0.206
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -915.093
Iteration 30 / LogL: -915.093 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -915.093
UPDATE BEST LOG-LIKELIHOOD: -915.093
Iteration 40 / LogL: -915.116 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -915.093
UPDATE BEST LOG-LIKELIHOOD: -915.093
Iteration 50 / LogL: -915.101 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -937.589
UPDATE BEST LOG-LIKELIHOOD: -915.093
Iteration 60 / LogL: -915.093 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -915.292 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -915.094 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -915.093 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -915.179 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -937.174
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -915.093
Optimal log-likelihood: -915.093
Rate parameters:  A-C: 6.33096  A-G: 16.86357  A-T: 6.33096  C-G: 1.00000  C-T: 50.72554  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.674
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -915.093
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399799_.aln.splits.nex
Total tree length: 0.157

Total number of iterations: 102
CPU time used for tree search: 0.861 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.989 sec (0h:0m:0s)
Total CPU time used: 1.288 sec (0h:0m:1s)
Total wall-clock time used: 1.853 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399799_.aln.splits.nex...
7 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399799_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399799_.aln.contree
Log-likelihood of consensus tree: -915.094

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399799_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399799_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399799_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399799_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399799_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399799_.aln.log

Date and Time: Thu Oct 30 21:33:42 2025
