IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405984_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405984_.aln
Seed:    778848 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:53 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405984_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000185013 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 468 columns, 52 distinct patterns
20 parsimony-informative, 44 singleton sites, 404 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    3.85%    passed     97.77%
   2  Diceros_bicornis       3.85%    passed     98.37%
   3  Equus_asinus           0.00%    passed     98.74%
   4  Equus_quagga           0.00%    passed     98.12%
   5  Equus_caballus         0.00%    passed     99.01%
   6  Canis_lupus            0.64%    passed     98.54%
   7  Bos_taurus             1.28%    passed     99.70%
****  TOTAL                  1.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -980.756
Optimal log-likelihood: -980.754
Rate parameters:  A-C: 3.24209  A-G: 8.29026  A-T: 1.44538  C-G: 0.87799  C-T: 17.13727  G-T: 1.00000
 91  TIM3+F+G4     981.597      18  1999.195     2000.718     2073.867
 92  TIM3+F+I+G4   981.565      19  2001.130     2002.826     2079.951
 93  TIM3+F+R2     983.111      19  2004.222     2005.918     2083.043
111  TIM3e         1019.012     14  2066.025     2066.952     2124.103
112  TIM3e+I       1015.631     15  2061.262     2062.324     2123.489
113  TIM3e+G4      1015.477     15  2060.954     2062.016     2123.181
114  TIM3e+I+G4    1015.451     16  2062.903     2064.109     2129.278
115  TIM3e+R2      1016.967     16  2065.933     2067.139     2132.309
133  TIM2+F        985.262      17  2004.523     2005.883     2075.047
134  TIM2+F+I      981.835      18  1999.670     2001.193     2074.342
135  TIM2+F+G4     981.583      18  1999.167     2000.690     2073.839
136  TIM2+F+I+G4   981.531      19  2001.062     2002.758     2079.882
137  TIM2+F+R2     983.110      19  2004.219     2005.916     2083.040
155  TIM2e         1017.858     14  2063.716     2064.643     2121.795
156  TIM2e+I       1014.288     15  2058.576     2059.638     2120.803
157  TIM2e+G4      1014.072     15  2058.144     2059.206     2120.371
158  TIM2e+I+G4    1014.000     16  2060.000     2061.206     2126.375
159  TIM2e+R2      1015.735     16  2063.470     2064.676     2129.846
177  TIM+F         985.583      17  2005.166     2006.526     2075.690
178  TIM+F+I       982.202      18  2000.403     2001.927     2075.076
179  TIM+F+G4      981.990      18  1999.980     2001.503     2074.652
180  TIM+F+I+G4    981.962      19  2001.923     2003.620     2080.744
181  TIM+F+R2      983.454      19  2004.908     2006.604     2083.729
199  TIMe          1019.005     14  2066.010     2066.937     2124.088
200  TIMe+I        1015.622     15  2061.244     2062.306     2123.471
201  TIMe+G4       1015.471     15  2060.942     2062.004     2123.169
202  TIMe+I+G4     1015.447     16  2062.894     2064.100     2129.269
203  TIMe+R2       1016.957     16  2065.915     2067.121     2132.290
221  TPM3u+F       988.362      16  2008.724     2009.930     2075.099
222  TPM3u+F+I     984.224      17  2002.448     2003.808     2072.972
223  TPM3u+F+G4    984.014      17  2002.027     2003.387     2072.551
224  TPM3u+F+I+G4  983.910      18  2003.821     2005.344     2078.493
225  TPM3u+F+R2    986.023      18  2008.047     2009.570     2082.719
243  TPM3          1019.580     13  2065.159     2065.961     2119.089
244  TPM3+I        1016.035     14  2060.070     2060.997     2118.149
245  TPM3+G4       1015.883     14  2059.765     2060.692     2117.844
246  TPM3+I+G4     1015.839     15  2061.679     2062.740     2123.906
247  TPM3+R2       1017.449     15  2064.898     2065.960     2127.125
265  TPM2u+F       988.320      16  2008.640     2009.847     2075.016
266  TPM2u+F+I     984.169      17  2002.338     2003.698     2072.862
267  TPM2u+F+G4    983.911      17  2001.821     2003.181     2072.345
268  TPM2u+F+I+G4  983.764      18  2003.529     2005.052     2078.201
269  TPM2u+F+R2    985.973      18  2007.945     2009.468     2082.617
287  TPM2          1018.418     13  2062.836     2063.637     2116.766
288  TPM2+I        1014.644     14  2057.287     2058.214     2115.366
289  TPM2+G4       1014.426     14  2056.852     2057.779     2114.931
290  TPM2+I+G4     1014.326     15  2058.652     2059.714     2120.879
291  TPM2+R2       1016.198     15  2062.397     2063.459     2124.624
309  K3Pu+F        988.661      16  2009.323     2010.529     2075.698
310  K3Pu+F+I      984.548      17  2003.097     2004.457     2073.621
311  K3Pu+F+G4     984.339      17  2002.679     2004.039     2073.203
312  K3Pu+F+I+G4   984.237      18  2004.474     2005.998     2079.147
313  K3Pu+F+R2     986.332      18  2008.665     2010.188     2083.337
331  K3P           1019.572     13  2065.143     2065.945     2119.073
332  K3P+I         1016.028     14  2060.056     2060.983     2118.135
333  K3P+G4        1015.878     14  2059.756     2060.683     2117.835
334  K3P+I+G4      1015.836     15  2061.672     2062.734     2123.899
335  K3P+R2        1017.438     15  2064.876     2065.938     2127.103
353  TN+F          985.809      16  2003.617     2004.824     2069.993
354  TN+F+I        982.424      17  1998.849     2000.209     2069.373
355  TN+F+G4       982.223      17  1998.446     1999.806     2068.970
356  TN+F+I+G4     982.194      18  2000.388     2001.912     2075.061
357  TN+F+R2       983.682      18  2003.364     2004.887     2078.036
375  TNe           1019.044     13  2064.089     2064.890     2118.019
376  TNe+I         1015.659     14  2059.318     2060.245     2117.397
377  TNe+G4        1015.506     14  2059.012     2059.939     2117.090
378  TNe+I+G4      1015.480     15  2060.959     2062.021     2123.186
379  TNe+R2        1016.991     15  2063.983     2065.044     2126.210
397  HKY+F         988.886      15  2007.772     2008.834     2069.999
398  HKY+F+I       984.785      16  2001.570     2002.776     2067.946
399  HKY+F+G4      984.586      16  2001.173     2002.379     2067.548
400  HKY+F+I+G4    984.487      17  2002.975     2004.335     2073.499
401  HKY+F+R2      986.561      17  2007.123     2008.483     2077.647
419  K2P           1019.610     12  2063.220     2063.906     2113.002
420  K2P+I         1016.065     13  2058.130     2058.932     2112.060
421  K2P+G4        1015.913     13  2057.826     2058.628     2111.756
422  K2P+I+G4      1015.870     14  2059.740     2060.667     2117.818
423  K2P+R2        1017.473     14  2062.947     2063.874     2121.025
441  F81+F         1013.227     14  2054.454     2055.381     2112.532
442  F81+F+I       1010.395     15  2050.791     2051.853     2113.018
443  F81+F+G4      1010.224     15  2050.448     2051.510     2112.675
444  F81+F+I+G4    1010.220     16  2052.440     2053.646     2118.816
445  F81+F+R2      1011.299     16  2054.597     2055.804     2120.973
463  JC            1043.646     11  2109.293     2109.872     2154.926
464  JC+I          1040.796     12  2105.593     2106.278     2155.374
465  JC+G4         1040.653     12  2105.306     2105.992     2155.088
466  JC+I+G4       1040.648     13  2107.296     2108.098     2161.227
467  JC+R2         1041.724     13  2109.447     2110.249     2163.377
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405984_.aln.model.gz
CPU time for ModelFinder: 0.338 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.732 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 778848)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -984.586
Optimal log-likelihood: -984.583
Rate parameters:  A-C: 1.00000  A-G: 6.74583  A-T: 1.00000  C-G: 1.00000  C-T: 6.74583  G-T: 1.00000
Base frequencies:  A: 0.389  C: 0.142  G: 0.212  T: 0.257
Gamma shape alpha: 0.261
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000567913 secs using 99.84% CPU
Computing ML distances took 0.000617 sec (of wall-clock time) 0.000623 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.38826e-05 secs using 96.51% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000148 sec (of CPU time)
Log-likelihood of RapidNJ tree: -985.235
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.056 second
Computing log-likelihood of 42 initial trees ... 0.023 seconds
Current best score: -984.583

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -984.583
Iteration 10 / LogL: -984.618 / Time: 0h:0m:0s
Iteration 20 / LogL: -985.042 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -984.583 / CPU time: 0.207
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -984.583
Iteration 30 / LogL: -984.589 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -984.587 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -984.588 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -997.460
UPDATE BEST LOG-LIKELIHOOD: -984.583
UPDATE BEST LOG-LIKELIHOOD: -984.583
Iteration 60 / LogL: -984.588 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -984.585 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -984.626 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -984.583 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -984.608 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -998.885
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -984.583
Optimal log-likelihood: -984.583
Rate parameters:  A-C: 1.00000  A-G: 6.75875  A-T: 1.00000  C-G: 1.00000  C-T: 6.75875  G-T: 1.00000
Base frequencies:  A: 0.389  C: 0.142  G: 0.212  T: 0.257
Gamma shape alpha: 0.259
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -984.583
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405984_.aln.splits.nex
Total tree length: 0.189

Total number of iterations: 102
CPU time used for tree search: 0.936 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.335 sec (0h:0m:1s)
Total CPU time used: 1.332 sec (0h:0m:1s)
Total wall-clock time used: 2.177 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405984_.aln.splits.nex...
7 taxa and 25 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405984_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405984_.aln.contree
Log-likelihood of consensus tree: -984.584

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405984_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405984_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405984_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405984_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405984_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405984_.aln.log

Date and Time: Thu Oct 30 21:37:56 2025
