IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406646_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406646_.aln
Seed:    374932 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406646_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000288963 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 88 distinct patterns
82 parsimony-informative, 170 singleton sites, 693 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.90735e-05 secs using 89.13% CPU
   1  Ceratotherium_simum    0.00%    passed     98.73%
   2  Diceros_bicornis       0.00%    passed     96.69%
   3  Equus_asinus           0.00%    passed     99.82%
   4  Equus_quagga           0.00%    passed     99.42%
   5  Equus_caballus         0.00%    passed     99.08%
   6  Canis_lupus            0.00%    passed     94.11%
   7  Bos_taurus             0.00%    passed     99.08%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2607.367
Optimal log-likelihood: -2607.356
Rate parameters:  A-C: 1.47795  A-G: 7.32191  A-T: 0.57465  C-G: 1.40887  C-T: 3.47926  G-T: 1.00000
 91  TIM3+F+G4     2607.618     18  5251.235     5251.974     5338.556
 92  TIM3+F+I+G4   2608.266     19  5254.532     5255.354     5346.705
 93  TIM3+F+R2     2607.938     19  5253.876     5254.697     5346.048
111  TIM3e         2626.389     14  5280.778     5281.229     5348.694
112  TIM3e+I       2622.677     15  5275.353     5275.870     5348.121
113  TIM3e+G4      2622.048     15  5274.096     5274.612     5346.863
114  TIM3e+I+G4    2622.707     16  5277.414     5278.000     5355.033
115  TIM3e+R2      2622.386     16  5276.773     5277.359     5354.392
133  TIM2+F        2614.871     17  5263.742     5264.402     5346.212
134  TIM2+F+I      2611.158     18  5258.317     5259.055     5345.638
135  TIM2+F+G4     2610.530     18  5257.060     5257.799     5344.381
136  TIM2+F+I+G4   2611.193     19  5260.385     5261.207     5352.558
137  TIM2+F+R2     2610.856     19  5259.713     5260.534     5351.885
155  TIM2e         2627.623     14  5283.245     5283.697     5351.162
156  TIM2e+I       2623.791     15  5277.582     5278.098     5350.349
157  TIM2e+G4      2623.129     15  5276.258     5276.775     5349.026
158  TIM2e+I+G4    2623.789     16  5279.577     5280.163     5357.196
159  TIM2e+R2      2623.501     16  5279.003     5279.589     5356.621
177  TIM+F         2614.681     17  5263.361     5264.022     5345.831
178  TIM+F+I       2610.984     18  5257.968     5258.706     5345.289
179  TIM+F+G4      2610.343     18  5256.686     5257.425     5344.007
180  TIM+F+I+G4    2611.019     19  5260.038     5260.859     5352.210
181  TIM+F+R2      2610.673     19  5259.347     5260.168     5351.519
199  TIMe          2627.442     14  5282.885     5283.337     5350.801
200  TIMe+I        2623.630     15  5277.261     5277.777     5350.028
201  TIMe+G4       2622.956     15  5275.912     5276.429     5348.680
202  TIMe+I+G4     2623.629     16  5279.258     5279.844     5356.877
203  TIMe+R2       2623.332     16  5278.663     5279.250     5356.282
221  TPM3u+F       2622.705     16  5277.411     5277.997     5355.030
222  TPM3u+F+I     2618.109     17  5270.217     5270.878     5352.688
223  TPM3u+F+G4    2617.454     17  5268.907     5269.567     5351.377
224  TPM3u+F+I+G4  2617.966     18  5271.932     5272.670     5359.253
225  TPM3u+F+R2    2617.972     18  5271.944     5272.683     5359.265
243  TPM3          2633.006     13  5292.013     5292.404     5355.078
244  TPM3+I        2628.797     14  5285.594     5286.045     5353.510
245  TPM3+G4       2628.114     14  5284.228     5284.680     5352.145
246  TPM3+I+G4     2628.689     15  5287.378     5287.895     5360.146
247  TPM3+R2       2628.579     15  5287.157     5287.674     5359.925
265  TPM2u+F       2625.690     16  5283.379     5283.965     5360.998
266  TPM2u+F+I     2621.217     17  5276.434     5277.095     5358.904
267  TPM2u+F+G4    2620.508     17  5275.016     5275.676     5357.486
268  TPM2u+F+I+G4  2621.068     18  5278.137     5278.875     5365.458
269  TPM2u+F+R2    2621.031     18  5278.063     5278.801     5365.384
287  TPM2          2634.295     13  5294.591     5294.982     5357.656
288  TPM2+I        2629.913     14  5287.826     5288.278     5355.742
289  TPM2+G4       2629.186     14  5286.371     5286.823     5354.288
290  TPM2+I+G4     2629.766     15  5289.531     5290.048     5362.299
291  TPM2+R2       2629.706     15  5289.413     5289.929     5362.181
309  K3Pu+F        2625.506     16  5283.011     5283.598     5360.630
310  K3Pu+F+I      2621.061     17  5276.122     5276.783     5358.593
311  K3Pu+F+G4     2620.349     17  5274.698     5275.358     5357.168
312  K3Pu+F+I+G4   2620.915     18  5277.830     5278.569     5365.151
313  K3Pu+F+R2     2620.868     18  5277.737     5278.475     5365.058
331  K3P           2634.120     13  5294.241     5294.632     5357.306
332  K3P+I         2629.768     14  5287.537     5287.989     5355.454
333  K3P+G4        2629.035     14  5286.069     5286.521     5353.986
334  K3P+I+G4      2629.622     15  5289.245     5289.762     5362.013
335  K3P+R2        2629.553     15  5289.106     5289.622     5361.873
353  TN+F          2615.177     16  5262.354     5262.940     5339.973
354  TN+F+I        2611.491     17  5256.981     5257.641     5339.451
355  TN+F+G4       2610.844     17  5255.688     5256.348     5338.158
356  TN+F+I+G4     2611.539     18  5259.079     5259.817     5346.400
357  TN+F+R2       2611.184     18  5258.369     5259.108     5345.690
375  TNe           2627.936     13  5281.872     5282.263     5344.938
376  TNe+I         2624.131     14  5276.261     5276.713     5344.178
377  TNe+G4        2623.452     14  5274.903     5275.355     5342.820
378  TNe+I+G4      2624.132     15  5278.264     5278.781     5351.032
379  TNe+R2        2623.828     15  5277.655     5278.172     5350.423
397  HKY+F         2625.985     15  5281.969     5282.486     5354.737
398  HKY+F+I       2621.542     16  5275.084     5275.671     5352.703
399  HKY+F+G4      2620.821     16  5273.641     5274.227     5351.260
400  HKY+F+I+G4    2621.396     17  5276.791     5277.451     5359.261
401  HKY+F+R2      2621.344     17  5276.688     5277.349     5359.158
419  K2P           2634.600     12  5293.201     5293.536     5351.415
420  K2P+I         2630.246     13  5286.493     5286.884     5349.558
421  K2P+G4        2629.506     13  5285.012     5285.403     5348.077
422  K2P+I+G4      2630.100     14  5288.200     5288.652     5356.117
423  K2P+R2        2630.027     14  5288.055     5288.506     5355.971
441  F81+F         2694.542     14  5417.084     5417.535     5485.000
442  F81+F+I       2692.488     15  5414.975     5415.492     5487.743
443  F81+F+G4      2692.049     15  5414.098     5414.615     5486.866
444  F81+F+I+G4    2692.980     16  5417.960     5418.547     5495.579
445  F81+F+R2      2692.223     16  5416.445     5417.032     5494.064
463  JC            2702.952     11  5427.904     5428.187     5481.267
464  JC+I          2700.641     12  5425.282     5425.617     5483.496
465  JC+G4         2700.179     12  5424.357     5424.692     5482.572
466  JC+I+G4       2701.010     13  5428.021     5428.412     5491.086
467  JC+R2         2700.352     13  5426.704     5427.095     5489.770
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406646_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.915 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 374932)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2610.844
Optimal log-likelihood: -2610.844
Rate parameters:  A-C: 1.00000  A-G: 6.87126  A-T: 1.00000  C-G: 1.00000  C-T: 3.27755  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.224  G: 0.228  T: 0.322
Gamma shape alpha: 1.162
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000518084 secs using 99.6% CPU
Computing ML distances took 0.000587 sec (of wall-clock time) 0.000594 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.48227e-05 secs using 200.8% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000286 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2610.845
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.104 second
Computing log-likelihood of 41 initial trees ... 0.037 seconds
Current best score: -2610.844

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2610.844
Iteration 10 / LogL: -2610.860 / Time: 0h:0m:1s
Iteration 20 / LogL: -2610.846 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2610.844 / CPU time: 0.306
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2610.844
UPDATE BEST LOG-LIKELIHOOD: -2610.844
Iteration 30 / LogL: -2610.844 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2610.844
Iteration 40 / LogL: -2610.846 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2610.912 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2620.950
Iteration 60 / LogL: -2610.846 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2610.962 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2610.860 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2610.844
UPDATE BEST LOG-LIKELIHOOD: -2610.844
Iteration 90 / LogL: -2610.844 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2610.844 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2621.747
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2610.844
Optimal log-likelihood: -2610.844
Rate parameters:  A-C: 1.00000  A-G: 6.87456  A-T: 1.00000  C-G: 1.00000  C-T: 3.27906  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.224  G: 0.228  T: 0.322
Gamma shape alpha: 1.161
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2610.844
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406646_.aln.splits.nex
Total tree length: 0.366

Total number of iterations: 102
CPU time used for tree search: 1.089 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.521 sec (0h:0m:1s)
Total CPU time used: 1.585 sec (0h:0m:1s)
Total wall-clock time used: 2.577 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406646_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406646_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406646_.aln.contree
Log-likelihood of consensus tree: -2610.845

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406646_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406646_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406646_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406646_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406646_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406646_.aln.log

Date and Time: Thu Oct 30 21:38:23 2025
