IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390539_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390539_.aln
Seed:    423124 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390539_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000401974 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1365 columns, 119 distinct patterns
149 parsimony-informative, 223 singleton sites, 993 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs using 93.21% CPU
   1  Ceratotherium_simum    0.00%    passed     99.73%
   2  Diceros_bicornis       0.00%    passed     99.00%
   3  Equus_asinus           0.22%    passed     98.90%
   4  Equus_quagga           0.22%    passed     98.60%
   5  Equus_caballus         0.00%    passed     95.66%
   6  Canis_lupus            0.00%    passed     98.18%
   7  Bos_taurus             0.22%    passed     92.46%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3852.432
Optimal log-likelihood: -3852.405
Rate parameters:  A-C: 1.07986  A-G: 3.11144  A-T: 0.55375  C-G: 1.25713  C-T: 3.59060  G-T: 1.00000
 91  TIM3+F+G4     3854.319     18  7744.637     7745.146     7838.578
 92  TIM3+F+I+G4   3854.589     19  7747.178     7747.743     7846.337
 93  TIM3+F+R2     3854.304     19  7746.607     7747.172     7845.767
111  TIM3e         3917.629     14  7863.259     7863.570     7936.323
112  TIM3e+I       3912.857     15  7855.714     7856.069     7933.997
113  TIM3e+G4      3912.768     15  7855.536     7855.891     7933.819
114  TIM3e+I+G4    3913.133     16  7858.265     7858.669     7941.768
115  TIM3e+R2      3912.790     16  7857.580     7857.984     7941.083
133  TIM2+F        3861.394     17  7756.788     7757.242     7845.509
134  TIM2+F+I      3856.416     18  7748.832     7749.340     7842.772
135  TIM2+F+G4     3856.447     18  7748.894     7749.402     7842.834
136  TIM2+F+I+G4   3856.677     19  7751.354     7751.919     7850.514
137  TIM2+F+R2     3856.407     19  7750.814     7751.379     7849.973
155  TIM2e         3921.157     14  7870.314     7870.625     7943.378
156  TIM2e+I       3916.278     15  7862.556     7862.912     7940.840
157  TIM2e+G4      3916.150     15  7862.301     7862.656     7940.584
158  TIM2e+I+G4    3916.523     16  7865.047     7865.450     7948.549
159  TIM2e+R2      3916.192     16  7864.383     7864.787     7947.886
177  TIM+F         3861.544     17  7757.088     7757.543     7845.810
178  TIM+F+I       3856.460     18  7748.920     7749.428     7842.860
179  TIM+F+G4      3856.428     18  7748.856     7749.364     7842.796
180  TIM+F+I+G4    3856.675     19  7751.351     7751.916     7850.510
181  TIM+F+R2      3856.421     19  7750.841     7751.406     7850.001
199  TIMe          3920.039     14  7868.079     7868.390     7941.143
200  TIMe+I        3915.197     15  7860.393     7860.749     7938.677
201  TIMe+G4       3915.073     15  7860.146     7860.502     7938.430
202  TIMe+I+G4     3915.448     16  7862.896     7863.300     7946.399
203  TIMe+R2       3915.109     16  7862.219     7862.622     7945.721
221  TPM3u+F       3860.098     16  7752.196     7752.600     7835.699
222  TPM3u+F+I     3854.908     17  7743.815     7744.269     7832.537
223  TPM3u+F+G4    3854.965     17  7743.930     7744.384     7832.651
224  TPM3u+F+I+G4  3855.128     18  7746.257     7746.765     7840.197
225  TPM3u+F+R2    3854.927     18  7745.854     7746.362     7839.794
243  TPM3          3922.127     13  7870.254     7870.523     7938.100
244  TPM3+I        3916.820     14  7861.640     7861.951     7934.705
245  TPM3+G4       3916.870     14  7861.740     7862.051     7934.805
246  TPM3+I+G4     3916.972     15  7863.944     7864.300     7942.227
247  TPM3+R2       3916.844     15  7863.688     7864.044     7941.972
265  TPM2u+F       3862.176     16  7756.352     7756.756     7839.855
266  TPM2u+F+I     3856.967     17  7747.934     7748.388     7836.655
267  TPM2u+F+G4    3857.066     17  7748.133     7748.587     7836.854
268  TPM2u+F+I+G4  3857.183     18  7750.365     7750.873     7844.305
269  TPM2u+F+R2    3856.998     18  7749.996     7750.504     7843.936
287  TPM2          3925.637     13  7877.274     7877.544     7945.120
288  TPM2+I        3920.175     14  7868.349     7868.660     7941.414
289  TPM2+G4       3920.195     14  7868.391     7868.702     7941.456
290  TPM2+I+G4     3920.298     15  7870.596     7870.952     7948.880
291  TPM2+R2       3920.191     15  7870.383     7870.739     7948.666
309  K3Pu+F        3862.311     16  7756.621     7757.025     7840.124
310  K3Pu+F+I      3857.022     17  7748.044     7748.499     7836.766
311  K3Pu+F+G4     3857.062     17  7748.123     7748.577     7836.845
312  K3Pu+F+I+G4   3857.198     18  7750.397     7750.905     7844.337
313  K3Pu+F+R2     3857.028     18  7750.055     7750.564     7843.996
331  K3P           3924.514     13  7875.027     7875.297     7942.873
332  K3P+I         3919.136     14  7866.273     7866.584     7939.337
333  K3P+G4        3919.164     14  7866.328     7866.639     7939.393
334  K3P+I+G4      3919.272     15  7868.545     7868.901     7946.828
335  K3P+R2        3919.150     15  7868.300     7868.656     7946.584
353  TN+F          3863.000     16  7758.000     7758.403     7841.502
354  TN+F+I        3858.062     17  7750.124     7750.578     7838.845
355  TN+F+G4       3858.043     17  7750.086     7750.541     7838.808
356  TN+F+I+G4     3858.314     18  7752.627     7753.136     7846.568
357  TN+F+R2       3858.027     18  7752.054     7752.562     7845.995
375  TNe           3921.516     13  7869.033     7869.302     7936.879
376  TNe+I         3916.798     14  7861.596     7861.907     7934.660
377  TNe+G4        3916.701     14  7861.401     7861.712     7934.466
378  TNe+I+G4      3917.085     15  7864.170     7864.526     7942.454
379  TNe+R2        3916.725     15  7863.449     7863.805     7941.733
397  HKY+F         3863.773     15  7757.545     7757.901     7835.829
398  HKY+F+I       3858.639     16  7749.278     7749.681     7832.780
399  HKY+F+G4      3858.688     16  7749.376     7749.780     7832.879
400  HKY+F+I+G4    3858.868     17  7751.736     7752.190     7840.458
401  HKY+F+R2      3858.651     17  7751.302     7751.756     7840.023
419  K2P           3925.986     12  7875.972     7876.203     7938.599
420  K2P+I         3920.739     13  7867.477     7867.747     7935.323
421  K2P+G4        3920.789     13  7867.578     7867.848     7935.424
422  K2P+I+G4      3920.899     14  7869.798     7870.109     7942.862
423  K2P+R2        3920.761     14  7869.521     7869.832     7942.586
441  F81+F         3939.651     14  7907.301     7907.612     7980.366
442  F81+F+I       3936.004     15  7902.009     7902.364     7980.292
443  F81+F+G4      3936.134     15  7902.268     7902.624     7980.552
444  F81+F+I+G4    3936.635     16  7905.271     7905.675     7988.774
445  F81+F+R2      3936.096     16  7904.193     7904.596     7987.695
463  JC            3992.975     11  8007.951     8008.146     8065.359
464  JC+I          3989.249     12  8002.498     8002.728     8065.125
465  JC+G4         3989.379     12  8002.759     8002.989     8065.385
466  JC+I+G4       3989.833     13  8005.665     8005.935     8073.511
467  JC+R2         3989.340     13  8004.680     8004.949     8072.526
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: TVM+F+I
Bayesian Information Criterion:         TPM3u+F+I
Best-fit model: TPM3u+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390539_.aln.model.gz
CPU time for ModelFinder: 0.479 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.107 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 423124)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3854.908
Optimal log-likelihood: -3854.908
Rate parameters:  A-C: 1.62133  A-G: 4.79588  A-T: 1.00000  C-G: 1.62133  C-T: 4.79588  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.260  G: 0.150  T: 0.253
Proportion of invariable sites: 0.314
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00018692 secs using 100% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3854.908
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 41 initial trees ... 0.020 seconds
Current best score: -3854.908

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3854.908
Iteration 10 / LogL: -3854.944 / Time: 0h:0m:1s
Iteration 20 / LogL: -3854.918 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3854.908 / CPU time: 0.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3854.922 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3854.929 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3854.944 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3861.822
Iteration 60 / LogL: -3854.927 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3854.908 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3855.994 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3854.908 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3854.909 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3862.421
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3854.908
Optimal log-likelihood: -3854.908
Rate parameters:  A-C: 1.62186  A-G: 4.79661  A-T: 1.00000  C-G: 1.62186  C-T: 4.79661  G-T: 1.00000
Base frequencies:  A: 0.337  C: 0.260  G: 0.150  T: 0.253
Proportion of invariable sites: 0.314
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3854.908
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390539_.aln.splits.nex
Total tree length: 0.363

Total number of iterations: 102
CPU time used for tree search: 1.018 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.200 sec (0h:0m:1s)
Total CPU time used: 1.555 sec (0h:0m:1s)
Total wall-clock time used: 2.406 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390539_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390539_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390539_.aln.contree
Log-likelihood of consensus tree: -3854.908

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390539_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390539_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390539_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390539_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390539_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390539_.aln.log

Date and Time: Thu Oct 30 21:27:21 2025
