IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404528_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404528_.aln
Seed:    991101 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404528_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226974 secs using 33.04% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 594 columns, 75 distinct patterns
47 parsimony-informative, 98 singleton sites, 448 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 26.63% CPU
   1  Ceratotherium_simum    0.00%    passed     91.27%
   2  Diceros_bicornis       0.00%    passed     94.75%
   3  Equus_asinus           0.00%    passed     98.72%
   4  Equus_quagga           0.00%    passed     98.42%
   5  Equus_caballus         1.52%    passed     86.58%
   6  Canis_lupus            0.00%    passed     67.56%
   7  Bos_taurus             0.00%    passed     80.84%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1641.622
Optimal log-likelihood: -1641.620
Rate parameters:  A-C: 1.48912  A-G: 2.80302  A-T: 0.68246  C-G: 1.03835  C-T: 3.98323  G-T: 1.00000
137  TIM2+F+R2     1643.621     19  3325.242     3326.567     3408.593
155  TIM2e         1657.446     14  3342.891     3343.616     3404.307
156  TIM2e+I       1653.613     15  3337.225     3338.056     3403.029
157  TIM2e+G4      1653.849     15  3337.698     3338.528     3403.501
158  TIM2e+I+G4    1653.628     16  3339.257     3340.200     3409.447
159  TIM2e+R2      1654.018     16  3340.035     3340.978     3410.225
177  TIM+F         1646.944     17  3327.889     3328.951     3402.466
178  TIM+F+I       1642.484     18  3320.968     3322.158     3399.932
179  TIM+F+G4      1642.856     18  3321.712     3322.901     3400.676
180  TIM+F+I+G4    1642.554     19  3323.109     3324.433     3406.460
181  TIM+F+R2      1643.140     19  3324.280     3325.604     3407.631
199  TIMe          1657.135     14  3342.270     3342.996     3403.686
200  TIMe+I        1653.326     15  3336.651     3337.482     3402.455
201  TIMe+G4       1653.576     15  3337.152     3337.983     3402.955
202  TIMe+I+G4     1653.339     16  3338.679     3339.622     3408.869
203  TIMe+R2       1653.729     16  3339.458     3340.401     3409.648
221  TPM3u+F       1647.364     16  3326.728     3327.671     3396.918
222  TPM3u+F+I     1643.700     17  3321.400     3322.463     3395.977
223  TPM3u+F+G4    1643.790     17  3321.579     3322.642     3396.156
224  TPM3u+F+I+G4  1643.703     18  3323.407     3324.596     3402.371
225  TPM3u+F+R2    1644.025     18  3324.050     3325.240     3403.014
243  TPM3          1655.891     13  3337.782     3338.410     3394.812
244  TPM3+I        1652.617     14  3333.234     3333.959     3394.650
245  TPM3+G4       1652.642     14  3333.285     3334.010     3394.701
246  TPM3+I+G4     1652.618     15  3335.236     3336.067     3401.040
247  TPM3+R2       1652.795     15  3335.590     3336.420     3401.393
265  TPM2u+F       1648.229     16  3328.459     3329.401     3398.649
266  TPM2u+F+I     1644.284     17  3322.568     3323.631     3397.145
267  TPM2u+F+G4    1644.418     17  3322.836     3323.899     3397.413
268  TPM2u+F+I+G4  1644.296     18  3324.592     3325.781     3403.556
269  TPM2u+F+R2    1644.673     18  3325.347     3326.536     3404.311
287  TPM2          1658.228     13  3342.457     3343.084     3399.486
288  TPM2+I        1654.654     14  3337.308     3338.033     3398.724
289  TPM2+G4       1654.776     14  3337.552     3338.277     3398.968
290  TPM2+I+G4     1654.656     15  3339.313     3340.143     3405.116
291  TPM2+R2       1654.953     15  3339.907     3340.737     3405.710
309  K3Pu+F        1647.769     16  3327.538     3328.481     3397.728
310  K3Pu+F+I      1643.766     17  3321.532     3322.595     3396.109
311  K3Pu+F+G4     1643.960     17  3321.920     3322.982     3396.497
312  K3Pu+F+I+G4   1643.787     18  3323.573     3324.763     3402.537
313  K3Pu+F+R2     1644.198     18  3324.396     3325.585     3403.360
331  K3P           1657.919     13  3341.838     3342.466     3398.867
332  K3P+I         1654.367     14  3336.735     3337.460     3398.151
333  K3P+G4        1654.501     14  3337.003     3337.728     3398.419
334  K3P+I+G4      1654.369     15  3338.739     3339.569     3404.542
335  K3P+R2        1654.645     15  3339.290     3340.120     3405.093
353  TN+F          1647.532     16  3327.063     3328.006     3397.254
354  TN+F+I        1643.118     17  3320.236     3321.299     3394.813
355  TN+F+G4       1643.449     17  3320.898     3321.960     3395.475
356  TN+F+I+G4     1643.181     18  3322.362     3323.551     3401.326
357  TN+F+R2       1643.741     18  3323.482     3324.671     3402.446
375  TNe           1657.466     13  3340.932     3341.560     3397.962
376  TNe+I         1653.652     14  3335.305     3336.030     3396.721
377  TNe+G4        1653.881     14  3335.762     3336.487     3397.178
378  TNe+I+G4      1653.666     15  3337.333     3338.163     3403.136
379  TNe+R2        1654.045     15  3338.089     3338.920     3403.893
397  HKY+F         1648.353     15  3326.706     3327.537     3392.509
398  HKY+F+I       1644.393     16  3320.787     3321.730     3390.977
399  HKY+F+G4      1644.552     16  3321.103     3322.046     3391.293
400  HKY+F+I+G4    1644.409     17  3322.818     3323.881     3397.395
401  HKY+F+R2      1644.829     17  3323.658     3324.720     3398.235
419  K2P           1658.249     12  3340.498     3341.035     3393.140
420  K2P+I         1654.696     13  3335.391     3336.019     3392.421
421  K2P+G4        1654.809     13  3335.618     3336.246     3392.647
422  K2P+I+G4      1654.698     14  3337.395     3338.121     3398.812
423  K2P+R2        1654.964     14  3337.929     3338.654     3399.345
441  F81+F         1670.854     14  3369.708     3370.434     3431.125
442  F81+F+I       1668.061     15  3366.121     3366.952     3431.924
443  F81+F+G4      1668.135     15  3366.270     3367.100     3432.073
444  F81+F+I+G4    1668.083     16  3368.166     3369.109     3438.356
445  F81+F+R2      1668.164     16  3368.329     3369.271     3438.519
463  JC            1679.444     11  3380.889     3381.342     3429.144
464  JC+I          1676.757     12  3377.515     3378.052     3430.157
465  JC+G4         1676.823     12  3377.647     3378.184     3430.289
466  JC+I+G4       1676.790     13  3379.579     3380.207     3436.609
467  JC+R2         1676.841     13  3379.682     3380.310     3436.712
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404528_.aln.model.gz
CPU time for ModelFinder: 0.299 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.544 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 991101)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1644.393
Optimal log-likelihood: -1644.393
Rate parameters:  A-C: 1.00000  A-G: 3.09684  A-T: 1.00000  C-G: 1.00000  C-T: 3.09684  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.295  G: 0.294  T: 0.203
Proportion of invariable sites: 0.403
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 99.03% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 170% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000235 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1673.637
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.034 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -1644.393

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1644.393
UPDATE BEST LOG-LIKELIHOOD: -1644.393
Iteration 10 / LogL: -1644.394 / Time: 0h:0m:0s
Iteration 20 / LogL: -1644.395 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -1644.393 / CPU time: 0.150
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1644.393
UPDATE BEST LOG-LIKELIHOOD: -1644.393
Iteration 30 / LogL: -1644.394 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -1644.394 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1644.393 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1663.326
Iteration 60 / LogL: -1644.394 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1644.394 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1644.394 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1644.393
Iteration 90 / LogL: -1644.393 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1644.393 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1663.408
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1644.393
Optimal log-likelihood: -1644.393
Rate parameters:  A-C: 1.00000  A-G: 3.09688  A-T: 1.00000  C-G: 1.00000  C-T: 3.09688  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.295  G: 0.294  T: 0.203
Proportion of invariable sites: 0.403
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1644.393
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404528_.aln.splits.nex
Total tree length: 0.323

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.681 sec (0h:0m:1s)
Total CPU time used: 1.317 sec (0h:0m:1s)
Total wall-clock time used: 2.305 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404528_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404528_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404528_.aln.contree
Log-likelihood of consensus tree: -1644.397

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404528_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404528_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404528_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404528_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404528_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404528_.aln.log

Date and Time: Thu Oct 30 21:36:57 2025
