IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390083_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390083_.aln
Seed:    384010 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:58 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390083_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000478029 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1611 columns, 94 distinct patterns
119 parsimony-informative, 158 singleton sites, 1334 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs
   1  Ceratotherium_simum    0.00%    passed     82.21%
   2  Diceros_bicornis       0.00%    passed     91.28%
   3  Equus_asinus           0.00%    passed     97.99%
   4  Equus_quagga           0.00%    passed     97.45%
   5  Equus_caballus         0.00%    passed     95.19%
   6  Canis_lupus            0.00%    passed     82.96%
   7  Bos_taurus             0.00%    passed     51.13%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3839.259
Optimal log-likelihood: -3839.256
Rate parameters:  A-C: 1.51355  A-G: 4.62049  A-T: 0.56629  C-G: 1.34009  C-T: 6.48332  G-T: 1.00000
466  JC+I+G4       3936.439     13  7898.878     7899.106     7968.878
467  JC+R2         3936.359     13  7898.718     7898.946     7968.718
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390083_.aln.model.gz
CPU time for ModelFinder: 0.474 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.384 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 384010)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3847.536
Optimal log-likelihood: -3847.536
Rate parameters:  A-C: 1.00000  A-G: 5.07742  A-T: 1.00000  C-G: 1.00000  C-T: 5.07742  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.726
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000613928 secs using 99.85% CPU
Computing ML distances took 0.000659 sec (of wall-clock time) 0.000664 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3847.536
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 42 initial trees ... 0.016 seconds
Current best score: -3847.536

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3847.536
Iteration 10 / LogL: -3847.601 / Time: 0h:0m:1s
Iteration 20 / LogL: -3847.538 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3847.536 / CPU time: 0.126
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3847.536 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3847.593 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3847.538 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3862.974
Iteration 60 / LogL: -3847.587 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3847.536 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3847.543 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3847.541 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3847.574 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3862.974
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3847.536
Optimal log-likelihood: -3847.536
Rate parameters:  A-C: 1.00000  A-G: 5.07701  A-T: 1.00000  C-G: 1.00000  C-T: 5.07701  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.726
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3847.536
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390083_.aln.splits.nex
Total tree length: 0.213

Total number of iterations: 102
CPU time used for tree search: 1.001 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.651 sec (0h:0m:1s)
Total CPU time used: 1.531 sec (0h:0m:1s)
Total wall-clock time used: 3.136 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390083_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390083_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390083_.aln.contree
Log-likelihood of consensus tree: -3847.536

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390083_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390083_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390083_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390083_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390083_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390083_.aln.log

Date and Time: Thu Oct 30 21:27:01 2025
