IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408932_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408932_.aln
Seed:    304000 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:52 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408932_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000286102 secs using 49.63% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 834 columns, 82 distinct patterns
64 parsimony-informative, 118 singleton sites, 652 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     94.62%
   2  Diceros_bicornis       0.00%    passed     77.50%
   3  Equus_asinus           0.00%    passed     99.38%
   4  Equus_quagga           0.00%    passed     99.65%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.00%    passed     84.36%
   7  Bos_taurus             0.00%    passed     55.73%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2162.430
Optimal log-likelihood: -2162.421
Rate parameters:  A-C: 1.28650  A-G: 3.09830  A-T: 0.81939  C-G: 1.62773  C-T: 5.28568  G-T: 1.00000
133  TIM2+F        2169.485     17  4372.970     4373.720     4453.316
134  TIM2+F+I      2163.727     18  4363.454     4364.293     4448.526
135  TIM2+F+G4     2164.465     18  4364.930     4365.769     4450.002
136  TIM2+F+I+G4   2163.908     19  4365.815     4366.749     4455.614
137  TIM2+F+R2     2165.038     19  4368.077     4369.010     4457.875
155  TIM2e         2209.258     14  4446.516     4447.028     4512.683
156  TIM2e+I       2205.266     15  4440.531     4441.118     4511.425
157  TIM2e+G4      2205.699     15  4441.398     4441.985     4512.292
158  TIM2e+I+G4    2205.267     16  4442.533     4443.199     4518.153
159  TIM2e+R2      2205.836     16  4443.673     4444.339     4519.293
177  TIM+F         2169.419     17  4372.838     4373.588     4453.184
178  TIM+F+I       2163.683     18  4363.365     4364.204     4448.437
179  TIM+F+G4      2164.374     18  4364.748     4365.587     4449.820
180  TIM+F+I+G4    2163.857     19  4365.715     4366.649     4455.513
181  TIM+F+R2      2164.963     19  4367.927     4368.860     4457.725
199  TIMe          2210.273     14  4448.546     4449.059     4514.713
200  TIMe+I        2206.313     15  4442.627     4443.213     4513.520
201  TIMe+G4       2206.723     15  4443.447     4444.034     4514.340
202  TIMe+I+G4     2206.314     16  4444.627     4445.293     4520.247
203  TIMe+R2       2206.846     16  4445.691     4446.357     4521.311
221  TPM3u+F       2171.258     16  4374.517     4375.183     4450.137
222  TPM3u+F+I     2166.089     17  4366.177     4366.927     4446.523
223  TPM3u+F+G4    2166.650     17  4367.300     4368.050     4447.646
224  TPM3u+F+I+G4  2166.195     18  4368.390     4369.230     4453.463
225  TPM3u+F+R2    2167.101     18  4370.203     4371.042     4455.275
243  TPM3          2209.304     13  4444.609     4445.053     4506.050
244  TPM3+I        2205.757     14  4439.514     4440.027     4505.681
245  TPM3+G4       2206.102     14  4440.204     4440.716     4506.371
246  TPM3+I+G4     2205.771     15  4441.543     4442.129     4512.436
247  TPM3+R2       2206.156     15  4442.312     4442.899     4513.205
265  TPM2u+F       2172.773     16  4377.546     4378.212     4453.166
266  TPM2u+F+I     2167.190     17  4368.380     4369.130     4448.726
267  TPM2u+F+G4    2167.809     17  4369.617     4370.367     4449.963
268  TPM2u+F+I+G4  2167.347     18  4370.695     4371.534     4455.767
269  TPM2u+F+R2    2168.387     18  4372.774     4373.613     4457.846
287  TPM2          2212.192     13  4450.384     4450.828     4511.825
288  TPM2+I        2208.066     14  4444.132     4444.645     4510.299
289  TPM2+G4       2208.461     14  4444.922     4445.435     4511.089
290  TPM2+I+G4     2208.068     15  4446.136     4446.723     4517.030
291  TPM2+R2       2208.657     15  4447.315     4447.902     4518.208
309  K3Pu+F        2172.706     16  4377.413     4378.078     4453.032
310  K3Pu+F+I      2167.091     17  4368.181     4368.931     4448.527
311  K3Pu+F+G4     2167.664     17  4369.328     4370.078     4449.674
312  K3Pu+F+I+G4   2167.247     18  4370.493     4371.332     4455.565
313  K3Pu+F+R2     2168.275     18  4372.551     4373.390     4457.623
331  K3P           2213.191     13  4452.381     4452.825     4513.822
332  K3P+I         2209.140     14  4446.280     4446.793     4512.447
333  K3P+G4        2209.509     14  4447.018     4447.531     4513.185
334  K3P+I+G4      2209.142     15  4448.283     4448.870     4519.177
335  K3P+R2        2209.679     15  4449.358     4449.945     4520.252
353  TN+F          2170.000     16  4371.999     4372.665     4447.619
354  TN+F+I        2164.137     17  4362.275     4363.025     4442.621
355  TN+F+G4       2164.885     17  4363.770     4364.520     4444.116
356  TN+F+I+G4     2164.341     18  4364.683     4365.522     4449.755
357  TN+F+R2       2165.488     18  4366.975     4367.815     4452.047
375  TNe           2212.102     13  4450.203     4450.647     4511.644
376  TNe+I         2208.155     14  4444.309     4444.822     4510.476
377  TNe+G4        2208.624     14  4445.249     4445.762     4511.416
378  TNe+I+G4      2208.156     15  4446.312     4446.898     4517.205
379  TNe+R2        2208.713     15  4447.426     4448.013     4518.319
397  HKY+F         2173.298     15  4376.595     4377.182     4447.489
398  HKY+F+I       2167.567     16  4367.134     4367.800     4442.754
399  HKY+F+G4      2168.197     16  4368.393     4369.059     4444.013
400  HKY+F+I+G4    2167.748     17  4369.496     4370.246     4449.842
401  HKY+F+R2      2168.820     17  4371.639     4372.389     4451.985
419  K2P           2215.037     12  4454.074     4454.454     4510.789
420  K2P+I         2211.012     13  4448.023     4448.467     4509.464
421  K2P+G4        2211.446     13  4448.891     4449.335     4510.332
422  K2P+I+G4      2211.014     14  4450.027     4450.540     4516.194
423  K2P+R2        2211.577     14  4451.154     4451.666     4517.321
441  F81+F         2201.748     14  4431.496     4432.009     4497.664
442  F81+F+I       2197.659     15  4425.317     4425.904     4496.211
443  F81+F+G4      2198.148     15  4426.297     4426.883     4497.190
444  F81+F+I+G4    2197.662     16  4427.324     4427.990     4502.944
445  F81+F+R2      2198.263     16  4428.526     4429.192     4504.145
463  JC            2238.816     11  4499.631     4499.953     4551.620
464  JC+I          2235.407     12  4494.813     4495.193     4551.528
465  JC+G4         2235.810     12  4495.621     4496.001     4552.336
466  JC+I+G4       2235.427     13  4496.854     4497.298     4558.295
467  JC+R2         2235.794     13  4497.588     4498.032     4559.029
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408932_.aln.model.gz
CPU time for ModelFinder: 0.390 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.637 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 304000)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2164.137
Optimal log-likelihood: -2164.137
Rate parameters:  A-C: 1.00000  A-G: 2.37448  A-T: 1.00000  C-G: 1.00000  C-T: 4.11410  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.319  G: 0.326  T: 0.175
Proportion of invariable sites: 0.455
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000191927 secs using 96.91% CPU
Computing ML distances took 0.000246 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 190.9% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000258 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2164.139
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 39 initial trees ... 0.010 seconds
Current best score: -2164.137

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2164.137
Iteration 10 / LogL: -2164.305 / Time: 0h:0m:0s
Iteration 20 / LogL: -2164.146 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2164.137 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2164.137 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2164.221 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2164.148 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.466
Iteration 60 / LogL: -2164.150 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2164.153 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2164.137 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2164.180 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2164.149 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2189.502
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2164.137
Optimal log-likelihood: -2164.137
Rate parameters:  A-C: 1.00000  A-G: 2.37550  A-T: 1.00000  C-G: 1.00000  C-T: 4.11525  G-T: 1.00000
Base frequencies:  A: 0.180  C: 0.319  G: 0.326  T: 0.175
Proportion of invariable sites: 0.455
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2164.137
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408932_.aln.splits.nex
Total tree length: 0.288

Total number of iterations: 102
CPU time used for tree search: 0.910 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.219 sec (0h:0m:1s)
Total CPU time used: 1.355 sec (0h:0m:1s)
Total wall-clock time used: 1.940 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408932_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408932_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408932_.aln.contree
Log-likelihood of consensus tree: -2164.139

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408932_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408932_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408932_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408932_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408932_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408932_.aln.log

Date and Time: Thu Oct 30 21:39:54 2025
