IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395560_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395560_.aln
Seed:    770624 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395560_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 86 distinct patterns
75 parsimony-informative, 104 singleton sites, 757 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.25%
   2  Diceros_bicornis       0.00%    passed     96.58%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     98.80%
   5  Equus_caballus         0.00%    passed     97.41%
   6  Canis_lupus            0.00%    passed     99.33%
   7  Bos_taurus             0.00%    passed     95.42%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2315.974
Optimal log-likelihood: -2315.973
Rate parameters:  A-C: 1.86310  A-G: 7.30976  A-T: 0.55566  C-G: 1.30125  C-T: 4.03748  G-T: 1.00000
 90  TIM3+F+I      2317.136     18  4670.272     4671.018     4757.421
 91  TIM3+F+G4     2317.336     18  4670.671     4671.417     4757.820
 92  TIM3+F+I+G4   2317.161     19  4672.321     4673.151     4764.312
 93  TIM3+F+R2     2317.836     19  4673.672     4674.502     4765.663
111  TIM3e         2346.681     14  4721.362     4721.818     4789.144
112  TIM3e+I       2341.745     15  4713.491     4714.013     4786.115
113  TIM3e+G4      2341.961     15  4713.921     4714.443     4786.545
114  TIM3e+I+G4    2341.807     16  4715.614     4716.206     4793.080
115  TIM3e+R2      2342.708     16  4717.415     4718.007     4794.881
133  TIM2+F        2325.595     17  4685.191     4685.857     4767.498
134  TIM2+F+I      2320.781     18  4677.561     4678.307     4764.710
135  TIM2+F+G4     2321.008     18  4678.016     4678.762     4765.165
136  TIM2+F+I+G4   2320.838     19  4679.676     4680.505     4771.666
137  TIM2+F+R2     2321.643     19  4681.287     4682.117     4773.278
155  TIM2e         2349.309     14  4726.618     4727.074     4794.401
156  TIM2e+I       2343.746     15  4717.493     4718.015     4790.117
157  TIM2e+G4      2343.985     15  4717.971     4718.493     4790.595
158  TIM2e+I+G4    2343.847     16  4719.693     4720.285     4797.159
159  TIM2e+R2      2344.993     16  4721.985     4722.577     4799.451
177  TIM+F         2323.925     17  4681.851     4682.517     4764.158
178  TIM+F+I       2319.093     18  4674.185     4674.931     4761.334
179  TIM+F+G4      2319.346     18  4674.692     4675.438     4761.841
180  TIM+F+I+G4    2319.155     19  4676.309     4677.139     4768.300
181  TIM+F+R2      2319.975     19  4677.949     4678.779     4769.940
199  TIMe          2347.963     14  4723.926     4724.382     4791.709
200  TIMe+I        2342.386     15  4714.773     4715.294     4787.397
201  TIMe+G4       2342.653     15  4715.306     4715.827     4787.930
202  TIMe+I+G4     2342.496     16  4716.993     4717.585     4794.459
203  TIMe+R2       2343.651     16  4719.303     4719.895     4796.769
221  TPM3u+F       2326.726     16  4685.452     4686.044     4762.918
222  TPM3u+F+I     2322.097     17  4678.195     4678.861     4760.502
223  TPM3u+F+G4    2322.234     17  4678.468     4679.135     4760.775
224  TPM3u+F+I+G4  2322.127     18  4680.254     4680.999     4767.403
225  TPM3u+F+R2    2322.844     18  4681.689     4682.435     4768.838
243  TPM3          2347.687     13  4721.374     4721.769     4784.315
244  TPM3+I        2342.632     14  4713.263     4713.719     4781.046
245  TPM3+G4       2342.838     14  4713.676     4714.132     4781.459
246  TPM3+I+G4     2342.700     15  4715.400     4715.922     4788.024
247  TPM3+R2       2343.608     15  4717.215     4717.737     4789.840
265  TPM2u+F       2330.794     16  4693.587     4694.179     4771.053
266  TPM2u+F+I     2325.722     17  4685.443     4686.110     4767.751
267  TPM2u+F+G4    2325.919     17  4685.837     4686.504     4768.145
268  TPM2u+F+I+G4  2325.788     18  4687.575     4688.321     4774.724
269  TPM2u+F+R2    2326.684     18  4689.368     4690.114     4776.518
287  TPM2          2350.309     13  4726.617     4727.012     4789.558
288  TPM2+I        2344.593     14  4717.185     4717.641     4784.968
289  TPM2+G4       2344.834     14  4717.667     4718.123     4785.450
290  TPM2+I+G4     2344.706     15  4719.412     4719.934     4792.036
291  TPM2+R2       2345.873     15  4721.745     4722.267     4794.369
309  K3Pu+F        2329.128     16  4690.256     4690.848     4767.722
310  K3Pu+F+I      2324.040     17  4682.079     4682.746     4764.387
311  K3Pu+F+G4     2324.267     17  4682.535     4683.201     4764.842
312  K3Pu+F+I+G4   2324.113     18  4684.225     4684.971     4771.374
313  K3Pu+F+R2     2325.022     18  4686.043     4686.789     4773.192
331  K3P           2348.963     13  4723.925     4724.320     4786.866
332  K3P+I         2343.226     14  4714.453     4714.909     4782.235
333  K3P+G4        2343.498     14  4714.997     4715.453     4782.780
334  K3P+I+G4      2343.351     15  4716.702     4717.224     4789.326
335  K3P+R2        2344.528     15  4719.056     4719.578     4791.680
353  TN+F          2325.597     16  4683.194     4683.786     4760.659
354  TN+F+I        2320.782     17  4675.564     4676.231     4757.872
355  TN+F+G4       2321.008     17  4676.016     4676.682     4758.323
356  TN+F+I+G4     2320.839     18  4677.678     4678.424     4764.827
357  TN+F+R2       2321.644     18  4679.288     4680.034     4766.437
375  TNe           2349.385     13  4724.771     4725.165     4787.712
376  TNe+I         2343.838     14  4715.676     4716.132     4783.458
377  TNe+G4        2344.077     14  4716.153     4716.609     4783.936
378  TNe+I+G4      2343.937     15  4717.875     4718.396     4790.499
379  TNe+R2        2345.075     15  4720.150     4720.672     4792.774
397  HKY+F         2330.795     15  4691.591     4692.112     4764.215
398  HKY+F+I       2325.722     16  4683.445     4684.037     4760.911
399  HKY+F+G4      2325.920     16  4683.840     4684.432     4761.306
400  HKY+F+I+G4    2325.788     17  4685.577     4686.243     4767.884
401  HKY+F+R2      2326.686     17  4687.371     4688.038     4769.679
419  K2P           2350.385     12  4724.771     4725.109     4782.870
420  K2P+I         2344.679     13  4715.359     4715.754     4778.300
421  K2P+G4        2344.922     13  4715.845     4716.240     4778.786
422  K2P+I+G4      2344.792     14  4717.583     4718.039     4785.366
423  K2P+R2        2346.015     14  4720.030     4720.486     4787.812
441  F81+F         2381.259     14  4790.517     4790.973     4858.300
442  F81+F+I       2377.337     15  4784.674     4785.196     4857.298
443  F81+F+G4      2377.670     15  4785.340     4785.862     4857.964
444  F81+F+I+G4    2377.342     16  4786.684     4787.276     4864.149
445  F81+F+R2      2377.906     16  4787.813     4788.405     4865.279
463  JC            2403.384     11  4828.768     4829.053     4882.025
464  JC+I          2398.938     12  4821.875     4822.213     4879.975
465  JC+G4         2399.279     12  4822.558     4822.896     4880.657
466  JC+I+G4       2398.983     13  4823.966     4824.361     4886.907
467  JC+R2         2399.699     13  4825.397     4825.792     4888.338
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101395560_.aln.model.gz
CPU time for ModelFinder: 0.463 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.956 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 770624)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2317.136
Optimal log-likelihood: -2317.136
Rate parameters:  A-C: 2.11126  A-G: 9.58987  A-T: 1.00000  C-G: 2.11126  C-T: 5.29045  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.245  G: 0.189  T: 0.338
Proportion of invariable sites: 0.429
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000211 secs using 99.05% CPU
Computing ML distances took 0.000263 sec (of wall-clock time) 0.000268 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.88758e-05 secs using 192.3% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000268 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2317.137
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.037 second
Computing log-likelihood of 35 initial trees ... 0.010 seconds
Current best score: -2317.136

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2317.136
Iteration 10 / LogL: -2317.294 / Time: 0h:0m:1s
Iteration 20 / LogL: -2317.138 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2317.136 / CPU time: 0.167
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2317.136
Iteration 30 / LogL: -2317.137 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2317.153 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2317.335 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2335.581
Iteration 60 / LogL: -2317.136 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2317.136 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2317.153 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2317.136 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2317.337 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2335.581
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2317.136
Optimal log-likelihood: -2317.136
Rate parameters:  A-C: 2.11182  A-G: 9.59458  A-T: 1.00000  C-G: 2.11182  C-T: 5.29592  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.245  G: 0.189  T: 0.338
Proportion of invariable sites: 0.429
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2317.136
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395560_.aln.splits.nex
Total tree length: 0.242

Total number of iterations: 102
CPU time used for tree search: 1.008 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.814 sec (0h:0m:1s)
Total CPU time used: 1.532 sec (0h:0m:1s)
Total wall-clock time used: 2.844 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395560_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395560_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395560_.aln.contree
Log-likelihood of consensus tree: -2317.137

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395560_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395560_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395560_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395560_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395560_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395560_.aln.log

Date and Time: Thu Oct 30 21:30:50 2025
