IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408583_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408583_.aln
Seed:    535912 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408583_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000192165 secs using 48.92% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 540 columns, 50 distinct patterns
36 parsimony-informative, 67 singleton sites, 437 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 49.76% CPU
   1  Ceratotherium_simum    0.00%    passed     99.25%
   2  Diceros_bicornis       0.00%    passed     99.88%
   3  Equus_asinus           0.00%    passed     98.87%
   4  Equus_quagga           0.00%    passed     99.00%
   5  Equus_caballus         0.00%    passed     99.56%
   6  Canis_lupus            0.00%    passed     81.04%
   7  Bos_taurus             0.00%    passed     93.09%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1287.708
Optimal log-likelihood: -1287.707
Rate parameters:  A-C: 1.17333  A-G: 5.86001  A-T: 0.88972  C-G: 1.22432  C-T: 5.76127  G-T: 1.00000
377  TNe+G4        1309.342     14  2646.684     2647.484     2706.766
378  TNe+I+G4      1309.221     15  2648.442     2649.358     2712.816
379  TNe+R2        1309.632     15  2649.265     2650.181     2713.638
397  HKY+F         1290.388     15  2610.777     2611.693     2675.150
398  HKY+F+I       1287.782     16  2607.564     2608.604     2676.229
399  HKY+F+G4      1287.979     16  2607.958     2608.998     2676.623
400  HKY+F+I+G4    1287.871     17  2609.743     2610.915     2682.700
401  HKY+F+R2      1288.451     17  2610.903     2612.075     2683.860
419  K2P           1311.394     12  2646.788     2647.380     2698.287
420  K2P+I         1309.279     13  2644.557     2645.249     2700.347
421  K2P+G4        1309.439     13  2644.878     2645.570     2700.669
422  K2P+I+G4      1309.321     14  2646.642     2647.442     2706.724
423  K2P+R2        1309.715     14  2647.429     2648.229     2707.511
441  F81+F         1321.690     14  2671.379     2672.179     2731.461
442  F81+F+I       1320.436     15  2670.873     2671.789     2735.246
443  F81+F+G4      1320.525     15  2671.049     2671.965     2735.423
444  F81+F+I+G4    1320.462     16  2672.923     2673.963     2741.588
445  F81+F+R2      1320.542     16  2673.084     2674.124     2741.749
463  JC            1340.027     11  2702.053     2702.553     2749.260
464  JC+I          1338.845     12  2701.691     2702.283     2753.189
465  JC+G4         1338.941     12  2701.882     2702.474     2753.381
466  JC+I+G4       1338.882     13  2703.764     2704.456     2759.555
467  JC+R2         1338.939     13  2703.878     2704.570     2759.669
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408583_.aln.model.gz
CPU time for ModelFinder: 0.339 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.922 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 535912)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1290.388
Optimal log-likelihood: -1290.388
Rate parameters:  A-C: 1.00000  A-G: 4.74917  A-T: 1.00000  C-G: 1.00000  C-T: 4.74917  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.325  G: 0.301  T: 0.202
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000196934 secs using 99.53% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000245 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 150.9% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000209 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1290.390
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.056 second
Computing log-likelihood of 39 initial trees ... 0.021 seconds
Current best score: -1290.388

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1290.388
Iteration 10 / LogL: -1290.389 / Time: 0h:0m:1s
Iteration 20 / LogL: -1290.390 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1290.388 / CPU time: 0.180
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1290.388
UPDATE BEST LOG-LIKELIHOOD: -1290.388
UPDATE BEST LOG-LIKELIHOOD: -1290.388
Iteration 30 / LogL: -1290.388 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1290.432 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1290.388 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1323.983
Iteration 60 / LogL: -1290.388 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1290.388 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1290.432 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1290.389 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1290.389 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1321.560
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1290.388
Optimal log-likelihood: -1290.388
Rate parameters:  A-C: 1.00000  A-G: 4.74917  A-T: 1.00000  C-G: 1.00000  C-T: 4.74917  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.325  G: 0.301  T: 0.202
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1290.388
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408583_.aln.splits.nex
Total tree length: 0.228

Total number of iterations: 102
CPU time used for tree search: 0.876 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.210 sec (0h:0m:1s)
Total CPU time used: 1.268 sec (0h:0m:1s)
Total wall-clock time used: 2.265 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408583_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408583_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408583_.aln.contree
Log-likelihood of consensus tree: -1290.390

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408583_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408583_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408583_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408583_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408583_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408583_.aln.log

Date and Time: Thu Oct 30 21:39:41 2025
