IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101401763_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101401763_.aln
Seed:    269694 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101401763_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000406027 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1344 columns, 113 distinct patterns
119 parsimony-informative, 201 singleton sites, 1024 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.15%
   2  Diceros_bicornis       0.00%    passed     91.28%
   3  Equus_asinus           0.00%    passed     99.23%
   4  Equus_quagga           0.00%    passed     98.93%
   5  Equus_caballus         0.00%    passed     95.84%
   6  Canis_lupus            1.12%    passed     72.07%
   7  Bos_taurus             2.23%    passed     83.16%
****  TOTAL                  0.48%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3503.663
Optimal log-likelihood: -3503.660
Rate parameters:  A-C: 1.19435  A-G: 3.12011  A-T: 0.92777  C-G: 0.96637  C-T: 6.96221  G-T: 1.00000
 90  TIM3+F+I      3503.985     18  7043.970     7044.486     7137.631
 91  TIM3+F+G4     3504.345     18  7044.690     7045.207     7138.352
 92  TIM3+F+I+G4   3504.032     19  7046.063     7046.637     7144.928
 93  TIM3+F+R2     3504.352     19  7046.703     7047.277     7145.568
111  TIM3e         3620.191     14  7268.382     7268.698     7341.229
112  TIM3e+I       3614.220     15  7258.440     7258.802     7336.492
113  TIM3e+G4      3613.952     15  7257.904     7258.266     7335.955
114  TIM3e+I+G4    3614.208     16  7260.416     7260.826     7343.670
115  TIM3e+R2      3614.242     16  7260.484     7260.894     7343.739
133  TIM2+F        3509.116     17  7052.231     7052.693     7140.689
134  TIM2+F+I      3503.811     18  7043.623     7044.139     7137.284
135  TIM2+F+G4     3504.219     18  7044.439     7044.955     7138.100
136  TIM2+F+I+G4   3503.860     19  7045.719     7046.293     7144.584
137  TIM2+F+R2     3504.204     19  7046.408     7046.982     7145.273
155  TIM2e         3625.316     14  7278.632     7278.948     7351.480
156  TIM2e+I       3619.794     15  7269.589     7269.950     7347.640
157  TIM2e+G4      3619.843     15  7269.685     7270.047     7347.736
158  TIM2e+I+G4    3619.808     16  7271.616     7272.026     7354.871
159  TIM2e+R2      3619.930     16  7271.861     7272.271     7355.115
177  TIM+F         3509.126     17  7052.251     7052.713     7140.709
178  TIM+F+I       3503.799     18  7043.598     7044.114     7137.260
179  TIM+F+G4      3504.170     18  7044.340     7044.857     7138.002
180  TIM+F+I+G4    3503.844     19  7045.688     7046.262     7144.553
181  TIM+F+R2      3504.120     19  7046.240     7046.814     7145.105
199  TIMe          3625.275     14  7278.550     7278.866     7351.398
200  TIMe+I        3619.801     15  7269.603     7269.964     7347.654
201  TIMe+G4       3619.871     15  7269.742     7270.103     7347.793
202  TIMe+I+G4     3619.817     16  7271.634     7272.044     7354.889
203  TIMe+R2       3619.945     16  7271.890     7272.300     7355.144
221  TPM3u+F       3524.023     16  7080.045     7080.455     7163.300
222  TPM3u+F+I     3517.579     17  7069.158     7069.619     7157.616
223  TPM3u+F+G4    3517.665     17  7069.330     7069.791     7157.788
224  TPM3u+F+I+G4  3517.582     18  7071.164     7071.680     7164.825
225  TPM3u+F+R2    3517.845     18  7071.689     7072.205     7165.351
243  TPM3          3620.996     13  7267.993     7268.267     7335.637
244  TPM3+I        3614.929     14  7257.858     7258.174     7330.706
245  TPM3+G4       3614.624     14  7257.249     7257.565     7330.097
246  TPM3+I+G4     3614.893     15  7259.785     7260.147     7337.837
247  TPM3+R2       3614.973     15  7259.946     7260.307     7337.997
265  TPM2u+F       3523.845     16  7079.690     7080.100     7162.944
266  TPM2u+F+I     3517.372     17  7068.744     7069.206     7157.202
267  TPM2u+F+G4    3517.511     17  7069.023     7069.484     7157.481
268  TPM2u+F+I+G4  3517.378     18  7070.756     7071.272     7164.417
269  TPM2u+F+R2    3517.662     18  7071.324     7071.841     7164.986
287  TPM2          3626.124     13  7278.249     7278.522     7345.893
288  TPM2+I        3620.432     14  7268.863     7269.179     7341.711
289  TPM2+G4       3620.435     14  7268.870     7269.186     7341.718
290  TPM2+I+G4     3620.433     15  7270.867     7271.228     7348.918
291  TPM2+R2       3620.637     15  7271.274     7271.635     7349.325
309  K3Pu+F        3523.869     16  7079.739     7080.149     7162.993
310  K3Pu+F+I      3517.418     17  7068.835     7069.297     7157.293
311  K3Pu+F+G4     3517.513     17  7069.026     7069.488     7157.484
312  K3Pu+F+I+G4   3517.421     18  7070.842     7071.359     7164.504
313  K3Pu+F+R2     3517.684     18  7071.369     7071.885     7165.030
331  K3P           3626.080     13  7278.160     7278.434     7345.804
332  K3P+I         3620.439     14  7268.877     7269.193     7341.725
333  K3P+G4        3620.463     14  7268.925     7269.241     7341.773
334  K3P+I+G4      3620.441     15  7270.881     7271.243     7348.932
335  K3P+R2        3620.648     15  7271.296     7271.657     7349.347
353  TN+F          3509.320     16  7050.640     7051.050     7133.895
354  TN+F+I        3504.041     17  7042.081     7042.543     7130.539
355  TN+F+G4       3504.444     17  7042.887     7043.349     7131.345
356  TN+F+I+G4     3504.090     18  7044.180     7044.696     7137.841
357  TN+F+R2       3504.427     18  7044.854     7045.370     7138.515
375  TNe           3625.362     13  7276.724     7276.998     7344.369
376  TNe+I         3619.872     14  7267.744     7268.060     7340.591
377  TNe+G4        3619.928     14  7267.855     7268.171     7340.703
378  TNe+I+G4      3619.886     15  7269.771     7270.133     7347.822
379  TNe+R2        3620.010     15  7270.020     7270.381     7348.071
397  HKY+F         3524.063     15  7078.125     7078.487     7156.176
398  HKY+F+I       3517.650     16  7067.300     7067.710     7150.555
399  HKY+F+G4      3517.781     16  7067.562     7067.972     7150.817
400  HKY+F+I+G4    3517.656     17  7069.312     7069.773     7157.770
401  HKY+F+R2      3517.930     17  7069.860     7070.321     7158.318
419  K2P           3626.167     12  7276.335     7276.569     7338.776
420  K2P+I         3620.509     13  7267.018     7267.292     7334.662
421  K2P+G4        3620.521     13  7267.041     7267.315     7334.685
422  K2P+I+G4      3620.510     14  7269.021     7269.337     7341.868
423  K2P+R2        3620.714     14  7269.428     7269.744     7342.276
441  F81+F         3594.570     14  7217.140     7217.456     7289.988
442  F81+F+I       3591.285     15  7212.569     7212.931     7290.621
443  F81+F+G4      3591.562     15  7213.124     7213.486     7291.175
444  F81+F+I+G4    3591.715     16  7215.431     7215.841     7298.685
445  F81+F+R2      3591.447     16  7214.895     7215.305     7298.149
463  JC            3697.867     11  7417.734     7417.932     7474.972
464  JC+I          3694.294     12  7412.588     7412.823     7475.029
465  JC+G4         3694.448     12  7412.896     7413.131     7475.337
466  JC+I+G4       3694.607     13  7415.213     7415.487     7482.858
467  JC+R2         3694.379     13  7414.758     7415.032     7482.403
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101401763_.aln.model.gz
CPU time for ModelFinder: 0.559 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.325 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 269694)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3504.041
Optimal log-likelihood: -3504.041
Rate parameters:  A-C: 1.00000  A-G: 3.01118  A-T: 1.00000  C-G: 1.00000  C-T: 6.70320  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.274  G: 0.371  T: 0.118
Proportion of invariable sites: 0.357
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000190973 secs using 98.97% CPU
Computing ML distances took 0.000234 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000124 sec (of wall-clock time) 0.000239 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3504.041
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 39 initial trees ... 0.039 seconds
Current best score: -3504.041

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3504.041
Iteration 10 / LogL: -3504.100 / Time: 0h:0m:1s
Iteration 20 / LogL: -3504.045 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3504.041 / CPU time: 0.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3504.064 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3504.041
Iteration 40 / LogL: -3504.041 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3504.206 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3533.035
Iteration 60 / LogL: -3504.056 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3504.041 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3504.041 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3504.041 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3504.041 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3533.035
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3504.041
Optimal log-likelihood: -3504.041
Rate parameters:  A-C: 1.00000  A-G: 3.01088  A-T: 1.00000  C-G: 1.00000  C-T: 6.70316  G-T: 1.00000
Base frequencies:  A: 0.238  C: 0.274  G: 0.371  T: 0.118
Proportion of invariable sites: 0.357
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3504.041
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101401763_.aln.splits.nex
Total tree length: 0.316

Total number of iterations: 102
CPU time used for tree search: 0.922 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.625 sec (0h:0m:1s)
Total CPU time used: 1.544 sec (0h:0m:1s)
Total wall-clock time used: 3.084 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101401763_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101401763_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101401763_.aln.contree
Log-likelihood of consensus tree: -3504.041

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101401763_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101401763_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101401763_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101401763_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101401763_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101401763_.aln.log

Date and Time: Thu Oct 30 21:35:04 2025
