IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392092_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392092_.aln
Seed:    242377 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:23 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392092_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000574112 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2037 columns, 90 distinct patterns
108 parsimony-informative, 249 singleton sites, 1680 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.19345e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.32%
   2  Diceros_bicornis       0.00%    passed     99.48%
   3  Equus_asinus           0.00%    passed     99.09%
   4  Equus_quagga           0.00%    passed     98.49%
   5  Equus_caballus         0.00%    passed     99.64%
   6  Canis_lupus            0.44%    passed     99.74%
   7  Bos_taurus             0.88%    passed     90.72%
****  TOTAL                  0.19%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4591.637
Optimal log-likelihood: -4591.630
Rate parameters:  A-C: 0.87733  A-G: 6.55814  A-T: 0.64919  C-G: 2.56413  C-T: 7.41304  G-T: 1.00000
399  HKY+F+G4      4602.874     16  9237.749     9238.018     9327.657
400  HKY+F+I+G4    4603.065     17  9240.129     9240.433     9335.656
401  HKY+F+R2      4602.891     17  9239.782     9240.085     9335.309
419  K2P           4708.729     12  9441.459     9441.613     9508.890
420  K2P+I         4705.896     13  9437.791     9437.971     9510.841
421  K2P+G4        4706.066     13  9438.131     9438.311     9511.181
422  K2P+I+G4      4706.031     14  9440.061     9440.269     9518.731
423  K2P+R2        4706.069     14  9440.138     9440.346     9518.808
441  F81+F         4749.094     14  9526.188     9526.395     9604.857
442  F81+F+I       4748.160     15  9526.320     9526.558     9610.609
443  F81+F+G4      4748.213     15  9526.427     9526.664     9610.715
444  F81+F+I+G4    4749.557     16  9531.114     9531.383     9621.022
445  F81+F+R2      4748.409     16  9528.818     9529.087     9618.726
463  JC            4840.259     11  9702.518     9702.648     9764.329
464  JC+I          4839.152     12  9702.305     9702.459     9769.736
465  JC+G4         4839.250     12  9702.499     9702.654     9769.930
466  JC+I+G4       4840.297     13  9706.594     9706.774     9779.644
467  JC+R2         4839.356     13  9704.713     9704.893     9777.763
Akaike Information Criterion:           TVM+F+G4
Corrected Akaike Information Criterion: TVM+F+G4
Bayesian Information Criterion:         TPM2u+F
Best-fit model: TPM2u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392092_.aln.model.gz
CPU time for ModelFinder: 0.473 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.061 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 242377)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4599.680
Optimal log-likelihood: -4599.680
Rate parameters:  A-C: 0.48686  A-G: 4.18709  A-T: 0.48686  C-G: 1.00000  C-T: 4.18709  G-T: 1.00000
Base frequencies:  A: 0.372  C: 0.172  G: 0.184  T: 0.272
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.49% CPU
Computing ML distances took 0.000254 sec (of wall-clock time) 0.000259 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000137 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4599.684
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.082 second
Computing log-likelihood of 38 initial trees ... 0.018 seconds
Current best score: -4599.680

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4599.680
Iteration 10 / LogL: -4599.683 / Time: 0h:0m:1s
Iteration 20 / LogL: -4599.680 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -4599.680 / CPU time: 0.222
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -4599.680 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -4599.680 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -4599.680 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4616.042
Iteration 60 / LogL: -4599.680 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -4599.680 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -4599.680 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -4599.680 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -4599.680 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4616.747
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4599.680
Optimal log-likelihood: -4599.680
Rate parameters:  A-C: 0.48614  A-G: 4.18597  A-T: 0.48614  C-G: 1.00000  C-T: 4.18597  G-T: 1.00000
Base frequencies:  A: 0.372  C: 0.172  G: 0.184  T: 0.272
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -4599.680
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392092_.aln.splits.nex
Total tree length: 0.205

Total number of iterations: 102
CPU time used for tree search: 0.902 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.885 sec (0h:0m:0s)
Total CPU time used: 1.432 sec (0h:0m:1s)
Total wall-clock time used: 2.042 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392092_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392092_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392092_.aln.contree
Log-likelihood of consensus tree: -4599.684

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392092_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392092_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392092_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392092_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392092_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392092_.aln.log

Date and Time: Thu Oct 30 21:28:25 2025
