IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101399609_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101399609_.aln
Seed:    94479 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101399609_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000154972 secs using 99.37% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 60 distinct patterns
73 parsimony-informative, 47 singleton sites, 222 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     98.19%
   2  Diceros_bicornis       0.00%    passed     96.61%
   3  Equus_asinus           0.00%    passed     93.72%
   4  Equus_quagga           0.88%    passed     99.09%
   5  Equus_caballus         0.00%    passed     96.62%
   6  Canis_lupus            0.00%    passed     75.12%
   7  Bos_taurus             0.00%    passed     70.17%
****  TOTAL                  0.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1106.873
Optimal log-likelihood: -1106.682
Rate parameters:  A-C: 2.22889  A-G: 4.04863  A-T: 0.91555  C-G: 1.32394  C-T: 3.96511  G-T: 1.00000
398  HKY+F+I       1109.974     16  2251.947     2253.621     2313.304
399  HKY+F+G4      1109.874     16  2251.748     2253.422     2313.105
400  HKY+F+I+G4    1109.999     17  2253.999     2255.888     2319.190
401  HKY+F+R2      1109.907     17  2253.813     2255.702     2319.005
419  K2P           1128.265     12  2280.529     2281.478     2326.547
420  K2P+I         1125.250     13  2276.500     2277.610     2326.353
421  K2P+G4        1125.024     13  2276.048     2277.157     2325.900
422  K2P+I+G4      1125.205     14  2278.409     2279.694     2332.097
423  K2P+R2        1125.129     14  2278.258     2279.543     2331.946
441  F81+F         1129.115     14  2286.229     2287.514     2339.917
442  F81+F+I       1127.249     15  2284.498     2285.970     2342.020
443  F81+F+G4      1127.129     15  2284.258     2285.730     2341.780
444  F81+F+I+G4    1127.352     16  2286.703     2288.377     2348.060
445  F81+F+R2      1127.168     16  2286.336     2288.010     2347.693
463  JC            1144.127     11  2310.253     2311.053     2352.436
464  JC+I          1141.782     12  2307.564     2308.513     2353.582
465  JC+G4         1141.554     12  2307.108     2308.056     2353.126
466  JC+I+G4       1141.807     13  2309.615     2310.725     2359.467
467  JC+R2         1141.631     13  2309.261     2310.371     2359.114
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101399609_.aln.model.gz
CPU time for ModelFinder: 0.375 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.729 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 94479)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1112.292
Optimal log-likelihood: -1112.292
Rate parameters:  A-C: 1.00000  A-G: 2.78827  A-T: 1.00000  C-G: 1.00000  C-T: 2.78827  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.194  G: 0.203  T: 0.248
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00020504 secs using 99.49% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 99.56% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000139 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1113.761
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.075 second
Computing log-likelihood of 33 initial trees ... 0.013 seconds
Current best score: -1111.995

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1111.946
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -1109.329
Iteration 10 / LogL: -1109.336 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1109.329
Iteration 20 / LogL: -1244.806 / Time: 0h:0m:0s
Finish initializing candidate tree set (7)
Current best tree score: -1109.329 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1111.994 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1112.063 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1112.014 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1121.968
Iteration 60 / LogL: -1109.417 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1109.350 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1109.329
Iteration 80 / LogL: -1111.989 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1111.992 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1111.961 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1121.968
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 104 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1109.329
Optimal log-likelihood: -1109.329
Rate parameters:  A-C: 1.00000  A-G: 2.76433  A-T: 1.00000  C-G: 1.00000  C-T: 2.76433  G-T: 1.00000
Base frequencies:  A: 0.355  C: 0.194  G: 0.203  T: 0.248
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1109.329
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101399609_.aln.splits.nex
Total tree length: 0.486

Total number of iterations: 104
CPU time used for tree search: 0.918 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.534 sec (0h:0m:1s)
Total CPU time used: 1.355 sec (0h:0m:1s)
Total wall-clock time used: 2.426 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101399609_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101399609_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101399609_.aln.contree
Log-likelihood of consensus tree: -1109.329

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101399609_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101399609_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101399609_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101399609_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101399609_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101399609_.aln.log

Date and Time: Thu Oct 30 21:33:34 2025
