IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405887_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405887_.aln
Seed:    93669 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405887_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000205994 secs using 99.03% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 588 columns, 84 distinct patterns
67 parsimony-informative, 118 singleton sites, 403 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 85.44% CPU
   1  Ceratotherium_simum    0.00%    passed     99.05%
   2  Diceros_bicornis       0.00%    passed     96.58%
   3  Equus_asinus           0.00%    passed     99.88%
   4  Equus_quagga           0.00%    passed     99.13%
   5  Equus_caballus         0.00%    passed     99.99%
   6  Canis_lupus            0.00%    passed     94.27%
   7  Bos_taurus             2.55%    passed     75.04%
****  TOTAL                  0.36%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1750.515
Optimal log-likelihood: -1750.501
Rate parameters:  A-C: 3.15347  A-G: 8.26586  A-T: 2.73686  C-G: 2.86688  C-T: 11.85810  G-T: 1.00000
245  TPM3+G4       1754.818     14  3537.636     3538.369     3598.910
246  TPM3+I+G4     1755.042     15  3540.085     3540.924     3605.736
247  TPM3+R2       1754.898     15  3539.796     3540.635     3605.447
265  TPM2u+F       1756.849     16  3545.699     3546.652     3615.727
266  TPM2u+F+I     1754.039     17  3542.077     3543.151     3616.482
267  TPM2u+F+G4    1753.808     17  3541.617     3542.691     3616.021
268  TPM2u+F+I+G4  1754.035     18  3544.071     3545.273     3622.852
269  TPM2u+F+R2    1753.902     18  3543.804     3545.007     3622.586
287  TPM2          1758.720     13  3543.440     3544.074     3600.337
288  TPM2+I        1756.152     14  3540.304     3541.037     3601.578
289  TPM2+G4       1755.920     14  3539.839     3540.572     3601.113
290  TPM2+I+G4     1756.171     15  3542.342     3543.181     3607.993
291  TPM2+R2       1756.000     15  3542.000     3542.839     3607.651
309  K3Pu+F        1757.211     16  3546.421     3547.374     3616.449
310  K3Pu+F+I      1754.582     17  3543.163     3544.237     3617.568
311  K3Pu+F+G4     1754.308     17  3542.615     3543.689     3617.020
312  K3Pu+F+I+G4   1754.593     18  3545.186     3546.389     3623.968
313  K3Pu+F+R2     1754.406     18  3544.812     3546.014     3623.593
331  K3P           1758.639     13  3543.277     3543.912     3600.175
332  K3P+I         1756.159     14  3540.318     3541.051     3601.592
333  K3P+G4        1755.872     14  3539.743     3540.476     3601.018
334  K3P+I+G4      1756.190     15  3542.380     3543.219     3608.031
335  K3P+R2        1755.967     15  3541.935     3542.774     3607.586
353  TN+F          1756.602     16  3545.203     3546.156     3615.231
354  TN+F+I        1753.699     17  3541.398     3542.472     3615.802
355  TN+F+G4       1753.549     17  3541.097     3542.171     3615.502
356  TN+F+I+G4     1753.690     18  3543.380     3544.583     3622.162
357  TN+F+R2       1753.622     18  3543.244     3544.446     3622.025
375  TNe           1758.012     13  3542.023     3542.657     3598.921
376  TNe+I         1755.237     14  3538.475     3539.208     3599.749
377  TNe+G4        1755.086     14  3538.172     3538.905     3599.446
378  TNe+I+G4      1755.237     15  3540.475     3541.314     3606.125
379  TNe+R2        1755.151     15  3540.302     3541.141     3605.953
397  HKY+F         1757.664     15  3545.327     3546.167     3610.978
398  HKY+F+I       1755.037     16  3542.075     3543.028     3612.103
399  HKY+F+G4      1754.804     16  3541.608     3542.560     3611.635
400  HKY+F+I+G4    1755.052     17  3544.105     3545.178     3618.509
401  HKY+F+R2      1754.887     17  3543.774     3544.847     3618.178
419  K2P           1759.112     12  3542.224     3542.767     3594.745
420  K2P+I         1756.632     13  3539.264     3539.898     3596.162
421  K2P+G4        1756.389     13  3538.778     3539.412     3595.675
422  K2P+I+G4      1756.663     14  3541.327     3542.060     3602.601
423  K2P+R2        1756.469     14  3540.938     3541.671     3602.212
441  F81+F         1797.353     14  3622.706     3623.439     3683.980
442  F81+F+I       1796.429     15  3622.858     3623.697     3688.509
443  F81+F+G4      1796.057     15  3622.113     3622.953     3687.764
444  F81+F+I+G4    1797.129     16  3626.258     3627.211     3696.286
445  F81+F+R2      1796.265     16  3624.529     3625.482     3694.557
463  JC            1798.371     11  3618.743     3619.201     3666.887
464  JC+I          1797.482     12  3618.965     3619.508     3671.486
465  JC+G4         1797.116     12  3618.232     3618.775     3670.753
466  JC+I+G4       1798.214     13  3622.428     3623.062     3679.325
467  JC+R2         1797.331     13  3620.663     3621.297     3677.560
Akaike Information Criterion:           TIM3e+G4
Corrected Akaike Information Criterion: TIM3e+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405887_.aln.model.gz
CPU time for ModelFinder: 0.419 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.742 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 93669)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1759.112
Optimal log-likelihood: -1759.112
Rate parameters:  A-C: 1.00000  A-G: 3.67637  A-T: 1.00000  C-G: 1.00000  C-T: 3.67637  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000210047 secs using 99.5% CPU
Computing ML distances took 0.000257 sec (of wall-clock time) 0.000263 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 97.37% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1759.112
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 48 initial trees ... 0.025 seconds
Current best score: -1759.112

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1759.112
Iteration 10 / LogL: -1759.305 / Time: 0h:0m:0s
Iteration 20 / LogL: -1759.125 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1759.112 / CPU time: 0.205
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1759.112
Iteration 30 / LogL: -1759.113 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1759.114 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1759.112 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1780.786
Iteration 60 / LogL: -1759.114 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1759.112 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1759.116 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1759.119 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1759.118 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1780.786
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1759.112
Optimal log-likelihood: -1759.112
Rate parameters:  A-C: 1.00000  A-G: 3.67637  A-T: 1.00000  C-G: 1.00000  C-T: 3.67637  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1759.112
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405887_.aln.splits.nex
Total tree length: 0.413

Total number of iterations: 102
CPU time used for tree search: 0.935 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.401 sec (0h:0m:1s)
Total CPU time used: 1.427 sec (0h:0m:1s)
Total wall-clock time used: 2.232 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405887_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405887_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405887_.aln.contree
Log-likelihood of consensus tree: -1759.112

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405887_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405887_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405887_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405887_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405887_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405887_.aln.log

Date and Time: Thu Oct 30 21:37:52 2025
