IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391470_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391470_.aln
Seed:    759320 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391470_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000571012 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1965 columns, 121 distinct patterns
200 parsimony-informative, 254 singleton sites, 1511 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 95.07% CPU
   1  Ceratotherium_simum    0.00%    passed     77.95%
   2  Diceros_bicornis       0.00%    passed     88.59%
   3  Equus_asinus           0.00%    passed     96.63%
   4  Equus_quagga           0.00%    passed     97.59%
   5  Equus_caballus         0.00%    passed     94.11%
   6  Canis_lupus            0.00%    passed     60.82%
   7  Bos_taurus             0.15%    passed     69.92%
****  TOTAL                  0.02%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5191.192
Optimal log-likelihood: -5191.188
Rate parameters:  A-C: 1.00830  A-G: 4.96635  A-T: 0.81681  C-G: 0.75829  C-T: 5.61522  G-T: 1.00000
156  TIM2e+I       5217.747     15  10465.494    10465.740    10549.243
157  TIM2e+G4      5217.665     15  10465.330    10465.577    10549.079
158  TIM2e+I+G4    5217.884     16  10467.768    10468.047    10557.100
159  TIM2e+R2      5217.765     16  10467.530    10467.809    10556.861
177  TIM+F         5198.009     17  10430.018    10430.332    10524.933
178  TIM+F+I       5191.170     18  10418.340    10418.692    10518.839
179  TIM+F+G4      5191.182     18  10418.363    10418.715    10518.862
180  TIM+F+I+G4    5191.218     19  10420.436    10420.827    10526.518
181  TIM+F+R2      5191.317     19  10420.633    10421.024    10526.715
199  TIMe          5223.121     14  10474.241    10474.457    10552.407
200  TIMe+I        5217.104     15  10464.208    10464.454    10547.957
201  TIMe+G4       5217.004     15  10464.008    10464.255    10547.757
202  TIMe+I+G4     5217.254     16  10466.507    10466.787    10555.839
203  TIMe+R2       5217.105     16  10466.210    10466.489    10555.542
221  TPM3u+F       5199.373     16  10430.747    10431.026    10520.079
222  TPM3u+F+I     5192.517     17  10419.035    10419.349    10513.950
223  TPM3u+F+G4    5192.552     17  10419.103    10419.417    10514.018
224  TPM3u+F+I+G4  5192.563     18  10421.126    10421.477    10521.624
225  TPM3u+F+R2    5192.678     18  10421.356    10421.707    10521.854
243  TPM3          5224.072     13  10474.143    10474.330    10546.725
244  TPM3+I        5217.965     14  10463.930    10464.146    10542.096
245  TPM3+G4       5217.871     14  10463.741    10463.957    10541.907
246  TPM3+I+G4     5218.090     15  10466.179    10466.426    10549.928
247  TPM3+R2       5217.975     15  10465.951    10466.197    10549.699
265  TPM2u+F       5199.297     16  10430.594    10430.873    10519.926
266  TPM2u+F+I     5192.435     17  10418.870    10419.184    10513.785
267  TPM2u+F+G4    5192.458     17  10418.916    10419.231    10513.832
268  TPM2u+F+I+G4  5192.479     18  10420.958    10421.310    10521.457
269  TPM2u+F+R2    5192.593     18  10421.187    10421.538    10521.685
287  TPM2          5224.533     13  10475.066    10475.253    10547.648
288  TPM2+I        5218.422     14  10464.844    10465.060    10543.010
289  TPM2+G4       5218.346     14  10464.692    10464.908    10542.858
290  TPM2+I+G4     5218.551     15  10467.102    10467.349    10550.851
291  TPM2+R2       5218.445     15  10466.890    10467.136    10550.639
309  K3Pu+F        5198.533     16  10429.066    10429.345    10518.398
310  K3Pu+F+I      5191.732     17  10417.463    10417.778    10512.379
311  K3Pu+F+G4     5191.739     17  10417.477    10417.792    10512.392
312  K3Pu+F+I+G4   5191.781     18  10419.562    10419.913    10520.060
313  K3Pu+F+R2     5191.871     18  10419.741    10420.093    10520.239
331  K3P           5223.819     13  10473.638    10473.825    10546.220
332  K3P+I         5217.782     14  10463.563    10463.778    10541.729
333  K3P+G4        5217.690     14  10463.381    10463.596    10541.546
334  K3P+I+G4      5217.923     15  10465.847    10466.093    10549.595
335  K3P+R2        5217.788     15  10465.577    10465.823    10549.325
353  TN+F          5198.856     16  10429.712    10429.991    10519.044
354  TN+F+I        5191.977     17  10417.955    10418.269    10512.870
355  TN+F+G4       5192.010     17  10418.020    10418.334    10512.935
356  TN+F+I+G4     5192.018     18  10420.036    10420.387    10520.534
357  TN+F+R2       5192.142     18  10420.284    10420.635    10520.782
375  TNe           5223.895     13  10473.791    10473.977    10546.373
376  TNe+I         5217.818     14  10463.637    10463.852    10541.802
377  TNe+G4        5217.743     14  10463.486    10463.702    10541.652
378  TNe+I+G4      5217.948     15  10465.896    10466.142    10549.645
379  TNe+R2        5217.839     15  10465.677    10465.924    10549.426
397  HKY+F         5199.378     15  10428.755    10429.002    10512.504
398  HKY+F+I       5192.534     16  10417.068    10417.347    10506.400
399  HKY+F+G4      5192.565     16  10417.129    10417.408    10506.461
400  HKY+F+I+G4    5192.579     17  10419.159    10419.473    10514.074
401  HKY+F+R2      5192.692     17  10419.383    10419.697    10514.298
419  K2P           5224.591     12  10473.183    10473.343    10540.182
420  K2P+I         5218.494     13  10462.987    10463.174    10535.569
421  K2P+G4        5218.424     13  10462.847    10463.034    10535.430
422  K2P+I+G4      5218.624     14  10465.249    10465.464    10543.414
423  K2P+R2        5218.519     14  10465.037    10465.253    10543.203
441  F81+F         5366.706     14  10761.412    10761.627    10839.577
442  F81+F+I       5363.255     15  10756.511    10756.757    10840.260
443  F81+F+G4      5363.273     15  10756.546    10756.793    10840.295
444  F81+F+I+G4    5364.297     16  10760.593    10760.872    10849.925
445  F81+F+R2      5363.300     16  10758.599    10758.879    10847.931
463  JC            5387.545     11  10797.089    10797.225    10858.505
464  JC+I          5384.325     12  10792.649    10792.809    10859.648
465  JC+G4         5384.310     12  10792.619    10792.779    10859.618
466  JC+I+G4       5385.504     13  10797.008    10797.195    10869.591
467  JC+R2         5384.372     13  10794.743    10794.930    10867.325
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391470_.aln.model.gz
CPU time for ModelFinder: 0.429 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.174 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 759320)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5192.534
Optimal log-likelihood: -5192.534
Rate parameters:  A-C: 1.00000  A-G: 5.89757  A-T: 1.00000  C-G: 1.00000  C-T: 5.89757  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.308  G: 0.244  T: 0.208
Proportion of invariable sites: 0.362
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000192881 secs using 99.02% CPU
Computing ML distances took 0.000239 sec (of wall-clock time) 0.000244 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.22137e-05 secs using 95.76% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000142 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5192.534
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.086 second
Computing log-likelihood of 42 initial trees ... 0.045 seconds
Current best score: -5192.534

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5192.534
Iteration 10 / LogL: -5192.590 / Time: 0h:0m:1s
Iteration 20 / LogL: -5192.534 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5192.534 / CPU time: 0.291
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5192.536 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -5192.575 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -5192.534 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -5200.737
Iteration 60 / LogL: -5192.537 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -5192.578 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5192.697 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5192.579 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -5192.534 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5200.737
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5192.534
Optimal log-likelihood: -5192.534
Rate parameters:  A-C: 1.00000  A-G: 5.89681  A-T: 1.00000  C-G: 1.00000  C-T: 5.89681  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.308  G: 0.244  T: 0.208
Proportion of invariable sites: 0.362
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5192.534
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391470_.aln.splits.nex
Total tree length: 0.296

Total number of iterations: 102
CPU time used for tree search: 0.941 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.016 sec (0h:0m:2s)
Total CPU time used: 1.432 sec (0h:0m:1s)
Total wall-clock time used: 3.308 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391470_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391470_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391470_.aln.contree
Log-likelihood of consensus tree: -5192.534

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391470_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391470_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391470_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391470_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391470_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391470_.aln.log

Date and Time: Thu Oct 30 21:28:01 2025
