IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101387303_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101387303_.aln
Seed:    217814 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:00 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101387303_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324011 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1032 columns, 95 distinct patterns
68 parsimony-informative, 119 singleton sites, 845 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs
   1  Ceratotherium_simum    0.29%    passed     99.82%
   2  Diceros_bicornis       0.00%    passed     99.68%
   3  Equus_asinus           0.00%    passed     97.75%
   4  Equus_quagga           0.00%    passed     95.96%
   5  Equus_caballus         0.00%    passed     97.96%
   6  Canis_lupus            2.62%    passed     40.24%
   7  Bos_taurus             1.74%    passed     99.50%
****  TOTAL                  0.66%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2494.087
Optimal log-likelihood: -2494.086
Rate parameters:  A-C: 1.50742  A-G: 3.75961  A-T: 0.31503  C-G: 1.57558  C-T: 3.11271  G-T: 1.00000
289  TPM2+G4       2533.242     14  5094.485     5094.898     5163.634
290  TPM2+I+G4     2533.409     15  5096.819     5097.291     5170.907
291  TPM2+R2       2533.939     15  5097.878     5098.350     5171.967
309  K3Pu+F        2507.157     16  5046.315     5046.851     5125.343
310  K3Pu+F+I      2500.840     17  5035.679     5036.283     5119.647
311  K3Pu+F+G4     2500.272     17  5034.545     5035.148     5118.512
312  K3Pu+F+I+G4   2500.401     18  5036.803     5037.478     5125.709
313  K3Pu+F+R2     2501.004     18  5038.008     5038.683     5126.915
331  K3P           2541.357     13  5108.714     5109.072     5172.924
332  K3P+I         2535.549     14  5099.097     5099.510     5168.247
333  K3P+G4        2535.026     14  5098.052     5098.465     5167.202
334  K3P+I+G4      2535.178     15  5100.356     5100.828     5174.444
335  K3P+R2        2535.731     15  5101.461     5101.934     5175.550
353  TN+F          2506.734     16  5045.469     5046.005     5124.497
354  TN+F+I        2500.466     17  5034.933     5035.536     5118.900
355  TN+F+G4       2499.887     17  5033.774     5034.377     5117.741
356  TN+F+I+G4     2500.023     18  5036.045     5036.721     5124.952
357  TN+F+R2       2500.618     18  5037.236     5037.911     5126.143
375  TNe           2540.850     13  5107.700     5108.058     5171.911
376  TNe+I         2535.091     14  5098.182     5098.595     5167.332
377  TNe+G4        2534.567     14  5097.134     5097.547     5166.284
378  TNe+I+G4      2534.723     15  5099.446     5099.919     5173.535
379  TNe+R2        2535.262     15  5100.523     5100.996     5174.612
397  HKY+F         2507.179     15  5044.358     5044.831     5118.447
398  HKY+F+I       2500.869     16  5033.738     5034.274     5112.766
399  HKY+F+G4      2500.294     16  5032.588     5033.124     5111.616
400  HKY+F+I+G4    2500.425     17  5034.851     5035.454     5118.818
401  HKY+F+R2      2501.030     17  5036.059     5036.663     5120.026
419  K2P           2541.376     12  5106.752     5107.058     5166.023
420  K2P+I         2535.566     13  5097.132     5097.490     5161.342
421  K2P+G4        2535.051     13  5096.102     5096.459     5160.312
422  K2P+I+G4      2535.200     14  5098.400     5098.813     5167.549
423  K2P+R2        2535.750     14  5099.500     5099.913     5168.650
441  F81+F         2530.345     14  5088.689     5089.102     5157.839
442  F81+F+I       2524.794     15  5079.589     5080.061     5153.678
443  F81+F+G4      2524.278     15  5078.557     5079.029     5152.645
444  F81+F+I+G4    2524.456     16  5080.911     5081.447     5159.939
445  F81+F+R2      2524.925     16  5081.850     5082.386     5160.878
463  JC            2562.329     11  5146.658     5146.917     5200.990
464  JC+I          2557.041     12  5138.082     5138.388     5197.353
465  JC+G4         2556.561     12  5137.121     5137.427     5196.392
466  JC+I+G4       2556.744     13  5139.487     5139.845     5203.698
467  JC+R2         2557.218     13  5140.437     5140.794     5204.647
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F+G4
Best-fit model: TPM3u+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101387303_.aln.model.gz
CPU time for ModelFinder: 0.620 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.667 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 217814)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2496.169
Optimal log-likelihood: -2496.168
Rate parameters:  A-C: 2.14701  A-G: 4.74156  A-T: 1.00000  C-G: 2.14701  C-T: 4.74156  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.317  G: 0.286  T: 0.188
Gamma shape alpha: 0.603
Parameters optimization took 1 rounds (0.002 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000610828 secs using 99.7% CPU
Computing ML distances took 0.000677 sec (of wall-clock time) 0.000681 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.8147e-05 secs using 196.6% CPU
Computing RapidNJ tree took 0.000120 sec (of wall-clock time) 0.000241 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2496.168
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 46 initial trees ... 0.032 seconds
Current best score: -2496.168

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2496.168
Iteration 10 / LogL: -2496.168 / Time: 0h:0m:1s
Iteration 20 / LogL: -2496.169 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -2496.168 / CPU time: 0.343
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2496.168
Iteration 30 / LogL: -2496.191 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2496.168 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2496.182 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -2507.878
Iteration 60 / LogL: -2496.212 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2496.170 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2496.168
Iteration 80 / LogL: -2496.182 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -2496.211 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2496.168 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2508.116
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2496.168
Optimal log-likelihood: -2496.168
Rate parameters:  A-C: 2.14792  A-G: 4.75761  A-T: 1.00000  C-G: 2.14792  C-T: 4.75761  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.317  G: 0.286  T: 0.188
Gamma shape alpha: 0.602
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -2496.168
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101387303_.aln.splits.nex
Total tree length: 0.236

Total number of iterations: 102
CPU time used for tree search: 1.216 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.156 sec (0h:0m:2s)
Total CPU time used: 1.901 sec (0h:0m:1s)
Total wall-clock time used: 3.992 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101387303_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101387303_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101387303_.aln.contree
Log-likelihood of consensus tree: -2496.168

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101387303_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101387303_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101387303_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101387303_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101387303_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101387303_.aln.log

Date and Time: Thu Oct 30 21:25:04 2025
