IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400995_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400995_.aln
Seed:    622474 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:34:30 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400995_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000324965 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 975 columns, 82 distinct patterns
61 parsimony-informative, 140 singleton sites, 774 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed     90.91%
   2  Diceros_bicornis       0.00%    passed     85.24%
   3  Equus_asinus           0.00%    passed     94.49%
   4  Equus_quagga           0.00%    passed     99.32%
   5  Equus_caballus         0.00%    passed     98.89%
   6  Canis_lupus            1.54%    passed     56.17%
   7  Bos_taurus             0.00%    passed     93.23%
****  TOTAL                  0.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2465.603
Optimal log-likelihood: -2465.602
Rate parameters:  A-C: 2.37275  A-G: 3.70870  A-T: 0.98207  C-G: 1.94165  C-T: 7.61804  G-T: 1.00000
 90  TIM3+F+I      2465.791     18  4967.581     4968.297     5055.465
 91  TIM3+F+G4     2465.799     18  4967.598     4968.313     5055.482
 92  TIM3+F+I+G4   2465.784     19  4969.568     4970.363     5062.334
 93  TIM3+F+R2     2466.382     19  4970.765     4971.561     5063.531
111  TIM3e         2490.945     14  5009.890     5010.327     5078.244
112  TIM3e+I       2487.713     15  5005.426     5005.927     5078.663
113  TIM3e+G4      2487.609     15  5005.218     5005.718     5078.455
114  TIM3e+I+G4    2487.725     16  5007.449     5008.017     5085.568
115  TIM3e+R2      2487.847     16  5007.694     5008.261     5085.813
133  TIM2+F        2474.365     17  4982.729     4983.369     5065.730
134  TIM2+F+I      2470.558     18  4977.115     4977.831     5064.999
135  TIM2+F+G4     2470.526     18  4977.052     4977.768     5064.936
136  TIM2+F+I+G4   2470.550     19  4979.101     4979.896     5071.867
137  TIM2+F+R2     2470.876     19  4979.753     4980.549     5072.519
155  TIM2e         2491.922     14  5011.845     5012.282     5080.199
156  TIM2e+I       2488.954     15  5007.909     5008.409     5081.145
157  TIM2e+G4      2488.847     15  5007.694     5008.195     5080.931
158  TIM2e+I+G4    2488.980     16  5009.960     5010.528     5088.079
159  TIM2e+R2      2489.022     16  5010.045     5010.613     5088.164
177  TIM+F         2473.970     17  4981.941     4982.580     5064.942
178  TIM+F+I       2470.027     18  4976.055     4976.770     5063.938
179  TIM+F+G4      2470.019     18  4976.039     4976.754     5063.922
180  TIM+F+I+G4    2470.022     19  4978.044     4978.839     5070.810
181  TIM+F+R2      2470.399     19  4978.798     4979.594     5071.564
199  TIMe          2492.688     14  5013.376     5013.814     5081.730
200  TIMe+I        2489.643     15  5009.286     5009.786     5082.522
201  TIMe+G4       2489.549     15  5009.098     5009.599     5082.335
202  TIMe+I+G4     2489.659     16  5011.319     5011.887     5089.438
203  TIMe+R2       2489.730     16  5011.461     5012.029     5089.580
221  TPM3u+F       2476.617     16  4985.235     4985.802     5063.354
222  TPM3u+F+I     2472.783     17  4979.566     4980.205     5062.567
223  TPM3u+F+G4    2472.655     17  4979.310     4979.949     5062.311
224  TPM3u+F+I+G4  2472.759     18  4981.518     4982.233     5069.402
225  TPM3u+F+R2    2473.071     18  4982.143     4982.858     5070.026
243  TPM3          2494.310     13  5014.620     5014.999     5078.092
244  TPM3+I        2491.445     14  5010.891     5011.328     5079.245
245  TPM3+G4       2491.281     14  5010.561     5010.999     5078.915
246  TPM3+I+G4     2491.475     15  5012.951     5013.451     5086.187
247  TPM3+R2       2491.456     15  5012.913     5013.413     5086.150
265  TPM2u+F       2480.578     16  4993.156     4993.724     5071.275
266  TPM2u+F+I     2477.307     17  4988.615     4989.254     5071.616
267  TPM2u+F+G4    2477.191     17  4988.383     4989.022     5071.384
268  TPM2u+F+I+G4  2477.309     18  4990.617     4991.333     5078.501
269  TPM2u+F+R2    2477.440     18  4990.879     4991.595     5078.763
287  TPM2          2495.262     13  5016.523     5016.902     5079.995
288  TPM2+I        2492.622     14  5013.244     5013.681     5081.598
289  TPM2+G4       2492.469     14  5012.938     5013.375     5081.292
290  TPM2+I+G4     2492.690     15  5015.380     5015.880     5088.616
291  TPM2+R2       2492.596     15  5015.192     5015.693     5088.429
309  K3Pu+F        2480.183     16  4992.367     4992.935     5070.486
310  K3Pu+F+I      2476.772     17  4987.544     4988.183     5070.545
311  K3Pu+F+G4     2476.677     17  4987.355     4987.994     5070.356
312  K3Pu+F+I+G4   2476.768     18  4989.536     4990.252     5077.420
313  K3Pu+F+R2     2476.951     18  4989.901     4990.617     5077.785
331  K3P           2496.024     13  5018.049     5018.427     5081.520
332  K3P+I         2493.332     14  5014.663     5015.101     5083.017
333  K3P+G4        2493.193     14  5014.386     5014.823     5082.740
334  K3P+I+G4      2493.387     15  5016.775     5017.275     5090.011
335  K3P+R2        2493.321     15  5016.641     5017.142     5089.878
353  TN+F          2474.504     16  4981.008     4981.576     5059.127
354  TN+F+I        2470.647     17  4975.293     4975.933     5058.295
355  TN+F+G4       2470.617     17  4975.235     4975.874     5058.236
356  TN+F+I+G4     2470.640     18  4977.280     4977.995     5065.164
357  TN+F+R2       2470.982     18  4977.963     4978.679     5065.847
375  TNe           2492.898     13  5011.796     5012.174     5075.267
376  TNe+I         2489.862     14  5007.723     5008.161     5076.077
377  TNe+G4        2489.766     14  5007.532     5007.970     5075.887
378  TNe+I+G4      2489.882     15  5009.764     5010.265     5083.001
379  TNe+R2        2489.947     15  5009.894     5010.394     5083.130
397  HKY+F         2480.721     15  4991.443     4991.943     5064.679
398  HKY+F+I       2477.390     16  4986.779     4987.347     5064.898
399  HKY+F+G4      2477.276     16  4986.552     4987.120     5064.671
400  HKY+F+I+G4    2477.389     17  4988.777     4989.417     5071.779
401  HKY+F+R2      2477.538     17  4989.075     4989.715     5072.077
419  K2P           2496.233     12  5016.466     5016.790     5075.055
420  K2P+I         2493.549     13  5013.098     5013.477     5076.570
421  K2P+G4        2493.406     13  5012.813     5013.192     5076.284
422  K2P+I+G4      2493.607     14  5015.214     5015.651     5083.568
423  K2P+R2        2493.535     14  5015.069     5015.507     5083.423
441  F81+F         2518.468     14  5064.935     5065.373     5133.290
442  F81+F+I       2516.433     15  5062.866     5063.367     5136.103
443  F81+F+G4      2516.306     15  5062.611     5063.112     5135.848
444  F81+F+I+G4    2516.663     16  5065.325     5065.893     5143.444
445  F81+F+R2      2516.348     16  5064.696     5065.263     5142.815
463  JC            2532.337     11  5086.675     5086.949     5140.382
464  JC+I          2530.489     12  5084.979     5085.303     5143.568
465  JC+G4         2530.343     12  5084.687     5085.011     5143.276
466  JC+I+G4       2530.790     13  5087.580     5087.959     5151.052
467  JC+R2         2530.390     13  5086.780     5087.159     5150.252
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F+I
Best-fit model: TIM3+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400995_.aln.model.gz
CPU time for ModelFinder: 0.418 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.759 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 622474)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2465.791
Optimal log-likelihood: -2465.790
Rate parameters:  A-C: 2.19686  A-G: 3.70450  A-T: 1.00000  C-G: 2.19686  C-T: 7.57987  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.188  G: 0.216  T: 0.268
Proportion of invariable sites: 0.434
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000188828 secs using 99.56% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 192.3% CPU
Computing RapidNJ tree took 0.000136 sec (of wall-clock time) 0.000275 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2465.791
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.035 second
Computing log-likelihood of 37 initial trees ... 0.018 seconds
Current best score: -2465.790

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2465.790
UPDATE BEST LOG-LIKELIHOOD: -2465.790
Iteration 10 / LogL: -2465.792 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -2465.790
UPDATE BEST LOG-LIKELIHOOD: -2465.790
Iteration 20 / LogL: -2465.790 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2465.790 / CPU time: 0.149
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2465.790
Iteration 30 / LogL: -2465.790 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2465.790
Iteration 40 / LogL: -2465.790 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2465.790
Iteration 50 / LogL: -2465.790 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2473.995
Iteration 60 / LogL: -2465.790 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2465.790 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2465.791 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2465.790 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2465.790 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2474.166
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2465.790
Optimal log-likelihood: -2465.790
Rate parameters:  A-C: 2.19513  A-G: 3.70130  A-T: 1.00000  C-G: 2.19513  C-T: 7.58325  G-T: 1.00000
Base frequencies:  A: 0.327  C: 0.188  G: 0.216  T: 0.268
Proportion of invariable sites: 0.434
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2465.790
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400995_.aln.splits.nex
Total tree length: 0.268

Total number of iterations: 102
CPU time used for tree search: 0.994 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.935 sec (0h:0m:0s)
Total CPU time used: 1.485 sec (0h:0m:1s)
Total wall-clock time used: 1.766 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400995_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400995_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400995_.aln.contree
Log-likelihood of consensus tree: -2465.791

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400995_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400995_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400995_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400995_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400995_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400995_.aln.log

Date and Time: Thu Oct 30 21:34:32 2025
