IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403327_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403327_.aln
Seed:    291552 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:06 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403327_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000190973 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 519 columns, 87 distinct patterns
48 parsimony-informative, 161 singleton sites, 310 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.31%
   2  Diceros_bicornis       0.00%    passed     95.42%
   3  Equus_asinus           0.58%    passed     99.61%
   4  Equus_quagga           0.00%    passed     99.40%
   5  Equus_caballus         0.00%    passed     99.40%
   6  Canis_lupus            0.00%    passed     48.90%
   7  Bos_taurus             0.00%    passed     61.49%
****  TOTAL                  0.08%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1747.384
Optimal log-likelihood: -1747.336
Rate parameters:  A-C: 1.34989  A-G: 2.24945  A-T: 0.58229  C-G: 1.65909  C-T: 2.54153  G-T: 1.00000
311  K3Pu+F+G4     1751.645     17  3537.290     3538.511     3609.572
312  K3Pu+F+I+G4   1751.848     18  3539.697     3541.065     3616.231
313  K3Pu+F+R2     1751.665     18  3539.329     3540.697     3615.863
331  K3P           1763.458     13  3552.916     3553.637     3608.191
332  K3P+I         1761.286     14  3550.572     3551.406     3610.099
333  K3P+G4        1761.421     14  3550.841     3551.674     3610.368
334  K3P+I+G4      1761.631     15  3553.261     3554.215     3617.040
335  K3P+R2        1761.445     15  3552.890     3553.844     3616.668
353  TN+F          1753.722     16  3539.444     3540.528     3607.474
354  TN+F+I        1751.456     17  3536.912     3538.133     3609.194
355  TN+F+G4       1751.532     17  3537.065     3538.286     3609.347
356  TN+F+I+G4     1751.775     18  3539.549     3540.917     3616.083
357  TN+F+R2       1751.562     18  3539.124     3540.492     3615.658
375  TNe           1763.325     13  3552.649     3553.370     3607.924
376  TNe+I         1761.220     14  3550.440     3551.274     3609.967
377  TNe+G4        1761.336     14  3550.672     3551.505     3610.199
378  TNe+I+G4      1761.592     15  3553.184     3554.139     3616.963
379  TNe+R2        1761.374     15  3552.747     3553.702     3616.526
397  HKY+F         1753.887     15  3537.774     3538.729     3601.553
398  HKY+F+I       1751.582     16  3535.163     3536.247     3603.194
399  HKY+F+G4      1751.680     16  3535.360     3536.444     3603.391
400  HKY+F+I+G4    1751.887     17  3537.775     3538.996     3610.057
401  HKY+F+R2      1751.701     17  3537.402     3538.624     3609.685
419  K2P           1763.516     12  3551.032     3551.648     3602.054
420  K2P+I         1761.370     13  3548.739     3549.460     3604.014
421  K2P+G4        1761.507     13  3549.015     3549.736     3604.290
422  K2P+I+G4      1761.726     14  3551.451     3552.285     3610.978
423  K2P+R2        1761.536     14  3551.071     3551.905     3610.598
441  F81+F         1763.660     14  3555.320     3556.154     3614.847
442  F81+F+I       1761.454     15  3552.907     3553.862     3616.686
443  F81+F+G4      1761.793     15  3553.586     3554.540     3617.365
444  F81+F+I+G4    1761.777     16  3555.553     3556.637     3623.584
445  F81+F+R2      1761.772     16  3555.544     3556.628     3623.575
463  JC            1772.803     11  3567.605     3568.126     3614.376
464  JC+I          1770.750     12  3565.500     3566.117     3616.523
465  JC+G4         1771.106     12  3566.212     3566.828     3617.234
466  JC+I+G4       1771.129     13  3568.259     3568.979     3623.533
467  JC+R2         1771.104     13  3568.209     3568.929     3623.483
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403327_.aln.model.gz
CPU time for ModelFinder: 0.498 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.358 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 291552)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1758.619
Optimal log-likelihood: -1758.619
Rate parameters:  A-C: 1.89946  A-G: 2.76886  A-T: 1.00000  C-G: 1.89946  C-T: 2.76886  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000189066 secs using 99.44% CPU
Computing ML distances took 0.000256 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000265 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1758.621
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 55 initial trees ... 0.047 seconds
Current best score: -1758.619

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1758.619
UPDATE BEST LOG-LIKELIHOOD: -1758.619
Iteration 10 / LogL: -1758.621 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1758.619
Iteration 20 / LogL: -1758.619 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1758.619 / CPU time: 0.330
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1758.619
UPDATE BEST LOG-LIKELIHOOD: -1758.619
Iteration 30 / LogL: -1758.619 / Time: 0h:0m:1s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -1758.619 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1758.619
Iteration 50 / LogL: -1758.619 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1795.926
UPDATE BEST LOG-LIKELIHOOD: -1758.619
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 60 / LogL: -1758.620 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1758.619 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1771.804 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1758.619 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1758.620 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1796.656
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1758.619
Optimal log-likelihood: -1758.619
Rate parameters:  A-C: 1.89894  A-G: 2.76741  A-T: 1.00000  C-G: 1.89894  C-T: 2.76741  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1758.619
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403327_.aln.splits.nex
Total tree length: 0.562

Total number of iterations: 102
CPU time used for tree search: 1.016 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.902 sec (0h:0m:1s)
Total CPU time used: 1.579 sec (0h:0m:1s)
Total wall-clock time used: 3.416 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403327_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403327_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403327_.aln.contree
Log-likelihood of consensus tree: -1758.621

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403327_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403327_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403327_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403327_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403327_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403327_.aln.log

Date and Time: Thu Oct 30 21:36:10 2025
