IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390694_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390694_.aln
Seed:    44426 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390694_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00022006 secs using 49.53% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 40 distinct patterns
11 parsimony-informative, 80 singleton sites, 458 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 43.39% CPU
   1  Ceratotherium_simum    0.00%    passed     99.90%
   2  Diceros_bicornis       0.00%    passed     99.90%
   3  Equus_asinus           0.00%    passed     99.89%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         2.19%    passed     86.18%
   6  Canis_lupus            0.00%    passed     99.99%
   7  Bos_taurus             0.00%    passed     95.80%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1226.152
Optimal log-likelihood: -1226.152
Rate parameters:  A-C: 0.56286  A-G: 1.31010  A-T: 0.76037  C-G: 1.28755  C-T: 2.09894  G-T: 1.00000
 92  TIM3+F+I+G4   1227.683     19  2493.365     2494.802     2575.219
 93  TIM3+F+R2     1229.178     19  2496.355     2497.792     2578.209
111  TIM3e         1234.526     14  2497.053     2497.839     2557.366
112  TIM3e+I       1230.844     15  2491.688     2492.589     2556.310
113  TIM3e+G4      1230.685     15  2491.370     2492.270     2555.991
114  TIM3e+I+G4    1230.648     16  2493.296     2494.319     2562.226
115  TIM3e+R2      1232.231     16  2496.462     2497.484     2565.391
133  TIM2+F        1229.846     17  2493.692     2494.844     2566.929
134  TIM2+F+I      1226.644     18  2489.288     2490.579     2566.834
135  TIM2+F+G4     1226.406     18  2488.813     2490.103     2566.358
136  TIM2+F+I+G4   1226.394     19  2490.787     2492.224     2572.641
137  TIM2+F+R2     1227.668     19  2493.335     2494.772     2575.189
155  TIM2e         1233.450     14  2494.900     2495.687     2555.214
156  TIM2e+I       1230.120     15  2490.240     2491.140     2554.861
157  TIM2e+G4      1229.906     15  2489.811     2490.712     2554.433
158  TIM2e+I+G4    1229.885     16  2491.769     2492.792     2560.699
159  TIM2e+R2      1231.246     16  2494.493     2495.515     2563.422
177  TIM+F         1231.191     17  2496.381     2497.534     2569.619
178  TIM+F+I       1227.687     18  2491.374     2492.665     2568.920
179  TIM+F+G4      1227.491     18  2490.982     2492.272     2568.528
180  TIM+F+I+G4    1227.466     19  2492.932     2494.369     2574.786
181  TIM+F+R2      1228.931     19  2495.862     2497.299     2577.716
199  TIMe          1234.230     14  2496.460     2497.247     2556.774
200  TIMe+I        1230.643     15  2491.286     2492.186     2555.907
201  TIMe+G4       1230.459     15  2490.919     2491.819     2555.540
202  TIMe+I+G4     1230.429     16  2492.859     2493.881     2561.788
203  TIMe+R2       1231.954     16  2495.908     2496.930     2564.837
221  TPM3u+F       1232.018     16  2496.036     2497.058     2564.965
222  TPM3u+F+I     1228.686     17  2491.372     2492.525     2564.610
223  TPM3u+F+G4    1228.520     17  2491.041     2492.193     2564.279
224  TPM3u+F+I+G4  1228.504     18  2493.008     2494.299     2570.554
225  TPM3u+F+R2    1229.820     18  2495.640     2496.931     2573.186
243  TPM3          1234.699     13  2495.398     2496.078     2551.403
244  TPM3+I        1231.141     14  2490.282     2491.068     2550.595
245  TPM3+G4       1230.984     14  2489.969     2490.755     2550.282
246  TPM3+I+G4     1230.958     15  2491.916     2492.817     2556.538
247  TPM3+R2       1232.434     15  2494.868     2495.768     2559.489
265  TPM2u+F       1230.429     16  2492.859     2493.881     2561.788
266  TPM2u+F+I     1227.429     17  2488.857     2490.010     2562.095
267  TPM2u+F+G4    1227.206     17  2488.411     2489.564     2561.649
268  TPM2u+F+I+G4  1227.211     18  2490.423     2491.713     2567.968
269  TPM2u+F+R2    1228.316     18  2492.631     2493.922     2570.177
287  TPM2          1233.623     13  2493.246     2493.926     2549.251
288  TPM2+I        1230.420     14  2488.841     2489.627     2549.154
289  TPM2+G4       1230.212     14  2488.424     2489.210     2548.737
290  TPM2+I+G4     1230.201     15  2490.401     2491.302     2555.022
291  TPM2+R2       1231.451     15  2492.903     2493.803     2557.524
309  K3Pu+F        1231.764     16  2495.528     2496.551     2564.458
310  K3Pu+F+I      1228.457     17  2490.915     2492.067     2564.152
311  K3Pu+F+G4     1228.284     17  2490.567     2491.720     2563.805
312  K3Pu+F+I+G4   1228.272     18  2492.544     2493.835     2570.090
313  K3Pu+F+R2     1229.567     18  2495.135     2496.425     2572.680
331  K3P           1234.402     13  2494.805     2495.485     2550.810
332  K3P+I         1230.933     14  2489.866     2490.653     2550.180
333  K3P+G4        1230.758     14  2489.516     2490.303     2549.830
334  K3P+I+G4      1230.737     15  2491.474     2492.375     2556.096
335  K3P+R2        1232.155     15  2494.310     2495.211     2558.932
353  TN+F          1231.453     16  2494.907     2495.929     2563.836
354  TN+F+I        1227.902     17  2489.803     2490.956     2563.041
355  TN+F+G4       1227.713     17  2489.426     2490.578     2562.663
356  TN+F+I+G4     1227.682     18  2491.364     2492.654     2568.910
357  TN+F+R2       1229.183     18  2494.367     2495.657     2571.912
375  TNe           1234.529     13  2495.057     2495.738     2551.063
376  TNe+I         1230.875     14  2489.750     2490.537     2550.064
377  TNe+G4        1230.702     14  2489.404     2490.191     2549.718
378  TNe+I+G4      1230.667     15  2491.335     2492.236     2555.956
379  TNe+R2        1232.231     15  2494.463     2495.363     2559.084
397  HKY+F         1232.029     15  2494.058     2494.958     2558.679
398  HKY+F+I       1228.685     16  2489.370     2490.393     2558.300
399  HKY+F+G4      1228.519     16  2489.039     2490.061     2557.968
400  HKY+F+I+G4    1228.503     17  2491.007     2492.159     2564.244
401  HKY+F+R2      1229.825     17  2493.649     2494.802     2566.887
419  K2P           1234.702     12  2493.403     2493.985     2545.100
420  K2P+I         1231.171     13  2488.342     2489.022     2544.347
421  K2P+G4        1231.008     13  2488.016     2488.697     2544.022
422  K2P+I+G4      1230.983     14  2489.966     2490.752     2550.279
423  K2P+R2        1232.441     14  2492.882     2493.669     2553.196
441  F81+F         1234.782     14  2497.564     2498.350     2557.877
442  F81+F+I       1232.063     15  2494.126     2495.027     2558.748
443  F81+F+G4      1231.919     15  2493.839     2494.739     2558.460
444  F81+F+I+G4    1231.944     16  2495.887     2496.910     2564.817
445  F81+F+R2      1232.797     16  2497.593     2498.616     2566.523
463  JC            1237.498     11  2496.996     2497.488     2544.385
464  JC+I          1234.654     12  2493.309     2493.891     2545.006
465  JC+G4         1234.516     12  2493.031     2493.613     2544.729
466  JC+I+G4       1234.528     13  2495.056     2495.736     2551.061
467  JC+R2         1235.466     13  2496.932     2497.612     2552.937
Akaike Information Criterion:           K2P+G4
Corrected Akaike Information Criterion: K2P+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101390694_.aln.model.gz
CPU time for ModelFinder: 0.274 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.658 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 44426)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1231.008
Optimal log-likelihood: -1231.007
Rate parameters:  A-C: 1.00000  A-G: 1.88351  A-T: 1.00000  C-G: 1.00000  C-T: 1.88351  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.363
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000610828 secs using 94.79% CPU
Computing ML distances took 0.000655 sec (of wall-clock time) 0.000627 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 183.6% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000273 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1247.342
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.048 second
Computing log-likelihood of 45 initial trees ... 0.029 seconds
Current best score: -1231.007

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1231.007
UPDATE BEST LOG-LIKELIHOOD: -1231.007
Iteration 10 / LogL: -1231.007 / Time: 0h:0m:0s
Iteration 20 / LogL: -1231.008 / Time: 0h:0m:0s
Finish initializing candidate tree set (3)
Current best tree score: -1231.007 / CPU time: 0.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1231.007
UPDATE BEST LOG-LIKELIHOOD: -1231.007
Iteration 30 / LogL: -1231.007 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1231.007 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1231.007 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1251.404
Iteration 60 / LogL: -1231.007 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1231.007 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1231.007 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1231.007 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1231.007 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1251.397
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1231.007
Optimal log-likelihood: -1231.007
Rate parameters:  A-C: 1.00000  A-G: 1.88845  A-T: 1.00000  C-G: 1.00000  C-T: 1.88845  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.360
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1231.007
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390694_.aln.splits.nex
Total tree length: 0.236

Total number of iterations: 102
CPU time used for tree search: 1.009 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.168 sec (0h:0m:2s)
Total CPU time used: 1.336 sec (0h:0m:1s)
Total wall-clock time used: 2.924 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390694_.aln.splits.nex...
7 taxa and 35 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390694_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390694_.aln.contree
Log-likelihood of consensus tree: -1231.010

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390694_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390694_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390694_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390694_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390694_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390694_.aln.log

Date and Time: Thu Oct 30 21:27:28 2025
