IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406410_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406410_.aln
Seed:    855182 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406410_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000281096 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 810 columns, 180 distinct patterns
499 parsimony-informative, 75 singleton sites, 236 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.81198e-05 secs using 93.82% CPU
   1  Ceratotherium_simum    0.00%    passed     94.88%
   2  Diceros_bicornis       0.00%    passed     81.27%
   3  Equus_asinus           0.00%    passed     92.19%
   4  Equus_quagga           0.00%    passed     93.54%
   5  Equus_caballus         7.04%    passed     98.24%
   6  Canis_lupus            7.78%    passed     86.58%
   7  Bos_taurus             0.00%    passed     51.12%
****  TOTAL                  2.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3378.622
Optimal log-likelihood: -3378.580
Rate parameters:  A-C: 0.89167  A-G: 4.39349  A-T: 1.49523  C-G: 2.02669  C-T: 7.25704  G-T: 1.00000
136  TIM2+F+I+G4   3381.380     19  6800.760     6801.722     6890.003
146  TIM2+F+I+R2   3381.169     20  6802.339     6803.403     6896.279
155  TIM2e         3418.446     14  6864.892     6865.420     6930.650
156  TIM2e+I       3412.482     15  6854.963     6855.568     6925.419
157  TIM2e+G4      3416.215     15  6862.429     6863.034     6932.885
158  TIM2e+I+G4    3410.892     16  6853.784     6854.470     6928.937
168  TIM2e+I+R2    3410.726     17  6855.451     6856.224     6935.301
177  TIM+F         3383.790     17  6801.580     6802.352     6881.429
178  TIM+F+I       3381.221     18  6798.443     6799.307     6882.989
179  TIM+F+G4      3382.445     18  6800.891     6801.756     6885.438
180  TIM+F+I+G4    3378.977     19  6795.954     6796.916     6885.198
190  TIM+F+I+R2    3378.780     20  6797.559     6798.624     6891.500
199  TIMe          3412.976     14  6853.952     6854.480     6919.710
200  TIMe+I        3410.501     15  6851.003     6851.607     6921.458
201  TIMe+G4       3412.053     15  6854.106     6854.710     6924.561
202  TIMe+I+G4     3408.562     16  6849.125     6849.811     6924.277
212  TIMe+I+R2     3408.431     17  6850.863     6851.636     6930.712
221  TPM3u+F       3393.446     16  6818.893     6819.579     6894.045
222  TPM3u+F+I     3388.746     17  6811.493     6812.266     6891.343
223  TPM3u+F+G4    3390.723     17  6815.446     6816.219     6895.296
224  TPM3u+F+I+G4  3386.353     18  6808.705     6809.570     6893.252
234  TPM3u+F+I+R2  3386.082     19  6810.163     6811.125     6899.407
243  TPM3          3418.905     13  6863.809     6864.266     6924.871
244  TPM3+I        3412.361     14  6852.722     6853.251     6918.481
245  TPM3+G4       3415.910     14  6859.821     6860.349     6925.579
246  TPM3+I+G4     3410.599     15  6851.198     6851.803     6921.654
256  TPM3+I+R2     3410.410     16  6852.820     6853.506     6927.972
265  TPM2u+F       3393.218     16  6818.436     6819.122     6893.589
266  TPM2u+F+I     3387.955     17  6809.911     6810.684     6889.761
267  TPM2u+F+G4    3390.050     17  6814.099     6814.872     6893.949
268  TPM2u+F+I+G4  3385.624     18  6807.248     6808.113     6891.795
278  TPM2u+F+I+R2  3385.351     19  6808.702     6809.664     6897.946
287  TPM2          3419.018     13  6864.035     6864.492     6925.097
288  TPM2+I        3413.145     14  6854.289     6854.818     6920.048
289  TPM2+G4       3416.300     14  6860.600     6861.128     6926.359
290  TPM2+I+G4     3411.408     15  6852.817     6853.421     6923.272
300  TPM2+I+R2     3411.202     16  6854.404     6855.090     6929.557
309  K3Pu+F        3388.607     16  6809.213     6809.899     6884.366
310  K3Pu+F+I      3385.386     17  6804.772     6805.545     6884.622
311  K3Pu+F+G4     3386.644     17  6807.289     6808.061     6887.138
312  K3Pu+F+I+G4   3383.208     18  6802.416     6803.281     6886.963
322  K3Pu+F+I+R2   3382.979     19  6803.959     6804.921     6893.202
331  K3P           3413.526     13  6853.052     6853.509     6914.113
332  K3P+I         3411.221     14  6850.441     6850.969     6916.200
333  K3P+G4        3412.389     14  6852.777     6853.305     6918.536
334  K3P+I+G4      3409.082     15  6848.165     6848.769     6918.620
344  K3P+I+R2      3408.927     16  6849.854     6850.540     6925.007
353  TN+F          3388.640     16  6809.281     6809.967     6884.433
354  TN+F+I        3384.467     17  6802.935     6803.707     6882.784
355  TN+F+G4       3386.497     17  6806.995     6807.768     6886.844
356  TN+F+I+G4     3382.426     18  6800.851     6801.716     6885.398
366  TN+F+I+R2     3382.211     19  6802.423     6803.385     6891.666
375  TNe           3418.898     13  6863.795     6864.252     6924.857
376  TNe+I         3413.997     14  6855.994     6856.523     6921.753
377  TNe+G4        3416.948     14  6861.896     6862.424     6927.654
378  TNe+I+G4      3412.434     15  6854.868     6855.472     6925.323
388  TNe+I+R2      3412.271     16  6856.542     6857.228     6931.695
397  HKY+F         3393.591     15  6817.182     6817.786     6887.637
398  HKY+F+I       3389.010     16  6810.021     6810.707     6885.173
399  HKY+F+G4      3390.720     16  6813.441     6814.127     6888.593
400  HKY+F+I+G4    3386.704     17  6807.408     6808.180     6887.257
410  HKY+F+I+R2    3386.445     18  6808.891     6809.756     6893.438
419  K2P           3419.481     12  6862.962     6863.354     6919.327
420  K2P+I         3414.661     13  6855.321     6855.779     6916.383
421  K2P+G4        3417.274     13  6860.547     6861.004     6921.609
422  K2P+I+G4      3412.966     14  6853.933     6854.461     6919.691
432  K2P+I+R2      3412.779     15  6855.557     6856.162     6926.013
441  F81+F         3425.466     14  6878.932     6879.460     6944.690
442  F81+F+I       3425.453     15  6880.906     6881.511     6951.362
443  F81+F+G4      3425.468     15  6880.937     6881.541     6951.392
444  F81+F+I+G4    3426.755     16  6885.510     6886.196     6960.663
454  F81+F+I+R2    3426.052     17  6886.104     6886.877     6965.954
463  JC            3450.695     11  6923.391     6923.721     6975.058
464  JC+I          3450.659     12  6925.318     6925.709     6981.682
465  JC+G4         3450.663     12  6925.326     6925.718     6981.691
466  JC+I+G4       3451.877     13  6929.754     6930.212     6990.816
476  JC+I+R2       3451.304     14  6930.608     6931.136     6996.366
Akaike Information Criterion:           TIM+F+I+G4
Corrected Akaike Information Criterion: TIM+F+I+G4
Bayesian Information Criterion:         TIM+F
Best-fit model: TIM+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406410_.aln.model.gz
CPU time for ModelFinder: 1.290 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 3.261 seconds (0h:0m:3s)
Generating 1000 samples for ultrafast bootstrap (seed: 855182)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3383.790
Optimal log-likelihood: -3383.789
Rate parameters:  A-C: 1.00000  A-G: 3.05245  A-T: 2.09756  C-G: 2.09756  C-T: 5.14100  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.269  G: 0.295  T: 0.173
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000206947 secs using 100% CPU
Computing ML distances took 0.000264 sec (of wall-clock time) 0.000269 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 136.6% CPU
Computing RapidNJ tree took 0.000135 sec (of wall-clock time) 0.000200 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3420.720
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.108 second
Computing log-likelihood of 42 initial trees ... 0.022 seconds
Current best score: -3383.789

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3383.789
Iteration 10 / LogL: -3386.424 / Time: 0h:0m:3s
Iteration 20 / LogL: -3384.895 / Time: 0h:0m:3s
Finish initializing candidate tree set (1)
Current best tree score: -3383.789 / CPU time: 0.230
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3383.789
Iteration 30 / LogL: -3385.952 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 40 / LogL: -3387.603 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 50 / LogL: -3383.789 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3415.552
Iteration 60 / LogL: -3385.862 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3385.465 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 80 / LogL: -3384.912 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -3383.890 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -3383.790 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3415.408
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3383.789
Optimal log-likelihood: -3383.789
Rate parameters:  A-C: 1.00000  A-G: 3.04820  A-T: 2.09511  C-G: 2.09511  C-T: 5.13428  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.269  G: 0.295  T: 0.173
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3383.789
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406410_.aln.splits.nex
Total tree length: 1.780

Total number of iterations: 102
CPU time used for tree search: 1.166 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.530 sec (0h:0m:1s)
Total CPU time used: 2.528 sec (0h:0m:2s)
Total wall-clock time used: 4.901 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406410_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406410_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406410_.aln.contree
Log-likelihood of consensus tree: -3383.789

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406410_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406410_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406410_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406410_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406410_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406410_.aln.log

Date and Time: Thu Oct 30 21:38:16 2025
