IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392005_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392005_.aln
Seed:    173349 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392005_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000303984 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 939 columns, 56 distinct patterns
73 parsimony-informative, 82 singleton sites, 784 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.21593e-05 secs
   1  Ceratotherium_simum    0.00%    passed     91.07%
   2  Diceros_bicornis       0.00%    passed     94.12%
   3  Equus_asinus           0.00%    passed     99.87%
   4  Equus_quagga           0.00%    passed     99.94%
   5  Equus_caballus         0.00%    passed     99.84%
   6  Canis_lupus            0.00%    passed     70.40%
   7  Bos_taurus             0.00%    passed     99.62%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2136.126
Optimal log-likelihood: -2136.126
Rate parameters:  A-C: 1.50917  A-G: 7.70670  A-T: 0.61335  C-G: 1.03867  C-T: 6.31560  G-T: 1.00000
244  TPM3+I        2157.065     14  4342.131     4342.585     4409.958
245  TPM3+G4       2157.162     14  4342.324     4342.779     4410.151
246  TPM3+I+G4     2157.106     15  4344.212     4344.732     4416.884
247  TPM3+R2       2157.833     15  4345.667     4346.187     4418.339
265  TPM2u+F       2141.559     16  4315.118     4315.709     4392.636
266  TPM2u+F+I     2138.270     17  4310.540     4311.204     4392.902
267  TPM2u+F+G4    2138.312     17  4310.624     4311.289     4392.986
268  TPM2u+F+I+G4  2138.287     18  4312.574     4313.317     4399.780
269  TPM2u+F+R2    2138.946     18  4313.891     4314.635     4401.098
287  TPM2          2161.002     13  4348.003     4348.397     4410.986
288  TPM2+I        2157.470     14  4342.940     4343.395     4410.768
289  TPM2+G4       2157.573     14  4343.147     4343.601     4410.974
290  TPM2+I+G4     2157.515     15  4345.030     4345.550     4417.703
291  TPM2+R2       2158.290     15  4346.580     4347.100     4419.252
309  K3Pu+F        2140.623     16  4313.245     4313.835     4390.762
310  K3Pu+F+I      2137.411     17  4308.822     4309.487     4391.184
311  K3Pu+F+G4     2137.457     17  4308.914     4309.578     4391.276
312  K3Pu+F+I+G4   2137.427     18  4310.855     4311.598     4398.061
313  K3Pu+F+R2     2138.049     18  4312.097     4312.841     4399.304
331  K3P           2160.194     13  4346.388     4346.781     4409.370
332  K3P+I         2156.721     14  4341.443     4341.897     4409.270
333  K3P+G4        2156.837     14  4341.674     4342.129     4409.501
334  K3P+I+G4      2156.770     15  4343.541     4344.061     4416.213
335  K3P+R2        2157.514     15  4345.029     4345.549     4417.701
353  TN+F          2140.961     16  4313.922     4314.512     4391.439
354  TN+F+I        2137.772     17  4309.544     4310.209     4391.906
355  TN+F+G4       2137.861     17  4309.722     4310.386     4392.083
356  TN+F+I+G4     2137.802     18  4311.604     4312.348     4398.811
357  TN+F+R2       2138.421     18  4312.842     4313.585     4400.048
375  TNe           2160.897     13  4347.793     4348.187     4410.776
376  TNe+I         2157.313     14  4342.625     4343.080     4410.453
377  TNe+G4        2157.393     14  4342.786     4343.241     4410.614
378  TNe+I+G4      2157.353     15  4344.706     4345.226     4417.379
379  TNe+R2        2158.160     15  4346.319     4346.840     4418.992
397  HKY+F         2141.560     15  4313.119     4313.639     4385.791
398  HKY+F+I       2138.275     16  4308.550     4309.140     4386.067
399  HKY+F+G4      2138.315     16  4308.631     4309.221     4386.148
400  HKY+F+I+G4    2138.291     17  4310.581     4311.246     4392.943
401  HKY+F+R2      2138.948     17  4311.895     4312.560     4394.257
419  K2P           2161.034     12  4346.068     4346.405     4404.205
420  K2P+I         2157.486     13  4340.972     4341.365     4403.955
421  K2P+G4        2157.591     13  4341.182     4341.576     4404.165
422  K2P+I+G4      2157.535     14  4343.069     4343.524     4410.897
423  K2P+R2        2158.317     14  4344.633     4345.088     4412.461
441  F81+F         2203.480     14  4434.960     4435.415     4502.788
442  F81+F+I       2201.380     15  4432.760     4433.280     4505.432
443  F81+F+G4      2201.542     15  4433.085     4433.605     4505.757
444  F81+F+I+G4    2201.393     16  4434.786     4435.376     4512.303
445  F81+F+R2      2201.622     16  4435.243     4435.833     4512.760
463  JC            2225.274     11  4472.548     4472.833     4525.841
464  JC+I          2223.129     12  4470.259     4470.595     4528.396
465  JC+G4         2223.274     12  4470.548     4470.885     4528.685
466  JC+I+G4       2223.138     13  4472.276     4472.670     4535.259
467  JC+R2         2223.376     13  4472.751     4473.145     4535.734
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392005_.aln.model.gz
CPU time for ModelFinder: 0.371 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.336 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 173349)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2141.560
Optimal log-likelihood: -2141.559
Rate parameters:  A-C: 1.00000  A-G: 6.35847  A-T: 1.00000  C-G: 1.00000  C-T: 6.35847  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.245  G: 0.196  T: 0.332
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203133 secs using 99.44% CPU
Computing ML distances took 0.000245 sec (of wall-clock time) 0.000251 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.31673e-05 secs using 97.8% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000149 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2141.560
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.108 second
Computing log-likelihood of 48 initial trees ... 0.051 seconds
Current best score: -2141.559

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2141.559
UPDATE BEST LOG-LIKELIHOOD: -2141.559
UPDATE BEST LOG-LIKELIHOOD: -2141.559
UPDATE BEST LOG-LIKELIHOOD: -2141.559
UPDATE BEST LOG-LIKELIHOOD: -2141.559
Iteration 10 / LogL: -2141.559 / Time: 0h:0m:1s
Iteration 20 / LogL: -2141.559 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2141.559 / CPU time: 0.333
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2141.559
UPDATE BEST LOG-LIKELIHOOD: -2141.559
UPDATE BEST LOG-LIKELIHOOD: -2141.559
UPDATE BEST LOG-LIKELIHOOD: -2141.559
UPDATE BEST LOG-LIKELIHOOD: -2141.559
Iteration 30 / LogL: -2141.559 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -2141.559
UPDATE BEST LOG-LIKELIHOOD: -2141.559
Iteration 40 / LogL: -2141.559 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -2141.561 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2157.939
Iteration 60 / LogL: -2141.559 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2141.560 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2141.559 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2141.560 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2141.559 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2157.921
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2141.559
Optimal log-likelihood: -2141.559
Rate parameters:  A-C: 1.00000  A-G: 6.36771  A-T: 1.00000  C-G: 1.00000  C-T: 6.36771  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.245  G: 0.196  T: 0.332
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2141.559
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392005_.aln.splits.nex
Total tree length: 0.193

Total number of iterations: 102
CPU time used for tree search: 0.902 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.838 sec (0h:0m:1s)
Total CPU time used: 1.332 sec (0h:0m:1s)
Total wall-clock time used: 3.286 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392005_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392005_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392005_.aln.contree
Log-likelihood of consensus tree: -2141.560

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392005_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392005_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392005_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392005_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392005_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392005_.aln.log

Date and Time: Thu Oct 30 21:28:23 2025
