IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389805_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389805_.aln
Seed:    486800 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:46 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389805_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000499964 secs using 49.8% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1704 columns, 115 distinct patterns
106 parsimony-informative, 275 singleton sites, 1323 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.78814e-05 secs using 89.48% CPU
   1  Ceratotherium_simum    0.00%    passed     40.29%
   2  Diceros_bicornis       0.00%    passed     52.05%
   3  Equus_asinus           0.00%    passed     96.85%
   4  Equus_quagga           0.00%    passed     46.24%
   5  Equus_caballus         0.00%    passed     96.82%
   6  Canis_lupus            0.00%    passed     92.40%
   7  Bos_taurus             0.18%    failed      0.04%
****  TOTAL                  0.03%  1 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4450.581
Optimal log-likelihood: -4450.578
Rate parameters:  A-C: 1.31480  A-G: 2.58332  A-T: 0.54923  C-G: 0.83617  C-T: 5.27221  G-T: 1.00000
Iteration 30 / LogL: -4452.193 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4452.111
Iteration 40 / LogL: -4452.146 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -4452.157 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4471.324
Iteration 60 / LogL: -4452.116 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4452.111
Iteration 70 / LogL: -4452.171 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -4452.153 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -4452.111 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -4452.132 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4471.324
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4452.111
Optimal log-likelihood: -4452.111
Rate parameters:  A-C: 1.00000  A-G: 2.21208  A-T: 0.55880  C-G: 0.55880  C-T: 4.49376  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.180  G: 0.255  T: 0.222
Proportion of invariable sites: 0.367
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -4452.111
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389805_.aln.splits.nex
Total tree length: 0.284

Total number of iterations: 102
CPU time used for tree search: 1.011 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.294 sec (0h:0m:1s)
Total CPU time used: 1.739 sec (0h:0m:1s)
Total wall-clock time used: 2.588 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389805_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389805_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389805_.aln.contree
Log-likelihood of consensus tree: -4452.111

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389805_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389805_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389805_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389805_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389805_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389805_.aln.log

Date and Time: Thu Oct 30 21:26:49 2025
