IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392004_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392004_.aln
Seed:    170790 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:20 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392004_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000307083 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 915 columns, 104 distinct patterns
98 parsimony-informative, 194 singleton sites, 623 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     59.38%
   2  Diceros_bicornis       0.00%    passed     70.19%
   3  Equus_asinus           0.00%    passed     87.28%
   4  Equus_quagga           0.00%    passed     86.96%
   5  Equus_caballus         0.00%    passed     90.31%
   6  Canis_lupus            0.33%    passed     55.97%
   7  Bos_taurus             1.97%    passed     70.96%
****  TOTAL                  0.33%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2725.880
Optimal log-likelihood: -2725.866
Rate parameters:  A-C: 1.40573  A-G: 5.04661  A-T: 1.00096  C-G: 1.87567  C-T: 6.63880  G-T: 1.00000
334  K3P+I+G4      2739.799     15  5509.599     5510.133     5581.883
335  K3P+R2        2739.880     15  5509.760     5510.294     5582.044
353  TN+F          2732.895     16  5497.790     5498.396     5574.893
354  TN+F+I        2728.342     17  5490.684     5491.367     5572.606
355  TN+F+G4       2728.695     17  5491.390     5492.073     5573.312
356  TN+F+I+G4     2728.401     18  5492.801     5493.564     5579.542
357  TN+F+R2       2728.557     18  5493.114     5493.877     5579.854
375  TNe           2743.828     13  5513.656     5514.060     5576.302
376  TNe+I         2739.655     14  5507.310     5507.776     5574.774
377  TNe+G4        2739.989     14  5507.979     5508.445     5575.444
378  TNe+I+G4      2739.753     15  5509.507     5510.041     5581.791
379  TNe+R2        2739.841     15  5509.682     5510.216     5581.966
397  HKY+F         2734.428     15  5498.856     5499.390     5571.140
398  HKY+F+I       2729.752     16  5491.504     5492.110     5568.607
399  HKY+F+G4      2730.180     16  5492.359     5492.965     5569.462
400  HKY+F+I+G4    2729.806     17  5493.612     5494.294     5575.533
401  HKY+F+R2      2730.029     17  5494.057     5494.740     5575.979
419  K2P           2743.908     12  5511.817     5512.162     5569.644
420  K2P+I         2739.730     13  5505.460     5505.864     5568.106
421  K2P+G4        2740.077     13  5506.154     5506.558     5568.800
422  K2P+I+G4      2739.840     14  5507.679     5508.146     5575.144
423  K2P+R2        2739.927     14  5507.854     5508.320     5575.319
441  F81+F         2806.124     14  5640.247     5640.714     5707.712
442  F81+F+I       2803.743     15  5637.485     5638.019     5709.769
443  F81+F+G4      2804.108     15  5638.217     5638.751     5710.501
444  F81+F+I+G4    2804.409     16  5640.818     5641.424     5717.921
445  F81+F+R2      2804.078     16  5640.157     5640.763     5717.260
463  JC            2816.495     11  5654.989     5655.281     5707.997
464  JC+I          2814.287     12  5652.575     5652.920     5710.402
465  JC+G4         2814.617     12  5653.235     5653.581     5711.062
466  JC+I+G4       2815.042     13  5656.084     5656.488     5718.730
467  JC+R2         2814.627     13  5655.255     5655.659     5717.901
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392004_.aln.model.gz
CPU time for ModelFinder: 0.498 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.922 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 170790)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2739.730
Optimal log-likelihood: -2739.729
Rate parameters:  A-C: 1.00000  A-G: 4.36738  A-T: 1.00000  C-G: 1.00000  C-T: 4.36738  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.307
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000228167 secs using 99.49% CPU
Computing ML distances took 0.000289 sec (of wall-clock time) 0.000294 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000146 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2739.730
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 42 initial trees ... 0.021 seconds
Current best score: -2739.729

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2739.729
Iteration 10 / LogL: -2739.732 / Time: 0h:0m:1s
Iteration 20 / LogL: -2739.762 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2739.729 / CPU time: 0.203
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2739.729
Iteration 30 / LogL: -2739.746 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2739.729 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2739.729
Iteration 50 / LogL: -2739.746 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2764.305
Iteration 60 / LogL: -2739.729 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2739.729
Iteration 70 / LogL: -2740.744 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2739.733 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2739.817 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2739.729 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2764.305
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2739.729
Optimal log-likelihood: -2739.729
Rate parameters:  A-C: 1.00000  A-G: 4.36354  A-T: 1.00000  C-G: 1.00000  C-T: 4.36354  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.306
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2739.729
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392004_.aln.splits.nex
Total tree length: 0.453

Total number of iterations: 102
CPU time used for tree search: 1.070 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.329 sec (0h:0m:1s)
Total CPU time used: 1.646 sec (0h:0m:1s)
Total wall-clock time used: 2.343 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392004_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392004_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392004_.aln.contree
Log-likelihood of consensus tree: -2739.730

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392004_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392004_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392004_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392004_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392004_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392004_.aln.log

Date and Time: Thu Oct 30 21:28:22 2025
