IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106800001_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106800001_.aln
Seed:    82760 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:05 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106800001_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000168085 secs using 98.76% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 435 columns, 63 distinct patterns
27 parsimony-informative, 99 singleton sites, 309 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     98.21%
   2  Diceros_bicornis       0.00%    passed     99.52%
   3  Equus_asinus           0.00%    passed     99.35%
   4  Equus_quagga           0.00%    passed     31.43%
   5  Equus_caballus         0.00%    passed     98.88%
   6  Canis_lupus            0.00%    passed     98.02%
   7  Bos_taurus             0.00%    passed     88.44%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1254.865
Optimal log-likelihood: -1254.828
Rate parameters:  A-C: 2.53038  A-G: 2.96767  A-T: 1.79422  C-G: 0.41110  C-T: 2.89414  G-T: 1.00000
 93  TIM3+F+R2     1264.583     19  2567.166     2568.997     2644.597
111  TIM3e         1269.948     14  2567.895     2568.895     2624.950
112  TIM3e+I       1264.935     15  2559.869     2561.015     2620.999
113  TIM3e+G4      1265.464     15  2560.928     2562.074     2622.058
114  TIM3e+I+G4    1265.156     16  2562.313     2563.614     2627.518
115  TIM3e+R2      1266.007     16  2564.014     2565.315     2629.219
133  TIM2+F        1260.536     17  2555.073     2556.540     2624.353
134  TIM2+F+I      1256.221     18  2548.442     2550.086     2621.798
135  TIM2+F+G4     1256.747     18  2549.494     2551.138     2622.850
136  TIM2+F+I+G4   1256.312     19  2550.624     2552.455     2628.055
137  TIM2+F+R2     1256.990     19  2551.980     2553.811     2629.411
155  TIM2e         1263.504     14  2555.007     2556.007     2612.062
156  TIM2e+I       1259.282     15  2548.563     2549.709     2609.693
157  TIM2e+G4      1259.819     15  2549.638     2550.784     2610.768
158  TIM2e+I+G4    1259.379     16  2550.757     2552.059     2615.963
159  TIM2e+R2      1260.036     16  2552.071     2553.373     2617.277
177  TIM+F         1266.785     17  2567.570     2569.038     2636.851
178  TIM+F+I       1261.205     18  2558.411     2560.055     2631.767
179  TIM+F+G4      1261.801     18  2559.603     2561.247     2632.959
180  TIM+F+I+G4    1261.519     19  2561.038     2562.870     2638.470
181  TIM+F+R2      1262.442     19  2562.883     2564.715     2640.315
199  TIMe          1268.375     14  2564.751     2565.751     2621.806
200  TIMe+I        1263.018     15  2556.035     2557.181     2617.165
201  TIMe+G4       1263.553     15  2557.105     2558.251     2618.236
202  TIMe+I+G4     1263.287     16  2558.574     2559.876     2623.780
203  TIMe+R2       1264.227     16  2560.454     2561.756     2625.660
221  TPM3u+F       1268.599     16  2569.198     2570.500     2634.404
222  TPM3u+F+I     1263.468     17  2560.937     2562.405     2630.218
223  TPM3u+F+G4    1264.062     17  2562.124     2563.592     2631.405
224  TPM3u+F+I+G4  1263.718     18  2563.435     2565.079     2636.791
225  TPM3u+F+R2    1264.603     18  2565.206     2566.850     2638.562
243  TPM3          1270.438     13  2566.876     2567.740     2619.855
244  TPM3+I        1265.217     14  2558.434     2559.434     2615.489
245  TPM3+G4       1265.812     14  2559.625     2560.625     2616.679
246  TPM3+I+G4     1265.486     15  2560.972     2562.117     2622.102
247  TPM3+R2       1266.397     15  2562.795     2563.940     2623.925
265  TPM2u+F       1260.593     16  2553.186     2554.487     2618.391
266  TPM2u+F+I     1256.225     17  2546.450     2547.918     2615.731
267  TPM2u+F+G4    1256.759     17  2547.518     2548.985     2616.799
268  TPM2u+F+I+G4  1256.321     18  2548.642     2550.286     2621.998
269  TPM2u+F+R2    1257.013     18  2550.027     2551.671     2623.383
287  TPM2          1264.018     13  2554.037     2554.901     2607.016
288  TPM2+I        1259.572     14  2547.144     2548.144     2604.199
289  TPM2+G4       1260.164     14  2548.328     2549.328     2605.383
290  TPM2+I+G4     1259.708     15  2549.416     2550.562     2610.546
291  TPM2+R2       1260.431     15  2550.862     2552.008     2611.992
309  K3Pu+F        1266.840     16  2565.681     2566.982     2630.886
310  K3Pu+F+I      1261.204     17  2556.407     2557.875     2625.688
311  K3Pu+F+G4     1261.805     17  2557.610     2559.077     2626.891
312  K3Pu+F+I+G4   1261.522     18  2559.043     2560.688     2632.400
313  K3Pu+F+R2     1262.458     18  2560.915     2562.560     2634.272
331  K3P           1268.863     13  2563.726     2564.591     2616.706
332  K3P+I         1263.284     14  2554.569     2555.569     2611.624
333  K3P+G4        1263.885     14  2555.770     2556.770     2612.824
334  K3P+I+G4      1263.603     15  2557.206     2558.352     2618.336
335  K3P+R2        1264.620     15  2559.241     2560.387     2620.371
353  TN+F          1268.563     16  2569.126     2570.428     2634.332
354  TN+F+I        1263.487     17  2560.975     2562.442     2630.256
355  TN+F+G4       1264.066     17  2562.132     2563.599     2631.413
356  TN+F+I+G4     1263.730     18  2563.461     2565.105     2636.817
357  TN+F+R2       1264.602     18  2565.204     2566.848     2638.560
375  TNe           1269.951     13  2565.902     2566.766     2618.881
376  TNe+I         1264.941     14  2557.882     2558.882     2614.936
377  TNe+G4        1265.475     14  2558.951     2559.951     2616.005
378  TNe+I+G4      1265.163     15  2560.327     2561.472     2621.457
379  TNe+R2        1266.013     15  2562.026     2563.172     2623.157
397  HKY+F         1268.620     15  2567.240     2568.386     2628.371
398  HKY+F+I       1263.488     16  2558.977     2560.278     2624.182
399  HKY+F+G4      1264.074     16  2560.149     2561.450     2625.354
400  HKY+F+I+G4    1263.737     17  2561.473     2562.941     2630.754
401  HKY+F+R2      1264.623     17  2563.247     2564.715     2632.528
419  K2P           1270.442     12  2564.884     2565.623     2613.788
420  K2P+I         1265.226     13  2556.453     2557.317     2609.432
421  K2P+G4        1265.829     13  2557.658     2558.523     2610.638
422  K2P+I+G4      1265.496     14  2558.991     2559.991     2616.046
423  K2P+R2        1266.408     14  2560.815     2561.815     2617.870
441  F81+F         1276.528     14  2581.057     2582.057     2638.112
442  F81+F+I       1272.554     15  2575.108     2576.253     2636.238
443  F81+F+G4      1273.264     15  2576.528     2577.674     2637.658
444  F81+F+I+G4    1272.603     16  2577.206     2578.507     2642.411
445  F81+F+R2      1273.297     16  2578.593     2579.895     2643.799
463  JC            1278.466     11  2578.933     2579.557     2623.762
464  JC+I          1274.528     12  2573.056     2573.795     2621.960
465  JC+G4         1275.241     12  2574.482     2575.222     2623.386
466  JC+I+G4       1274.584     13  2575.167     2576.032     2628.147
467  JC+R2         1275.275     13  2576.550     2577.415     2629.530
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         TPM2+I
Best-fit model: TPM2+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC106800001_.aln.model.gz
CPU time for ModelFinder: 0.431 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.980 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 82760)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1259.572
Optimal log-likelihood: -1259.570
Rate parameters:  A-C: 2.80517  A-G: 4.14137  A-T: 2.80517  C-G: 1.00000  C-T: 4.14137  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.417
Parameters optimization took 1 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000205994 secs using 99.03% CPU
Computing ML distances took 0.000259 sec (of wall-clock time) 0.000266 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 200.4% CPU
Computing RapidNJ tree took 0.000129 sec (of wall-clock time) 0.000255 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1277.071
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.070 second
Computing log-likelihood of 38 initial trees ... 0.019 seconds
Current best score: -1259.570

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1259.570
Iteration 10 / LogL: -1259.615 / Time: 0h:0m:1s
Iteration 20 / LogL: -1259.571 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1259.570 / CPU time: 0.237
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1259.578 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1259.570 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1259.570 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1285.530
Iteration 60 / LogL: -1259.570 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1259.571 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1259.616 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1259.578 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1259.579 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1285.530
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1259.570
Optimal log-likelihood: -1259.570
Rate parameters:  A-C: 2.80848  A-G: 4.14626  A-T: 2.80848  C-G: 1.00000  C-T: 4.14626  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.417
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1259.570
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106800001_.aln.splits.nex
Total tree length: 0.442

Total number of iterations: 102
CPU time used for tree search: 1.008 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.035 sec (0h:0m:2s)
Total CPU time used: 1.512 sec (0h:0m:1s)
Total wall-clock time used: 3.141 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106800001_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC106800001_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106800001_.aln.contree
Log-likelihood of consensus tree: -1259.571

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106800001_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106800001_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106800001_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106800001_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106800001_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106800001_.aln.log

Date and Time: Thu Oct 30 21:40:08 2025
