IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408699_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408699_.aln
Seed:    582208 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408699_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000404119 secs using 49.74% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1311 columns, 107 distinct patterns
133 parsimony-informative, 167 singleton sites, 1011 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.09944e-05 secs using 90.34% CPU
   1  Ceratotherium_simum    0.00%    passed     98.22%
   2  Diceros_bicornis       0.00%    passed     99.45%
   3  Equus_asinus           0.00%    passed     99.96%
   4  Equus_quagga           0.00%    passed     99.83%
   5  Equus_caballus         0.00%    passed     99.63%
   6  Canis_lupus            0.46%    passed     76.31%
   7  Bos_taurus             0.92%    passed     77.96%
****  TOTAL                  0.20%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3424.598
Optimal log-likelihood: -3424.595
Rate parameters:  A-C: 1.93256  A-G: 4.92038  A-T: 1.14177  C-G: 1.55007  C-T: 7.11690  G-T: 1.00000
Base frequencies:  A: 0.322  C: 0.198  G: 0.229  T: 0.251
Gamma shape alpha: 0.772
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3430.289
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408699_.aln.splits.nex
Total tree length: 0.308

Total number of iterations: 102
CPU time used for tree search: 1.254 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.367 sec (0h:0m:1s)
Total CPU time used: 1.769 sec (0h:0m:1s)
Total wall-clock time used: 2.767 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408699_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408699_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408699_.aln.contree
Log-likelihood of consensus tree: -3430.291

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408699_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408699_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408699_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408699_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408699_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408699_.aln.log

Date and Time: Thu Oct 30 21:39:45 2025
