IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396802_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396802_.aln
Seed:    350076 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:37 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396802_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000207901 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 579 columns, 145 distinct patterns
84 parsimony-informative, 187 singleton sites, 308 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.71661e-05 secs
   1  Ceratotherium_simum    0.00%    passed     86.69%
   2  Diceros_bicornis       3.63%    passed     26.60%
   3  Equus_asinus           0.00%    passed     97.21%
   4  Equus_quagga           0.00%    passed     97.21%
   5  Equus_caballus         0.00%    passed     97.97%
   6  Canis_lupus            0.00%    passed     63.02%
   7  Bos_taurus             0.00%    passed     71.33%
****  TOTAL                  0.52%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2215.273
Optimal log-likelihood: -2215.100
Rate parameters:  A-C: 1.55936  A-G: 2.97755  A-T: 1.88216  C-G: 1.44425  C-T: 2.69650  G-T: 1.00000
134  TIM2+F+I      2215.458     18  4466.916     4468.138     4545.420
135  TIM2+F+G4     2215.849     18  4467.699     4468.920     4546.202
136  TIM2+F+I+G4   2215.845     19  4469.691     4471.050     4552.556
137  TIM2+F+R2     2215.858     19  4469.716     4471.076     4552.581
155  TIM2e         2224.875     14  4477.750     4478.495     4538.809
156  TIM2e+I       2222.311     15  4474.622     4475.474     4540.041
157  TIM2e+G4      2222.577     15  4475.154     4476.006     4540.573
158  TIM2e+I+G4    2222.770     16  4477.540     4478.508     4547.320
159  TIM2e+R2      2222.598     16  4477.196     4478.164     4546.977
177  TIM+F         2218.873     17  4471.746     4472.837     4545.888
178  TIM+F+I       2216.241     18  4468.482     4469.704     4546.986
179  TIM+F+G4      2216.459     18  4468.918     4470.139     4547.421
180  TIM+F+I+G4    2216.694     19  4471.388     4472.747     4554.252
181  TIM+F+R2      2216.491     19  4470.983     4472.342     4553.847
199  TIMe          2224.313     14  4476.627     4477.371     4537.685
200  TIMe+I        2221.711     15  4473.421     4474.274     4538.841
201  TIMe+G4       2221.844     15  4473.689     4474.541     4539.108
202  TIMe+I+G4     2222.158     16  4476.316     4477.284     4546.097
203  TIMe+R2       2221.889     16  4475.779     4476.747     4545.560
221  TPM3u+F       2219.665     16  4471.330     4472.298     4541.110
222  TPM3u+F+I     2216.945     17  4467.891     4468.982     4542.033
223  TPM3u+F+G4    2217.227     17  4468.453     4469.544     4542.595
224  TPM3u+F+I+G4  2217.365     18  4470.730     4471.951     4549.233
225  TPM3u+F+R2    2217.237     18  4470.474     4471.695     4548.977
243  TPM3          2224.548     13  4475.096     4475.740     4531.793
244  TPM3+I        2221.932     14  4471.863     4472.608     4532.921
245  TPM3+G4       2222.196     14  4472.393     4473.138     4533.451
246  TPM3+I+G4     2222.381     15  4474.762     4475.615     4540.182
247  TPM3+R2       2222.209     15  4474.418     4475.270     4539.837
265  TPM2u+F       2218.361     16  4468.722     4469.690     4538.503
266  TPM2u+F+I     2215.643     17  4465.286     4466.377     4539.428
267  TPM2u+F+G4    2216.005     17  4466.009     4467.100     4540.151
268  TPM2u+F+I+G4  2216.004     18  4468.008     4469.229     4546.511
269  TPM2u+F+R2    2216.010     18  4468.020     4469.242     4546.524
287  TPM2          2224.878     13  4475.757     4476.401     4532.453
288  TPM2+I        2222.336     14  4472.671     4473.416     4533.729
289  TPM2+G4       2222.613     14  4473.225     4473.970     4534.283
290  TPM2+I+G4     2222.806     15  4475.612     4476.465     4541.032
291  TPM2+R2       2222.634     15  4475.268     4476.120     4540.687
309  K3Pu+F        2219.141     16  4470.282     4471.250     4540.063
310  K3Pu+F+I      2216.425     17  4466.850     4467.941     4540.992
311  K3Pu+F+G4     2216.614     17  4467.228     4468.319     4541.370
312  K3Pu+F+I+G4   2216.847     18  4469.695     4470.916     4548.198
313  K3Pu+F+R2     2216.646     18  4469.292     4470.514     4547.796
331  K3P           2224.316     13  4474.632     4475.276     4531.329
332  K3P+I         2221.734     14  4471.467     4472.212     4532.526
333  K3P+G4        2221.880     14  4471.761     4472.505     4532.819
334  K3P+I+G4      2222.192     15  4474.385     4475.238     4539.804
335  K3P+R2        2221.924     15  4473.848     4474.700     4539.267
353  TN+F          2219.525     16  4471.050     4472.018     4540.831
354  TN+F+I        2216.869     17  4467.738     4468.829     4541.880
355  TN+F+G4       2217.161     17  4468.322     4469.413     4542.464
356  TN+F+I+G4     2217.313     18  4470.625     4471.847     4549.129
357  TN+F+R2       2217.175     18  4470.351     4471.572     4548.854
375  TNe           2225.246     13  4476.492     4477.136     4533.189
376  TNe+I         2222.634     14  4473.268     4474.013     4534.327
377  TNe+G4        2222.851     14  4473.703     4474.448     4534.761
378  TNe+I+G4      2223.078     15  4476.156     4477.008     4541.575
379  TNe+R2        2222.875     15  4475.750     4476.602     4541.169
397  HKY+F         2219.789     15  4469.579     4470.431     4534.998
398  HKY+F+I       2217.048     16  4466.096     4467.064     4535.877
399  HKY+F+G4      2217.314     16  4466.627     4467.595     4536.408
400  HKY+F+I+G4    2217.463     17  4468.926     4470.016     4543.068
401  HKY+F+R2      2217.326     17  4468.652     4469.743     4542.794
419  K2P           2225.250     12  4474.499     4475.050     4526.835
420  K2P+I         2222.659     13  4471.317     4471.961     4528.014
421  K2P+G4        2222.888     13  4471.776     4472.420     4528.473
422  K2P+I+G4      2223.114     14  4474.228     4474.973     4535.286
423  K2P+R2        2222.911     14  4473.822     4474.567     4534.881
441  F81+F         2233.155     14  4494.311     4495.056     4555.369
442  F81+F+I       2230.768     15  4491.536     4492.388     4556.955
443  F81+F+G4      2231.092     15  4492.184     4493.036     4557.603
444  F81+F+I+G4    2231.217     16  4494.434     4495.402     4564.214
445  F81+F+R2      2231.114     16  4494.227     4495.195     4564.008
463  JC            2238.244     11  4498.488     4498.953     4546.462
464  JC+I          2235.911     12  4495.822     4496.374     4548.158
465  JC+G4         2236.197     12  4496.395     4496.946     4548.730
466  JC+I+G4       2236.372     13  4498.743     4499.388     4555.440
467  JC+R2         2236.224     13  4498.449     4499.093     4555.146
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396802_.aln.model.gz
CPU time for ModelFinder: 0.777 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.630 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 350076)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2225.250
Optimal log-likelihood: -2225.250
Rate parameters:  A-C: 1.00000  A-G: 1.85029  A-T: 1.00000  C-G: 1.00000  C-T: 1.85029  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000183821 secs using 99.01% CPU
Computing ML distances took 0.000230 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 147.8% CPU
Computing RapidNJ tree took 0.000143 sec (of wall-clock time) 0.000214 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2225.252
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.081 second
Computing log-likelihood of 43 initial trees ... 0.028 seconds
Current best score: -2225.250

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2225.250
UPDATE BEST LOG-LIKELIHOOD: -2225.249
UPDATE BEST LOG-LIKELIHOOD: -2225.249
Iteration 10 / LogL: -2225.249 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2225.249
Iteration 20 / LogL: -2225.249 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -2225.249 / CPU time: 0.228
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2225.249
Iteration 30 / LogL: -2225.249 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 40 / LogL: -2225.251 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -2225.249 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2244.257
Iteration 60 / LogL: -2225.249 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2225.249
UPDATE BEST LOG-LIKELIHOOD: -2225.249
Iteration 70 / LogL: -2225.249 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2225.249 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2225.249
Iteration 90 / LogL: -2225.251 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -2225.249 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2244.530
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2225.249
Optimal log-likelihood: -2225.249
Rate parameters:  A-C: 1.00000  A-G: 1.85029  A-T: 1.00000  C-G: 1.00000  C-T: 1.85029  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2225.249
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396802_.aln.splits.nex
Total tree length: 0.699

Total number of iterations: 102
CPU time used for tree search: 1.082 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.596 sec (0h:0m:1s)
Total CPU time used: 1.925 sec (0h:0m:1s)
Total wall-clock time used: 3.322 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396802_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396802_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396802_.aln.contree
Log-likelihood of consensus tree: -2225.252

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396802_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396802_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396802_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396802_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396802_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396802_.aln.log

Date and Time: Thu Oct 30 21:31:40 2025
