IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397384_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397384_.aln
Seed:    662979 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:59 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397384_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000213146 secs using 49.73% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 597 columns, 55 distinct patterns
43 parsimony-informative, 54 singleton sites, 500 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 42.65% CPU
   1  Ceratotherium_simum    0.00%    passed     83.05%
   2  Diceros_bicornis       0.00%    passed     94.01%
   3  Equus_asinus           0.00%    passed     97.66%
   4  Equus_quagga           0.00%    passed     98.23%
   5  Equus_caballus         0.00%    passed     98.71%
   6  Canis_lupus            0.00%    passed     99.87%
   7  Bos_taurus             0.00%    passed     98.74%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1374.493
Optimal log-likelihood: -1374.492
Rate parameters:  A-C: 1.53782  A-G: 5.78020  A-T: 1.48029  C-G: 1.70394  C-T: 6.96321  G-T: 1.00000
 91  TIM3+F+G4     1374.602     18  2785.203     2786.386     2864.258
 92  TIM3+F+I+G4   1374.652     19  2787.303     2788.621     2870.750
 93  TIM3+F+R2     1375.499     19  2788.997     2790.314     2872.444
111  TIM3e         1397.452     14  2822.905     2823.626     2884.392
112  TIM3e+I       1394.754     15  2819.508     2820.334     2885.387
113  TIM3e+G4      1394.570     15  2819.139     2819.965     2885.018
114  TIM3e+I+G4    1394.644     16  2821.289     2822.227     2891.560
115  TIM3e+R2      1395.253     16  2822.506     2823.444     2892.777
133  TIM2+F        1378.416     17  2790.832     2791.889     2865.494
134  TIM2+F+I      1375.157     18  2786.315     2787.498     2865.369
135  TIM2+F+G4     1374.970     18  2785.939     2787.122     2864.994
136  TIM2+F+I+G4   1375.018     19  2788.035     2789.353     2871.482
137  TIM2+F+R2     1375.940     19  2789.881     2791.198     2873.327
155  TIM2e         1398.440     14  2824.880     2825.602     2886.367
156  TIM2e+I       1395.630     15  2821.261     2822.087     2887.140
157  TIM2e+G4      1395.431     15  2820.861     2821.687     2886.740
158  TIM2e+I+G4    1395.506     16  2823.012     2823.950     2893.283
159  TIM2e+R2      1396.183     16  2824.366     2825.303     2894.636
177  TIM+F         1378.106     17  2790.212     2791.269     2864.874
178  TIM+F+I       1374.895     18  2785.790     2786.973     2864.844
179  TIM+F+G4      1374.712     18  2785.424     2786.608     2864.479
180  TIM+F+I+G4    1374.760     19  2787.519     2788.836     2870.966
181  TIM+F+R2      1375.656     19  2789.311     2790.628     2872.757
199  TIMe          1398.076     14  2824.152     2824.874     2885.639
200  TIMe+I        1395.292     15  2820.584     2821.411     2886.463
201  TIMe+G4       1395.100     15  2820.201     2821.027     2886.079
202  TIMe+I+G4     1395.173     16  2822.346     2823.284     2892.617
203  TIMe+R2       1395.829     16  2823.658     2824.596     2893.929
221  TPM3u+F       1378.130     16  2788.261     2789.199     2858.531
222  TPM3u+F+I     1374.989     17  2783.978     2785.035     2858.641
223  TPM3u+F+G4    1374.840     17  2783.681     2784.738     2858.344
224  TPM3u+F+I+G4  1374.883     18  2785.766     2786.949     2864.820
225  TPM3u+F+R2    1375.728     18  2787.456     2788.639     2866.510
243  TPM3          1397.596     13  2821.192     2821.817     2878.287
244  TPM3+I        1394.888     14  2817.776     2818.497     2879.262
245  TPM3+G4       1394.721     14  2817.441     2818.163     2878.928
246  TPM3+I+G4     1394.790     15  2819.579     2820.405     2885.458
247  TPM3+R2       1395.399     15  2820.797     2821.624     2886.676
265  TPM2u+F       1378.636     16  2789.272     2790.210     2859.543
266  TPM2u+F+I     1375.372     17  2784.744     2785.801     2859.407
267  TPM2u+F+G4    1375.212     17  2784.425     2785.482     2859.087
268  TPM2u+F+I+G4  1375.254     18  2786.507     2787.691     2865.562
269  TPM2u+F+R2    1376.170     18  2788.340     2789.524     2867.395
287  TPM2          1398.583     13  2823.166     2823.791     2880.261
288  TPM2+I        1395.757     14  2819.514     2820.236     2881.001
289  TPM2+G4       1395.575     14  2819.150     2819.871     2880.636
290  TPM2+I+G4     1395.642     15  2821.285     2822.111     2887.164
291  TPM2+R2       1396.324     15  2822.648     2823.474     2888.527
309  K3Pu+F        1378.325     16  2788.649     2789.587     2858.920
310  K3Pu+F+I      1375.108     17  2784.217     2785.274     2858.879
311  K3Pu+F+G4     1374.953     17  2783.906     2784.963     2858.569
312  K3Pu+F+I+G4   1374.995     18  2785.990     2787.173     2865.044
313  K3Pu+F+R2     1375.885     18  2787.769     2788.953     2866.824
331  K3P           1398.216     13  2822.432     2823.056     2879.527
332  K3P+I         1395.423     14  2818.846     2819.568     2880.333
333  K3P+G4        1395.248     14  2818.496     2819.218     2879.983
334  K3P+I+G4      1395.314     15  2820.628     2821.454     2886.507
335  K3P+R2        1395.972     15  2821.943     2822.769     2887.822
353  TN+F          1378.422     16  2788.844     2789.782     2859.114
354  TN+F+I        1375.170     17  2784.340     2785.397     2859.002
355  TN+F+G4       1374.983     17  2783.966     2785.023     2858.628
356  TN+F+I+G4     1375.031     18  2786.062     2787.246     2865.117
357  TN+F+R2       1375.949     18  2787.899     2789.082     2866.953
375  TNe           1398.744     13  2823.488     2824.112     2880.583
376  TNe+I         1395.961     14  2819.921     2820.643     2881.408
377  TNe+G4        1395.762     14  2819.525     2820.246     2881.012
378  TNe+I+G4      1395.838     15  2821.676     2822.502     2887.554
379  TNe+R2        1396.492     15  2822.985     2823.811     2888.863
397  HKY+F         1378.642     15  2787.284     2788.110     2853.163
398  HKY+F+I       1375.387     16  2782.775     2783.713     2853.046
399  HKY+F+G4      1375.227     16  2782.455     2783.392     2852.725
400  HKY+F+I+G4    1375.269     17  2784.538     2785.595     2859.200
401  HKY+F+R2      1376.180     17  2786.360     2787.417     2861.022
419  K2P           1398.885     12  2821.771     2822.305     2874.474
420  K2P+I         1396.092     13  2818.183     2818.808     2875.278
421  K2P+G4        1395.910     13  2817.821     2818.445     2874.916
422  K2P+I+G4      1395.980     14  2819.961     2820.682     2881.447
423  K2P+R2        1396.637     14  2821.273     2821.995     2882.760
441  F81+F         1403.196     14  2834.393     2835.114     2895.880
442  F81+F+I       1400.566     15  2831.131     2831.957     2897.010
443  F81+F+G4      1400.457     15  2830.915     2831.741     2896.793
444  F81+F+I+G4    1400.506     16  2833.011     2833.949     2903.282
445  F81+F+R2      1401.046     16  2834.093     2835.031     2904.363
463  JC            1421.166     11  2864.333     2864.784     2912.644
464  JC+I          1418.644     12  2861.288     2861.823     2913.991
465  JC+G4         1418.532     12  2861.064     2861.598     2913.767
466  JC+I+G4       1418.586     13  2863.173     2863.797     2920.268
467  JC+R2         1419.073     13  2864.146     2864.770     2921.241
Akaike Information Criterion:           HKY+F+G4
Corrected Akaike Information Criterion: HKY+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397384_.aln.model.gz
CPU time for ModelFinder: 0.302 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.664 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 662979)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1375.227
Optimal log-likelihood: -1375.227
Rate parameters:  A-C: 1.00000  A-G: 4.34069  A-T: 1.00000  C-G: 1.00000  C-T: 4.34069  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.285  G: 0.337  T: 0.195
Gamma shape alpha: 0.532
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00049901 secs using 98.6% CPU
Computing ML distances took 0.000539 sec (of wall-clock time) 0.000544 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.88622e-05 secs using 100.4% CPU
Computing RapidNJ tree took 0.000130 sec (of wall-clock time) 0.000043 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1375.229
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 50 initial trees ... 0.028 seconds
Current best score: -1375.227

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1375.227
UPDATE BEST LOG-LIKELIHOOD: -1375.227
UPDATE BEST LOG-LIKELIHOOD: -1375.227
Iteration 10 / LogL: -1375.227 / Time: 0h:0m:0s
UPDATE BEST LOG-LIKELIHOOD: -1375.227
UPDATE BEST LOG-LIKELIHOOD: -1375.227
Iteration 20 / LogL: -1411.604 / Time: 0h:0m:1s
Finish initializing candidate tree set (3)
Current best tree score: -1375.227 / CPU time: 0.350
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1375.227 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1375.227
Iteration 40 / LogL: -1375.228 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -1375.227 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1396.662
Iteration 60 / LogL: -1375.227 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1375.227 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1375.227 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1375.227
Iteration 90 / LogL: -1375.227 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1375.227 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1396.868
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1375.227
Optimal log-likelihood: -1375.227
Rate parameters:  A-C: 1.00000  A-G: 4.34045  A-T: 1.00000  C-G: 1.00000  C-T: 4.34045  G-T: 1.00000
Base frequencies:  A: 0.184  C: 0.285  G: 0.337  T: 0.195
Gamma shape alpha: 0.532
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1375.227
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397384_.aln.splits.nex
Total tree length: 0.206

Total number of iterations: 102
CPU time used for tree search: 1.053 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.014 sec (0h:0m:2s)
Total CPU time used: 1.425 sec (0h:0m:1s)
Total wall-clock time used: 2.829 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397384_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397384_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397384_.aln.contree
Log-likelihood of consensus tree: -1375.229

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397384_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397384_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397384_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397384_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397384_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397384_.aln.log

Date and Time: Thu Oct 30 21:32:02 2025
