IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393002_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393002_.aln
Seed:    374209 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393002_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000239134 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 654 columns, 94 distinct patterns
71 parsimony-informative, 173 singleton sites, 410 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.56%
   2  Diceros_bicornis       1.38%    passed     98.71%
   3  Equus_asinus           0.00%    passed     96.50%
   4  Equus_quagga           0.00%    passed     99.16%
   5  Equus_caballus         0.00%    passed     99.45%
   6  Canis_lupus            1.38%    passed     45.43%
   7  Bos_taurus             2.29%    passed     11.19%
****  TOTAL                  0.72%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2012.863
Optimal log-likelihood: -2012.812
Rate parameters:  A-C: 1.50585  A-G: 5.37809  A-T: 0.48596  C-G: 1.10047  C-T: 6.12826  G-T: 1.00000
311  K3Pu+F+G4     2014.606     17  4063.213     4064.175     4139.426
312  K3Pu+F+I+G4   2014.918     18  4065.836     4066.913     4146.531
313  K3Pu+F+R2     2014.626     18  4065.252     4066.329     4145.948
331  K3P           2022.671     13  4071.342     4071.911     4129.623
332  K3P+I         2019.801     14  4067.602     4068.259     4130.365
333  K3P+G4        2019.799     14  4067.598     4068.255     4130.362
334  K3P+I+G4      2019.996     15  4069.993     4070.745     4137.239
335  K3P+R2        2019.801     15  4069.601     4070.353     4136.848
353  TN+F          2018.156     16  4068.313     4069.167     4140.043
354  TN+F+I        2015.417     17  4064.834     4065.797     4141.047
355  TN+F+G4       2015.290     17  4064.581     4065.543     4140.793
356  TN+F+I+G4     2015.652     18  4067.304     4068.381     4148.000
357  TN+F+R2       2015.335     18  4066.670     4067.747     4147.366
375  TNe           2023.378     13  4072.755     4073.324     4131.036
376  TNe+I         2020.607     14  4069.213     4069.871     4131.977
377  TNe+G4        2020.425     14  4068.849     4069.507     4131.613
378  TNe+I+G4      2020.831     15  4071.663     4072.415     4138.910
379  TNe+R2        2020.475     15  4070.950     4071.702     4138.196
397  HKY+F         2018.428     15  4066.857     4067.609     4134.104
398  HKY+F+I       2015.672     16  4063.344     4064.198     4135.074
399  HKY+F+G4      2015.477     16  4062.955     4063.809     4134.685
400  HKY+F+I+G4    2015.901     17  4065.802     4066.764     4142.015
401  HKY+F+R2      2015.527     17  4065.053     4066.016     4141.266
419  K2P           2023.579     12  4071.158     4071.644     4124.955
420  K2P+I         2020.776     13  4067.551     4068.120     4125.832
421  K2P+G4        2020.675     13  4067.350     4067.919     4125.630
422  K2P+I+G4      2020.989     14  4069.978     4070.635     4132.741
423  K2P+R2        2020.707     14  4069.414     4070.072     4132.178
441  F81+F         2091.036     14  4210.071     4210.728     4272.835
442  F81+F+I       2088.879     15  4207.758     4208.510     4275.005
443  F81+F+G4      2089.094     15  4208.187     4208.940     4275.434
444  F81+F+I+G4    2089.308     16  4210.616     4211.470     4282.346
445  F81+F+R2      2089.112     16  4210.223     4211.077     4281.953
463  JC            2098.290     11  4218.580     4218.992     4267.895
464  JC+I          2096.194     12  4216.387     4216.874     4270.185
465  JC+G4         2096.392     12  4216.784     4217.270     4270.581
466  JC+I+G4       2096.648     13  4219.296     4219.864     4277.576
467  JC+R2         2096.422     13  4218.843     4219.412     4277.124
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393002_.aln.model.gz
CPU time for ModelFinder: 0.479 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.972 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 374209)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2023.579
Optimal log-likelihood: -2023.579
Rate parameters:  A-C: 1.00000  A-G: 5.03677  A-T: 1.00000  C-G: 1.00000  C-T: 5.03677  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000215054 secs using 99.98% CPU
Computing ML distances took 0.000258 sec (of wall-clock time) 0.000262 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 166.6% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000256 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2022.428
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.036 second
Computing log-likelihood of 53 initial trees ... 0.014 seconds
Current best score: -2022.428

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2022.385
Iteration 10 / LogL: -2022.389 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -2022.384
UPDATE BEST LOG-LIKELIHOOD: -2022.384
Iteration 20 / LogL: -2022.390 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2022.384 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2022.384
UPDATE BEST LOG-LIKELIHOOD: -2022.384
UPDATE BEST LOG-LIKELIHOOD: -2022.384
Iteration 30 / LogL: -2022.384 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2022.384
UPDATE BEST LOG-LIKELIHOOD: -2022.384
Iteration 40 / LogL: -2022.389 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2022.384 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2048.818
UPDATE BEST LOG-LIKELIHOOD: -2022.384
Iteration 60 / LogL: -2022.386 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2080.899 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2022.385 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2022.384 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -2022.410 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2048.046
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2022.384
Optimal log-likelihood: -2022.384
Rate parameters:  A-C: 1.00000  A-G: 4.83984  A-T: 1.00000  C-G: 1.00000  C-T: 4.83984  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2022.384
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393002_.aln.splits.nex
Total tree length: 0.525

Total number of iterations: 102
CPU time used for tree search: 0.959 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.897 sec (0h:0m:0s)
Total CPU time used: 1.517 sec (0h:0m:1s)
Total wall-clock time used: 1.951 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393002_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393002_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393002_.aln.contree
Log-likelihood of consensus tree: -2022.385

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393002_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393002_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393002_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393002_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393002_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393002_.aln.log

Date and Time: Thu Oct 30 21:29:03 2025
