IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101395639_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101395639_.aln
Seed:    499953 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:49 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101395639_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000421047 secs using 49.88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1527 columns, 74 distinct patterns
99 parsimony-informative, 175 singleton sites, 1253 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 96.51% CPU
   1  Ceratotherium_simum    0.00%    passed     98.03%
   2  Diceros_bicornis       0.00%    passed     98.09%
   3  Equus_asinus           0.00%    passed     98.74%
   4  Equus_quagga           0.00%    passed     98.74%
   5  Equus_caballus         0.00%    passed     98.23%
   6  Canis_lupus            0.00%    passed     18.78%
   7  Bos_taurus             0.00%    passed     71.91%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3570.545
Optimal log-likelihood: -3570.542
Rate parameters:  A-C: 2.21946  A-G: 8.17037  A-T: 0.74189  C-G: 1.48032  C-T: 11.15951  G-T: 1.00000
Log-likelihood of RapidNJ tree: -3582.618
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.077 second
Computing log-likelihood of 37 initial trees ... 0.026 seconds
Current best score: -3582.618

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3582.618
Iteration 10 / LogL: -3582.633 / Time: 0h:0m:1s
Iteration 20 / LogL: -3582.689 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3582.618 / CPU time: 0.332
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3582.618
Iteration 30 / LogL: -3582.689 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -3582.618
Iteration 40 / LogL: -3582.618 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -3582.637 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -3598.945
Iteration 60 / LogL: -3582.618 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3582.618 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3582.672 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3582.623 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -3582.774 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3598.967
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3582.618
Optimal log-likelihood: -3582.618
Rate parameters:  A-C: 2.27080  A-G: 10.86622  A-T: 1.00000  C-G: 2.27080  C-T: 10.86622  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.945
Parameters optimization took 1 rounds (0.004 sec)
BEST SCORE FOUND : -3582.618
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101395639_.aln.splits.nex
Total tree length: 0.220

Total number of iterations: 102
CPU time used for tree search: 1.022 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.402 sec (0h:0m:2s)
Total CPU time used: 1.440 sec (0h:0m:1s)
Total wall-clock time used: 3.513 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101395639_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101395639_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101395639_.aln.contree
Log-likelihood of consensus tree: -3582.618

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101395639_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101395639_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101395639_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101395639_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101395639_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101395639_.aln.log

Date and Time: Thu Oct 30 21:30:53 2025
