IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389668_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389668_.aln
Seed:    28824 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389668_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360966 secs using 99.18% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1218 columns, 122 distinct patterns
139 parsimony-informative, 181 singleton sites, 898 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 88.61% CPU
   1  Ceratotherium_simum    0.00%    passed     95.94%
   2  Diceros_bicornis       1.97%    passed     87.08%
   3  Equus_asinus           0.00%    passed     98.26%
   4  Equus_quagga           0.00%    passed     98.73%
   5  Equus_caballus         0.00%    passed     98.34%
   6  Canis_lupus            0.99%    passed     32.75%
   7  Bos_taurus             1.72%    passed     23.43%
****  TOTAL                  0.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3349.169
Optimal log-likelihood: -3349.128
Rate parameters:  A-C: 1.50509  A-G: 3.60431  A-T: 0.76468  C-G: 1.95929  C-T: 6.38511  G-T: 1.00000
225  TPM3u+F+R2    3356.889     18  6749.778     6750.348     6841.667
243  TPM3          3385.013     13  6796.026     6796.328     6862.390
244  TPM3+I        3381.835     14  6791.670     6792.019     6863.139
245  TPM3+G4       3381.985     14  6791.970     6792.319     6863.440
246  TPM3+I+G4     3382.224     15  6794.449     6794.848     6871.023
247  TPM3+R2       3381.932     15  6793.864     6794.263     6870.438
265  TPM2u+F       3365.181     16  6762.363     6762.816     6844.042
266  TPM2u+F+I     3361.046     17  6756.093     6756.603     6842.877
267  TPM2u+F+G4    3361.438     17  6756.876     6757.386     6843.660
268  TPM2u+F+I+G4  3361.180     18  6758.360     6758.930     6850.249
269  TPM2u+F+R2    3361.303     18  6758.606     6759.177     6850.496
287  TPM2          3393.441     13  6812.883     6813.185     6879.247
288  TPM2+I        3389.923     14  6807.846     6808.195     6879.316
289  TPM2+G4       3390.244     14  6808.487     6808.836     6879.957
290  TPM2+I+G4     3390.197     15  6810.394     6810.793     6886.968
291  TPM2+R2       3390.116     15  6810.231     6810.630     6886.806
309  K3Pu+F        3365.988     16  6763.975     6764.428     6845.655
310  K3Pu+F+I      3361.965     17  6757.930     6758.440     6844.715
311  K3Pu+F+G4     3362.350     17  6758.700     6759.210     6845.484
312  K3Pu+F+I+G4   3362.120     18  6760.239     6760.809     6852.128
313  K3Pu+F+R2     3362.210     18  6760.420     6760.991     6852.309
331  K3P           3394.072     13  6814.144     6814.446     6880.508
332  K3P+I         3390.638     14  6809.276     6809.625     6880.745
333  K3P+G4        3390.951     14  6809.903     6810.252     6881.372
334  K3P+I+G4      3390.938     15  6811.877     6812.276     6888.451
335  K3P+R2        3390.826     15  6811.652     6812.052     6888.227
353  TN+F          3358.172     16  6748.343     6748.796     6830.022
354  TN+F+I        3354.838     17  6743.676     6744.186     6830.461
355  TN+F+G4       3355.280     17  6744.561     6745.071     6831.345
356  TN+F+I+G4     3355.191     18  6746.381     6746.952     6838.270
357  TN+F+R2       3355.110     18  6746.220     6746.791     6838.110
375  TNe           3393.554     13  6813.108     6813.410     6879.473
376  TNe+I         3390.300     14  6808.599     6808.949     6880.069
377  TNe+G4        3390.624     14  6809.248     6809.597     6880.718
378  TNe+I+G4      3390.663     15  6811.325     6811.725     6887.900
379  TNe+R2        3390.503     15  6811.006     6811.405     6887.580
397  HKY+F         3366.062     15  6762.123     6762.523     6838.698
398  HKY+F+I       3362.037     16  6756.073     6756.526     6837.752
399  HKY+F+G4      3362.420     16  6756.840     6757.293     6838.519
400  HKY+F+I+G4    3362.190     17  6758.380     6758.890     6845.164
401  HKY+F+R2      3362.281     17  6758.561     6759.071     6845.346
419  K2P           3394.123     12  6812.247     6812.506     6873.506
420  K2P+I         3390.682     13  6807.363     6807.665     6873.728
421  K2P+G4        3390.994     13  6807.989     6808.291     6874.353
422  K2P+I+G4      3390.979     14  6809.958     6810.307     6881.428
423  K2P+R2        3390.869     14  6809.738     6810.087     6881.207
441  F81+F         3419.089     14  6866.178     6866.527     6937.647
442  F81+F+I       3416.551     15  6863.103     6863.502     6939.677
443  F81+F+G4      3416.928     15  6863.857     6864.256     6940.431
444  F81+F+I+G4    3417.230     16  6866.460     6866.913     6948.140
445  F81+F+R2      3416.850     16  6865.700     6866.153     6947.379
463  JC            3454.383     11  6930.765     6930.984     6986.920
464  JC+I          3451.628     12  6927.255     6927.514     6988.515
465  JC+G4         3451.944     12  6927.887     6928.146     6989.147
466  JC+I+G4       3452.186     13  6930.372     6930.674     6996.736
467  JC+R2         3451.858     13  6929.715     6930.018     6996.080
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TIM3+F
Best-fit model: TIM3+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101389668_.aln.model.gz
CPU time for ModelFinder: 0.587 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.588 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 28824)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3352.479
Optimal log-likelihood: -3352.479
Rate parameters:  A-C: 1.95728  A-G: 3.92511  A-T: 1.00000  C-G: 1.95728  C-T: 6.91614  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.227  G: 0.288  T: 0.175
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221968 secs using 99.56% CPU
Computing ML distances took 0.000269 sec (of wall-clock time) 0.000274 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 191.2% CPU
Computing RapidNJ tree took 0.000131 sec (of wall-clock time) 0.000254 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3352.481
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.042 second
Computing log-likelihood of 39 initial trees ... 0.011 seconds
Current best score: -3352.479

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3352.479
Iteration 10 / LogL: -3352.479 / Time: 0h:0m:1s
Iteration 20 / LogL: -3352.480 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3352.479 / CPU time: 0.137
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3352.479 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3352.479
Iteration 40 / LogL: -3352.481 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3352.502 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3361.581
Iteration 60 / LogL: -3353.085 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -3352.480 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -3352.504 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3352.502 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3352.481 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3361.159
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3352.479
Optimal log-likelihood: -3352.479
Rate parameters:  A-C: 1.95473  A-G: 3.92427  A-T: 1.00000  C-G: 1.95473  C-T: 6.91343  G-T: 1.00000
Base frequencies:  A: 0.310  C: 0.227  G: 0.288  T: 0.175
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3352.479
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389668_.aln.splits.nex
Total tree length: 0.328

Total number of iterations: 102
CPU time used for tree search: 0.903 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.098 sec (0h:0m:1s)
Total CPU time used: 1.565 sec (0h:0m:1s)
Total wall-clock time used: 2.792 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389668_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389668_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389668_.aln.contree
Log-likelihood of consensus tree: -3352.481

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389668_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389668_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389668_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389668_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389668_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389668_.aln.log

Date and Time: Thu Oct 30 21:26:43 2025
