IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403788_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403788_.aln
Seed:    407046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403788_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000415087 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1356 columns, 86 distinct patterns
79 parsimony-informative, 151 singleton sites, 1126 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.05%
   2  Diceros_bicornis       0.00%    passed     94.61%
   3  Equus_asinus           0.00%    passed     95.52%
   4  Equus_quagga           0.00%    passed     97.02%
   5  Equus_caballus         0.00%    passed     97.64%
   6  Canis_lupus            0.22%    passed     68.94%
   7  Bos_taurus             0.22%    passed     86.51%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3160.401
Optimal log-likelihood: -3160.398
Rate parameters:  A-C: 1.47623  A-G: 6.34185  A-T: 1.23802  C-G: 1.58779  C-T: 7.87526  G-T: 1.00000
159  TIM2e+R2      3164.230     16  6360.460     6360.867     6443.857
177  TIM+F         3166.813     17  6367.625     6368.083     6456.234
178  TIM+F+I       3161.043     18  6358.086     6358.598     6451.908
179  TIM+F+G4      3161.046     18  6358.092     6358.603     6451.913
180  TIM+F+I+G4    3161.042     19  6360.085     6360.654     6459.118
181  TIM+F+R2      3162.357     19  6362.715     6363.284     6461.748
199  TIMe          3168.717     14  6365.435     6365.748     6438.407
200  TIMe+I        3162.958     15  6355.916     6356.274     6434.100
201  TIMe+G4       3162.957     15  6355.915     6356.273     6434.099
202  TIMe+I+G4     3162.955     16  6357.911     6358.317     6441.307
203  TIMe+R2       3164.267     16  6360.534     6360.941     6443.931
221  TPM3u+F       3167.137     16  6366.274     6366.680     6449.670
222  TPM3u+F+I     3161.327     17  6356.653     6357.111     6445.262
223  TPM3u+F+G4    3161.335     17  6356.671     6357.128     6445.280
224  TPM3u+F+I+G4  3161.329     18  6358.659     6359.170     6452.480
225  TPM3u+F+R2    3162.671     18  6361.341     6361.853     6455.163
243  TPM3          3169.126     13  6364.253     6364.524     6432.012
244  TPM3+I        3163.311     14  6354.621     6354.934     6427.593
245  TPM3+G4       3163.314     14  6354.627     6354.940     6427.599
246  TPM3+I+G4     3163.311     15  6356.622     6356.980     6434.806
247  TPM3+R2       3164.657     15  6359.313     6359.671     6437.497
265  TPM2u+F       3167.760     16  6367.521     6367.927     6450.917
266  TPM2u+F+I     3161.910     17  6357.820     6358.278     6446.429
267  TPM2u+F+G4    3161.945     17  6357.890     6358.348     6446.499
268  TPM2u+F+I+G4  3161.927     18  6359.854     6360.365     6453.675
269  TPM2u+F+R2    3163.285     18  6362.570     6363.082     6456.392
287  TPM2          3169.730     13  6365.459     6365.731     6433.219
288  TPM2+I        3163.860     14  6355.721     6356.034     6428.693
289  TPM2+G4       3163.895     14  6355.790     6356.103     6428.762
290  TPM2+I+G4     3163.877     15  6357.754     6358.113     6435.939
291  TPM2+R2       3165.248     15  6360.496     6360.854     6438.680
309  K3Pu+F        3167.720     16  6367.440     6367.847     6450.837
310  K3Pu+F+I      3161.873     17  6357.745     6358.203     6446.354
311  K3Pu+F+G4     3161.899     17  6357.798     6358.255     6446.407
312  K3Pu+F+I+G4   3161.885     18  6359.769     6360.281     6453.591
313  K3Pu+F+R2     3163.242     18  6362.484     6362.996     6456.306
331  K3P           3169.761     13  6365.522     6365.793     6433.282
332  K3P+I         3163.910     14  6355.821     6356.134     6428.793
333  K3P+G4        3163.934     14  6355.869     6356.182     6428.841
334  K3P+I+G4      3163.921     15  6357.843     6358.201     6436.027
335  K3P+R2        3165.283     15  6360.566     6360.924     6438.751
353  TN+F          3166.856     16  6365.712     6366.118     6449.109
354  TN+F+I        3161.086     17  6356.172     6356.630     6444.781
355  TN+F+G4       3161.099     17  6356.197     6356.654     6444.806
356  TN+F+I+G4     3161.090     18  6358.181     6358.692     6452.002
357  TN+F+R2       3162.404     18  6360.808     6361.319     6454.629
375  TNe           3168.760     13  6363.521     6363.792     6431.280
376  TNe+I         3163.002     14  6354.005     6354.318     6426.977
377  TNe+G4        3163.010     14  6354.020     6354.333     6426.992
378  TNe+I+G4      3163.004     15  6356.008     6356.366     6434.193
379  TNe+R2        3164.315     15  6358.630     6358.988     6436.814
397  HKY+F         3167.767     15  6365.533     6365.891     6443.718
398  HKY+F+I       3161.917     16  6355.833     6356.239     6439.230
399  HKY+F+G4      3161.951     16  6355.902     6356.308     6439.299
400  HKY+F+I+G4    3161.933     17  6357.866     6358.324     6446.475
401  HKY+F+R2      3163.291     17  6360.582     6361.040     6449.191
419  K2P           3169.807     12  6363.615     6363.847     6426.163
420  K2P+I         3163.954     13  6353.908     6354.179     6421.668
421  K2P+G4        3163.986     13  6353.971     6354.243     6421.731
422  K2P+I+G4      3163.969     14  6355.938     6356.252     6428.910
423  K2P+R2        3165.332     14  6358.663     6358.977     6431.636
441  F81+F         3240.534     14  6509.069     6509.382     6582.041
442  F81+F+I       3236.516     15  6503.033     6503.391     6581.217
443  F81+F+G4      3236.660     15  6503.321     6503.679     6581.505
444  F81+F+I+G4    3236.526     16  6505.053     6505.459     6588.450
445  F81+F+R2      3237.096     16  6506.192     6506.598     6589.589
463  JC            3242.339     11  6506.677     6506.874     6564.012
464  JC+I          3238.332     12  6500.663     6500.895     6563.211
465  JC+G4         3238.474     12  6500.949     6501.181     6563.496
466  JC+I+G4       3238.341     13  6502.682     6502.953     6570.442
467  JC+R2         3238.907     13  6503.813     6504.084     6571.573
Akaike Information Criterion:           K2P+I
Corrected Akaike Information Criterion: K2P+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403788_.aln.model.gz
CPU time for ModelFinder: 0.319 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.843 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 407046)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3163.954
Optimal log-likelihood: -3163.954
Rate parameters:  A-C: 1.00000  A-G: 5.30340  A-T: 1.00000  C-G: 1.00000  C-T: 5.30340  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.495
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000252 sec (of wall-clock time) 0.000257 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 98% CPU
Computing RapidNJ tree took 0.000159 sec (of wall-clock time) 0.000158 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3163.956
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.058 second
Computing log-likelihood of 38 initial trees ... 0.018 seconds
Current best score: -3163.954

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3163.954
Iteration 10 / LogL: -3164.046 / Time: 0h:0m:1s
Iteration 20 / LogL: -3163.955 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3163.954 / CPU time: 0.211
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3163.955 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -3164.026 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3164.033 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3175.655
Iteration 60 / LogL: -3163.969 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -3163.954
Iteration 70 / LogL: -3163.958 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3163.964 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3163.954 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3163.960 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3175.655
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3163.954
Optimal log-likelihood: -3163.954
Rate parameters:  A-C: 1.00000  A-G: 5.29723  A-T: 1.00000  C-G: 1.00000  C-T: 5.29723  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.495
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3163.954
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403788_.aln.splits.nex
Total tree length: 0.214

Total number of iterations: 102
CPU time used for tree search: 0.993 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.042 sec (0h:0m:1s)
Total CPU time used: 1.380 sec (0h:0m:1s)
Total wall-clock time used: 1.992 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403788_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403788_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403788_.aln.contree
Log-likelihood of consensus tree: -3163.956

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403788_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403788_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403788_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403788_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403788_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403788_.aln.log

Date and Time: Thu Oct 30 21:36:27 2025
