IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394849_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394849_.aln
Seed:    271155 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394849_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000263929 secs using 32.96% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 738 columns, 47 distinct patterns
33 parsimony-informative, 65 singleton sites, 640 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 28.93% CPU
   1  Ceratotherium_simum    0.00%    passed     96.98%
   2  Diceros_bicornis       0.00%    passed     97.85%
   3  Equus_asinus           0.00%    passed     99.10%
   4  Equus_quagga           0.00%    passed     99.10%
   5  Equus_caballus         0.00%    passed     97.77%
   6  Canis_lupus            0.00%    passed     78.72%
   7  Bos_taurus             0.00%    passed     74.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1534.514
Optimal log-likelihood: -1534.514
Rate parameters:  A-C: 1.26735  A-G: 6.98753  A-T: 0.69847  C-G: 2.11401  C-T: 18.07938  G-T: 1.00000
159  TIM2e+R2      1574.046     16  3180.092     3180.846     3253.755
177  TIM+F         1538.000     17  3110.001     3110.851     3188.268
178  TIM+F+I       1535.602     18  3107.203     3108.155     3190.074
179  TIM+F+G4      1535.613     18  3107.226     3108.178     3190.097
180  TIM+F+I+G4    1535.604     19  3109.208     3110.266     3196.683
181  TIM+F+R2      1536.268     19  3110.536     3111.594     3198.011
199  TIMe          1575.909     14  3179.818     3180.399     3244.273
200  TIMe+I        1573.989     15  3177.979     3178.643     3247.038
201  TIMe+G4       1574.007     15  3178.014     3178.679     3247.073
202  TIMe+I+G4     1573.994     16  3179.989     3180.743     3253.652
203  TIMe+R2       1574.445     16  3180.889     3181.644     3254.552
221  TPM3u+F       1545.073     16  3122.147     3122.901     3195.810
222  TPM3u+F+I     1542.068     17  3118.135     3118.985     3196.403
223  TPM3u+F+G4    1542.067     17  3118.133     3118.983     3196.400
224  TPM3u+F+I+G4  1542.066     18  3120.131     3121.082     3203.002
225  TPM3u+F+R2    1543.125     18  3122.250     3123.201     3205.121
243  TPM3          1575.509     13  3177.019     3177.521     3236.870
244  TPM3+I        1573.513     14  3175.026     3175.607     3239.481
245  TPM3+G4       1573.521     14  3175.041     3175.622     3239.496
246  TPM3+I+G4     1573.514     15  3177.028     3177.693     3246.088
247  TPM3+R2       1573.971     15  3177.943     3178.608     3247.002
265  TPM2u+F       1545.523     16  3123.045     3123.800     3196.709
266  TPM2u+F+I     1542.435     17  3118.870     3119.720     3197.137
267  TPM2u+F+G4    1542.410     17  3118.820     3119.670     3197.087
268  TPM2u+F+I+G4  1542.411     18  3120.822     3121.773     3203.693
269  TPM2u+F+R2    1543.537     18  3123.074     3124.026     3205.945
287  TPM2          1576.878     13  3179.757     3180.260     3239.608
288  TPM2+I        1574.768     14  3177.536     3178.117     3241.991
289  TPM2+G4       1574.747     14  3177.494     3178.075     3241.950
290  TPM2+I+G4     1574.757     15  3179.513     3180.178     3248.572
291  TPM2+R2       1575.278     15  3180.556     3181.221     3249.616
309  K3Pu+F        1545.755     16  3123.509     3124.264     3197.172
310  K3Pu+F+I      1542.635     17  3119.269     3120.119     3197.537
311  K3Pu+F+G4     1542.646     17  3119.292     3120.142     3197.559
312  K3Pu+F+I+G4   1542.646     18  3121.291     3122.243     3204.162
313  K3Pu+F+R2     1543.771     18  3123.541     3124.493     3206.412
331  K3P           1577.264     13  3180.527     3181.030     3240.379
332  K3P+I         1575.179     14  3178.358     3178.939     3242.813
333  K3P+G4        1575.203     14  3178.406     3178.986     3242.861
334  K3P+I+G4      1575.191     15  3180.381     3181.046     3249.440
335  K3P+R2        1575.690     15  3181.379     3182.044     3250.438
353  TN+F          1538.283     16  3108.566     3109.321     3182.229
354  TN+F+I        1535.928     17  3105.855     3106.705     3184.122
355  TN+F+G4       1535.908     17  3105.817     3106.667     3184.084
356  TN+F+I+G4     1535.914     18  3107.829     3108.780     3190.700
357  TN+F+R2       1536.573     18  3109.146     3110.098     3192.017
375  TNe           1576.325     13  3178.650     3179.153     3238.501
376  TNe+I         1574.461     14  3176.922     3177.502     3241.377
377  TNe+G4        1574.451     14  3176.901     3177.482     3241.356
378  TNe+I+G4      1574.457     15  3178.913     3179.578     3247.972
379  TNe+R2        1574.876     15  3179.752     3180.417     3248.811
397  HKY+F         1546.035     15  3122.070     3122.735     3191.129
398  HKY+F+I       1542.966     16  3117.932     3118.686     3191.595
399  HKY+F+G4      1542.952     16  3117.905     3118.659     3191.568
400  HKY+F+I+G4    1542.953     17  3119.907     3120.757     3198.174
401  HKY+F+R2      1544.059     17  3122.118     3122.968     3200.385
419  K2P           1577.681     12  3179.362     3179.793     3234.610
420  K2P+I         1575.649     13  3177.299     3177.802     3237.150
421  K2P+G4        1575.648     13  3177.296     3177.798     3237.147
422  K2P+I+G4      1575.648     14  3179.297     3179.878     3243.752
423  K2P+R2        1576.121     14  3180.242     3180.823     3244.698
441  F81+F         1586.016     14  3200.032     3200.613     3264.487
442  F81+F+I       1584.279     15  3198.558     3199.223     3267.617
443  F81+F+G4      1584.352     15  3198.704     3199.369     3267.764
444  F81+F+I+G4    1584.295     16  3200.590     3201.345     3274.254
445  F81+F+R2      1584.638     16  3201.277     3202.031     3274.940
463  JC            1621.853     11  3265.707     3266.071     3316.350
464  JC+I          1620.075     12  3264.149     3264.580     3319.397
465  JC+G4         1620.149     12  3264.299     3264.729     3319.546
466  JC+I+G4       1620.094     13  3266.189     3266.691     3326.040
467  JC+R2         1620.457     13  3266.913     3267.416     3326.765
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394849_.aln.model.gz
CPU time for ModelFinder: 0.358 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.776 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 271155)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1538.283
Optimal log-likelihood: -1538.283
Rate parameters:  A-C: 1.00000  A-G: 4.73905  A-T: 1.00000  C-G: 1.00000  C-T: 11.72660  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.233  G: 0.358  T: 0.145
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000203133 secs using 99.44% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000248 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 92.69% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000118 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1538.283
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 37 initial trees ... 0.008 seconds
Current best score: -1538.283

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1538.283
UPDATE BEST LOG-LIKELIHOOD: -1538.283
Iteration 10 / LogL: -1538.283 / Time: 0h:0m:0s
Iteration 20 / LogL: -1538.283 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1538.283 / CPU time: 0.098
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1538.283
Iteration 30 / LogL: -1538.283 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1538.283 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1538.283 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1567.710
Iteration 60 / LogL: -1538.285 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1538.283 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1538.283 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1538.288 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1538.283 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1567.710
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1538.283
Optimal log-likelihood: -1538.283
Rate parameters:  A-C: 1.00000  A-G: 4.73885  A-T: 1.00000  C-G: 1.00000  C-T: 11.72809  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.233  G: 0.358  T: 0.145
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1538.283
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394849_.aln.splits.nex
Total tree length: 0.152

Total number of iterations: 102
CPU time used for tree search: 0.842 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.127 sec (0h:0m:1s)
Total CPU time used: 1.257 sec (0h:0m:1s)
Total wall-clock time used: 1.984 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394849_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394849_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394849_.aln.contree
Log-likelihood of consensus tree: -1538.285

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394849_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394849_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394849_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394849_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394849_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394849_.aln.log

Date and Time: Thu Oct 30 21:30:19 2025
