IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405075_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405075_.aln
Seed:    814460 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:16 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405075_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00030899 secs using 49.84% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 936 columns, 136 distinct patterns
100 parsimony-informative, 343 singleton sites, 493 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     98.46%
   2  Diceros_bicornis       0.00%    passed     95.16%
   3  Equus_asinus           0.00%    passed     89.38%
   4  Equus_quagga           0.96%    passed     96.97%
   5  Equus_caballus         0.00%    passed     97.83%
   6  Canis_lupus            0.00%    passed     86.18%
   7  Bos_taurus             0.00%    passed     73.23%
****  TOTAL                  0.14%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3367.744
Optimal log-likelihood: -3367.264
Rate parameters:  A-C: 1.60641  A-G: 3.31418  A-T: 0.84586  C-G: 0.71288  C-T: 2.55937  G-T: 1.00000
224  TPM3u+F+I+G4  3371.690     18  6779.379     6780.125     6866.529
225  TPM3u+F+R2    3371.066     18  6778.133     6778.879     6865.282
243  TPM3          3387.642     13  6801.283     6801.678     6864.224
244  TPM3+I        3385.056     14  6798.113     6798.569     6865.896
245  TPM3+G4       3384.995     14  6797.989     6798.445     6865.772
246  TPM3+I+G4     3385.671     15  6801.341     6801.863     6873.965
247  TPM3+R2       3385.073     15  6800.147     6800.669     6872.771
265  TPM2u+F       3372.965     16  6777.930     6778.522     6855.396
266  TPM2u+F+I     3370.131     17  6774.263     6774.930     6856.570
267  TPM2u+F+G4    3370.104     17  6774.207     6774.874     6856.515
268  TPM2u+F+I+G4  3370.752     18  6777.505     6778.251     6864.654
269  TPM2u+F+R2    3370.223     18  6776.447     6777.193     6863.596
287  TPM2          3386.293     13  6798.587     6798.981     6861.528
288  TPM2+I        3383.394     14  6794.788     6795.244     6862.571
289  TPM2+G4       3383.343     14  6794.687     6795.143     6862.469
290  TPM2+I+G4     3383.989     15  6797.977     6798.499     6870.602
291  TPM2+R2       3383.458     15  6796.916     6797.437     6869.540
309  K3Pu+F        3372.765     16  6777.530     6778.122     6854.996
310  K3Pu+F+I      3369.711     17  6773.422     6774.089     6855.730
311  K3Pu+F+G4     3369.810     17  6773.620     6774.287     6855.927
312  K3Pu+F+I+G4   3370.310     18  6776.620     6777.366     6863.769
313  K3Pu+F+R2     3369.876     18  6775.752     6776.498     6862.901
331  K3P           3386.530     13  6799.059     6799.454     6862.000
332  K3P+I         3383.360     14  6794.721     6795.177     6862.504
333  K3P+G4        3383.478     14  6794.956     6795.412     6862.738
334  K3P+I+G4      3383.978     15  6797.956     6798.478     6870.580
335  K3P+R2        3383.528     15  6797.056     6797.578     6869.680
353  TN+F          3372.611     16  6777.222     6777.814     6854.688
354  TN+F+I        3370.244     17  6774.487     6775.154     6856.794
355  TN+F+G4       3370.163     17  6774.326     6774.992     6856.633
356  TN+F+I+G4     3370.876     18  6777.752     6778.498     6864.901
357  TN+F+R2       3370.252     18  6776.503     6777.249     6863.652
375  TNe           3388.183     13  6802.366     6802.761     6865.307
376  TNe+I         3385.468     14  6798.936     6799.392     6866.719
377  TNe+G4        3385.465     14  6798.929     6799.385     6866.712
378  TNe+I+G4      3386.071     15  6802.141     6802.663     6874.765
379  TNe+R2        3385.517     15  6801.035     6801.556     6873.659
397  HKY+F         3374.425     15  6778.851     6779.372     6851.475
398  HKY+F+I       3371.834     16  6775.668     6776.260     6853.134
399  HKY+F+G4      3371.815     16  6775.631     6776.222     6853.096
400  HKY+F+I+G4    3372.462     17  6778.924     6779.590     6861.231
401  HKY+F+R2      3371.879     17  6777.758     6778.424     6860.065
419  K2P           3388.238     12  6800.476     6800.814     6858.575
420  K2P+I         3385.580     13  6797.159     6797.554     6860.100
421  K2P+G4        3385.565     13  6797.130     6797.524     6860.071
422  K2P+I+G4      3386.176     14  6800.352     6800.808     6868.134
423  K2P+R2        3385.624     14  6799.247     6799.703     6867.030
441  F81+F         3411.933     14  6851.865     6852.321     6919.648
442  F81+F+I       3411.105     15  6852.210     6852.732     6924.835
443  F81+F+G4      3410.808     15  6851.616     6852.138     6924.240
444  F81+F+I+G4    3412.009     16  6856.017     6856.609     6933.483
445  F81+F+R2      3410.969     16  6853.937     6854.529     6931.403
463  JC            3430.489     11  6882.977     6883.263     6936.235
464  JC+I          3429.572     12  6883.143     6883.481     6941.243
465  JC+G4         3429.303     12  6882.606     6882.944     6940.705
466  JC+I+G4       3430.421     13  6886.841     6887.236     6949.782
467  JC+R2         3429.457     13  6884.915     6885.309     6947.856
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405075_.aln.model.gz
CPU time for ModelFinder: 1.122 seconds (0h:0m:1s)
Wall-clock time for ModelFinder: 2.318 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 814460)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3374.425
Optimal log-likelihood: -3374.425
Rate parameters:  A-C: 1.00000  A-G: 2.35990  A-T: 1.00000  C-G: 1.00000  C-T: 2.35990  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.282  G: 0.205  T: 0.294
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 99.43% CPU
Computing ML distances took 0.000221 sec (of wall-clock time) 0.000226 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000122 sec (of wall-clock time) 0.000122 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3374.426
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 47 initial trees ... 0.029 seconds
Current best score: -3374.425

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3374.425
UPDATE BEST LOG-LIKELIHOOD: -3374.425
Iteration 10 / LogL: -3374.623 / Time: 0h:0m:2s
Iteration 20 / LogL: -3374.425 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -3374.425 / CPU time: 0.210
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3374.425
UPDATE BEST LOG-LIKELIHOOD: -3374.425
Iteration 30 / LogL: -3374.425 / Time: 0h:0m:2s (0h:0m:1s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -3374.487 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 50 / LogL: -3374.425 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3394.732
UPDATE BEST LOG-LIKELIHOOD: -3374.425
Iteration 60 / LogL: -3374.425 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 70 / LogL: -3374.513 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -3374.427 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -3374.434 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -3374.425 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3394.734
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3374.425
Optimal log-likelihood: -3374.425
Rate parameters:  A-C: 1.00000  A-G: 2.36651  A-T: 1.00000  C-G: 1.00000  C-T: 2.36651  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.282  G: 0.205  T: 0.294
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3374.425
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405075_.aln.splits.nex
Total tree length: 0.716

Total number of iterations: 102
CPU time used for tree search: 1.111 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.714 sec (0h:0m:1s)
Total CPU time used: 2.313 sec (0h:0m:2s)
Total wall-clock time used: 4.175 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405075_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405075_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405075_.aln.contree
Log-likelihood of consensus tree: -3374.426

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405075_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405075_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405075_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405075_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405075_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405075_.aln.log

Date and Time: Thu Oct 30 21:37:21 2025
