IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396938_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396938_.aln
Seed:    157831 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396938_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000203133 secs using 32.98% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 549 columns, 67 distinct patterns
42 parsimony-informative, 68 singleton sites, 439 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 25.04% CPU
   1  Ceratotherium_simum    1.09%    passed     98.83%
   2  Diceros_bicornis       1.09%    passed     99.63%
   3  Equus_asinus           0.00%    passed     98.00%
   4  Equus_quagga           0.00%    passed     98.26%
   5  Equus_caballus         0.00%    passed     95.60%
   6  Canis_lupus            0.00%    passed     95.23%
   7  Bos_taurus             0.00%    passed     98.65%
****  TOTAL                  0.31%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1355.828
Optimal log-likelihood: -1355.816
Rate parameters:  A-C: 0.54903  A-G: 7.08824  A-T: 3.95745  C-G: 1.70924  C-T: 7.39004  G-T: 1.00000
 91  TIM3+F+G4     1359.500     18  2755.000     2756.290     2832.545
 92  TIM3+F+I+G4   1359.520     19  2757.039     2758.476     2838.893
 93  TIM3+F+R2     1361.126     19  2760.251     2761.688     2842.105
111  TIM3e         1384.993     14  2797.987     2798.773     2858.300
112  TIM3e+I       1378.736     15  2787.471     2788.372     2852.093
113  TIM3e+G4      1378.851     15  2787.702     2788.603     2852.324
114  TIM3e+I+G4    1378.861     16  2789.722     2790.744     2858.651
115  TIM3e+R2      1379.869     16  2791.738     2792.760     2860.667
133  TIM2+F        1367.396     17  2768.792     2769.944     2842.029
134  TIM2+F+I      1360.106     18  2756.211     2757.502     2833.757
135  TIM2+F+G4     1360.139     18  2756.279     2757.569     2833.825
136  TIM2+F+I+G4   1360.156     19  2758.311     2759.748     2840.165
137  TIM2+F+R2     1361.715     19  2761.431     2762.868     2843.285
155  TIM2e         1384.951     14  2797.901     2798.688     2858.215
156  TIM2e+I       1378.689     15  2787.379     2788.279     2852.000
157  TIM2e+G4      1378.809     15  2787.619     2788.519     2852.240
158  TIM2e+I+G4    1378.818     16  2789.637     2790.659     2858.566
159  TIM2e+R2      1379.926     16  2791.852     2792.875     2860.782
177  TIM+F         1364.966     17  2763.932     2765.084     2837.169
178  TIM+F+I       1357.687     18  2751.373     2752.664     2828.919
179  TIM+F+G4      1357.871     18  2751.742     2753.033     2829.288
180  TIM+F+I+G4    1357.906     19  2753.811     2755.248     2835.665
181  TIM+F+R2      1359.411     19  2756.822     2758.259     2838.676
199  TIMe          1381.308     14  2790.615     2791.402     2850.929
200  TIMe+I        1374.753     15  2779.506     2780.406     2844.127
201  TIMe+G4       1375.032     15  2780.063     2780.964     2844.685
202  TIMe+I+G4     1375.042     16  2782.084     2783.107     2851.014
203  TIMe+R2       1376.208     16  2784.416     2785.439     2853.346
221  TPM3u+F       1367.119     16  2766.238     2767.261     2835.168
222  TPM3u+F+I     1359.523     17  2753.047     2754.199     2826.284
223  TPM3u+F+G4    1359.517     17  2753.034     2754.186     2826.272
224  TPM3u+F+I+G4  1359.533     18  2755.067     2756.358     2832.613
225  TPM3u+F+R2    1361.130     18  2758.261     2759.551     2835.807
243  TPM3          1385.003     13  2796.007     2796.687     2852.012
244  TPM3+I        1378.770     14  2785.540     2786.327     2845.854
245  TPM3+G4       1378.863     14  2785.727     2786.513     2846.040
246  TPM3+I+G4     1378.871     15  2787.743     2788.644     2852.364
247  TPM3+R2       1379.874     15  2789.748     2790.649     2854.370
265  TPM2u+F       1367.418     16  2766.835     2767.858     2835.765
266  TPM2u+F+I     1360.128     17  2754.257     2755.409     2827.494
267  TPM2u+F+G4    1360.141     17  2754.282     2755.435     2827.520
268  TPM2u+F+I+G4  1360.158     18  2756.316     2757.607     2833.862
269  TPM2u+F+R2    1361.718     18  2759.436     2760.727     2836.982
287  TPM2          1384.955     13  2795.911     2796.591     2851.916
288  TPM2+I        1378.720     14  2785.440     2786.226     2845.753
289  TPM2+G4       1378.824     14  2785.648     2786.434     2845.961
290  TPM2+I+G4     1378.828     15  2787.656     2788.557     2852.278
291  TPM2+R2       1379.916     15  2789.832     2790.733     2854.454
309  K3Pu+F        1364.988     16  2761.977     2762.999     2830.906
310  K3Pu+F+I      1357.710     17  2749.420     2750.572     2822.657
311  K3Pu+F+G4     1357.870     17  2749.739     2750.892     2822.977
312  K3Pu+F+I+G4   1357.906     18  2751.812     2753.103     2829.358
313  K3Pu+F+R2     1359.410     18  2754.821     2756.111     2832.366
331  K3P           1381.315     13  2788.629     2789.310     2844.634
332  K3P+I         1374.789     14  2777.577     2778.364     2837.891
333  K3P+G4        1375.044     14  2778.089     2778.875     2838.402
334  K3P+I+G4      1375.055     15  2780.109     2781.010     2844.731
335  K3P+R2        1376.204     15  2782.407     2783.308     2847.029
353  TN+F          1367.507     16  2767.014     2768.036     2835.943
354  TN+F+I        1360.257     17  2754.514     2755.667     2827.752
355  TN+F+G4       1360.315     17  2754.630     2755.782     2827.868
356  TN+F+I+G4     1360.339     18  2756.678     2757.969     2834.224
357  TN+F+R2       1361.781     18  2759.562     2760.852     2837.108
375  TNe           1385.024     13  2796.049     2796.729     2852.054
376  TNe+I         1378.748     14  2785.496     2786.283     2845.810
377  TNe+G4        1378.867     14  2785.734     2786.520     2846.047
378  TNe+I+G4      1378.874     15  2787.748     2788.649     2852.370
379  TNe+R2        1379.986     15  2789.971     2790.872     2854.593
397  HKY+F         1367.529     15  2765.058     2765.959     2829.680
398  HKY+F+I       1360.282     16  2752.564     2753.586     2821.493
399  HKY+F+G4      1360.320     16  2752.641     2753.663     2821.570
400  HKY+F+I+G4    1360.343     17  2754.686     2755.838     2827.923
401  HKY+F+R2      1361.870     17  2757.739     2758.892     2830.977
419  K2P           1385.021     12  2794.043     2794.625     2845.740
420  K2P+I         1378.780     13  2783.561     2784.241     2839.566
421  K2P+G4        1378.880     13  2783.760     2784.441     2839.765
422  K2P+I+G4      1378.886     14  2785.773     2786.559     2846.086
423  K2P+R2        1379.979     14  2787.958     2788.744     2848.271
441  F81+F         1393.873     14  2815.747     2816.533     2876.060
442  F81+F+I       1388.605     15  2807.209     2808.110     2871.831
443  F81+F+G4      1388.741     15  2807.482     2808.383     2872.104
444  F81+F+I+G4    1388.715     16  2809.430     2810.452     2878.359
445  F81+F+R2      1390.156     16  2812.312     2813.335     2881.242
463  JC            1408.605     11  2839.210     2839.701     2886.599
464  JC+I          1403.712     12  2831.424     2832.006     2883.121
465  JC+G4         1403.934     12  2831.869     2832.451     2883.566
466  JC+I+G4       1403.882     13  2833.764     2834.444     2889.769
467  JC+R2         1405.089     13  2836.179     2836.859     2892.184
Akaike Information Criterion:           TVM+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396938_.aln.model.gz
CPU time for ModelFinder: 0.719 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.282 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 157831)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1360.282
Optimal log-likelihood: -1360.282
Rate parameters:  A-C: 1.00000  A-G: 4.45762  A-T: 1.00000  C-G: 1.00000  C-T: 4.45762  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.317  G: 0.305  T: 0.190
Proportion of invariable sites: 0.584
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185966 secs using 99.48% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000232 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 193.4% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000285 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1360.283
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.059 second
Computing log-likelihood of 49 initial trees ... 0.024 seconds
Current best score: -1360.282

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1360.282
Iteration 10 / LogL: -1360.619 / Time: 0h:0m:1s
Iteration 20 / LogL: -1360.452 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1360.282 / CPU time: 0.144
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 30 / LogL: -1360.310 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1360.282
Iteration 40 / LogL: -1360.282 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1360.613 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1383.440
Iteration 60 / LogL: -1360.284 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1360.317 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1360.613 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1360.309 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1367.041 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1380.378
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1360.282
Optimal log-likelihood: -1360.282
Rate parameters:  A-C: 1.00000  A-G: 4.45835  A-T: 1.00000  C-G: 1.00000  C-T: 4.45835  G-T: 1.00000
Base frequencies:  A: 0.188  C: 0.317  G: 0.305  T: 0.190
Proportion of invariable sites: 0.584
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1360.282
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396938_.aln.splits.nex
Total tree length: 0.292

Total number of iterations: 102
CPU time used for tree search: 0.998 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.130 sec (0h:0m:1s)
Total CPU time used: 1.775 sec (0h:0m:1s)
Total wall-clock time used: 2.542 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396938_.aln.splits.nex...
7 taxa and 31 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396938_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396938_.aln.contree
Log-likelihood of consensus tree: -1360.283

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396938_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396938_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396938_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396938_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396938_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396938_.aln.log

Date and Time: Thu Oct 30 21:31:45 2025
