IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101398783_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101398783_.aln
Seed:    141287 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:57 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101398783_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000259161 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 840 columns, 84 distinct patterns
77 parsimony-informative, 125 singleton sites, 638 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.00%    passed     92.62%
   2  Diceros_bicornis       0.00%    passed     96.18%
   3  Equus_asinus           0.00%    passed     98.16%
   4  Equus_quagga           0.00%    passed     97.01%
   5  Equus_caballus         0.00%    passed     96.11%
   6  Canis_lupus            0.00%    passed     93.23%
   7  Bos_taurus             1.07%    passed     91.78%
****  TOTAL                  0.15%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2220.216
Optimal log-likelihood: -2220.211
Rate parameters:  A-C: 2.09832  A-G: 5.85023  A-T: 1.29714  C-G: 1.74394  C-T: 7.76348  G-T: 1.00000
Calculating distance matrix: done in 0.00049901 secs using 99.8% CPU
Computing ML distances took 0.000551 sec (of wall-clock time) 0.000557 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.50611e-05 secs using 197.5% CPU
Computing RapidNJ tree took 0.000138 sec (of wall-clock time) 0.000272 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2223.217
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 36 initial trees ... 0.039 seconds
Current best score: -2223.215

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2223.215
Iteration 10 / LogL: -2223.233 / Time: 0h:0m:1s
Iteration 20 / LogL: -2223.223 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2223.215 / CPU time: 0.214
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2223.215
UPDATE BEST LOG-LIKELIHOOD: -2223.215
Iteration 30 / LogL: -2223.215 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2223.218 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2223.227 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2242.116
Iteration 60 / LogL: -2223.215 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2223.216 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2223.268 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2223.259 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2223.218 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2241.910
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2223.215
Optimal log-likelihood: -2223.215
Rate parameters:  A-C: 1.00000  A-G: 4.24203  A-T: 1.00000  C-G: 1.00000  C-T: 4.24203  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.252  G: 0.308  T: 0.194
Gamma shape alpha: 0.899
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2223.215
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101398783_.aln.splits.nex
Total tree length: 0.324

Total number of iterations: 102
CPU time used for tree search: 1.067 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.536 sec (0h:0m:1s)
Total CPU time used: 1.485 sec (0h:0m:1s)
Total wall-clock time used: 2.703 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101398783_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101398783_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101398783_.aln.contree
Log-likelihood of consensus tree: -2223.217

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101398783_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101398783_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101398783_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101398783_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101398783_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101398783_.aln.log

Date and Time: Thu Oct 30 21:33:00 2025
