IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101389019_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101389019_.aln
Seed:    305493 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:26:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101389019_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 342 columns, 84 distinct patterns
44 parsimony-informative, 78 singleton sites, 220 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    7.89%    passed     98.57%
   2  Diceros_bicornis       7.89%    passed     98.71%
   3  Equus_asinus           0.00%    passed     98.82%
   4  Equus_quagga           0.00%    passed     97.60%
   5  Equus_caballus         0.00%    passed     98.82%
   6  Canis_lupus            6.14%    passed     33.69%
   7  Bos_taurus             0.00%    passed     25.74%
****  TOTAL                  3.13%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1066.027
Optimal log-likelihood: -1066.001
Rate parameters:  A-C: 1.12964  A-G: 4.53289  A-T: 1.10111  C-G: 1.33469  C-T: 3.51632  G-T: 1.00000
Iteration 40 / LogL: -1075.013 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1075.011
Iteration 50 / LogL: -1075.011 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1097.317
Iteration 60 / LogL: -1075.011 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1075.011 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1075.011 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1075.011 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1075.011 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1097.317
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1075.011
Optimal log-likelihood: -1075.011
Rate parameters:  A-C: 1.00000  A-G: 3.11625  A-T: 1.00000  C-G: 1.00000  C-T: 3.11625  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -1075.011
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101389019_.aln.splits.nex
Total tree length: 0.500

Total number of iterations: 102
CPU time used for tree search: 0.937 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.011 sec (0h:0m:2s)
Total CPU time used: 1.427 sec (0h:0m:1s)
Total wall-clock time used: 3.267 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101389019_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101389019_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101389019_.aln.contree
Log-likelihood of consensus tree: -1075.013

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101389019_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101389019_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101389019_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101389019_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101389019_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101389019_.aln.log

Date and Time: Thu Oct 30 21:26:16 2025
