IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388270_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388270_.aln
Seed:    71048 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:40 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388270_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000317097 secs using 49.83% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1005 columns, 76 distinct patterns
85 parsimony-informative, 130 singleton sites, 790 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.69277e-05 secs using 47.26% CPU
   1  Ceratotherium_simum    0.00%    passed     99.46%
   2  Diceros_bicornis       0.00%    passed     99.41%
   3  Equus_asinus           0.00%    passed     92.28%
   4  Equus_quagga           0.00%    passed     92.95%
   5  Equus_caballus         0.00%    passed     88.50%
   6  Canis_lupus            0.00%    passed     75.95%
   7  Bos_taurus             0.00%    passed     85.77%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2525.305
Optimal log-likelihood: -2525.302
Rate parameters:  A-C: 1.86932  A-G: 9.14630  A-T: 0.85143  C-G: 1.90829  C-T: 6.14033  G-T: 1.00000
 92  TIM3+F+I+G4   2525.348     19  5088.696     5089.467     5182.038
 93  TIM3+F+R2     2526.639     19  5091.278     5092.050     5184.621
111  TIM3e         2555.535     14  5139.070     5139.494     5207.849
112  TIM3e+I       2549.853     15  5129.705     5130.191     5203.396
113  TIM3e+G4      2550.220     15  5130.440     5130.925     5204.131
114  TIM3e+I+G4    2549.997     16  5131.993     5132.544     5210.597
115  TIM3e+R2      2551.099     16  5134.199     5134.749     5212.803
133  TIM2+F        2534.457     17  5102.913     5103.533     5186.430
134  TIM2+F+I      2528.250     18  5092.499     5093.193     5180.929
135  TIM2+F+G4     2528.524     18  5093.049     5093.742     5181.478
136  TIM2+F+I+G4   2528.389     19  5094.778     5095.549     5188.120
137  TIM2+F+R2     2529.659     19  5097.318     5098.090     5190.660
155  TIM2e         2558.560     14  5145.120     5145.544     5213.899
156  TIM2e+I       2553.031     15  5136.062     5136.547     5209.753
157  TIM2e+G4      2553.378     15  5136.756     5137.242     5210.448
158  TIM2e+I+G4    2553.153     16  5138.307     5138.857     5216.911
159  TIM2e+R2      2554.212     16  5140.424     5140.974     5219.028
177  TIM+F         2534.459     17  5102.918     5103.538     5186.435
178  TIM+F+I       2528.216     18  5092.431     5093.125     5180.861
179  TIM+F+G4      2528.493     18  5092.986     5093.680     5181.415
180  TIM+F+I+G4    2528.354     19  5094.707     5095.479     5188.049
181  TIM+F+R2      2529.637     19  5097.273     5098.045     5190.615
199  TIMe          2559.217     14  5146.434     5146.858     5215.212
200  TIMe+I        2553.656     15  5137.312     5137.797     5211.003
201  TIMe+G4       2553.975     15  5137.950     5138.435     5211.641
202  TIMe+I+G4     2553.780     16  5139.560     5140.111     5218.164
203  TIMe+R2       2554.831     16  5141.662     5142.213     5220.266
221  TPM3u+F       2534.023     16  5100.046     5100.597     5178.650
222  TPM3u+F+I     2527.469     17  5088.937     5089.557     5172.454
223  TPM3u+F+G4    2527.815     17  5089.630     5090.251     5173.147
224  TPM3u+F+I+G4  2527.662     18  5091.324     5092.018     5179.753
225  TPM3u+F+R2    2529.084     18  5094.168     5094.862     5182.597
243  TPM3          2555.536     13  5137.071     5137.439     5200.937
244  TPM3+I        2549.850     14  5127.700     5128.124     5196.478
245  TPM3+G4       2550.218     14  5128.436     5128.860     5197.215
246  TPM3+I+G4     2549.992     15  5129.984     5130.469     5203.675
247  TPM3+R2       2551.053     15  5132.106     5132.591     5205.797
265  TPM2u+F       2537.063     16  5106.127     5106.678     5184.731
266  TPM2u+F+I     2530.551     17  5095.102     5095.722     5178.619
267  TPM2u+F+G4    2530.844     17  5095.689     5096.309     5179.205
268  TPM2u+F+I+G4  2530.714     18  5097.428     5098.122     5185.858
269  TPM2u+F+R2    2532.124     18  5100.248     5100.942     5188.678
287  TPM2          2558.561     13  5143.122     5143.489     5206.987
288  TPM2+I        2553.031     14  5134.061     5134.485     5202.839
289  TPM2+G4       2553.378     14  5134.756     5135.180     5203.535
290  TPM2+I+G4     2553.157     15  5136.314     5136.799     5210.005
291  TPM2+R2       2554.166     15  5138.332     5138.817     5212.023
309  K3Pu+F        2537.064     16  5106.128     5106.679     5184.732
310  K3Pu+F+I      2530.524     17  5095.048     5095.669     5178.565
311  K3Pu+F+G4     2530.814     17  5095.627     5096.247     5179.144
312  K3Pu+F+I+G4   2530.686     18  5097.372     5098.066     5185.802
313  K3Pu+F+R2     2532.104     18  5100.209     5100.903     5188.638
331  K3P           2559.217     13  5144.434     5144.801     5208.300
332  K3P+I         2553.655     14  5135.311     5135.735     5204.089
333  K3P+G4        2553.976     14  5135.952     5136.376     5204.730
334  K3P+I+G4      2553.776     15  5137.551     5138.037     5211.243
335  K3P+R2        2554.787     15  5139.575     5140.060     5213.266
353  TN+F          2534.525     16  5101.050     5101.601     5179.654
354  TN+F+I        2528.279     17  5090.559     5091.179     5174.076
355  TN+F+G4       2528.547     17  5091.094     5091.714     5174.611
356  TN+F+I+G4     2528.415     18  5092.830     5093.524     5181.260
357  TN+F+R2       2529.705     18  5095.409     5096.103     5183.839
375  TNe           2559.330     13  5144.660     5145.028     5208.526
376  TNe+I         2553.769     14  5135.539     5135.963     5204.317
377  TNe+G4        2554.084     14  5136.169     5136.593     5204.947
378  TNe+I+G4      2553.891     15  5137.783     5138.268     5211.474
379  TNe+R2        2554.900     15  5139.800     5140.285     5213.491
397  HKY+F         2537.130     15  5104.260     5104.745     5177.951
398  HKY+F+I       2530.585     16  5093.169     5093.720     5171.773
399  HKY+F+G4      2530.869     16  5093.737     5094.288     5172.341
400  HKY+F+I+G4    2530.746     17  5095.492     5096.112     5179.009
401  HKY+F+R2      2532.165     17  5098.331     5098.951     5181.848
419  K2P           2559.331     12  5142.663     5142.977     5201.616
420  K2P+I         2553.770     13  5133.539     5133.906     5197.405
421  K2P+G4        2554.084     13  5134.169     5134.536     5198.035
422  K2P+I+G4      2553.890     14  5135.781     5136.205     5204.559
423  K2P+R2        2554.898     14  5137.796     5138.220     5206.574
441  F81+F         2598.076     14  5224.152     5224.576     5292.930
442  F81+F+I       2594.435     15  5218.869     5219.355     5292.561
443  F81+F+G4      2594.784     15  5219.568     5220.054     5293.259
444  F81+F+I+G4    2594.440     16  5220.880     5221.431     5299.484
445  F81+F+R2      2594.859     16  5221.718     5222.269     5300.322
463  JC            2623.448     11  5268.897     5269.163     5322.937
464  JC+I          2620.073     12  5264.145     5264.460     5323.098
465  JC+G4         2620.450     12  5264.900     5265.214     5323.853
466  JC+I+G4       2620.093     13  5266.187     5266.554     5330.053
467  JC+R2         2620.446     13  5266.891     5267.258     5330.757
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388270_.aln.model.gz
CPU time for ModelFinder: 0.500 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.752 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 71048)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2530.585
Optimal log-likelihood: -2530.585
Rate parameters:  A-C: 1.00000  A-G: 4.99372  A-T: 1.00000  C-G: 1.00000  C-T: 4.99372  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.314  G: 0.244  T: 0.268
Proportion of invariable sites: 0.484
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000235796 secs using 97.54% CPU
Computing ML distances took 0.000303 sec (of wall-clock time) 0.000305 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 194.1% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000277 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2530.586
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 36 initial trees ... 0.035 seconds
Current best score: -2530.585

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2530.585
Iteration 10 / LogL: -2530.641 / Time: 0h:0m:0s
Iteration 20 / LogL: -2530.589 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2530.585 / CPU time: 0.229
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2530.585
UPDATE BEST LOG-LIKELIHOOD: -2530.585
Iteration 30 / LogL: -2530.587 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2530.614 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2530.585 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2563.846
Iteration 60 / LogL: -2530.771 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2530.585
Iteration 70 / LogL: -2530.796 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2530.604 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2530.585
Iteration 90 / LogL: -2530.591 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2530.588 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2563.846
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2530.585
Optimal log-likelihood: -2530.585
Rate parameters:  A-C: 1.00000  A-G: 4.99133  A-T: 1.00000  C-G: 1.00000  C-T: 4.99133  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.314  G: 0.244  T: 0.268
Proportion of invariable sites: 0.484
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2530.585
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388270_.aln.splits.nex
Total tree length: 0.290

Total number of iterations: 102
CPU time used for tree search: 1.018 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.210 sec (0h:0m:1s)
Total CPU time used: 1.584 sec (0h:0m:1s)
Total wall-clock time used: 2.062 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388270_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388270_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388270_.aln.contree
Log-likelihood of consensus tree: -2530.586

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388270_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388270_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388270_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388270_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388270_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388270_.aln.log

Date and Time: Thu Oct 30 21:25:42 2025
