IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408706_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408706_.aln
Seed:    633078 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408706_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000176907 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 450 columns, 40 distinct patterns
20 parsimony-informative, 47 singleton sites, 383 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     96.91%
   2  Diceros_bicornis       0.00%    passed     86.05%
   3  Equus_asinus           0.00%    passed     99.54%
   4  Equus_quagga           0.00%    passed     99.90%
   5  Equus_caballus         0.00%    passed     99.37%
   6  Canis_lupus            0.00%    passed     32.58%
   7  Bos_taurus             0.00%    passed     98.52%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -991.578
Optimal log-likelihood: -991.577
Rate parameters:  A-C: 2.04702  A-G: 6.11684  A-T: 0.52864  C-G: 1.93882  C-T: 3.34364  G-T: 1.00000
 91  TIM3+F+G4     991.741      18  2019.483     2021.070     2093.449
 92  TIM3+F+I+G4   991.743      19  2021.486     2023.253     2099.561
 93  TIM3+F+R2     992.786      19  2023.573     2025.340     2101.648
111  TIM3e         1031.708     14  2091.416     2092.381     2148.945
112  TIM3e+I       1029.812     15  2089.623     2090.729     2151.262
113  TIM3e+G4      1029.568     15  2089.136     2090.242     2150.775
114  TIM3e+I+G4    1029.650     16  2091.300     2092.557     2157.048
115  TIM3e+R2      1030.142     16  2092.284     2093.540     2158.032
133  TIM2+F        996.548      17  2027.095     2028.512     2096.952
134  TIM2+F+I      993.604      18  2023.208     2024.795     2097.175
135  TIM2+F+G4     993.342      18  2022.684     2024.271     2096.651
136  TIM2+F+I+G4   993.317      19  2024.634     2026.401     2102.709
137  TIM2+F+R2     994.544      19  2027.087     2028.855     2105.163
155  TIM2e         1035.187     14  2098.374     2099.340     2155.903
156  TIM2e+I       1033.089     15  2096.177     2097.283     2157.816
157  TIM2e+G4      1032.928     15  2095.856     2096.962     2157.495
158  TIM2e+I+G4    1032.975     16  2097.950     2099.206     2163.698
159  TIM2e+R2      1033.569     16  2099.139     2100.395     2164.887
177  TIM+F         996.506      17  2027.012     2028.429     2096.869
178  TIM+F+I       993.567      18  2023.135     2024.722     2097.101
179  TIM+F+G4      993.306      18  2022.612     2024.199     2096.578
180  TIM+F+I+G4    993.285      19  2024.569     2026.337     2102.645
181  TIM+F+R2      994.499      19  2026.998     2028.766     2105.074
199  TIMe          1035.439     14  2098.877     2099.843     2156.407
200  TIMe+I        1033.347     15  2096.694     2097.800     2158.333
201  TIMe+G4       1033.160     15  2096.321     2097.427     2157.960
202  TIMe+I+G4     1033.211     16  2098.422     2099.678     2164.170
203  TIMe+R2       1033.802     16  2099.603     2100.859     2165.351
221  TPM3u+F       995.972      16  2023.943     2025.200     2089.691
222  TPM3u+F+I     993.355      17  2020.710     2022.127     2090.567
223  TPM3u+F+G4    993.090      17  2020.181     2021.597     2090.038
224  TPM3u+F+I+G4  993.092      18  2022.183     2023.770     2096.150
225  TPM3u+F+R2    994.124      18  2024.247     2025.834     2098.214
243  TPM3          1032.742     13  2091.484     2092.319     2144.904
244  TPM3+I        1030.850     14  2089.701     2090.666     2147.230
245  TPM3+G4       1030.614     14  2089.227     2090.193     2146.757
246  TPM3+I+G4     1030.692     15  2091.385     2092.491     2153.023
247  TPM3+R2       1031.180     15  2092.359     2093.465     2153.998
265  TPM2u+F       997.857      16  2027.714     2028.970     2093.462
266  TPM2u+F+I     994.838      17  2023.675     2025.092     2093.533
267  TPM2u+F+G4    994.626      17  2023.252     2024.668     2093.109
268  TPM2u+F+I+G4  994.597      18  2025.194     2026.781     2099.160
269  TPM2u+F+R2    995.852      18  2027.705     2029.292     2101.671
287  TPM2          1036.192     13  2098.385     2099.220     2151.805
288  TPM2+I        1034.172     14  2096.344     2097.309     2153.873
289  TPM2+G4       1034.023     14  2096.046     2097.012     2153.576
290  TPM2+I+G4     1034.068     15  2098.136     2099.242     2159.775
291  TPM2+R2       1034.615     15  2099.230     2100.336     2160.869
309  K3Pu+F        997.817      16  2027.634     2028.890     2093.382
310  K3Pu+F+I      994.811      17  2023.623     2025.040     2093.480
311  K3Pu+F+G4     994.598      17  2023.197     2024.614     2093.054
312  K3Pu+F+I+G4   994.570      18  2025.139     2026.726     2099.106
313  K3Pu+F+R2     995.814      18  2027.629     2029.216     2101.595
331  K3P           1036.455     13  2098.910     2099.745     2152.331
332  K3P+I         1034.418     14  2096.835     2097.801     2154.364
333  K3P+G4        1034.248     14  2096.496     2097.461     2154.025
334  K3P+I+G4      1034.296     15  2098.591     2099.697     2160.230
335  K3P+R2        1034.849     15  2099.698     2100.804     2161.337
353  TN+F          996.624      16  2025.248     2026.505     2090.996
354  TN+F+I        993.615      17  2021.229     2022.646     2091.086
355  TN+F+G4       993.346      17  2020.692     2022.109     2090.550
356  TN+F+I+G4     993.320      18  2022.640     2024.227     2096.606
357  TN+F+R2       994.581      18  2025.161     2026.748     2099.128
375  TNe           1036.382     13  2098.765     2099.600     2152.185
376  TNe+I         1034.234     14  2096.467     2097.433     2153.997
377  TNe+G4        1034.026     14  2096.053     2097.018     2153.582
378  TNe+I+G4      1034.072     15  2098.144     2099.250     2159.783
379  TNe+R2        1034.706     15  2099.412     2100.518     2161.051
397  HKY+F         997.937      15  2025.875     2026.981     2087.513
398  HKY+F+I       994.858      16  2021.716     2022.972     2087.464
399  HKY+F+G4      994.639      16  2021.279     2022.535     2087.027
400  HKY+F+I+G4    994.608      17  2023.217     2024.633     2093.074
401  HKY+F+R2      995.900      17  2025.800     2027.216     2095.657
419  K2P           1037.403     12  2098.806     2099.520     2148.117
420  K2P+I         1035.317     13  2096.634     2097.468     2150.054
421  K2P+G4        1035.128     13  2096.256     2097.091     2149.676
422  K2P+I+G4      1035.174     14  2098.348     2099.313     2155.877
423  K2P+R2        1035.767     14  2099.534     2100.500     2157.064
441  F81+F         1005.866     14  2039.733     2040.698     2097.262
442  F81+F+I       1003.407     15  2036.815     2037.921     2098.453
443  F81+F+G4      1003.254     15  2036.508     2037.614     2098.146
444  F81+F+I+G4    1003.269     16  2038.538     2039.795     2104.286
445  F81+F+R2      1004.081     16  2040.162     2041.418     2105.910
463  JC            1042.915     11  2107.830     2108.433     2153.032
464  JC+I          1040.935     12  2105.870     2106.584     2155.181
465  JC+G4         1040.792     12  2105.585     2106.299     2154.896
466  JC+I+G4       1040.837     13  2107.674     2108.509     2161.094
467  JC+R2         1041.341     13  2108.682     2109.517     2162.102
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408706_.aln.model.gz
CPU time for ModelFinder: 0.304 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.832 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 633078)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -994.639
Optimal log-likelihood: -994.638
Rate parameters:  A-C: 1.00000  A-G: 2.82767  A-T: 1.00000  C-G: 1.00000  C-T: 2.82767  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.359  G: 0.327  T: 0.160
Gamma shape alpha: 0.375
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00050807 secs using 99.79% CPU
Computing ML distances took 0.000546 sec (of wall-clock time) 0.000551 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.91142e-05 secs using 146.6% CPU
Computing RapidNJ tree took 0.000141 sec (of wall-clock time) 0.000205 sec (of CPU time)
Log-likelihood of RapidNJ tree: -994.639
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.082 second
Computing log-likelihood of 43 initial trees ... 0.043 seconds
Current best score: -994.638

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -994.638
UPDATE BEST LOG-LIKELIHOOD: -994.638
UPDATE BEST LOG-LIKELIHOOD: -994.638
UPDATE BEST LOG-LIKELIHOOD: -994.638
UPDATE BEST LOG-LIKELIHOOD: -994.638
Iteration 10 / LogL: -994.638 / Time: 0h:0m:1s
Iteration 20 / LogL: -994.642 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -994.638 / CPU time: 0.308
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -994.638 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -994.639 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -994.638
Iteration 50 / LogL: -994.639 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1017.166
UPDATE BEST LOG-LIKELIHOOD: -994.638
Iteration 60 / LogL: -994.638 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -994.638 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -994.638 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -994.643 / Time: 0h:0m:2s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -994.638 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1011.348
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -994.638
Optimal log-likelihood: -994.638
Rate parameters:  A-C: 1.00000  A-G: 2.83336  A-T: 1.00000  C-G: 1.00000  C-T: 2.83336  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.359  G: 0.327  T: 0.160
Gamma shape alpha: 0.373
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -994.638
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408706_.aln.splits.nex
Total tree length: 0.193

Total number of iterations: 102
CPU time used for tree search: 1.080 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.294 sec (0h:0m:2s)
Total CPU time used: 1.446 sec (0h:0m:1s)
Total wall-clock time used: 3.252 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408706_.aln.splits.nex...
7 taxa and 30 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408706_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408706_.aln.contree
Log-likelihood of consensus tree: -994.639

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408706_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408706_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408706_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408706_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408706_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408706_.aln.log

Date and Time: Thu Oct 30 21:39:46 2025
