IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101402903_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101402903_.aln
Seed:    274673 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:35:48 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101402903_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000426054 secs using 49.99% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1407 columns, 145 distinct patterns
131 parsimony-informative, 566 singleton sites, 710 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.69413e-05 secs using 89.08% CPU
   1  Ceratotherium_simum    0.00%    passed     99.95%
   2  Diceros_bicornis       0.00%    passed     99.98%
   3  Equus_asinus           0.00%    passed     93.73%
   4  Equus_quagga          13.86%    passed     90.97%
   5  Equus_caballus         0.00%    passed     95.88%
   6  Canis_lupus            0.00%    passed     96.79%
   7  Bos_taurus             0.00%    passed     29.61%
****  TOTAL                  1.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -4670.906
Optimal log-likelihood: -4670.499
Rate parameters:  A-C: 1.03599  A-G: 3.46176  A-T: 0.83846  C-G: 1.57520  C-T: 4.15306  G-T: 1.00000
 91  TIM3+F+G4     4669.861     18  9375.723     9376.216     9470.209
 92  TIM3+F+I+G4   4670.677     19  9379.354     9379.902     9479.089
 93  TIM3+F+R2     4669.996     19  9377.993     9378.541     9477.728
111  TIM3e         4703.467     14  9434.934     9435.236     9508.423
112  TIM3e+I       4699.273     15  9428.546     9428.891     9507.285
113  TIM3e+G4      4698.114     15  9426.228     9426.573     9504.966
114  TIM3e+I+G4    4699.581     16  9431.163     9431.554     9515.150
115  TIM3e+R2      4698.370     16  9428.739     9429.131     9512.727
133  TIM2+F        4677.974     17  9389.948     9390.389     9479.185
134  TIM2+F+I      4671.013     18  9378.026     9378.519     9472.512
135  TIM2+F+G4     4670.514     18  9377.028     9377.520     9471.513
136  TIM2+F+I+G4   4670.837     19  9379.674     9380.222     9479.409
137  TIM2+F+R2     4670.575     19  9379.150     9379.698     9478.886
155  TIM2e         4706.701     14  9441.402     9441.704     9514.891
156  TIM2e+I       4701.402     15  9432.803     9433.149     9511.542
157  TIM2e+G4      4700.707     15  9431.414     9431.759     9510.152
158  TIM2e+I+G4    4701.625     16  9435.249     9435.641     9519.237
159  TIM2e+R2      4700.839     16  9433.678     9434.070     9517.666
177  TIM+F         4677.073     17  9388.145     9388.586     9477.382
178  TIM+F+I       4670.905     18  9377.809     9378.302     9472.295
179  TIM+F+G4      4669.874     18  9375.747     9376.240     9470.233
180  TIM+F+I+G4    4670.903     19  9379.806     9380.354     9479.541
181  TIM+F+R2      4670.043     19  9378.085     9378.633     9477.820
199  TIMe          4706.239     14  9440.479     9440.780     9513.968
200  TIMe+I        4701.815     15  9433.630     9433.975     9512.368
201  TIMe+G4       4700.670     15  9431.341     9431.686     9510.079
202  TIMe+I+G4     4702.134     16  9436.268     9436.660     9520.256
203  TIMe+R2       4700.965     16  9433.929     9434.320     9517.917
221  TPM3u+F       4677.006     16  9386.011     9386.402     9469.999
222  TPM3u+F+I     4671.083     17  9376.166     9376.606     9465.402
223  TPM3u+F+G4    4670.120     17  9374.240     9374.681     9463.477
224  TPM3u+F+I+G4  4671.031     18  9378.062     9378.555     9472.548
225  TPM3u+F+R2    4670.289     18  9376.579     9377.071     9471.064
243  TPM3          4703.479     13  9432.959     9433.220     9501.199
244  TPM3+I        4699.255     14  9426.509     9426.811     9499.998
245  TPM3+G4       4698.110     14  9424.220     9424.522     9497.709
246  TPM3+I+G4     4699.607     15  9429.214     9429.559     9507.952
247  TPM3+R2       4698.398     15  9426.796     9427.141     9505.534
265  TPM2u+F       4678.129     16  9388.259     9388.650     9472.246
266  TPM2u+F+I     4671.361     17  9376.722     9377.163     9465.959
267  TPM2u+F+G4    4670.755     17  9375.510     9375.950     9464.746
268  TPM2u+F+I+G4  4671.245     18  9378.490     9378.983     9472.976
269  TPM2u+F+R2    4670.844     18  9377.688     9378.181     9472.174
287  TPM2          4706.721     13  9439.443     9439.704     9507.682
288  TPM2+I        4701.421     14  9430.843     9431.144     9504.332
289  TPM2+G4       4700.713     14  9429.426     9429.728     9502.915
290  TPM2+I+G4     4701.655     15  9433.310     9433.655     9512.048
291  TPM2+R2       4700.876     15  9431.752     9432.098     9510.491
309  K3Pu+F        4677.244     16  9386.488     9386.880     9470.476
310  K3Pu+F+I      4671.232     17  9376.463     9376.904     9465.700
311  K3Pu+F+G4     4670.124     17  9374.248     9374.689     9463.485
312  K3Pu+F+I+G4   4671.242     18  9378.484     9378.977     9472.970
313  K3Pu+F+R2     4670.330     18  9376.660     9377.153     9471.146
331  K3P           4706.261     13  9438.523     9438.784     9506.762
332  K3P+I         4701.848     14  9431.696     9431.998     9505.185
333  K3P+G4        4700.725     14  9429.450     9429.751     9502.939
334  K3P+I+G4      4702.180     15  9434.359     9434.704     9513.098
335  K3P+R2        4701.018     15  9432.035     9432.380     9510.774
353  TN+F          4678.544     16  9389.088     9389.480     9473.076
354  TN+F+I        4671.944     17  9377.888     9378.328     9467.124
355  TN+F+G4       4671.256     17  9376.512     9376.953     9465.749
356  TN+F+I+G4     4671.875     18  9379.750     9380.243     9474.236
357  TN+F+R2       4671.363     18  9378.727     9379.219     9473.212
375  TNe           4708.581     13  9443.163     9443.424     9511.402
376  TNe+I         4703.783     14  9435.567     9435.869     9509.056
377  TNe+G4        4702.984     14  9433.968     9434.270     9507.457
378  TNe+I+G4      4704.095     15  9438.189     9438.534     9516.928
379  TNe+R2        4703.202     15  9436.403     9436.748     9515.141
397  HKY+F         4678.714     15  9387.428     9387.773     9466.167
398  HKY+F+I       4672.277     16  9376.553     9376.945     9460.541
399  HKY+F+G4      4671.516     16  9375.032     9375.423     9459.019
400  HKY+F+I+G4    4672.242     17  9378.483     9378.924     9467.720
401  HKY+F+R2      4671.650     17  9377.300     9377.741     9466.537
419  K2P           4708.603     12  9441.205     9441.429     9504.196
420  K2P+I         4703.846     13  9433.692     9433.953     9501.931
421  K2P+G4        4703.026     13  9432.051     9432.313     9500.291
422  K2P+I+G4      4704.144     14  9436.288     9436.590     9509.777
423  K2P+R2        4703.246     14  9434.492     9434.794     9507.981
441  F81+F         4711.365     14  9450.730     9451.032     9524.219
442  F81+F+I       4710.359     15  9450.718     9451.063     9529.456
443  F81+F+G4      4709.121     15  9448.241     9448.586     9526.980
444  F81+F+I+G4    4711.480     16  9454.960     9455.351     9538.948
445  F81+F+R2      4709.421     16  9450.842     9451.233     9534.829
463  JC            4738.606     11  9499.213     9499.402     9556.954
464  JC+I          4737.885     12  9499.769     9499.993     9562.760
465  JC+G4         4736.925     12  9497.849     9498.073     9560.840
466  JC+I+G4       4739.111     13  9504.223     9504.484     9572.463
467  JC+R2         4737.210     13  9500.419     9500.681     9568.659
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101402903_.aln.model.gz
CPU time for ModelFinder: 0.981 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.712 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 274673)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -4671.516
Optimal log-likelihood: -4671.515
Rate parameters:  A-C: 1.00000  A-G: 2.48880  A-T: 1.00000  C-G: 1.00000  C-T: 2.48880  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.290  G: 0.283  T: 0.204
Gamma shape alpha: 1.358
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000432014 secs using 99.53% CPU
Computing ML distances took 0.000490 sec (of wall-clock time) 0.000496 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.19753e-05 secs using 190.5% CPU
Computing RapidNJ tree took 0.000140 sec (of wall-clock time) 0.000279 sec (of CPU time)
Log-likelihood of RapidNJ tree: -4671.833
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.052 second
Computing log-likelihood of 49 initial trees ... 0.027 seconds
Current best score: -4671.515

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -4671.515
Iteration 10 / LogL: -4671.518 / Time: 0h:0m:1s
Iteration 20 / LogL: -4671.515 / Time: 0h:0m:2s
Finish initializing candidate tree set (1)
Current best tree score: -4671.515 / CPU time: 0.310
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -4671.515
Iteration 30 / LogL: -4671.518 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -4671.515
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 40 / LogL: -4671.515 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -4671.518 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4683.680
UPDATE BEST LOG-LIKELIHOOD: -4671.515
Iteration 60 / LogL: -4671.516 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -4671.518 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -4671.516 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -4671.515
UPDATE BEST LOG-LIKELIHOOD: -4671.515
Iteration 90 / LogL: -4671.518 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -4671.518 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -4682.352
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
UPDATE BEST LOG-LIKELIHOOD: -4671.515
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -4671.515
Optimal log-likelihood: -4671.515
Rate parameters:  A-C: 1.00000  A-G: 2.48588  A-T: 1.00000  C-G: 1.00000  C-T: 2.48588  G-T: 1.00000
Base frequencies:  A: 0.223  C: 0.290  G: 0.283  T: 0.204
Gamma shape alpha: 1.365
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -4671.515
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101402903_.aln.splits.nex
Total tree length: 1.050

Total number of iterations: 102
CPU time used for tree search: 1.627 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.830 sec (0h:0m:1s)
Total CPU time used: 2.692 sec (0h:0m:2s)
Total wall-clock time used: 3.621 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101402903_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101402903_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101402903_.aln.contree
Log-likelihood of consensus tree: -4671.515

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101402903_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101402903_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101402903_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101402903_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101402903_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101402903_.aln.log

Date and Time: Thu Oct 30 21:35:52 2025
