IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407192_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407192_.aln
Seed:    754007 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:41 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407192_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000172853 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 426 columns, 49 distinct patterns
29 parsimony-informative, 46 singleton sites, 351 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     98.70%
   2  Diceros_bicornis       0.00%    passed     96.38%
   3  Equus_asinus           0.00%    passed     99.64%
   4  Equus_quagga           0.00%    passed     99.95%
   5  Equus_caballus         0.00%    passed     99.89%
   6  Canis_lupus            0.00%    passed     79.56%
   7  Bos_taurus             0.00%    passed     70.27%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1023.182
Optimal log-likelihood: -1023.181
Rate parameters:  A-C: 1.03583  A-G: 4.25086  A-T: 0.67454  C-G: 2.22393  C-T: 3.36167  G-T: 1.00000
201  TIMe+G4       1054.624     15  2139.249     2140.420     2200.065
202  TIMe+I+G4     1054.648     16  2141.297     2142.627     2206.168
203  TIMe+R2       1055.770     16  2143.540     2144.870     2208.411
221  TPM3u+F       1032.739     16  2097.478     2098.808     2162.349
222  TPM3u+F+I     1024.767     17  2083.533     2085.033     2152.459
223  TPM3u+F+G4    1024.830     17  2083.660     2085.160     2152.586
224  TPM3u+F+I+G4  1024.852     18  2085.704     2087.384     2158.683
225  TPM3u+F+R2    1025.800     18  2087.601     2089.281     2160.580
243  TPM3          1061.052     13  2148.104     2148.987     2200.812
244  TPM3+I        1052.874     14  2133.748     2134.770     2190.511
245  TPM3+G4       1052.904     14  2133.809     2134.831     2190.571
246  TPM3+I+G4     1052.885     15  2135.769     2136.940     2196.586
247  TPM3+R2       1053.811     15  2137.622     2138.793     2198.439
265  TPM2u+F       1033.046     16  2098.092     2099.422     2162.963
266  TPM2u+F+I     1024.588     17  2083.177     2084.677     2152.102
267  TPM2u+F+G4    1024.769     17  2083.538     2085.038     2152.464
268  TPM2u+F+I+G4  1024.870     18  2085.739     2087.420     2158.719
269  TPM2u+F+R2    1025.761     18  2087.521     2089.202     2160.501
287  TPM2          1061.910     13  2149.820     2150.703     2202.527
288  TPM2+I        1053.644     14  2135.287     2136.309     2192.049
289  TPM2+G4       1053.794     14  2135.589     2136.611     2192.351
290  TPM2+I+G4     1053.880     15  2137.760     2138.930     2198.576
291  TPM2+R2       1054.815     15  2139.630     2140.801     2200.447
309  K3Pu+F        1032.787     16  2097.575     2098.905     2162.446
310  K3Pu+F+I      1024.756     17  2083.512     2085.012     2152.437
311  K3Pu+F+G4     1024.897     17  2083.793     2085.293     2152.719
312  K3Pu+F+I+G4   1024.951     18  2085.902     2087.583     2158.882
313  K3Pu+F+R2     1025.988     18  2087.977     2089.657     2160.957
331  K3P           1062.270     13  2150.539     2151.423     2203.247
332  K3P+I         1054.641     14  2137.283     2138.305     2194.045
333  K3P+G4        1054.766     14  2137.531     2138.553     2194.293
334  K3P+I+G4      1054.799     15  2139.598     2140.768     2200.414
335  K3P+R2        1055.883     15  2141.765     2142.936     2202.582
353  TN+F          1033.834     16  2099.668     2100.998     2164.539
354  TN+F+I        1025.937     17  2085.874     2087.374     2154.799
355  TN+F+G4       1025.990     17  2085.979     2087.479     2154.905
356  TN+F+I+G4     1026.014     18  2088.028     2089.709     2161.008
357  TN+F+R2       1026.906     18  2089.812     2091.492     2162.792
375  TNe           1064.851     13  2155.701     2156.585     2208.409
376  TNe+I         1057.290     14  2142.580     2143.602     2199.342
377  TNe+G4        1057.369     14  2142.738     2143.760     2199.500
378  TNe+I+G4      1057.404     15  2144.807     2145.978     2205.624
379  TNe+R2        1058.435     15  2146.869     2148.040     2207.686
397  HKY+F         1034.317     15  2098.633     2099.804     2159.450
398  HKY+F+I       1026.091     16  2084.183     2085.513     2149.054
399  HKY+F+G4      1026.201     16  2084.402     2085.732     2149.273
400  HKY+F+I+G4    1026.253     17  2086.507     2088.007     2155.432
401  HKY+F+R2      1027.200     17  2088.399     2089.899     2157.325
419  K2P           1065.178     12  2154.357     2155.112     2203.010
420  K2P+I         1057.417     13  2140.835     2141.718     2193.543
421  K2P+G4        1057.532     13  2141.065     2141.948     2193.772
422  K2P+I+G4      1057.581     14  2143.162     2144.184     2199.925
423  K2P+R2        1058.561     14  2145.121     2146.143     2201.883
441  F81+F         1042.106     14  2112.213     2113.235     2168.975
442  F81+F+I       1034.085     15  2098.169     2099.340     2158.986
443  F81+F+G4      1034.231     15  2098.462     2099.633     2159.278
444  F81+F+I+G4    1034.299     16  2100.598     2101.928     2165.469
445  F81+F+R2      1035.274     16  2102.549     2103.879     2167.420
463  JC            1071.217     11  2164.434     2165.072     2209.033
464  JC+I          1063.452     12  2150.905     2151.660     2199.558
465  JC+G4         1063.612     12  2151.225     2151.980     2199.878
466  JC+I+G4       1063.679     13  2153.359     2154.242     2206.067
467  JC+R2         1064.719     13  2155.438     2156.321     2208.146
Akaike Information Criterion:           TPM2u+F+I
Corrected Akaike Information Criterion: TPM2u+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407192_.aln.model.gz
CPU time for ModelFinder: 0.869 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.161 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 754007)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1026.091
Optimal log-likelihood: -1026.091
Rate parameters:  A-C: 1.00000  A-G: 2.59727  A-T: 1.00000  C-G: 1.00000  C-T: 2.59727  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.359  G: 0.301  T: 0.169
Proportion of invariable sites: 0.641
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193119 secs using 98.9% CPU
Computing ML distances took 0.000238 sec (of wall-clock time) 0.000243 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.72069e-05 secs using 199.1% CPU
Computing RapidNJ tree took 0.000146 sec (of wall-clock time) 0.000278 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1026.092
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 35 initial trees ... 0.008 seconds
Current best score: -1026.091

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1026.091
Iteration 10 / LogL: -1026.739 / Time: 0h:0m:1s
Iteration 20 / LogL: -1026.528 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1026.091 / CPU time: 0.126
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1026.111 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1026.721 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1036.312 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1048.757
Iteration 60 / LogL: -1026.142 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1026.223 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1026.679 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1026.092 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1026.099 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1048.991
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1026.091
Optimal log-likelihood: -1026.091
Rate parameters:  A-C: 1.00000  A-G: 2.59638  A-T: 1.00000  C-G: 1.00000  C-T: 2.59638  G-T: 1.00000
Base frequencies:  A: 0.171  C: 0.359  G: 0.301  T: 0.169
Proportion of invariable sites: 0.641
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1026.091
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407192_.aln.splits.nex
Total tree length: 0.254

Total number of iterations: 102
CPU time used for tree search: 0.991 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.885 sec (0h:0m:0s)
Total CPU time used: 1.919 sec (0h:0m:1s)
Total wall-clock time used: 2.131 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407192_.aln.splits.nex...
7 taxa and 24 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407192_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407192_.aln.contree
Log-likelihood of consensus tree: -1026.092

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407192_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407192_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407192_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407192_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407192_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407192_.aln.log

Date and Time: Thu Oct 30 21:38:44 2025
