IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393834_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393834_.aln
Seed:    907333 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:34 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393834_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000149965 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 297 columns, 42 distinct patterns
26 parsimony-informative, 38 singleton sites, 233 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62125e-05 secs using 43.18% CPU
   1  Ceratotherium_simum    0.00%    passed     96.35%
   2  Diceros_bicornis       0.00%    passed     98.28%
   3  Equus_asinus           0.00%    passed     96.25%
   4  Equus_quagga           0.00%    passed     97.73%
   5  Equus_caballus         0.00%    passed     91.20%
   6  Canis_lupus            0.00%    passed     73.36%
   7  Bos_taurus             0.00%    passed     76.32%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -747.140
Optimal log-likelihood: -747.140
Rate parameters:  A-C: 1.02137  A-G: 9.67399  A-T: 1.48727  C-G: 1.81972  C-T: 5.57291  G-T: 1.00000
221  TPM3u+F       751.320      16  1534.639     1536.582     1593.739
222  TPM3u+F+I     748.934      17  1531.869     1534.062     1594.662
223  TPM3u+F+G4    748.881      17  1531.762     1533.955     1594.555
224  TPM3u+F+I+G4  748.906      18  1533.811     1536.271     1600.298
225  TPM3u+F+R2    749.423      18  1534.846     1537.307     1601.333
243  TPM3          769.748      13  1565.495     1566.781     1613.514
244  TPM3+I        767.709      14  1563.419     1564.908     1615.131
245  TPM3+G4       767.756      14  1563.511     1565.001     1615.224
246  TPM3+I+G4     767.730      15  1565.460     1567.168     1620.866
247  TPM3+R2       768.096      15  1566.191     1567.899     1621.597
265  TPM2u+F       751.335      16  1534.669     1536.612     1593.769
266  TPM2u+F+I     748.960      17  1531.919     1534.113     1594.713
267  TPM2u+F+G4    748.893      17  1531.787     1533.980     1594.580
268  TPM2u+F+I+G4  748.923      18  1533.847     1536.307     1600.334
269  TPM2u+F+R2    749.438      18  1534.876     1537.337     1601.364
287  TPM2          769.548      13  1565.097     1566.383     1613.115
288  TPM2+I        767.622      14  1563.244     1564.733     1614.956
289  TPM2+G4       767.653      14  1563.305     1564.794     1615.017
290  TPM2+I+G4     767.634      15  1565.269     1566.977     1620.675
291  TPM2+R2       767.957      15  1565.913     1567.621     1621.319
309  K3Pu+F        750.890      16  1533.781     1535.723     1592.880
310  K3Pu+F+I      748.536      17  1531.072     1533.266     1593.866
311  K3Pu+F+G4     748.519      17  1531.038     1533.232     1593.832
312  K3Pu+F+I+G4   748.530      18  1533.060     1535.521     1599.548
313  K3Pu+F+R2     749.021      18  1534.041     1536.502     1600.528
331  K3P           769.251      13  1564.502     1565.788     1612.521
332  K3P+I         767.327      14  1562.653     1564.143     1614.366
333  K3P+G4        767.408      14  1562.816     1564.305     1614.528
334  K3P+I+G4      767.355      15  1564.709     1566.417     1620.115
335  K3P+R2        767.671      15  1565.342     1567.051     1620.748
353  TN+F          749.961      16  1531.923     1533.866     1591.023
354  TN+F+I        747.701      17  1529.402     1531.595     1592.195
355  TN+F+G4       747.709      17  1529.418     1531.612     1592.212
356  TN+F+I+G4     747.706      18  1531.411     1533.872     1597.899
357  TN+F+R2       748.145      18  1532.289     1534.750     1598.776
375  TNe           770.132      13  1566.264     1567.550     1614.283
376  TNe+I         768.254      14  1564.508     1565.997     1616.220
377  TNe+G4        768.304      14  1564.608     1566.097     1616.320
378  TNe+I+G4      768.271      15  1566.543     1568.251     1621.949
379  TNe+R2        768.581      15  1567.161     1568.869     1622.567
397  HKY+F         751.482      15  1532.964     1534.673     1588.370
398  HKY+F+I       749.083      16  1530.166     1532.108     1589.265
399  HKY+F+G4      749.014      16  1530.027     1531.970     1589.127
400  HKY+F+I+G4    749.043      17  1532.087     1534.280     1594.880
401  HKY+F+R2      749.568      17  1533.137     1535.330     1595.930
419  K2P           770.450      12  1564.899     1565.998     1609.224
420  K2P+I         768.529      13  1563.058     1564.344     1611.076
421  K2P+G4        768.559      13  1563.119     1564.405     1611.137
422  K2P+I+G4      768.541      14  1565.082     1566.571     1616.794
423  K2P+R2        768.875      14  1565.749     1567.239     1617.461
441  F81+F         770.570      14  1569.141     1570.630     1620.853
442  F81+F+I       768.898      15  1567.796     1569.505     1623.202
443  F81+F+G4      768.955      15  1567.911     1569.619     1623.317
444  F81+F+I+G4    768.909      16  1569.819     1571.761     1628.918
445  F81+F+R2      769.148      16  1570.296     1572.238     1629.395
463  JC            788.024      11  1598.048     1598.974     1638.679
464  JC+I          786.391      12  1596.781     1597.880     1641.106
465  JC+G4         786.477      12  1596.955     1598.053     1641.279
466  JC+I+G4       786.404      13  1598.808     1600.094     1646.826
467  JC+R2         786.639      13  1599.279     1600.565     1647.297
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393834_.aln.model.gz
CPU time for ModelFinder: 0.373 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.637 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 907333)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -751.482
Optimal log-likelihood: -751.482
Rate parameters:  A-C: 1.00000  A-G: 4.59683  A-T: 1.00000  C-G: 1.00000  C-T: 4.59683  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.378  G: 0.272  T: 0.198
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00022006 secs using 99.52% CPU
Computing ML distances took 0.000264 sec (of wall-clock time) 0.000271 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.60148e-05 secs using 97.79% CPU
Computing RapidNJ tree took 0.000162 sec (of wall-clock time) 0.000161 sec (of CPU time)
Log-likelihood of RapidNJ tree: -751.299
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.047 second
Computing log-likelihood of 46 initial trees ... 0.026 seconds
Current best score: -751.299

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -751.262
Iteration 10 / LogL: -751.298 / Time: 0h:0m:0s
Iteration 20 / LogL: -751.419 / Time: 0h:0m:0s
Finish initializing candidate tree set (2)
Current best tree score: -751.262 / CPU time: 0.186
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -751.271 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -751.264 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -751.262
UPDATE BEST LOG-LIKELIHOOD: -751.262
Iteration 50 / LogL: -751.262 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -763.486
Iteration 60 / LogL: -751.517 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -751.516 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -751.268 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -751.272 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -751.269 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -763.486
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -751.262
Optimal log-likelihood: -751.261
Rate parameters:  A-C: 1.00000  A-G: 4.92450  A-T: 1.00000  C-G: 1.00000  C-T: 4.92450  G-T: 1.00000
Base frequencies:  A: 0.153  C: 0.378  G: 0.272  T: 0.198
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -751.261
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393834_.aln.splits.nex
Total tree length: 0.269

Total number of iterations: 102
CPU time used for tree search: 0.935 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.193 sec (0h:0m:1s)
Total CPU time used: 1.382 sec (0h:0m:1s)
Total wall-clock time used: 1.947 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393834_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393834_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393834_.aln.contree
Log-likelihood of consensus tree: -751.261

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393834_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393834_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393834_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393834_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393834_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393834_.aln.log

Date and Time: Thu Oct 30 21:29:37 2025
