IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391833_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391833_.aln
Seed:    522697 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:12 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391833_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000262976 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 774 columns, 57 distinct patterns
51 parsimony-informative, 79 singleton sites, 644 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.58%
   2  Diceros_bicornis       0.00%    passed     99.86%
   3  Equus_asinus           0.00%    passed     99.16%
   4  Equus_quagga           0.00%    passed     98.55%
   5  Equus_caballus         0.00%    passed     99.15%
   6  Canis_lupus            0.00%    passed     98.91%
   7  Bos_taurus             0.00%    passed     75.18%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1735.705
Optimal log-likelihood: -1735.705
Rate parameters:  A-C: 0.63486  A-G: 2.97861  A-T: 0.52350  C-G: 1.16752  C-T: 3.03523  G-T: 1.00000
225  TPM3u+F+R2    1738.038     18  3512.077     3512.983     3595.805
243  TPM3          1801.775     13  3629.549     3630.028     3690.020
244  TPM3+I        1800.213     14  3628.426     3628.980     3693.548
245  TPM3+G4       1800.043     14  3628.086     3628.640     3693.208
246  TPM3+I+G4     1800.218     15  3630.436     3631.069     3700.210
247  TPM3+R2       1800.235     15  3630.470     3631.103     3700.243
265  TPM2u+F       1738.739     16  3509.478     3510.197     3583.903
266  TPM2u+F+I     1735.888     17  3505.777     3506.586     3584.854
267  TPM2u+F+G4    1735.835     17  3505.670     3506.480     3584.747
268  TPM2u+F+I+G4  1735.849     18  3507.698     3508.604     3591.426
269  TPM2u+F+R2    1736.492     18  3508.983     3509.889     3592.711
287  TPM2          1801.565     13  3629.130     3629.609     3689.600
288  TPM2+I        1799.959     14  3627.918     3628.471     3693.040
289  TPM2+G4       1799.815     14  3627.629     3628.182     3692.751
290  TPM2+I+G4     1799.962     15  3629.923     3630.557     3699.697
291  TPM2+R2       1800.009     15  3630.017     3630.650     3699.791
309  K3Pu+F        1740.122     16  3512.243     3512.962     3586.669
310  K3Pu+F+I      1737.516     17  3509.033     3509.842     3588.110
311  K3Pu+F+G4     1737.417     17  3508.834     3509.644     3587.911
312  K3Pu+F+I+G4   1737.459     18  3510.919     3511.825     3594.647
313  K3Pu+F+R2     1737.985     18  3511.969     3512.875     3595.698
331  K3P           1802.002     13  3630.004     3630.483     3690.474
332  K3P+I         1800.433     14  3628.866     3629.419     3693.988
333  K3P+G4        1800.260     14  3628.521     3629.074     3693.643
334  K3P+I+G4      1800.434     15  3630.869     3631.502     3700.642
335  K3P+R2        1800.454     15  3630.907     3631.540     3700.681
353  TN+F          1740.241     16  3512.482     3513.200     3586.907
354  TN+F+I        1737.695     17  3509.389     3510.199     3588.466
355  TN+F+G4       1737.583     17  3509.166     3509.975     3588.242
356  TN+F+I+G4     1737.633     18  3511.267     3512.173     3594.995
357  TN+F+R2       1738.133     18  3512.266     3513.172     3595.994
375  TNe           1800.470     13  3626.939     3627.418     3687.409
376  TNe+I         1798.834     14  3625.668     3626.222     3690.790
377  TNe+G4        1798.622     14  3625.243     3625.796     3690.365
378  TNe+I+G4      1798.823     15  3627.645     3628.279     3697.419
379  TNe+R2        1798.870     15  3627.740     3628.373     3697.514
397  HKY+F         1740.272     15  3510.544     3511.177     3580.318
398  HKY+F+I       1737.702     16  3507.404     3508.122     3581.829
399  HKY+F+G4      1737.588     16  3507.175     3507.894     3581.600
400  HKY+F+I+G4    1737.639     17  3509.277     3510.087     3588.354
401  HKY+F+R2      1738.151     17  3510.301     3511.111     3589.378
419  K2P           1802.004     12  3628.007     3628.417     3683.826
420  K2P+I         1800.435     13  3626.870     3627.349     3687.340
421  K2P+G4        1800.265     13  3626.530     3627.008     3687.000
422  K2P+I+G4      1800.438     14  3628.875     3629.429     3693.997
423  K2P+R2        1800.462     14  3628.924     3629.478     3694.046
441  F81+F         1768.839     14  3565.679     3566.232     3630.801
442  F81+F+I       1767.367     15  3564.733     3565.367     3634.507
443  F81+F+G4      1767.241     15  3564.483     3565.116     3634.257
444  F81+F+I+G4    1767.388     16  3566.777     3567.495     3641.202
445  F81+F+R2      1767.384     16  3566.768     3567.486     3641.193
463  JC            1831.579     11  3685.158     3685.504     3736.325
464  JC+I          1830.572     12  3685.144     3685.554     3740.963
465  JC+G4         1830.410     12  3684.820     3685.230     3740.639
466  JC+I+G4       1830.716     13  3687.432     3687.911     3747.902
467  JC+R2         1830.482     13  3686.964     3687.442     3747.434
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F
Best-fit model: HKY+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391833_.aln.model.gz
CPU time for ModelFinder: 0.365 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.140 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 522697)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1740.272
Optimal log-likelihood: -1740.272
Rate parameters:  A-C: 1.00000  A-G: 3.79226  A-T: 1.00000  C-G: 1.00000  C-T: 3.79226  G-T: 1.00000
Base frequencies:  A: 0.412  C: 0.142  G: 0.215  T: 0.232
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000252962 secs using 95.67% CPU
Computing ML distances took 0.000302 sec (of wall-clock time) 0.000297 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.31402e-05 secs using 93.54% CPU
Computing RapidNJ tree took 0.000100 sec (of wall-clock time) 0.000100 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1740.274
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.045 second
Computing log-likelihood of 48 initial trees ... 0.011 seconds
Current best score: -1740.272

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1740.272
Iteration 10 / LogL: -1781.528 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1740.272
UPDATE BEST LOG-LIKELIHOOD: -1740.272
Iteration 20 / LogL: -1740.273 / Time: 0h:0m:1s
Finish initializing candidate tree set (4)
Current best tree score: -1740.272 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1740.272 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1740.272 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1740.273 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1755.955
UPDATE BEST LOG-LIKELIHOOD: -1740.272
Iteration 60 / LogL: -1781.527 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1740.272
Iteration 70 / LogL: -1740.274 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1781.528 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1781.527 / Time: 0h:0m:1s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 100 / LogL: -1740.274 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1755.987
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1740.272
Optimal log-likelihood: -1740.272
Rate parameters:  A-C: 1.00000  A-G: 3.79226  A-T: 1.00000  C-G: 1.00000  C-T: 3.79226  G-T: 1.00000
Base frequencies:  A: 0.412  C: 0.142  G: 0.215  T: 0.232
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1740.272
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391833_.aln.splits.nex
Total tree length: 0.195

Total number of iterations: 102
CPU time used for tree search: 0.900 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.801 sec (0h:0m:0s)
Total CPU time used: 1.326 sec (0h:0m:1s)
Total wall-clock time used: 2.003 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391833_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391833_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391833_.aln.contree
Log-likelihood of consensus tree: -1740.274

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391833_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391833_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391833_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391833_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391833_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391833_.aln.log

Date and Time: Thu Oct 30 21:28:14 2025
