IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101392307_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101392307_.aln
Seed:    719938 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:32 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101392307_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000254869 secs using 99.27% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 762 columns, 69 distinct patterns
62 parsimony-informative, 71 singleton sites, 629 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 86.55% CPU
   1  Ceratotherium_simum    0.00%    passed     97.12%
   2  Diceros_bicornis       0.00%    passed     96.88%
   3  Equus_asinus           0.00%    passed     98.57%
   4  Equus_quagga           0.00%    passed     98.61%
   5  Equus_caballus         0.00%    passed     99.85%
   6  Canis_lupus            0.00%    passed     69.70%
   7  Bos_taurus             0.00%    passed     93.93%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1828.356
Optimal log-likelihood: -1828.217
Rate parameters:  A-C: 1.10050  A-G: 5.16744  A-T: 0.19926  C-G: 1.03785  C-T: 2.61974  G-T: 1.00000
420  K2P+I         1849.590     13  3725.180     3725.667     3785.448
421  K2P+G4        1849.354     13  3724.709     3725.195     3784.976
422  K2P+I+G4      1849.355     14  3726.711     3727.273     3791.614
423  K2P+R2        1849.835     14  3727.669     3728.232     3792.573
441  F81+F         1874.580     14  3777.161     3777.723     3842.064
442  F81+F+I       1867.857     15  3765.715     3766.358     3835.254
443  F81+F+G4      1867.603     15  3765.205     3765.849     3834.744
444  F81+F+I+G4    1867.625     16  3767.250     3767.980     3841.425
445  F81+F+R2      1868.127     16  3768.254     3768.984     3842.429
463  JC            1888.937     11  3799.874     3800.226     3850.870
464  JC+I          1882.341     12  3788.683     3789.099     3844.314
465  JC+G4         1882.119     12  3788.237     3788.654     3843.869
466  JC+I+G4       1882.142     13  3790.285     3790.771     3850.552
467  JC+R2         1882.602     13  3791.204     3791.691     3851.471
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101392307_.aln.model.gz
CPU time for ModelFinder: 0.672 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.203 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 719938)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1832.246
Optimal log-likelihood: -1832.246
Rate parameters:  A-C: 1.00000  A-G: 5.95538  A-T: 1.00000  C-G: 1.00000  C-T: 2.98840  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.291  G: 0.250  T: 0.286
Gamma shape alpha: 0.418
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000601053 secs using 99.82% CPU
Computing ML distances took 0.000670 sec (of wall-clock time) 0.000676 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.69685e-05 secs using 195.9% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000302 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1834.397
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.076 second
Computing log-likelihood of 38 initial trees ... 0.038 seconds
Current best score: -1832.246

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1832.246
Iteration 10 / LogL: -1832.377 / Time: 0h:0m:1s
Iteration 20 / LogL: -1832.247 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1832.246 / CPU time: 0.241
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1832.246
Iteration 30 / LogL: -1832.246 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1832.247 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1832.257 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1856.505
Iteration 60 / LogL: -1832.330 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1832.330 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1832.312 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1832.257 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1832.286 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1856.505
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1832.246
Optimal log-likelihood: -1832.246
Rate parameters:  A-C: 1.00000  A-G: 5.96422  A-T: 1.00000  C-G: 1.00000  C-T: 2.99301  G-T: 1.00000
Base frequencies:  A: 0.172  C: 0.291  G: 0.250  T: 0.286
Gamma shape alpha: 0.418
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1832.246
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101392307_.aln.splits.nex
Total tree length: 0.234

Total number of iterations: 102
CPU time used for tree search: 1.133 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.571 sec (0h:0m:1s)
Total CPU time used: 1.875 sec (0h:0m:1s)
Total wall-clock time used: 2.853 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101392307_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101392307_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101392307_.aln.contree
Log-likelihood of consensus tree: -1832.246

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101392307_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101392307_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101392307_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101392307_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101392307_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101392307_.aln.log

Date and Time: Thu Oct 30 21:28:35 2025
