IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101407952_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101407952_.aln
Seed:    221631 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101407952_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000226021 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 639 columns, 77 distinct patterns
49 parsimony-informative, 77 singleton sites, 513 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     97.51%
   2  Diceros_bicornis       1.88%    passed     54.13%
   3  Equus_asinus           0.00%    passed     98.38%
   4  Equus_quagga           0.00%    passed     98.38%
   5  Equus_caballus         0.00%    passed     94.27%
   6  Canis_lupus            0.00%    passed     93.24%
   7  Bos_taurus             0.00%    passed     97.18%
****  TOTAL                  0.27%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1621.160
Optimal log-likelihood: -1621.159
Rate parameters:  A-C: 1.34631  A-G: 3.88198  A-T: 0.28490  C-G: 1.13905  C-T: 3.19634  G-T: 1.00000
113  TIM3e+G4      1625.435     15  3280.870     3281.641     3347.769
114  TIM3e+I+G4    1625.376     16  3282.753     3283.627     3354.111
115  TIM3e+R2      1626.516     16  3285.033     3285.907     3356.391
133  TIM2+F        1630.501     17  3295.002     3295.987     3370.820
134  TIM2+F+I      1625.382     18  3286.763     3287.866     3367.041
135  TIM2+F+G4     1625.560     18  3287.120     3288.223     3367.398
136  TIM2+F+I+G4   1625.494     19  3288.987     3290.215     3373.726
137  TIM2+F+R2     1626.725     19  3291.450     3292.678     3376.188
155  TIM2e         1631.873     14  3291.747     3292.420     3354.185
156  TIM2e+I       1626.919     15  3283.837     3284.608     3350.736
157  TIM2e+G4      1627.098     15  3284.195     3284.966     3351.094
158  TIM2e+I+G4    1627.027     16  3286.054     3286.928     3357.412
159  TIM2e+R2      1628.176     16  3288.351     3289.226     3359.710
177  TIM+F         1629.436     17  3292.871     3293.857     3368.690
178  TIM+F+I       1624.295     18  3284.591     3285.694     3364.869
179  TIM+F+G4      1624.493     18  3284.986     3286.090     3365.265
180  TIM+F+I+G4    1624.419     19  3286.838     3288.065     3371.576
181  TIM+F+R2      1625.665     19  3289.330     3290.558     3374.069
199  TIMe          1630.744     14  3289.488     3290.161     3351.926
200  TIMe+I        1625.739     15  3281.479     3282.249     3348.377
201  TIMe+G4       1625.926     15  3281.851     3282.622     3348.750
202  TIMe+I+G4     1625.852     16  3283.705     3284.579     3355.063
203  TIMe+R2       1627.035     16  3286.071     3286.945     3357.429
221  TPM3u+F       1628.614     16  3289.228     3290.103     3360.587
222  TPM3u+F+I     1623.635     17  3281.269     3282.255     3357.088
223  TPM3u+F+G4    1623.776     17  3281.551     3282.537     3357.369
224  TPM3u+F+I+G4  1623.719     18  3283.438     3284.541     3363.716
225  TPM3u+F+R2    1624.860     18  3285.721     3286.824     3365.999
243  TPM3          1630.689     13  3287.378     3287.960     3345.357
244  TPM3+I        1625.956     14  3279.912     3280.585     3342.351
245  TPM3+G4       1626.112     14  3280.225     3280.898     3342.664
246  TPM3+I+G4     1626.044     15  3282.088     3282.859     3348.987
247  TPM3+R2       1627.072     15  3284.144     3284.914     3351.042
265  TPM2u+F       1630.658     16  3293.316     3294.191     3364.675
266  TPM2u+F+I     1625.708     17  3285.415     3286.401     3361.234
267  TPM2u+F+G4    1625.894     17  3285.788     3286.774     3361.606
268  TPM2u+F+I+G4  1625.819     18  3287.638     3288.741     3367.917
269  TPM2u+F+R2    1626.953     18  3289.906     3291.009     3370.184
287  TPM2          1632.336     13  3290.672     3291.254     3348.651
288  TPM2+I        1627.612     14  3283.224     3283.897     3345.662
289  TPM2+G4       1627.804     14  3283.607     3284.280     3346.046
290  TPM2+I+G4     1627.719     15  3285.438     3286.209     3352.337
291  TPM2+R2       1628.747     15  3287.493     3288.264     3354.392
309  K3Pu+F        1629.597     16  3291.194     3292.068     3362.552
310  K3Pu+F+I      1624.633     17  3283.266     3284.251     3359.084
311  K3Pu+F+G4     1624.843     17  3283.685     3284.671     3359.504
312  K3Pu+F+I+G4   1624.757     18  3285.514     3286.617     3365.792
313  K3Pu+F+R2     1625.900     18  3287.800     3288.903     3368.078
331  K3P           1631.213     13  3288.425     3289.008     3346.404
332  K3P+I         1626.455     14  3280.909     3281.582     3343.348
333  K3P+G4        1626.662     14  3281.325     3281.998     3343.764
334  K3P+I+G4      1626.571     15  3283.141     3283.912     3350.040
335  K3P+R2        1627.620     15  3285.239     3286.010     3352.138
353  TN+F          1630.768     16  3293.536     3294.411     3364.895
354  TN+F+I        1625.811     17  3285.622     3286.608     3361.441
355  TN+F+G4       1626.010     17  3286.020     3287.006     3361.839
356  TN+F+I+G4     1625.930     18  3287.861     3288.964     3368.139
357  TN+F+R2       1627.066     18  3290.132     3291.235     3370.410
375  TNe           1632.012     13  3290.024     3290.606     3348.002
376  TNe+I         1627.155     14  3282.309     3282.982     3344.748
377  TNe+G4        1627.346     14  3282.692     3283.365     3345.131
378  TNe+I+G4      1627.266     15  3284.532     3285.303     3351.431
379  TNe+R2        1628.362     15  3286.725     3287.495     3353.623
397  HKY+F         1630.924     15  3291.849     3292.619     3358.747
398  HKY+F+I       1626.121     16  3284.242     3285.117     3355.601
399  HKY+F+G4      1626.325     16  3284.650     3285.524     3356.008
400  HKY+F+I+G4    1626.238     17  3286.475     3287.461     3362.294
401  HKY+F+R2      1627.293     17  3288.586     3289.571     3364.404
419  K2P           1632.473     12  3288.946     3289.444     3342.464
420  K2P+I         1627.836     13  3281.672     3282.254     3339.651
421  K2P+G4        1628.039     13  3282.077     3282.660     3340.056
422  K2P+I+G4      1627.944     14  3283.888     3284.561     3346.326
423  K2P+R2        1628.929     14  3285.858     3286.531     3348.297
441  F81+F         1658.762     14  3345.524     3346.197     3407.963
442  F81+F+I       1654.669     15  3339.338     3340.109     3406.237
443  F81+F+G4      1654.901     15  3339.801     3340.572     3406.700
444  F81+F+I+G4    1654.758     16  3341.515     3342.390     3412.874
445  F81+F+R2      1655.510     16  3343.019     3343.894     3414.378
463  JC            1660.205     11  3342.409     3342.830     3391.468
464  JC+I          1656.164     12  3336.328     3336.827     3389.847
465  JC+G4         1656.398     12  3336.796     3337.295     3390.315
466  JC+I+G4       1656.250     13  3338.500     3339.083     3396.479
467  JC+R2         1656.983     13  3339.967     3340.549     3397.945
Akaike Information Criterion:           TPM3+I
Corrected Akaike Information Criterion: TPM3+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101407952_.aln.model.gz
CPU time for ModelFinder: 0.378 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.782 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 221631)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1627.836
Optimal log-likelihood: -1627.836
Rate parameters:  A-C: 1.00000  A-G: 3.78899  A-T: 1.00000  C-G: 1.00000  C-T: 3.78899  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.487
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176907 secs using 99.49% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000228 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 98.08% CPU
Computing RapidNJ tree took 0.000128 sec (of wall-clock time) 0.000128 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1627.836
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.068 second
Computing log-likelihood of 38 initial trees ... 0.009 seconds
Current best score: -1627.836

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1627.836
Iteration 10 / LogL: -1627.882 / Time: 0h:0m:0s
Iteration 20 / LogL: -1627.872 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1627.836 / CPU time: 0.193
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1627.836
Iteration 30 / LogL: -1627.836 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1627.868 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1627.869 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1648.721
Iteration 60 / LogL: -1627.868 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1627.868 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1627.869 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1627.897 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1627.872 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1648.721
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1627.836
Optimal log-likelihood: -1627.836
Rate parameters:  A-C: 1.00000  A-G: 3.78899  A-T: 1.00000  C-G: 1.00000  C-T: 3.78899  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.487
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1627.836
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101407952_.aln.splits.nex
Total tree length: 0.255

Total number of iterations: 102
CPU time used for tree search: 0.916 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.256 sec (0h:0m:1s)
Total CPU time used: 1.351 sec (0h:0m:1s)
Total wall-clock time used: 2.162 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101407952_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101407952_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101407952_.aln.contree
Log-likelihood of consensus tree: -1627.838

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101407952_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101407952_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101407952_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101407952_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101407952_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101407952_.aln.log

Date and Time: Thu Oct 30 21:39:13 2025
