IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408683_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408683_.aln
Seed:    56403 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:42 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408683_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000197172 secs using 98.9% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 534 columns, 64 distinct patterns
58 parsimony-informative, 76 singleton sites, 400 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 92.42% CPU
   1  Ceratotherium_simum    0.00%    passed     94.65%
   2  Diceros_bicornis       0.00%    passed     96.85%
   3  Equus_asinus           0.00%    passed     95.13%
   4  Equus_quagga           0.00%    passed     97.47%
   5  Equus_caballus         0.00%    passed     98.19%
   6  Canis_lupus            0.00%    passed     63.05%
   7  Bos_taurus             0.00%    passed     65.65%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1448.384
Optimal log-likelihood: -1448.379
Rate parameters:  A-C: 1.71806  A-G: 5.02283  A-T: 0.63870  C-G: 1.45163  C-T: 6.28432  G-T: 1.00000
398  HKY+F+I       1451.137     16  2934.273     2935.325     3002.759
399  HKY+F+G4      1451.163     16  2934.326     2935.379     3002.813
400  HKY+F+I+G4    1451.204     17  2936.409     2937.595     3009.175
401  HKY+F+R2      1451.163     17  2936.326     2937.512     3009.093
419  K2P           1459.708     12  2943.415     2944.014     2994.780
420  K2P+I         1458.304     13  2942.608     2943.308     2998.254
421  K2P+G4        1458.336     13  2942.672     2943.372     2998.318
422  K2P+I+G4      1458.399     14  2944.798     2945.607     3004.724
423  K2P+R2        1458.326     14  2944.651     2945.461     3004.577
441  F81+F         1487.651     14  3003.302     3004.111     3063.227
442  F81+F+I       1486.744     15  3003.487     3004.414     3067.693
443  F81+F+G4      1486.810     15  3003.619     3004.546     3067.825
444  F81+F+I+G4    1487.087     16  3006.174     3007.227     3074.661
445  F81+F+R2      1486.819     16  3005.637     3006.690     3074.124
463  JC            1497.165     11  3016.329     3016.835     3063.414
464  JC+I          1496.386     12  3016.772     3017.371     3068.137
465  JC+G4         1496.469     12  3016.938     3017.537     3068.303
466  JC+I+G4       1496.823     13  3019.647     3020.347     3075.292
467  JC+R2         1496.504     13  3019.007     3019.707     3074.652
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408683_.aln.model.gz
CPU time for ModelFinder: 0.369 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.662 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 56403)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1459.708
Optimal log-likelihood: -1459.708
Rate parameters:  A-C: 1.00000  A-G: 4.44397  A-T: 1.00000  C-G: 1.00000  C-T: 4.44397  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000201941 secs using 99.53% CPU
Computing ML distances took 0.000249 sec (of wall-clock time) 0.000255 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.79221e-05 secs using 95.99% CPU
Computing RapidNJ tree took 0.000133 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1459.709
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.060 second
Computing log-likelihood of 42 initial trees ... 0.010 seconds
Current best score: -1459.708

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1459.708
Iteration 10 / LogL: -1459.708 / Time: 0h:0m:0s
Iteration 20 / LogL: -1459.708 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1459.708 / CPU time: 0.201
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1459.708
Iteration 30 / LogL: -1459.708 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1459.750 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1459.708 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1479.446
Iteration 60 / LogL: -1459.834 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1459.711 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1459.708 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1459.708 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1459.708 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1479.696
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1459.708
Optimal log-likelihood: -1459.708
Rate parameters:  A-C: 1.00000  A-G: 4.44369  A-T: 1.00000  C-G: 1.00000  C-T: 4.44369  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1459.708
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408683_.aln.splits.nex
Total tree length: 0.307

Total number of iterations: 102
CPU time used for tree search: 0.866 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.152 sec (0h:0m:1s)
Total CPU time used: 1.298 sec (0h:0m:1s)
Total wall-clock time used: 1.906 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408683_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408683_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408683_.aln.contree
Log-likelihood of consensus tree: -1459.709

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408683_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408683_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408683_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408683_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408683_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408683_.aln.log

Date and Time: Thu Oct 30 21:39:44 2025
