IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101406418_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101406418_.aln
Seed:    206744 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:38:11 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101406418_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000339985 secs using 66.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1065 columns, 57 distinct patterns
42 parsimony-informative, 80 singleton sites, 943 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs using 63.98% CPU
   1  Ceratotherium_simum    0.00%    passed     99.80%
   2  Diceros_bicornis       0.00%    passed     99.60%
   3  Equus_asinus           0.00%    passed     98.69%
   4  Equus_quagga           0.00%    passed     99.33%
   5  Equus_caballus         0.00%    passed     98.18%
   6  Canis_lupus            0.00%    passed     92.26%
   7  Bos_taurus             0.00%    passed     96.71%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2199.379
Optimal log-likelihood: -2199.378
Rate parameters:  A-C: 1.49237  A-G: 3.75658  A-T: 0.40089  C-G: 0.94665  C-T: 7.05605  G-T: 1.00000
134  TIM2+F+I      2202.039     18  4440.077     4440.731     4529.550
135  TIM2+F+G4     2202.005     18  4440.010     4440.664     4529.484
136  TIM2+F+I+G4   2202.010     19  4442.020     4442.747     4536.464
137  TIM2+F+R2     2202.647     19  4443.293     4444.020     4537.737
155  TIM2e         2209.221     14  4446.443     4446.843     4516.033
156  TIM2e+I       2205.795     15  4441.590     4442.047     4516.151
157  TIM2e+G4      2205.776     15  4441.551     4442.009     4516.112
158  TIM2e+I+G4    2205.777     16  4443.555     4444.074     4523.086
159  TIM2e+R2      2206.486     16  4444.973     4445.492     4524.504
177  TIM+F         2204.169     17  4442.338     4442.922     4526.840
178  TIM+F+I       2200.661     18  4437.321     4437.975     4526.794
179  TIM+F+G4      2200.649     18  4437.298     4437.952     4526.771
180  TIM+F+I+G4    2200.650     19  4439.300     4440.027     4533.744
181  TIM+F+R2      2201.298     19  4440.596     4441.324     4535.040
199  TIMe          2207.904     14  4443.807     4444.207     4513.398
200  TIMe+I        2204.420     15  4438.841     4439.298     4513.402
201  TIMe+G4       2204.415     15  4438.830     4439.288     4513.391
202  TIMe+I+G4     2204.418     16  4440.835     4441.355     4520.367
203  TIMe+R2       2205.050     16  4442.099     4442.618     4521.631
221  TPM3u+F       2208.570     16  4449.140     4449.659     4528.671
222  TPM3u+F+I     2204.635     17  4443.271     4443.855     4527.773
223  TPM3u+F+G4    2204.682     17  4443.364     4443.948     4527.866
224  TPM3u+F+I+G4  2204.685     18  4445.371     4446.025     4534.844
225  TPM3u+F+R2    2205.376     18  4446.751     4447.405     4536.225
243  TPM3          2210.344     13  4446.688     4447.034     4511.307
244  TPM3+I        2206.619     14  4441.239     4441.639     4510.829
245  TPM3+G4       2206.661     14  4441.321     4441.721     4510.911
246  TPM3+I+G4     2206.661     15  4443.321     4443.779     4517.882
247  TPM3+R2       2207.364     15  4444.728     4445.185     4519.289
265  TPM2u+F       2209.786     16  4451.572     4452.091     4531.103
266  TPM2u+F+I     2205.895     17  4445.790     4446.374     4530.292
267  TPM2u+F+G4    2205.920     17  4445.839     4446.424     4530.342
268  TPM2u+F+I+G4  2205.922     18  4447.844     4448.498     4537.317
269  TPM2u+F+R2    2206.612     18  4449.223     4449.877     4538.697
287  TPM2          2211.578     13  4449.156     4449.502     4513.775
288  TPM2+I        2207.892     14  4443.783     4444.183     4513.373
289  TPM2+G4       2207.914     14  4443.828     4444.228     4513.418
290  TPM2+I+G4     2207.914     15  4445.828     4446.286     4520.389
291  TPM2+R2       2208.614     15  4447.227     4447.685     4521.788
309  K3Pu+F        2208.479     16  4448.958     4449.477     4528.490
310  K3Pu+F+I      2204.536     17  4443.072     4443.657     4527.575
311  K3Pu+F+G4     2204.580     17  4443.159     4443.744     4527.662
312  K3Pu+F+I+G4   2204.584     18  4445.167     4445.821     4534.640
313  K3Pu+F+R2     2205.277     18  4446.553     4447.207     4536.027
331  K3P           2210.269     13  4446.538     4446.885     4511.158
332  K3P+I         2206.531     14  4441.062     4441.462     4510.652
333  K3P+G4        2206.568     14  4441.137     4441.537     4510.727
334  K3P+I+G4      2206.569     15  4443.138     4443.596     4517.699
335  K3P+R2        2207.278     15  4444.556     4445.014     4519.117
353  TN+F          2205.489     16  4442.977     4443.496     4522.509
354  TN+F+I        2202.043     17  4438.085     4438.670     4522.588
355  TN+F+G4       2202.012     17  4438.023     4438.608     4522.525
356  TN+F+I+G4     2202.016     18  4440.033     4440.687     4529.506
357  TN+F+R2       2202.735     18  4441.470     4442.124     4530.943
375  TNe           2209.222     13  4444.444     4444.790     4509.063
376  TNe+I         2205.795     14  4439.591     4439.991     4509.181
377  TNe+G4        2205.774     14  4439.547     4439.947     4509.137
378  TNe+I+G4      2205.778     15  4441.555     4442.013     4516.116
379  TNe+R2        2206.486     15  4442.972     4443.430     4517.533
397  HKY+F         2209.789     15  4449.577     4450.035     4524.138
398  HKY+F+I       2205.901     16  4443.803     4444.322     4523.334
399  HKY+F+G4      2205.928     16  4443.856     4444.375     4523.388
400  HKY+F+I+G4    2205.930     17  4445.861     4446.445     4530.363
401  HKY+F+R2      2206.617     17  4447.234     4447.819     4531.736
419  K2P           2211.579     12  4447.158     4447.455     4506.807
420  K2P+I         2207.892     13  4441.783     4442.129     4506.403
421  K2P+G4        2207.913     13  4441.827     4442.173     4506.446
422  K2P+I+G4      2207.914     14  4443.827     4444.227     4513.418
423  K2P+R2        2208.615     14  4445.229     4445.629     4514.819
441  F81+F         2249.569     14  4527.138     4527.538     4596.728
442  F81+F+I       2246.763     15  4523.527     4523.984     4598.088
443  F81+F+G4      2246.840     15  4523.680     4524.138     4598.241
444  F81+F+I+G4    2246.809     16  4525.618     4526.137     4605.150
445  F81+F+R2      2247.390     16  4526.781     4527.300     4606.313
463  JC            2251.995     11  4525.991     4526.241     4580.669
464  JC+I          2249.166     12  4522.332     4522.628     4581.981
465  JC+G4         2249.245     12  4522.491     4522.787     4582.139
466  JC+I+G4       2249.214     13  4524.428     4524.775     4589.048
467  JC+R2         2249.805     13  4525.610     4525.956     4590.230
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101406418_.aln.model.gz
CPU time for ModelFinder: 0.456 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.328 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 206744)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2207.892
Optimal log-likelihood: -2207.892
Rate parameters:  A-C: 1.00000  A-G: 5.42120  A-T: 1.00000  C-G: 1.00000  C-T: 5.42120  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.580
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.020298 secs using 1.36% CPU
Computing ML distances took 0.020359 sec (of wall-clock time) 0.000346 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.41074e-05 secs using 97.49% CPU
Computing RapidNJ tree took 0.000144 sec (of wall-clock time) 0.000266 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2207.892
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.053 second
Computing log-likelihood of 34 initial trees ... 0.020 seconds
Current best score: -2207.892

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2207.892
Iteration 10 / LogL: -2207.892 / Time: 0h:0m:1s
Iteration 20 / LogL: -2207.961 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2207.892 / CPU time: 0.164
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2207.900 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -2207.892 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2207.892 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2231.521
Iteration 60 / LogL: -2207.892 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2207.893 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2207.892
Iteration 80 / LogL: -2207.901 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2207.892 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2207.892 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2231.521
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2207.892
Optimal log-likelihood: -2207.892
Rate parameters:  A-C: 1.00000  A-G: 5.42142  A-T: 1.00000  C-G: 1.00000  C-T: 5.42142  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.580
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -2207.892
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101406418_.aln.splits.nex
Total tree length: 0.137

Total number of iterations: 102
CPU time used for tree search: 0.947 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.137 sec (0h:0m:1s)
Total CPU time used: 1.456 sec (0h:0m:1s)
Total wall-clock time used: 2.580 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101406418_.aln.splits.nex...
7 taxa and 16 splits.
Consensus tree written to per_gene_alignments_codon/LOC101406418_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101406418_.aln.contree
Log-likelihood of consensus tree: -2207.892

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101406418_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101406418_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101406418_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101406418_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101406418_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101406418_.aln.log

Date and Time: Thu Oct 30 21:38:14 2025
