IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403983_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403983_.aln
Seed:    152451 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:33 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403983_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000306845 secs using 99.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 97 distinct patterns
97 parsimony-informative, 117 singleton sites, 731 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     99.93%
   2  Diceros_bicornis       0.00%    passed     99.79%
   3  Equus_asinus           0.00%    passed     81.82%
   4  Equus_quagga           0.00%    passed     90.12%
   5  Equus_caballus         0.00%    passed     83.77%
   6  Canis_lupus            0.32%    passed     80.43%
   7  Bos_taurus             0.32%    passed     34.74%
****  TOTAL                  0.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2495.100
Optimal log-likelihood: -2495.098
Rate parameters:  A-C: 0.73970  A-G: 6.31289  A-T: 0.75194  C-G: 0.60041  C-T: 4.22722  G-T: 1.00000
 93  TIM3+F+R2     2496.381     19  5030.761     5031.583     5122.934
111  TIM3e         2511.100     14  5050.201     5050.652     5118.117
112  TIM3e+I       2505.724     15  5041.447     5041.964     5114.215
113  TIM3e+G4      2506.067     15  5042.134     5042.651     5114.902
114  TIM3e+I+G4    2505.787     16  5043.574     5044.161     5121.193
115  TIM3e+R2      2506.592     16  5045.184     5045.771     5122.803
133  TIM2+F        2501.630     17  5037.259     5037.919     5119.729
134  TIM2+F+I      2495.810     18  5027.621     5028.359     5114.942
135  TIM2+F+G4     2496.178     18  5028.356     5029.094     5115.677
136  TIM2+F+I+G4   2495.918     19  5029.836     5030.657     5122.008
137  TIM2+F+R2     2496.827     19  5031.655     5032.476     5123.827
155  TIM2e         2510.987     14  5049.975     5050.426     5117.891
156  TIM2e+I       2505.880     15  5041.761     5042.277     5114.529
157  TIM2e+G4      2506.223     15  5042.445     5042.962     5115.213
158  TIM2e+I+G4    2505.921     16  5043.842     5044.428     5121.461
159  TIM2e+R2      2506.654     16  5045.308     5045.894     5122.927
177  TIM+F         2501.356     17  5036.712     5037.372     5119.182
178  TIM+F+I       2495.422     18  5026.845     5027.583     5114.166
179  TIM+F+G4      2495.810     18  5027.620     5028.359     5114.941
180  TIM+F+I+G4    2495.536     19  5029.072     5029.894     5121.245
181  TIM+F+R2      2496.485     19  5030.969     5031.791     5123.142
199  TIMe          2511.113     14  5050.226     5050.678     5118.143
200  TIMe+I        2505.873     15  5041.746     5042.263     5114.514
201  TIMe+G4       2506.220     15  5042.440     5042.956     5115.207
202  TIMe+I+G4     2505.926     16  5043.853     5044.439     5121.472
203  TIMe+R2       2506.694     16  5045.388     5045.974     5123.007
221  TPM3u+F       2504.281     16  5040.562     5041.148     5118.181
222  TPM3u+F+I     2498.045     17  5030.090     5030.751     5112.560
223  TPM3u+F+G4    2498.286     17  5030.572     5031.232     5113.042
224  TPM3u+F+I+G4  2498.138     18  5032.276     5033.015     5119.597
225  TPM3u+F+R2    2499.171     18  5034.342     5035.081     5121.663
243  TPM3          2511.310     13  5048.621     5049.012     5111.686
244  TPM3+I        2505.909     14  5039.818     5040.269     5107.734
245  TPM3+G4       2506.229     14  5040.459     5040.910     5108.375
246  TPM3+I+G4     2505.976     15  5041.952     5042.469     5114.720
247  TPM3+R2       2506.746     15  5043.492     5044.008     5116.259
265  TPM2u+F       2504.585     16  5041.169     5041.755     5118.788
266  TPM2u+F+I     2498.571     17  5031.143     5031.803     5113.613
267  TPM2u+F+G4    2498.795     17  5031.590     5032.251     5114.060
268  TPM2u+F+I+G4  2498.651     18  5033.302     5034.040     5120.623
269  TPM2u+F+R2    2499.606     18  5035.213     5035.951     5122.534
287  TPM2          2511.195     13  5048.390     5048.781     5111.456
288  TPM2+I        2506.064     14  5040.129     5040.580     5108.045
289  TPM2+G4       2506.378     14  5040.756     5041.208     5108.673
290  TPM2+I+G4     2506.110     15  5042.220     5042.737     5114.988
291  TPM2+R2       2506.807     15  5043.615     5044.131     5116.382
309  K3Pu+F        2504.312     16  5040.623     5041.210     5118.242
310  K3Pu+F+I      2498.185     17  5030.370     5031.030     5112.840
311  K3Pu+F+G4     2498.432     17  5030.864     5031.524     5113.334
312  K3Pu+F+I+G4   2498.275     18  5032.550     5033.289     5119.871
313  K3Pu+F+R2     2499.269     18  5034.538     5035.277     5121.859
331  K3P           2511.322     13  5048.643     5049.034     5111.708
332  K3P+I         2506.057     14  5040.114     5040.565     5108.030
333  K3P+G4        2506.374     14  5040.748     5041.199     5108.664
334  K3P+I+G4      2506.112     15  5042.225     5042.742     5114.993
335  K3P+R2        2506.844     15  5043.689     5044.205     5116.456
353  TN+F          2501.719     16  5035.439     5036.025     5113.058
354  TN+F+I        2495.825     17  5025.649     5026.309     5108.119
355  TN+F+G4       2496.190     17  5026.379     5027.039     5108.849
356  TN+F+I+G4     2495.931     18  5027.862     5028.601     5115.183
357  TN+F+R2       2496.863     18  5029.726     5030.464     5117.047
375  TNe           2511.447     13  5048.894     5049.285     5111.959
376  TNe+I         2506.213     14  5040.426     5040.877     5108.342
377  TNe+G4        2506.542     14  5041.084     5041.535     5109.000
378  TNe+I+G4      2506.267     15  5042.533     5043.050     5115.301
379  TNe+R2        2506.987     15  5043.974     5044.490     5116.741
397  HKY+F         2504.674     15  5039.348     5039.865     5112.116
398  HKY+F+I       2498.592     16  5029.183     5029.770     5106.802
399  HKY+F+G4      2498.810     16  5029.620     5030.206     5107.239
400  HKY+F+I+G4    2498.672     17  5031.343     5032.003     5113.813
401  HKY+F+R2      2499.645     17  5033.289     5033.950     5115.760
419  K2P           2511.656     12  5047.311     5047.646     5105.526
420  K2P+I         2506.398     13  5038.796     5039.187     5101.861
421  K2P+G4        2506.698     13  5039.396     5039.787     5102.461
422  K2P+I+G4      2506.453     14  5040.905     5041.357     5108.822
423  K2P+R2        2507.214     14  5042.428     5042.879     5110.344
441  F81+F         2589.197     14  5206.394     5206.846     5274.311
442  F81+F+I       2585.839     15  5201.679     5202.195     5274.446
443  F81+F+G4      2586.342     15  5202.685     5203.201     5275.453
444  F81+F+I+G4    2585.909     16  5203.818     5204.404     5281.437
445  F81+F+R2      2586.200     16  5204.400     5204.986     5282.019
463  JC            2599.042     11  5220.085     5220.368     5273.448
464  JC+I          2595.839     12  5215.679     5216.013     5273.893
465  JC+G4         2596.311     12  5216.623     5216.957     5274.837
466  JC+I+G4       2595.933     13  5217.867     5218.258     5280.932
467  JC+R2         2596.162     13  5218.325     5218.716     5281.390
Akaike Information Criterion:           TN+F+I
Corrected Akaike Information Criterion: TN+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403983_.aln.model.gz
CPU time for ModelFinder: 0.469 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.057 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 152451)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2506.398
Optimal log-likelihood: -2506.398
Rate parameters:  A-C: 1.00000  A-G: 6.60854  A-T: 1.00000  C-G: 1.00000  C-T: 6.60854  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.420
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000176907 secs using 97.23% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000235 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 95.54% CPU
Computing RapidNJ tree took 0.000134 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2506.399
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.065 second
Computing log-likelihood of 37 initial trees ... 0.032 seconds
Current best score: -2506.398

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2506.398
Iteration 10 / LogL: -2506.599 / Time: 0h:0m:1s
Iteration 20 / LogL: -2506.401 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2506.398 / CPU time: 0.243
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2506.399 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2506.399 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -2506.398 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2525.027
Iteration 60 / LogL: -2506.398 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2506.399 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2506.398 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2506.398 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2506.407 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2525.027
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2506.398
Optimal log-likelihood: -2506.398
Rate parameters:  A-C: 1.00000  A-G: 6.60854  A-T: 1.00000  C-G: 1.00000  C-T: 6.60854  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.420
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2506.398
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403983_.aln.splits.nex
Total tree length: 0.297

Total number of iterations: 102
CPU time used for tree search: 0.917 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.707 sec (0h:0m:1s)
Total CPU time used: 1.471 sec (0h:0m:1s)
Total wall-clock time used: 2.911 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403983_.aln.splits.nex...
7 taxa and 12 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403983_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403983_.aln.contree
Log-likelihood of consensus tree: -2506.399

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403983_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403983_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403983_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403983_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403983_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403983_.aln.log

Date and Time: Thu Oct 30 21:36:36 2025
