IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405231_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405231_.aln
Seed:    771033 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:22 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405231_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000180006 secs using 49.44% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 396 columns, 80 distinct patterns
52 parsimony-informative, 91 singleton sites, 252 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    0.00%    passed     96.54%
   2  Diceros_bicornis       0.00%    passed     94.32%
   3  Equus_asinus           0.00%    passed     97.09%
   4  Equus_quagga           0.00%    passed     99.89%
   5  Equus_caballus         0.00%    passed     92.98%
   6  Canis_lupus            0.00%    passed     74.78%
   7  Bos_taurus             2.27%    passed     61.98%
****  TOTAL                  0.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1290.948
Optimal log-likelihood: -1290.929
Rate parameters:  A-C: 1.67653  A-G: 6.11457  A-T: 0.21689  C-G: 1.32266  C-T: 3.23787  G-T: 1.00000
Wall-clock time for ModelFinder: 1.310 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 771033)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1293.356
Optimal log-likelihood: -1293.356
Rate parameters:  A-C: 1.00000  A-G: 5.01953  A-T: 1.00000  C-G: 1.00000  C-T: 2.67488  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.351  G: 0.334  T: 0.161
Proportion of invariable sites: 0.355
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000163078 secs using 98.11% CPU
Computing ML distances took 0.000212 sec (of wall-clock time) 0.000216 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.19617e-05 secs using 200.2% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000248 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1293.356
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.033 second
Computing log-likelihood of 41 initial trees ... 0.011 seconds
Current best score: -1293.356

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1293.356
Iteration 10 / LogL: -1293.358 / Time: 0h:0m:1s
Iteration 20 / LogL: -1293.399 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1293.356 / CPU time: 0.109
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1293.356
Iteration 30 / LogL: -1293.362 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1293.356
UPDATE BEST LOG-LIKELIHOOD: -1293.356
Iteration 40 / LogL: -1293.356 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1293.356 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1321.162
Iteration 60 / LogL: -1293.374 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1293.371 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1293.356 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1293.389 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1293.389 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1315.585
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1293.356
Optimal log-likelihood: -1293.356
Rate parameters:  A-C: 1.00000  A-G: 5.01953  A-T: 1.00000  C-G: 1.00000  C-T: 2.67416  G-T: 1.00000
Base frequencies:  A: 0.154  C: 0.351  G: 0.334  T: 0.161
Proportion of invariable sites: 0.355
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1293.356
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405231_.aln.splits.nex
Total tree length: 0.585

Total number of iterations: 102
CPU time used for tree search: 0.964 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.554 sec (0h:0m:1s)
Total CPU time used: 1.523 sec (0h:0m:1s)
Total wall-clock time used: 2.943 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405231_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405231_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405231_.aln.contree
Log-likelihood of consensus tree: -1293.356

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405231_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405231_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405231_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405231_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405231_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405231_.aln.log

Date and Time: Thu Oct 30 21:37:26 2025
