IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101388356_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101388356_.aln
Seed:    382804 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:25:43 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101388356_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000257015 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 738 columns, 81 distinct patterns
57 parsimony-informative, 122 singleton sites, 559 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs
   1  Ceratotherium_simum    0.00%    passed     83.92%
   2  Diceros_bicornis       0.00%    passed     83.92%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.93%
   5  Equus_caballus         0.41%    passed     85.81%
   6  Canis_lupus            0.00%    passed     91.43%
   7  Bos_taurus             0.00%    passed     42.65%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2015.015
Optimal log-likelihood: -2015.014
Rate parameters:  A-C: 1.31507  A-G: 3.51712  A-T: 0.77396  C-G: 2.29010  C-T: 5.72011  G-T: 1.00000
 90  TIM3+F+I      2016.826     18  4069.653     4070.604     4152.524
 91  TIM3+F+G4     2017.201     18  4070.402     4071.353     4153.273
 92  TIM3+F+I+G4   2016.830     19  4071.660     4072.719     4159.135
 93  TIM3+F+R2     2017.226     19  4072.451     4073.510     4159.926
111  TIM3e         2030.240     14  4088.479     4089.060     4152.935
112  TIM3e+I       2026.409     15  4082.819     4083.483     4151.878
113  TIM3e+G4      2026.807     15  4083.614     4084.279     4152.673
114  TIM3e+I+G4    2026.410     16  4084.821     4085.575     4158.484
115  TIM3e+R2      2026.849     16  4085.699     4086.453     4159.362
133  TIM2+F        2022.577     17  4079.153     4080.003     4157.421
134  TIM2+F+I      2018.859     18  4073.719     4074.670     4156.590
135  TIM2+F+G4     2019.190     18  4074.380     4075.331     4157.251
136  TIM2+F+I+G4   2018.862     19  4075.725     4076.783     4163.199
137  TIM2+F+R2     2019.220     19  4076.440     4077.498     4163.915
155  TIM2e         2032.312     14  4092.625     4093.206     4157.080
156  TIM2e+I       2028.517     15  4087.034     4087.699     4156.093
157  TIM2e+G4      2028.870     15  4087.741     4088.405     4156.800
158  TIM2e+I+G4    2028.518     16  4089.036     4089.791     4162.699
159  TIM2e+R2      2028.910     16  4089.821     4090.575     4163.484
177  TIM+F         2023.925     17  4081.850     4082.700     4160.117
178  TIM+F+I       2020.171     18  4076.341     4077.293     4159.212
179  TIM+F+G4      2020.547     18  4077.094     4078.045     4159.965
180  TIM+F+I+G4    2020.173     19  4078.346     4079.404     4165.821
181  TIM+F+R2      2020.561     19  4079.122     4080.181     4166.597
199  TIMe          2033.324     14  4094.647     4095.228     4159.102
200  TIMe+I        2029.452     15  4088.903     4089.568     4157.962
201  TIMe+G4       2029.854     15  4089.708     4090.373     4158.768
202  TIMe+I+G4     2029.453     16  4090.906     4091.660     4164.569
203  TIMe+R2       2029.888     16  4091.776     4092.531     4165.440
221  TPM3u+F       2023.841     16  4079.681     4080.436     4153.344
222  TPM3u+F+I     2019.809     17  4073.618     4074.468     4151.886
223  TPM3u+F+G4    2020.219     17  4074.439     4075.289     4152.706
224  TPM3u+F+I+G4  2019.811     18  4075.622     4076.574     4158.493
225  TPM3u+F+R2    2020.271     18  4076.541     4077.492     4159.412
243  TPM3          2030.647     13  4087.293     4087.796     4147.144
244  TPM3+I        2026.700     14  4081.400     4081.981     4145.855
245  TPM3+G4       2027.108     14  4082.215     4082.796     4146.671
246  TPM3+I+G4     2026.701     15  4083.403     4084.068     4152.462
247  TPM3+R2       2027.170     15  4084.340     4085.005     4153.399
265  TPM2u+F       2025.832     16  4083.663     4084.418     4157.326
266  TPM2u+F+I     2021.785     17  4077.570     4078.420     4155.837
267  TPM2u+F+G4    2022.151     17  4078.303     4079.153     4156.570
268  TPM2u+F+I+G4  2021.787     18  4079.574     4080.526     4162.445
269  TPM2u+F+R2    2022.231     18  4080.462     4081.413     4163.333
287  TPM2          2032.709     13  4091.417     4091.920     4151.269
288  TPM2+I        2028.799     14  4085.598     4086.179     4150.054
289  TPM2+G4       2029.162     14  4086.324     4086.905     4150.779
290  TPM2+I+G4     2028.800     15  4087.601     4088.266     4156.660
291  TPM2+R2       2029.220     15  4088.441     4089.105     4157.500
309  K3Pu+F        2027.191     16  4086.381     4087.136     4160.044
310  K3Pu+F+I      2023.123     17  4080.246     4081.096     4158.513
311  K3Pu+F+G4     2023.538     17  4081.075     4081.925     4159.342
312  K3Pu+F+I+G4   2023.126     18  4082.252     4083.203     4165.123
313  K3Pu+F+R2     2023.598     18  4083.195     4084.147     4166.066
331  K3P           2033.724     13  4093.447     4093.950     4153.299
332  K3P+I         2029.736     14  4087.473     4088.054     4151.928
333  K3P+G4        2030.149     14  4088.299     4088.880     4152.754
334  K3P+I+G4      2029.739     15  4089.478     4090.143     4158.537
335  K3P+R2        2030.201     15  4090.403     4091.067     4159.462
353  TN+F          2024.317     16  4080.633     4081.388     4154.296
354  TN+F+I        2020.552     17  4075.104     4075.954     4153.371
355  TN+F+G4       2020.891     17  4075.781     4076.631     4154.048
356  TN+F+I+G4     2020.554     18  4077.108     4078.060     4159.979
357  TN+F+R2       2020.927     18  4077.854     4078.805     4160.725
375  TNe           2033.725     13  4093.451     4093.954     4153.302
376  TNe+I         2029.842     14  4087.684     4088.265     4152.139
377  TNe+G4        2030.205     14  4088.409     4088.990     4152.865
378  TNe+I+G4      2029.843     15  4089.687     4090.352     4158.746
379  TNe+R2        2030.255     15  4090.510     4091.175     4159.569
397  HKY+F         2027.578     15  4085.157     4085.822     4154.216
398  HKY+F+I       2023.499     16  4078.998     4079.753     4152.661
399  HKY+F+G4      2023.876     16  4079.751     4080.506     4153.414
400  HKY+F+I+G4    2023.503     17  4081.005     4081.855     4159.272
401  HKY+F+R2      2023.977     17  4081.954     4082.804     4160.221
419  K2P           2034.125     12  4092.250     4092.681     4147.498
420  K2P+I         2030.125     13  4086.250     4086.753     4146.102
421  K2P+G4        2030.499     13  4086.997     4087.500     4146.848
422  K2P+I+G4      2030.128     14  4088.256     4088.837     4152.711
423  K2P+R2        2030.592     14  4089.184     4089.765     4153.640
441  F81+F         2058.168     14  4144.337     4144.918     4208.792
442  F81+F+I       2055.352     15  4140.705     4141.370     4209.764
443  F81+F+G4      2055.627     15  4141.254     4141.919     4210.314
444  F81+F+I+G4    2055.435     16  4142.870     4143.624     4216.533
445  F81+F+R2      2055.536     16  4143.071     4143.826     4216.734
463  JC            2067.335     11  4156.669     4157.033     4207.312
464  JC+I          2064.422     12  4152.845     4153.275     4208.092
465  JC+G4         2064.699     12  4153.398     4153.828     4208.645
466  JC+I+G4       2064.487     13  4154.975     4155.477     4214.826
467  JC+R2         2064.616     13  4155.233     4155.736     4215.084
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101388356_.aln.model.gz
CPU time for ModelFinder: 0.351 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.617 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 382804)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2026.700
Optimal log-likelihood: -2026.700
Rate parameters:  A-C: 1.93627  A-G: 4.96689  A-T: 1.00000  C-G: 1.93627  C-T: 4.96689  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.382
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 99.43% CPU
Computing ML distances took 0.000223 sec (of wall-clock time) 0.000229 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.31538e-05 secs using 97.33% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000131 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2048.318
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 35 initial trees ... 0.010 seconds
Current best score: -2026.700

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2026.700
UPDATE BEST LOG-LIKELIHOOD: -2026.700
UPDATE BEST LOG-LIKELIHOOD: -2026.700
UPDATE BEST LOG-LIKELIHOOD: -2026.700
Iteration 10 / LogL: -2026.701 / Time: 0h:0m:0s
Iteration 20 / LogL: -2026.701 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -2026.700 / CPU time: 0.180
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2026.700
UPDATE BEST LOG-LIKELIHOOD: -2026.700
UPDATE BEST LOG-LIKELIHOOD: -2026.700
Iteration 30 / LogL: -2026.700 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -2026.700 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2026.700 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2048.568
Iteration 60 / LogL: -2026.701 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -2026.700 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2026.700 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -2026.700 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -2026.700 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2048.451
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2026.700
Optimal log-likelihood: -2026.700
Rate parameters:  A-C: 1.93852  A-G: 4.97521  A-T: 1.00000  C-G: 1.93852  C-T: 4.97521  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.382
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2026.700
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101388356_.aln.splits.nex
Total tree length: 0.317

Total number of iterations: 102
CPU time used for tree search: 0.962 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.457 sec (0h:0m:1s)
Total CPU time used: 1.369 sec (0h:0m:1s)
Total wall-clock time used: 2.196 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101388356_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101388356_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101388356_.aln.contree
Log-likelihood of consensus tree: -2026.702

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101388356_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101388356_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101388356_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101388356_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101388356_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101388356_.aln.log

Date and Time: Thu Oct 30 21:25:46 2025
