IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394319_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394319_.aln
Seed:    577639 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:55 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394319_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000313997 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1035 columns, 124 distinct patterns
113 parsimony-informative, 194 singleton sites, 728 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs
   1  Ceratotherium_simum    0.29%    passed     98.25%
   2  Diceros_bicornis       0.29%    passed     96.39%
   3  Equus_asinus           0.00%    passed     89.77%
   4  Equus_quagga           0.00%    passed     92.19%
   5  Equus_caballus         0.00%    passed     94.62%
   6  Canis_lupus            0.29%    passed     39.09%
   7  Bos_taurus             1.74%    passed     91.79%
****  TOTAL                  0.37%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3067.227
Optimal log-likelihood: -3067.191
Rate parameters:  A-C: 1.18862  A-G: 3.15358  A-T: 0.75563  C-G: 1.46655  C-T: 3.43236  G-T: 1.00000
356  TN+F+I+G4     3070.180     18  6176.361     6177.034     6265.320
357  TN+F+R2       3070.372     18  6176.743     6177.417     6265.702
375  TNe           3087.498     13  6200.996     6201.353     6265.244
376  TNe+I         3081.295     14  6190.591     6191.002     6259.781
377  TNe+G4        3081.549     14  6191.098     6191.510     6260.288
378  TNe+I+G4      3081.298     15  6192.595     6193.067     6266.728
379  TNe+R2        3081.544     15  6193.087     6193.558     6267.220
397  HKY+F         3076.575     15  6183.151     6183.622     6257.283
398  HKY+F+I       3070.312     16  6172.623     6173.157     6251.698
399  HKY+F+G4      3070.485     16  6172.970     6173.504     6252.045
400  HKY+F+I+G4    3070.313     17  6174.626     6175.228     6258.642
401  HKY+F+R2      3070.521     17  6175.041     6175.643     6259.058
419  K2P           3087.606     12  6199.212     6199.517     6258.518
420  K2P+I         3081.440     13  6188.880     6189.236     6253.128
421  K2P+G4        3081.677     13  6189.353     6189.710     6253.601
422  K2P+I+G4      3081.442     14  6190.885     6191.297     6260.075
423  K2P+R2        3081.673     14  6191.347     6191.759     6260.537
441  F81+F         3116.202     14  6260.403     6260.815     6329.593
442  F81+F+I       3111.511     15  6253.021     6253.492     6327.153
443  F81+F+G4      3111.769     15  6253.538     6254.009     6327.670
444  F81+F+I+G4    3111.653     16  6255.306     6255.841     6334.381
445  F81+F+R2      3111.668     16  6255.336     6255.870     6334.410
463  JC            3127.370     11  6276.741     6276.999     6331.104
464  JC+I          3122.713     12  6269.425     6269.731     6328.731
465  JC+G4         3123.019     12  6270.037     6270.342     6329.343
466  JC+I+G4       3122.860     13  6271.719     6272.076     6335.967
467  JC+R2         3122.897     13  6271.793     6272.150     6336.041
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3+I
Best-fit model: TPM3+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394319_.aln.model.gz
CPU time for ModelFinder: 0.435 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.657 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 577639)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3076.904
Optimal log-likelihood: -3076.904
Rate parameters:  A-C: 1.79750  A-G: 4.09383  A-T: 1.00000  C-G: 1.79750  C-T: 4.09383  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.361
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000174999 secs using 99.43% CPU
Computing ML distances took 0.000227 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.10216e-05 secs using 194% CPU
Computing RapidNJ tree took 0.000163 sec (of wall-clock time) 0.000314 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3076.904
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.040 second
Computing log-likelihood of 38 initial trees ... 0.011 seconds
Current best score: -3076.904

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3076.904
Iteration 10 / LogL: -3076.932 / Time: 0h:0m:0s
Iteration 20 / LogL: -3077.170 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -3076.904 / CPU time: 0.137
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -3077.569 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -3076.914 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3076.909 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3088.721
Iteration 60 / LogL: -3151.672 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3076.904 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3077.153 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -3077.168 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -3151.648 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3088.794
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3076.904
Optimal log-likelihood: -3076.904
Rate parameters:  A-C: 1.79758  A-G: 4.09389  A-T: 1.00000  C-G: 1.79758  C-T: 4.09389  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.361
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3076.904
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394319_.aln.splits.nex
Total tree length: 0.414

Total number of iterations: 102
CPU time used for tree search: 0.992 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.123 sec (0h:0m:1s)
Total CPU time used: 1.497 sec (0h:0m:1s)
Total wall-clock time used: 1.859 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394319_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394319_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394319_.aln.contree
Log-likelihood of consensus tree: -3076.904

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394319_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394319_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394319_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394319_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394319_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394319_.aln.log

Date and Time: Thu Oct 30 21:29:57 2025
