IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101400061_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101400061_.aln
Seed:    925639 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:33:51 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101400061_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000377893 secs using 99.5% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1218 columns, 44 distinct patterns
41 parsimony-informative, 87 singleton sites, 1090 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     97.74%
   2  Diceros_bicornis       0.00%    passed     94.71%
   3  Equus_asinus           0.00%    passed     99.59%
   4  Equus_quagga           0.00%    passed     98.63%
   5  Equus_caballus         0.00%    passed     99.41%
   6  Canis_lupus            0.00%    passed     99.37%
   7  Bos_taurus             0.00%    passed     40.14%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2344.357
Optimal log-likelihood: -2344.269
Rate parameters:  A-C: 4.00927  A-G: 20.23736  A-T: 0.00010  C-G: 4.51332  C-T: 56.49556  G-T: 1.00000
112  TIM3e+I       2406.866     15  4843.732     4844.132     4920.307
113  TIM3e+G4      2406.482     15  4842.964     4843.363     4919.539
114  TIM3e+I+G4    2406.278     16  4844.555     4845.008     4926.235
115  TIM3e+R2      2408.254     16  4848.507     4848.960     4930.187
133  TIM2+F        2351.473     17  4736.945     4737.455     4823.730
134  TIM2+F+I      2346.843     18  4729.686     4730.256     4821.575
135  TIM2+F+G4     2346.389     18  4728.778     4729.348     4820.667
136  TIM2+F+I+G4   2346.246     19  4730.491     4731.126     4827.485
137  TIM2+F+R2     2347.922     19  4733.844     4734.478     4830.838
155  TIM2e         2413.856     14  4855.711     4856.060     4927.181
156  TIM2e+I       2409.347     15  4848.695     4849.094     4925.269
157  TIM2e+G4      2408.976     15  4847.952     4848.351     4924.526
158  TIM2e+I+G4    2408.867     16  4849.735     4850.188     4931.414
159  TIM2e+R2      2410.461     16  4852.921     4853.374     4934.601
177  TIM+F         2351.712     17  4737.423     4737.933     4824.208
178  TIM+F+I       2347.069     18  4730.137     4730.708     4822.027
179  TIM+F+G4      2346.598     18  4729.196     4729.767     4821.086
180  TIM+F+I+G4    2346.445     19  4730.890     4731.524     4827.884
181  TIM+F+R2      2348.144     19  4734.289     4734.923     4831.283
199  TIMe          2414.826     14  4857.652     4858.001     4929.122
200  TIMe+I        2410.300     15  4850.600     4850.999     4927.174
201  TIMe+G4       2409.913     15  4849.825     4850.225     4926.400
202  TIMe+I+G4     2409.792     16  4851.585     4852.038     4933.264
203  TIMe+R2       2411.415     16  4854.830     4855.283     4936.509
221  TPM3u+F       2363.984     16  4759.968     4760.421     4841.647
222  TPM3u+F+I     2356.258     17  4746.517     4747.027     4833.301
223  TPM3u+F+G4    2356.133     17  4746.266     4746.776     4833.050
224  TPM3u+F+I+G4  2355.784     18  4747.568     4748.138     4839.457
225  TPM3u+F+R2    2359.532     18  4755.063     4755.634     4846.953
243  TPM3          2419.403     13  4864.806     4865.109     4931.171
244  TPM3+I        2413.441     14  4854.883     4855.232     4926.352
245  TPM3+G4       2413.178     14  4854.356     4854.705     4925.825
246  TPM3+I+G4     2412.933     15  4855.867     4856.266     4932.441
247  TPM3+R2       2415.507     15  4861.014     4861.414     4937.589
265  TPM2u+F       2364.890     16  4761.780     4762.233     4843.460
266  TPM2u+F+I     2357.651     17  4749.302     4749.812     4836.086
267  TPM2u+F+G4    2357.496     17  4748.992     4749.502     4835.776
268  TPM2u+F+I+G4  2357.225     18  4750.451     4751.021     4842.340
269  TPM2u+F+R2    2360.563     18  4757.126     4757.697     4849.016
287  TPM2          2421.373     13  4868.746     4869.048     4935.111
288  TPM2+I        2415.783     14  4859.567     4859.916     4931.036
289  TPM2+G4       2415.543     14  4859.087     4859.436     4930.556
290  TPM2+I+G4     2415.376     15  4860.752     4861.152     4937.327
291  TPM2+R2       2417.602     15  4865.205     4865.604     4941.779
309  K3Pu+F        2365.115     16  4762.231     4762.684     4843.910
310  K3Pu+F+I      2357.812     17  4749.624     4750.134     4836.408
311  K3Pu+F+G4     2357.651     17  4749.301     4749.811     4836.086
312  K3Pu+F+I+G4   2357.358     18  4750.715     4751.286     4842.605
313  K3Pu+F+R2     2360.748     18  4757.497     4758.067     4849.386
331  K3P           2422.330     13  4870.661     4870.963     4937.025
332  K3P+I         2416.760     14  4861.520     4861.869     4932.990
333  K3P+G4        2416.500     14  4861.000     4861.349     4932.470
334  K3P+I+G4      2416.311     15  4862.623     4863.022     4939.197
335  K3P+R2        2418.546     15  4867.091     4867.491     4943.666
353  TN+F          2351.818     16  4735.635     4736.088     4817.315
354  TN+F+I        2347.133     17  4728.266     4728.776     4815.050
355  TN+F+G4       2346.670     17  4727.340     4727.850     4814.124
356  TN+F+I+G4     2346.512     18  4729.024     4729.594     4820.913
357  TN+F+R2       2348.235     18  4732.471     4733.041     4824.360
375  TNe           2414.828     13  4855.656     4855.958     4922.021
376  TNe+I         2410.300     14  4848.601     4848.950     4920.070
377  TNe+G4        2409.913     14  4847.826     4848.175     4919.295
378  TNe+I+G4      2409.796     15  4849.592     4849.991     4926.166
379  TNe+R2        2411.412     15  4852.824     4853.223     4929.398
397  HKY+F         2365.232     15  4760.464     4760.864     4837.039
398  HKY+F+I       2357.867     16  4747.734     4748.187     4829.413
399  HKY+F+G4      2357.711     16  4747.422     4747.875     4829.101
400  HKY+F+I+G4    2357.420     17  4748.841     4749.351     4835.625
401  HKY+F+R2      2360.854     17  4755.707     4756.217     4842.492
419  K2P           2422.334     12  4868.669     4868.927     4929.928
420  K2P+I         2416.758     13  4859.516     4859.819     4925.881
421  K2P+G4        2416.500     13  4859.000     4859.302     4925.364
422  K2P+I+G4      2416.312     14  4860.623     4860.972     4932.093
423  K2P+R2        2418.544     14  4865.087     4865.437     4936.557
441  F81+F         2435.477     14  4898.954     4899.304     4970.424
442  F81+F+I       2431.760     15  4893.519     4893.919     4970.094
443  F81+F+G4      2431.432     15  4892.863     4893.263     4969.438
444  F81+F+I+G4    2431.417     16  4894.833     4895.286     4976.513
445  F81+F+R2      2432.480     16  4896.961     4897.413     4978.640
463  JC            2488.820     11  4999.640     4999.858     5055.794
464  JC+I          2485.091     12  4994.182     4994.440     5055.441
465  JC+G4         2484.767     12  4993.535     4993.794     5054.794
466  JC+I+G4       2484.755     13  4995.510     4995.812     5061.874
467  JC+R2         2485.816     13  4997.633     4997.935     5063.997
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101400061_.aln.model.gz
CPU time for ModelFinder: 0.527 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.891 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 925639)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2346.670
Optimal log-likelihood: -2346.670
Rate parameters:  A-C: 1.00000  A-G: 5.93604  A-T: 1.00000  C-G: 1.00000  C-T: 16.97253  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.288  G: 0.347  T: 0.157
Gamma shape alpha: 0.333
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00066185 secs using 93.83% CPU
Computing ML distances took 0.000701 sec (of wall-clock time) 0.000668 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.31673e-05 secs using 190% CPU
Computing RapidNJ tree took 0.000149 sec (of wall-clock time) 0.000292 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2346.670
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 54 initial trees ... 0.017 seconds
Current best score: -2346.670

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2346.670
Iteration 10 / LogL: -2346.675 / Time: 0h:0m:0s
Iteration 20 / LogL: -2346.681 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2346.670 / CPU time: 0.112
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2346.670 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2346.670
Iteration 40 / LogL: -2375.417 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2373.832 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2379.338
Iteration 60 / LogL: -2375.416 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2346.670
Iteration 70 / LogL: -2346.670 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -2346.670 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2370.116 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2346.684 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2379.338
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2346.670
Optimal log-likelihood: -2346.669
Rate parameters:  A-C: 1.00000  A-G: 5.93611  A-T: 1.00000  C-G: 1.00000  C-T: 16.98627  G-T: 1.00000
Base frequencies:  A: 0.208  C: 0.288  G: 0.347  T: 0.157
Gamma shape alpha: 0.334
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2346.669
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101400061_.aln.splits.nex
Total tree length: 0.134

Total number of iterations: 102
CPU time used for tree search: 0.991 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.407 sec (0h:0m:1s)
Total CPU time used: 1.580 sec (0h:0m:1s)
Total wall-clock time used: 2.362 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101400061_.aln.splits.nex...
7 taxa and 21 splits.
Consensus tree written to per_gene_alignments_codon/LOC101400061_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101400061_.aln.contree
Log-likelihood of consensus tree: -2346.669

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101400061_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101400061_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101400061_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101400061_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101400061_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101400061_.aln.log

Date and Time: Thu Oct 30 21:33:54 2025
