IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394701_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394701_.aln
Seed:    457864 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:10 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394701_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000299931 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 945 columns, 78 distinct patterns
62 parsimony-informative, 110 singleton sites, 773 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     95.86%
   2  Diceros_bicornis       0.00%    passed     93.58%
   3  Equus_asinus           0.00%    passed     97.09%
   4  Equus_quagga           0.00%    passed     98.22%
   5  Equus_caballus         0.00%    passed     98.89%
   6  Canis_lupus            0.00%    passed     15.55%
   7  Bos_taurus             0.00%    passed     99.03%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2302.447
Optimal log-likelihood: -2302.445
Rate parameters:  A-C: 1.62346  A-G: 6.89689  A-T: 0.24938  C-G: 1.02764  C-T: 4.25760  G-T: 1.00000
 90  TIM3+F+I      2305.302     18  4646.604     4647.343     4733.926
 91  TIM3+F+G4     2304.941     18  4645.882     4646.620     4733.203
 92  TIM3+F+I+G4   2304.999     19  4647.998     4648.819     4740.170
 93  TIM3+F+R2     2305.511     19  4649.023     4649.845     4741.195
111  TIM3e         2318.479     14  4664.959     4665.411     4732.875
112  TIM3e+I       2310.712     15  4651.425     4651.941     4724.192
113  TIM3e+G4      2310.370     15  4650.740     4651.256     4723.508
114  TIM3e+I+G4    2310.421     16  4652.842     4653.428     4730.461
115  TIM3e+R2      2310.944     16  4653.887     4654.474     4731.506
133  TIM2+F        2316.023     17  4666.047     4666.707     4748.517
134  TIM2+F+I      2308.180     18  4652.360     4653.099     4739.682
135  TIM2+F+G4     2307.880     18  4651.760     4652.499     4739.081
136  TIM2+F+I+G4   2307.932     19  4653.865     4654.686     4746.037
137  TIM2+F+R2     2308.421     19  4654.842     4655.664     4747.015
155  TIM2e         2321.515     14  4671.029     4671.481     4738.946
156  TIM2e+I       2313.574     15  4657.149     4657.665     4729.917
157  TIM2e+G4      2313.303     15  4656.606     4657.123     4729.374
158  TIM2e+I+G4    2313.346     16  4658.692     4659.278     4736.311
159  TIM2e+R2      2313.842     16  4659.684     4660.270     4737.303
177  TIM+F         2314.300     17  4662.599     4663.260     4745.070
178  TIM+F+I       2306.310     18  4648.621     4649.360     4735.942
179  TIM+F+G4      2305.845     18  4647.689     4648.428     4735.011
180  TIM+F+I+G4    2305.894     19  4649.787     4650.609     4741.960
181  TIM+F+R2      2306.536     19  4651.072     4651.894     4743.245
199  TIMe          2319.788     14  4667.576     4668.027     4735.492
200  TIMe+I        2311.704     15  4653.409     4653.926     4726.177
201  TIMe+G4       2311.266     15  4652.533     4653.049     4725.300
202  TIMe+I+G4     2311.303     16  4654.606     4655.193     4732.225
203  TIMe+R2       2311.954     16  4655.909     4656.495     4733.528
221  TPM3u+F       2316.092     16  4664.184     4664.770     4741.803
222  TPM3u+F+I     2308.182     17  4650.363     4651.024     4732.833
223  TPM3u+F+G4    2307.911     17  4649.823     4650.483     4732.293
224  TPM3u+F+I+G4  2307.942     18  4651.884     4652.622     4739.205
225  TPM3u+F+R2    2308.438     18  4652.876     4653.615     4740.197
243  TPM3          2319.274     13  4664.549     4664.940     4727.614
244  TPM3+I        2311.469     14  4650.938     4651.390     4718.855
245  TPM3+G4       2311.173     14  4650.346     4650.798     4718.263
246  TPM3+I+G4     2311.212     15  4652.423     4652.940     4725.191
247  TPM3+R2       2311.711     15  4653.422     4653.938     4726.189
265  TPM2u+F       2319.131     16  4670.263     4670.849     4747.882
266  TPM2u+F+I     2311.057     17  4656.113     4656.773     4738.583
267  TPM2u+F+G4    2310.870     17  4655.740     4656.400     4738.210
268  TPM2u+F+I+G4  2310.893     18  4657.786     4658.525     4745.108
269  TPM2u+F+R2    2311.355     18  4658.711     4659.449     4746.032
287  TPM2          2322.314     13  4670.628     4671.019     4733.693
288  TPM2+I        2314.330     14  4656.660     4657.111     4724.576
289  TPM2+G4       2314.116     14  4656.232     4656.684     4724.149
290  TPM2+I+G4     2314.145     15  4658.290     4658.806     4731.058
291  TPM2+R2       2314.613     15  4659.227     4659.743     4731.994
309  K3Pu+F        2317.415     16  4666.830     4667.416     4744.449
310  K3Pu+F+I      2309.208     17  4652.415     4653.075     4734.885
311  K3Pu+F+G4     2308.888     17  4651.777     4652.437     4734.247
312  K3Pu+F+I+G4   2308.911     18  4653.823     4654.561     4741.144
313  K3Pu+F+R2     2309.497     18  4654.993     4655.732     4742.315
331  K3P           2320.591     13  4667.182     4667.573     4730.248
332  K3P+I         2312.472     14  4652.944     4653.395     4720.860
333  K3P+G4        2312.112     14  4652.224     4652.675     4720.140
334  K3P+I+G4      2312.139     15  4654.279     4654.796     4727.047
335  K3P+R2        2312.744     15  4655.487     4656.004     4728.255
353  TN+F          2316.066     16  4664.131     4664.717     4741.750
354  TN+F+I        2308.202     17  4650.404     4651.064     4732.874
355  TN+F+G4       2307.903     17  4649.807     4650.467     4732.277
356  TN+F+I+G4     2307.954     18  4651.908     4652.646     4739.229
357  TN+F+R2       2308.444     18  4652.888     4653.627     4740.210
375  TNe           2321.551     13  4669.102     4669.493     4732.167
376  TNe+I         2313.593     14  4655.186     4655.637     4723.102
377  TNe+G4        2313.322     14  4654.644     4655.096     4722.561
378  TNe+I+G4      2313.363     15  4656.725     4657.242     4729.493
379  TNe+R2        2313.862     15  4657.723     4658.240     4730.491
397  HKY+F         2319.174     15  4668.349     4668.866     4741.117
398  HKY+F+I       2311.080     16  4654.159     4654.746     4731.778
399  HKY+F+G4      2310.896     16  4653.792     4654.378     4731.411
400  HKY+F+I+G4    2310.915     17  4655.831     4656.491     4738.301
401  HKY+F+R2      2311.380     17  4656.760     4657.420     4739.230
419  K2P           2322.351     12  4668.702     4669.037     4726.917
420  K2P+I         2314.349     13  4654.698     4655.089     4717.763
421  K2P+G4        2314.137     13  4654.273     4654.664     4717.339
422  K2P+I+G4      2314.163     14  4656.327     4656.778     4724.243
423  K2P+R2        2314.635     14  4657.270     4657.721     4725.186
441  F81+F         2375.873     14  4779.746     4780.197     4847.662
442  F81+F+I       2369.816     15  4769.632     4770.149     4842.400
443  F81+F+G4      2369.682     15  4769.364     4769.881     4842.132
444  F81+F+I+G4    2369.727     16  4771.454     4772.040     4849.073
445  F81+F+R2      2370.043     16  4772.085     4772.671     4849.704
463  JC            2380.802     11  4783.604     4783.887     4836.967
464  JC+I          2374.483     12  4772.966     4773.301     4831.180
465  JC+G4         2374.374     12  4772.748     4773.083     4830.962
466  JC+I+G4       2374.403     13  4774.806     4775.197     4837.872
467  JC+R2         2374.755     13  4775.510     4775.901     4838.576
Akaike Information Criterion:           GTR+F+G4
Corrected Akaike Information Criterion: GTR+F+G4
Bayesian Information Criterion:         K2P+G4
Best-fit model: K2P+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394701_.aln.model.gz
CPU time for ModelFinder: 0.647 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.404 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 457864)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2314.137
Optimal log-likelihood: -2314.137
Rate parameters:  A-C: 1.00000  A-G: 5.50429  A-T: 1.00000  C-G: 1.00000  C-T: 5.50429  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.473
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000622988 secs using 99.68% CPU
Computing ML distances took 0.000689 sec (of wall-clock time) 0.000695 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 98.02% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000151 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2314.137
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.075 second
Computing log-likelihood of 39 initial trees ... 0.035 seconds
Current best score: -2314.137

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2314.137
Iteration 10 / LogL: -2314.156 / Time: 0h:0m:1s
Iteration 20 / LogL: -2314.145 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2314.137 / CPU time: 0.271
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2314.137
Iteration 30 / LogL: -2314.165 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -2314.137 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -2314.396 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2331.288
Iteration 60 / LogL: -2314.137 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2314.139 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2314.137 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2314.165 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2314.396 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2331.310
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2314.137
Optimal log-likelihood: -2314.137
Rate parameters:  A-C: 1.00000  A-G: 5.50692  A-T: 1.00000  C-G: 1.00000  C-T: 5.50692  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Gamma shape alpha: 0.473
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2314.137
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394701_.aln.splits.nex
Total tree length: 0.243

Total number of iterations: 102
CPU time used for tree search: 1.020 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.056 sec (0h:0m:1s)
Total CPU time used: 1.724 sec (0h:0m:1s)
Total wall-clock time used: 2.547 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394701_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394701_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394701_.aln.contree
Log-likelihood of consensus tree: -2314.137

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394701_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394701_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394701_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394701_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394701_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394701_.aln.log

Date and Time: Thu Oct 30 21:30:13 2025
