IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101403295_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101403295_.aln
Seed:    582408 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:36:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101403295_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000360966 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1200 columns, 136 distinct patterns
61 parsimony-informative, 224 singleton sites, 915 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.47%
   2  Diceros_bicornis       3.75%    passed     94.24%
   3  Equus_asinus           2.25%    passed     99.46%
   4  Equus_quagga           1.25%    passed     95.91%
   5  Equus_caballus         5.25%    passed     98.69%
   6  Canis_lupus            0.25%    passed     76.97%
   7  Bos_taurus             0.00%    passed     47.97%
****  TOTAL                  1.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3279.407
Optimal log-likelihood: -3279.399
Rate parameters:  A-C: 1.37243  A-G: 2.81772  A-T: 0.85623  C-G: 1.41449  C-T: 4.37986  G-T: 1.00000
113  TIM3e+G4      3327.897     15  6685.794     6686.199     6762.145
114  TIM3e+I+G4    3327.683     16  6687.365     6687.825     6768.807
115  TIM3e+R2      3327.868     16  6687.736     6688.195     6769.177
133  TIM2+F        3285.879     17  6605.758     6606.276     6692.289
134  TIM2+F+I      3281.157     18  6598.314     6598.893     6689.935
135  TIM2+F+G4     3281.355     18  6598.710     6599.289     6690.331
136  TIM2+F+I+G4   3281.277     19  6600.553     6601.197     6697.265
137  TIM2+F+R2     3281.277     19  6600.553     6601.197     6697.265
155  TIM2e         3339.973     14  6707.946     6708.301     6779.207
156  TIM2e+I       3335.184     15  6700.369     6700.774     6776.720
157  TIM2e+G4      3335.527     15  6701.053     6701.458     6777.404
158  TIM2e+I+G4    3335.276     16  6702.551     6703.011     6783.992
159  TIM2e+R2      3335.394     16  6702.788     6703.248     6784.229
177  TIM+F         3285.907     17  6605.814     6606.332     6692.345
178  TIM+F+I       3281.196     18  6598.392     6598.971     6690.013
179  TIM+F+G4      3281.388     18  6598.776     6599.355     6690.398
180  TIM+F+I+G4    3281.318     19  6600.636     6601.280     6697.347
181  TIM+F+R2      3281.311     19  6600.622     6601.266     6697.334
199  TIMe          3340.327     14  6708.655     6709.009     6779.916
200  TIMe+I        3335.664     15  6701.328     6701.734     6777.680
201  TIMe+G4       3335.982     15  6701.965     6702.370     6778.316
202  TIMe+I+G4     3335.774     16  6703.549     6704.009     6784.990
203  TIMe+R2       3335.854     16  6703.707     6704.167     6785.148
221  TPM3u+F       3288.355     16  6608.711     6609.171     6690.152
222  TPM3u+F+I     3283.169     17  6600.339     6600.857     6686.870
223  TPM3u+F+G4    3283.234     17  6600.468     6600.986     6687.000
224  TPM3u+F+I+G4  3283.215     18  6602.430     6603.009     6694.051
225  TPM3u+F+R2    3283.254     18  6602.508     6603.087     6694.129
243  TPM3          3334.320     13  6694.640     6694.947     6760.811
244  TPM3+I        3328.779     14  6685.557     6685.911     6756.818
245  TPM3+G4       3328.974     14  6685.948     6686.302     6757.209
246  TPM3+I+G4     3328.795     15  6687.590     6687.995     6763.941
247  TPM3+R2       3328.973     15  6687.946     6688.352     6764.298
265  TPM2u+F       3289.939     16  6611.877     6612.337     6693.319
266  TPM2u+F+I     3284.926     17  6603.852     6604.370     6690.383
267  TPM2u+F+G4    3285.034     17  6604.069     6604.586     6690.600
268  TPM2u+F+I+G4  3284.993     18  6605.985     6606.565     6697.607
269  TPM2u+F+R2    3285.014     18  6606.028     6606.607     6697.649
287  TPM2          3341.116     13  6708.232     6708.539     6774.403
288  TPM2+I        3336.178     14  6700.355     6700.710     6771.616
289  TPM2+G4       3336.486     14  6700.973     6701.327     6772.234
290  TPM2+I+G4     3336.245     15  6702.490     6702.896     6778.841
291  TPM2+R2       3336.378     15  6702.756     6703.161     6779.107
309  K3Pu+F        3289.970     16  6611.939     6612.399     6693.381
310  K3Pu+F+I      3284.963     17  6603.926     6604.444     6690.457
311  K3Pu+F+G4     3285.064     17  6604.127     6604.645     6690.659
312  K3Pu+F+I+G4   3285.031     18  6606.062     6606.641     6697.683
313  K3Pu+F+R2     3285.046     18  6606.093     6606.672     6697.714
331  K3P           3341.469     13  6708.938     6709.245     6775.109
332  K3P+I         3336.671     14  6701.341     6701.695     6772.602
333  K3P+G4        3336.951     14  6701.903     6702.257     6773.164
334  K3P+I+G4      3336.755     15  6703.510     6703.916     6779.862
335  K3P+R2        3336.847     15  6703.694     6704.099     6780.045
353  TN+F          3285.919     16  6603.838     6604.298     6685.279
354  TN+F+I        3281.213     17  6596.426     6596.944     6682.958
355  TN+F+G4       3281.404     17  6596.808     6597.326     6683.340
356  TN+F+I+G4     3281.345     18  6598.690     6599.269     6690.311
357  TN+F+R2       3281.346     18  6598.693     6599.272     6690.314
375  TNe           3340.593     13  6707.187     6707.493     6773.358
376  TNe+I         3335.942     14  6699.883     6700.238     6771.144
377  TNe+G4        3336.261     14  6700.523     6700.877     6771.784
378  TNe+I+G4      3336.052     15  6702.104     6702.510     6778.455
379  TNe+R2        3336.133     15  6702.265     6702.671     6778.616
397  HKY+F         3289.981     15  6609.962     6610.367     6686.313
398  HKY+F+I       3284.980     16  6601.961     6602.421     6683.402
399  HKY+F+G4      3285.080     16  6602.161     6602.620     6683.602
400  HKY+F+I+G4    3285.054     17  6604.107     6604.625     6690.639
401  HKY+F+R2      3285.063     17  6604.126     6604.644     6690.657
419  K2P           3341.736     12  6707.471     6707.734     6768.552
420  K2P+I         3336.948     13  6699.896     6700.203     6766.067
421  K2P+G4        3337.231     13  6700.462     6700.769     6766.633
422  K2P+I+G4      3337.033     14  6702.067     6702.421     6773.328
423  K2P+R2        3337.125     14  6702.250     6702.604     6773.511
441  F81+F         3327.787     14  6683.573     6683.928     6754.834
442  F81+F+I       3323.669     15  6677.338     6677.743     6753.689
443  F81+F+G4      3323.882     15  6677.764     6678.170     6754.116
444  F81+F+I+G4    3323.875     16  6679.750     6680.209     6761.191
445  F81+F+R2      3323.779     16  6679.557     6680.017     6760.999
463  JC            3375.238     11  6772.476     6772.699     6828.467
464  JC+I          3371.102     12  6766.204     6766.466     6827.284
465  JC+G4         3371.405     12  6766.809     6767.072     6827.890
466  JC+I+G4       3371.299     13  6768.598     6768.905     6834.769
467  JC+R2         3371.266     13  6768.531     6768.838     6834.702
Akaike Information Criterion:           TIM3+F+I
Corrected Akaike Information Criterion: TIM3+F+I
Bayesian Information Criterion:         TN+F+I
Best-fit model: TN+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101403295_.aln.model.gz
CPU time for ModelFinder: 0.490 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.047 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 582408)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -3281.213
Optimal log-likelihood: -3281.213
Rate parameters:  A-C: 1.00000  A-G: 2.26731  A-T: 1.00000  C-G: 1.00000  C-T: 3.52196  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.311  G: 0.303  T: 0.162
Proportion of invariable sites: 0.337
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000197172 secs using 99.41% CPU
Computing ML distances took 0.000243 sec (of wall-clock time) 0.000249 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.91006e-05 secs using 97.19% CPU
Computing RapidNJ tree took 0.000132 sec (of wall-clock time) 0.000132 sec (of CPU time)
Log-likelihood of RapidNJ tree: -3281.213
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.071 second
Computing log-likelihood of 39 initial trees ... 0.033 seconds
Current best score: -3281.213

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -3281.213
Iteration 10 / LogL: -3281.226 / Time: 0h:0m:1s
Iteration 20 / LogL: -3281.244 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -3281.213 / CPU time: 0.250
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -3281.213
UPDATE BEST LOG-LIKELIHOOD: -3281.213
Iteration 30 / LogL: -3281.213 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -3281.213 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -3281.218 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3312.127
Iteration 60 / LogL: -3281.213 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -3281.214 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -3281.213 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -3281.400 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -3281.213 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -3312.125
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -3281.213
Optimal log-likelihood: -3281.213
Rate parameters:  A-C: 1.00000  A-G: 2.26639  A-T: 1.00000  C-G: 1.00000  C-T: 3.52037  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.311  G: 0.303  T: 0.162
Proportion of invariable sites: 0.337
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -3281.213
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101403295_.aln.splits.nex
Total tree length: 0.307

Total number of iterations: 102
CPU time used for tree search: 0.956 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.298 sec (0h:0m:1s)
Total CPU time used: 1.513 sec (0h:0m:1s)
Total wall-clock time used: 2.488 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101403295_.aln.splits.nex...
7 taxa and 22 splits.
Consensus tree written to per_gene_alignments_codon/LOC101403295_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101403295_.aln.contree
Log-likelihood of consensus tree: -3281.213

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101403295_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101403295_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101403295_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101403295_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101403295_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101403295_.aln.log

Date and Time: Thu Oct 30 21:36:07 2025
