IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396830_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396830_.aln
Seed:    630575 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:38 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396830_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000340939 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1068 columns, 97 distinct patterns
61 parsimony-informative, 144 singleton sites, 863 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.40667e-05 secs
   1  Ceratotherium_simum    0.00%    passed     84.90%
   2  Diceros_bicornis      22.75%    passed     89.45%
   3  Equus_asinus           0.00%    passed     98.12%
   4  Equus_quagga           0.00%    passed     96.52%
   5  Equus_caballus         0.00%    passed     98.29%
   6  Canis_lupus            0.00%    passed     86.81%
   7  Bos_taurus             0.00%    passed     78.23%
****  TOTAL                  3.25%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -2577.027
Optimal log-likelihood: -2577.024
Rate parameters:  A-C: 0.70457  A-G: 3.63230  A-T: 0.65959  C-G: 0.73856  C-T: 3.99761  G-T: 1.00000
180  TIM+F+I+G4    2577.530     19  5193.060     5193.785     5287.557
181  TIM+F+R2      2577.859     19  5193.718     5194.443     5288.215
199  TIMe          2588.390     14  5204.780     5205.179     5274.410
200  TIMe+I        2583.581     15  5197.162     5197.618     5271.765
201  TIMe+G4       2584.098     15  5198.196     5198.653     5272.799
202  TIMe+I+G4     2583.810     16  5199.620     5200.138     5279.197
203  TIMe+R2       2584.214     16  5200.429     5200.946     5280.005
221  TPM3u+F       2582.351     16  5196.702     5197.220     5276.279
222  TPM3u+F+I     2577.442     17  5188.885     5189.468     5273.435
223  TPM3u+F+G4    2578.003     17  5190.006     5190.588     5274.556
224  TPM3u+F+I+G4  2577.696     18  5191.392     5192.044     5280.916
225  TPM3u+F+R2    2578.021     18  5192.043     5192.695     5281.567
243  TPM3          2588.484     13  5202.968     5203.314     5267.625
244  TPM3+I        2583.720     14  5195.439     5195.838     5265.069
245  TPM3+G4       2584.229     14  5196.458     5196.857     5266.088
246  TPM3+I+G4     2583.945     15  5197.890     5198.346     5272.493
247  TPM3+R2       2584.342     15  5198.684     5199.140     5273.287
265  TPM2u+F       2582.134     16  5196.269     5196.787     5275.846
266  TPM2u+F+I     2577.261     17  5188.523     5189.106     5273.073
267  TPM2u+F+G4    2577.822     17  5189.644     5190.227     5274.194
268  TPM2u+F+I+G4  2577.512     18  5191.024     5191.676     5280.548
269  TPM2u+F+R2    2577.836     18  5191.672     5192.324     5281.196
287  TPM2          2587.763     13  5201.525     5201.871     5266.181
288  TPM2+I        2582.928     14  5193.855     5194.254     5263.485
289  TPM2+G4       2583.445     14  5194.890     5195.289     5264.520
290  TPM2+I+G4     2583.164     15  5196.328     5196.784     5270.931
291  TPM2+R2       2583.482     15  5196.963     5197.419     5271.566
309  K3Pu+F        2582.320     16  5196.640     5197.158     5276.217
310  K3Pu+F+I      2577.395     17  5188.790     5189.373     5273.340
311  K3Pu+F+G4     2577.951     17  5189.901     5190.484     5274.451
312  K3Pu+F+I+G4   2577.651     18  5191.302     5191.954     5280.825
313  K3Pu+F+R2     2577.979     18  5191.959     5192.611     5281.482
331  K3P           2588.390     13  5202.780     5203.125     5267.436
332  K3P+I         2583.585     14  5195.170     5195.568     5264.799
333  K3P+G4        2584.094     14  5196.189     5196.587     5265.818
334  K3P+I+G4      2583.813     15  5197.625     5198.082     5272.228
335  K3P+R2        2584.217     15  5198.435     5198.891     5273.038
353  TN+F          2582.331     16  5196.663     5197.180     5276.239
354  TN+F+I        2577.525     17  5189.049     5189.632     5273.599
355  TN+F+G4       2578.045     17  5190.089     5190.672     5274.639
356  TN+F+I+G4     2577.753     18  5191.506     5192.158     5281.029
357  TN+F+R2       2578.070     18  5192.139     5192.791     5281.663
375  TNe           2588.523     13  5203.046     5203.391     5267.702
376  TNe+I         2583.785     14  5195.571     5195.970     5265.200
377  TNe+G4        2584.291     14  5196.582     5196.980     5266.211
378  TNe+I+G4      2584.004     15  5198.008     5198.465     5272.611
379  TNe+R2        2584.396     15  5198.792     5199.249     5273.396
397  HKY+F         2582.480     15  5194.959     5195.415     5269.562
398  HKY+F+I       2577.634     16  5187.267     5187.785     5266.844
399  HKY+F+G4      2578.181     16  5188.362     5188.880     5267.939
400  HKY+F+I+G4    2577.877     17  5189.755     5190.337     5274.305
401  HKY+F+R2      2578.193     17  5190.386     5190.969     5274.936
419  K2P           2588.524     12  5201.047     5201.343     5260.730
420  K2P+I         2583.789     13  5193.577     5193.923     5258.234
421  K2P+G4        2584.291     13  5194.583     5194.928     5259.239
422  K2P+I+G4      2584.006     14  5196.012     5196.411     5265.642
423  K2P+R2        2584.397     14  5196.795     5197.194     5266.424
441  F81+F         2638.799     14  5305.597     5305.996     5375.227
442  F81+F+I       2636.619     15  5303.238     5303.694     5377.841
443  F81+F+G4      2636.787     15  5303.574     5304.030     5378.177
444  F81+F+I+G4    2636.710     16  5305.420     5305.938     5384.997
445  F81+F+R2      2636.751     16  5305.502     5306.020     5385.079
463  JC            2644.756     11  5311.511     5311.761     5366.220
464  JC+I          2642.586     12  5309.173     5309.468     5368.855
465  JC+G4         2642.753     12  5309.505     5309.801     5369.188
466  JC+I+G4       2642.679     13  5311.359     5311.704     5376.015
467  JC+R2         2642.717     13  5311.433     5311.779     5376.089
Akaike Information Criterion:           HKY+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         K2P+I
Best-fit model: K2P+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101396830_.aln.model.gz
CPU time for ModelFinder: 0.576 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.705 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 630575)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -2583.789
Optimal log-likelihood: -2583.789
Rate parameters:  A-C: 1.00000  A-G: 4.87822  A-T: 1.00000  C-G: 1.00000  C-T: 4.87822  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.487
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000185013 secs using 99.45% CPU
Computing ML distances took 0.000235 sec (of wall-clock time) 0.000240 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.00543e-05 secs using 197.2% CPU
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000246 sec (of CPU time)
Log-likelihood of RapidNJ tree: -2583.789
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.046 second
Computing log-likelihood of 42 initial trees ... 0.019 seconds
Current best score: -2583.789

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2583.788
Iteration 10 / LogL: -2583.799 / Time: 0h:0m:1s
Iteration 20 / LogL: -2583.865 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -2583.788 / CPU time: 0.159
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -2583.788
Iteration 30 / LogL: -2583.788 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 40 / LogL: -2583.882 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -2583.788
UPDATE BEST LOG-LIKELIHOOD: -2583.788
Iteration 50 / LogL: -2584.003 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2610.389
UPDATE BEST LOG-LIKELIHOOD: -2583.788
Iteration 60 / LogL: -2584.002 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -2583.788 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -2584.002 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -2583.789 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -2583.788 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2610.389
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2583.788
Optimal log-likelihood: -2583.788
Rate parameters:  A-C: 1.00000  A-G: 4.87589  A-T: 1.00000  C-G: 1.00000  C-T: 4.87589  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.488
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -2583.788
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396830_.aln.splits.nex
Total tree length: 0.251

Total number of iterations: 102
CPU time used for tree search: 0.938 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.162 sec (0h:0m:1s)
Total CPU time used: 1.581 sec (0h:0m:1s)
Total wall-clock time used: 2.933 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396830_.aln.splits.nex...
7 taxa and 19 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396830_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396830_.aln.contree
Log-likelihood of consensus tree: -2583.788

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396830_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396830_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396830_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396830_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396830_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396830_.aln.log

Date and Time: Thu Oct 30 21:31:41 2025
