IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394877_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394877_.aln
Seed:    484321 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:30:18 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394877_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000231028 secs using 49.34% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 654 columns, 44 distinct patterns
39 parsimony-informative, 36 singleton sites, 579 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3113e-05 secs using 38.13% CPU
   1  Ceratotherium_simum    0.00%    passed     99.51%
   2  Diceros_bicornis       0.00%    passed     95.60%
   3  Equus_asinus           0.00%    passed     99.91%
   4  Equus_quagga           0.00%    passed     99.96%
   5  Equus_caballus         0.00%    passed     99.58%
   6  Canis_lupus            0.00%    passed     81.24%
   7  Bos_taurus             0.00%    passed     99.78%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1318.439
Optimal log-likelihood: -1318.436
Rate parameters:  A-C: 2.11628  A-G: 6.02577  A-T: 0.00010  C-G: 4.39643  C-T: 8.73649  G-T: 1.00000
266  TPM2u+F+I     1325.515     17  2685.030     2685.992     2761.243
267  TPM2u+F+G4    1325.621     17  2685.242     2686.204     2761.455
268  TPM2u+F+I+G4  1325.696     18  2687.392     2688.469     2768.088
269  TPM2u+F+R2    1327.437     18  2690.873     2691.950     2771.569
287  TPM2          1392.192     13  2810.384     2810.953     2868.664
288  TPM2+I        1389.437     14  2806.874     2807.531     2869.638
289  TPM2+G4       1389.556     14  2807.112     2807.769     2869.875
290  TPM2+I+G4     1389.549     15  2809.097     2809.850     2876.344
291  TPM2+R2       1390.533     15  2811.065     2811.817     2878.312
309  K3Pu+F        1327.632     16  2687.265     2688.119     2758.994
310  K3Pu+F+I      1323.836     17  2681.672     2682.634     2757.884
311  K3Pu+F+G4     1323.934     17  2681.869     2682.831     2758.082
312  K3Pu+F+I+G4   1323.992     18  2683.983     2685.060     2764.679
313  K3Pu+F+R2     1325.608     18  2687.217     2688.294     2767.913
331  K3P           1391.804     13  2809.608     2810.176     2867.888
332  K3P+I         1389.124     14  2806.249     2806.906     2869.012
333  K3P+G4        1389.237     14  2806.473     2807.131     2869.237
334  K3P+I+G4      1389.228     15  2808.456     2809.208     2875.702
335  K3P+R2        1390.113     15  2810.226     2810.979     2877.473
353  TN+F          1330.640     16  2693.280     2694.134     2765.010
354  TN+F+I        1326.416     17  2686.832     2687.794     2763.045
355  TN+F+G4       1326.505     17  2687.011     2687.973     2763.224
356  TN+F+I+G4     1326.581     18  2689.162     2690.239     2769.858
357  TN+F+R2       1328.492     18  2692.985     2694.062     2773.681
375  TNe           1396.551     13  2819.102     2819.671     2877.383
376  TNe+I         1394.173     14  2816.345     2817.002     2879.109
377  TNe+G4        1394.241     14  2816.482     2817.140     2879.246
378  TNe+I+G4      1394.227     15  2818.454     2819.206     2885.700
379  TNe+R2        1394.957     15  2819.914     2820.666     2887.160
397  HKY+F         1331.309     15  2692.618     2693.370     2759.864
398  HKY+F+I       1326.950     16  2685.900     2686.754     2757.630
399  HKY+F+G4      1327.043     16  2686.085     2686.939     2757.815
400  HKY+F+I+G4    1327.133     17  2688.267     2689.229     2764.479
401  HKY+F+R2      1329.134     17  2692.267     2693.230     2768.480
419  K2P           1398.409     12  2820.819     2821.305     2874.616
420  K2P+I         1395.859     13  2817.717     2818.286     2875.998
421  K2P+G4        1395.951     13  2817.903     2818.472     2876.183
422  K2P+I+G4      1395.940     14  2819.880     2820.537     2882.643
423  K2P+R2        1396.761     14  2821.522     2822.180     2884.286
441  F81+F         1340.370     14  2708.741     2709.398     2771.504
442  F81+F+I       1337.073     15  2704.146     2704.899     2771.393
443  F81+F+G4      1337.157     15  2704.313     2705.066     2771.560
444  F81+F+I+G4    1337.179     16  2706.358     2707.212     2778.088
445  F81+F+R2      1338.501     16  2709.001     2709.855     2780.731
463  JC            1404.234     11  2830.468     2830.879     2879.782
464  JC+I          1401.801     12  2827.603     2828.090     2881.400
465  JC+G4         1401.887     12  2827.775     2828.262     2881.572
466  JC+I+G4       1401.871     13  2829.743     2830.312     2888.023
467  JC+R2         1402.643     13  2831.287     2831.855     2889.567
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: TPM3u+F+I
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101394877_.aln.model.gz
CPU time for ModelFinder: 0.382 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.845 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 484321)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1324.073
Optimal log-likelihood: -1324.073
Rate parameters:  A-C: 6.00693  A-G: 11.12275  A-T: 1.00000  C-G: 6.00693  C-T: 11.12275  G-T: 1.00000
Base frequencies:  A: 0.121  C: 0.324  G: 0.374  T: 0.181
Parameters optimization took 1 rounds (0.006 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000221014 secs using 99.54% CPU
Computing ML distances took 0.000266 sec (of wall-clock time) 0.000271 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs using 136.6% CPU
Computing RapidNJ tree took 0.000145 sec (of wall-clock time) 0.000210 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1324.074
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.064 second
Computing log-likelihood of 42 initial trees ... 0.009 seconds
Current best score: -1324.073

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1324.073
Iteration 10 / LogL: -1324.077 / Time: 0h:0m:1s
Iteration 20 / LogL: -1324.073 / Time: 0h:0m:1s
Finish initializing candidate tree set (2)
Current best tree score: -1324.073 / CPU time: 0.182
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1324.074 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1324.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1324.087 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1357.770
Iteration 60 / LogL: -1324.114 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1324.073
Iteration 70 / LogL: -1324.073 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1324.073 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1324.073 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1324.116 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1358.536
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1324.073
Optimal log-likelihood: -1324.073
Rate parameters:  A-C: 6.00792  A-G: 11.12420  A-T: 1.00000  C-G: 6.00792  C-T: 11.12420  G-T: 1.00000
Base frequencies:  A: 0.121  C: 0.324  G: 0.374  T: 0.181
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1324.073
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394877_.aln.splits.nex
Total tree length: 0.131

Total number of iterations: 102
CPU time used for tree search: 0.975 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.685 sec (0h:0m:1s)
Total CPU time used: 1.419 sec (0h:0m:1s)
Total wall-clock time used: 2.658 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394877_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394877_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394877_.aln.contree
Log-likelihood of consensus tree: -1324.074

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394877_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394877_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394877_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394877_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394877_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394877_.aln.log

Date and Time: Thu Oct 30 21:30:21 2025
