IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101404757_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101404757_.aln
Seed:    347682 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:04 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101404757_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019002 secs using 49.47% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 516 columns, 98 distinct patterns
51 parsimony-informative, 94 singleton sites, 371 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 46.6% CPU
   1  Ceratotherium_simum    4.65%    passed     77.45%
   2  Diceros_bicornis       0.58%    passed     99.20%
   3  Equus_asinus           0.00%    passed     99.71%
   4  Equus_quagga           0.00%    passed     99.55%
   5  Equus_caballus         0.00%    passed     98.46%
   6  Canis_lupus            0.00%    passed     99.87%
   7  Bos_taurus             0.00%    passed     85.37%
****  TOTAL                  0.75%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1524.756
Optimal log-likelihood: -1524.755
Rate parameters:  A-C: 0.86490  A-G: 2.52595  A-T: 0.30211  C-G: 0.80216  C-T: 3.45421  G-T: 1.00000
291  TPM2+R2       1540.052     15  3110.104     3111.064     3173.795
309  K3Pu+F        1530.949     16  3093.898     3094.989     3161.836
310  K3Pu+F+I      1527.721     17  3089.442     3090.670     3161.625
311  K3Pu+F+G4     1528.103     17  3090.206     3091.435     3162.390
312  K3Pu+F+I+G4   1527.726     18  3091.451     3092.828     3167.881
313  K3Pu+F+R2     1528.019     18  3092.038     3093.414     3168.468
331  K3P           1542.024     13  3110.047     3110.772     3165.247
332  K3P+I         1538.654     14  3105.308     3106.146     3164.753
333  K3P+G4        1539.018     14  3106.037     3106.875     3165.482
334  K3P+I+G4      1538.655     15  3107.310     3108.270     3171.002
335  K3P+R2        1538.978     15  3107.956     3108.916     3171.648
353  TN+F          1531.776     16  3095.553     3096.643     3163.491
354  TN+F+I        1528.488     17  3090.975     3092.204     3163.159
355  TN+F+G4       1528.875     17  3091.750     3092.979     3163.934
356  TN+F+I+G4     1528.490     18  3092.980     3094.356     3169.410
357  TN+F+R2       1528.797     18  3093.593     3094.969     3170.023
375  TNe           1543.670     13  3113.340     3114.066     3168.540
376  TNe+I         1540.273     14  3108.546     3109.384     3167.991
377  TNe+G4        1540.624     14  3109.248     3110.086     3168.693
378  TNe+I+G4      1540.274     15  3110.548     3111.508     3174.239
379  TNe+R2        1540.586     15  3111.171     3112.131     3174.863
397  HKY+F         1532.793     15  3095.586     3096.546     3159.277
398  HKY+F+I       1529.520     16  3091.039     3092.130     3158.977
399  HKY+F+G4      1529.886     16  3091.771     3092.861     3159.709
400  HKY+F+I+G4    1529.523     17  3093.046     3094.275     3165.230
401  HKY+F+R2      1529.817     17  3093.635     3094.864     3165.819
419  K2P           1543.700     12  3111.401     3112.021     3162.354
420  K2P+I         1540.298     13  3106.596     3107.321     3161.796
421  K2P+G4        1540.656     13  3107.311     3108.036     3162.510
422  K2P+I+G4      1540.299     14  3108.598     3109.437     3168.044
423  K2P+R2        1540.624     14  3109.249     3110.087     3168.694
441  F81+F         1567.097     14  3162.194     3163.033     3221.640
442  F81+F+I       1564.621     15  3159.243     3160.203     3222.935
443  F81+F+G4      1564.993     15  3159.987     3160.947     3223.678
444  F81+F+I+G4    1564.704     16  3161.408     3162.498     3229.346
445  F81+F+R2      1564.842     16  3161.684     3162.775     3229.622
463  JC            1580.428     11  3182.857     3183.381     3229.564
464  JC+I          1577.974     12  3179.949     3180.569     3230.902
465  JC+G4         1578.336     12  3180.671     3181.292     3231.625
466  JC+I+G4       1578.048     13  3182.097     3182.822     3237.296
467  JC+R2         1578.188     13  3182.376     3183.101     3237.575
Akaike Information Criterion:           TIM+F+I
Corrected Akaike Information Criterion: K3Pu+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101404757_.aln.model.gz
CPU time for ModelFinder: 0.372 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.886 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 347682)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1529.520
Optimal log-likelihood: -1529.520
Rate parameters:  A-C: 1.00000  A-G: 3.97650  A-T: 1.00000  C-G: 1.00000  C-T: 3.97650  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.194  G: 0.250  T: 0.218
Proportion of invariable sites: 0.352
Parameters optimization took 1 rounds (0.004 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000180006 secs using 99.44% CPU
Computing ML distances took 0.000228 sec (of wall-clock time) 0.000233 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 3.98159e-05 secs using 97.95% CPU
Computing RapidNJ tree took 0.000119 sec (of wall-clock time) 0.000119 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1529.521
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.092 second
Computing log-likelihood of 38 initial trees ... 0.035 seconds
Current best score: -1529.520

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1529.520
Iteration 10 / LogL: -1529.526 / Time: 0h:0m:1s
Iteration 20 / LogL: -1529.521 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1529.520 / CPU time: 0.269
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1529.530 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1529.521 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1529.520
Iteration 50 / LogL: -1529.520 / Time: 0h:0m:1s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1549.586
UPDATE BEST LOG-LIKELIHOOD: -1529.520
Iteration 60 / LogL: -1529.534 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1529.520
Iteration 70 / LogL: -1529.528 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1529.520
UPDATE BEST LOG-LIKELIHOOD: -1529.520
Iteration 80 / LogL: -1529.520 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1529.521 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1529.773 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1549.698
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1529.520
Optimal log-likelihood: -1529.520
Rate parameters:  A-C: 1.00000  A-G: 3.97642  A-T: 1.00000  C-G: 1.00000  C-T: 3.97642  G-T: 1.00000
Base frequencies:  A: 0.338  C: 0.194  G: 0.250  T: 0.218
Proportion of invariable sites: 0.352
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1529.520
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101404757_.aln.splits.nex
Total tree length: 0.384

Total number of iterations: 102
CPU time used for tree search: 0.895 sec (0h:0m:0s)
Wall-clock time used for tree search: 2.100 sec (0h:0m:2s)
Total CPU time used: 1.330 sec (0h:0m:1s)
Total wall-clock time used: 3.187 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101404757_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101404757_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101404757_.aln.contree
Log-likelihood of consensus tree: -1529.521

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101404757_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101404757_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101404757_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101404757_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101404757_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101404757_.aln.log

Date and Time: Thu Oct 30 21:37:07 2025
