IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391951_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391951_.aln
Seed:    754368 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391951_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000210047 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 543 columns, 60 distinct patterns
35 parsimony-informative, 71 singleton sites, 437 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.19209e-05 secs
   1  Ceratotherium_simum    0.00%    passed     99.94%
   2  Diceros_bicornis       0.00%    passed     99.88%
   3  Equus_asinus           0.00%    passed     99.99%
   4  Equus_quagga           0.00%    passed     99.92%
   5  Equus_caballus         0.00%    passed     98.58%
   6  Canis_lupus            0.00%    passed     91.53%
   7  Bos_taurus             0.00%    passed     96.04%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1360.431
Optimal log-likelihood: -1360.428
Rate parameters:  A-C: 0.72451  A-G: 1.65167  A-T: 0.35091  C-G: 0.51117  C-T: 2.10954  G-T: 1.00000
 91  TIM3+F+G4     1362.644     18  2761.288     2762.594     2838.636
 92  TIM3+F+I+G4   1362.803     19  2763.607     2765.060     2845.252
 93  TIM3+F+R2     1362.720     19  2763.439     2764.892     2845.084
111  TIM3e         1368.964     14  2765.928     2766.723     2826.087
112  TIM3e+I       1367.668     15  2765.337     2766.248     2829.793
113  TIM3e+G4      1367.547     15  2765.094     2766.005     2829.551
114  TIM3e+I+G4    1367.725     16  2767.450     2768.484     2836.203
115  TIM3e+R2      1367.620     16  2767.241     2768.275     2835.994
133  TIM2+F        1363.836     17  2761.672     2762.837     2834.723
134  TIM2+F+I      1362.443     18  2760.885     2762.191     2838.233
135  TIM2+F+G4     1362.325     18  2760.650     2761.955     2837.998
136  TIM2+F+I+G4   1362.480     19  2762.960     2764.413     2844.605
137  TIM2+F+R2     1362.402     19  2762.805     2764.258     2844.450
155  TIM2e         1368.996     14  2765.992     2766.788     2826.152
156  TIM2e+I       1367.695     15  2765.391     2766.301     2829.847
157  TIM2e+G4      1367.574     15  2765.148     2766.059     2829.605
158  TIM2e+I+G4    1367.750     16  2767.501     2768.535     2836.254
159  TIM2e+R2      1367.642     16  2767.285     2768.319     2836.038
177  TIM+F         1362.429     17  2758.857     2760.023     2831.908
178  TIM+F+I       1360.962     18  2757.925     2759.230     2835.273
179  TIM+F+G4      1360.768     18  2757.537     2758.842     2834.885
180  TIM+F+I+G4    1360.985     19  2759.970     2761.423     2841.615
181  TIM+F+R2      1360.896     19  2759.792     2761.245     2841.437
199  TIMe          1367.161     14  2762.323     2763.118     2822.483
200  TIMe+I        1365.756     15  2761.512     2762.423     2825.969
201  TIMe+G4       1365.558     15  2761.116     2762.027     2825.573
202  TIMe+I+G4     1365.790     16  2763.579     2764.614     2832.333
203  TIMe+R2       1365.688     16  2763.376     2764.410     2832.130
221  TPM3u+F       1364.611     16  2761.221     2762.255     2829.975
222  TPM3u+F+I     1363.200     17  2760.400     2761.566     2833.451
223  TPM3u+F+G4    1363.091     17  2760.183     2761.348     2833.234
224  TPM3u+F+I+G4  1363.232     18  2762.465     2763.770     2839.813
225  TPM3u+F+R2    1363.168     18  2762.336     2763.641     2839.684
243  TPM3          1370.218     13  2766.435     2767.123     2822.297
244  TPM3+I        1368.859     14  2765.717     2766.513     2825.877
245  TPM3+G4       1368.750     14  2765.500     2766.295     2825.659
246  TPM3+I+G4     1368.899     15  2767.799     2768.710     2832.255
247  TPM3+R2       1368.827     15  2767.654     2768.565     2832.111
265  TPM2u+F       1364.312     16  2760.623     2761.657     2829.377
266  TPM2u+F+I     1362.873     17  2759.746     2760.912     2832.797
267  TPM2u+F+G4    1362.765     17  2759.530     2760.696     2832.581
268  TPM2u+F+I+G4  1362.902     18  2761.804     2763.109     2839.152
269  TPM2u+F+R2    1362.844     18  2761.688     2762.994     2839.036
287  TPM2          1370.248     13  2766.497     2767.185     2822.359
288  TPM2+I        1368.883     14  2765.767     2766.562     2825.926
289  TPM2+G4       1368.774     14  2765.548     2766.343     2825.707
290  TPM2+I+G4     1368.923     15  2767.846     2768.757     2832.303
291  TPM2+R2       1368.845     15  2767.690     2768.601     2832.147
309  K3Pu+F        1362.909     16  2757.817     2758.851     2826.571
310  K3Pu+F+I      1361.398     17  2756.797     2757.963     2829.848
311  K3Pu+F+G4     1361.213     17  2756.426     2757.592     2829.477
312  K3Pu+F+I+G4   1361.414     18  2758.827     2760.133     2836.175
313  K3Pu+F+R2     1361.344     18  2758.688     2759.993     2836.036
331  K3P           1368.419     13  2762.838     2763.526     2818.701
332  K3P+I         1366.944     14  2761.887     2762.683     2822.047
333  K3P+G4        1366.755     14  2761.510     2762.305     2821.669
334  K3P+I+G4      1366.964     15  2763.927     2764.838     2828.384
335  K3P+R2        1366.895     15  2763.789     2764.700     2828.246
353  TN+F          1364.136     16  2760.272     2761.307     2829.026
354  TN+F+I        1362.764     17  2759.528     2760.694     2832.579
355  TN+F+G4       1362.645     17  2759.291     2760.457     2832.342
356  TN+F+I+G4     1362.804     18  2761.608     2762.914     2838.956
357  TN+F+R2       1362.721     18  2761.442     2762.747     2838.790
375  TNe           1369.037     13  2764.074     2764.762     2819.936
376  TNe+I         1367.736     14  2763.472     2764.268     2823.632
377  TNe+G4        1367.615     14  2763.230     2764.025     2823.389
378  TNe+I+G4      1367.793     15  2765.586     2766.497     2830.043
379  TNe+R2        1367.683     15  2765.365     2766.276     2829.822
397  HKY+F         1364.614     15  2759.228     2760.139     2823.685
398  HKY+F+I       1363.201     16  2758.402     2759.436     2827.156
399  HKY+F+G4      1363.092     16  2758.185     2759.219     2826.938
400  HKY+F+I+G4    1363.233     17  2760.467     2761.632     2833.518
401  HKY+F+R2      1363.178     17  2760.356     2761.522     2833.407
419  K2P           1370.290     12  2764.580     2765.169     2816.146
420  K2P+I         1368.925     13  2763.849     2764.537     2819.712
421  K2P+G4        1368.815     13  2763.631     2764.319     2819.493
422  K2P+I+G4      1368.964     14  2765.929     2766.724     2826.088
423  K2P+R2        1368.894     14  2765.788     2766.584     2825.948
441  F81+F         1380.346     14  2788.691     2789.486     2848.851
442  F81+F+I       1378.917     15  2787.835     2788.746     2852.291
443  F81+F+G4      1378.857     15  2787.713     2788.624     2852.170
444  F81+F+I+G4    1378.947     16  2789.893     2790.928     2858.647
445  F81+F+R2      1378.910     16  2789.821     2790.855     2858.574
463  JC            1385.915     11  2793.829     2794.326     2841.097
464  JC+I          1384.557     12  2793.114     2793.703     2844.679
465  JC+G4         1384.491     12  2792.983     2793.571     2844.548
466  JC+I+G4       1384.598     13  2795.197     2795.885     2851.059
467  JC+R2         1384.539     13  2795.078     2795.766     2850.940
Akaike Information Criterion:           K3Pu+F+G4
Corrected Akaike Information Criterion: K3Pu+F+G4
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391951_.aln.model.gz
CPU time for ModelFinder: 0.354 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.962 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 754368)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1370.290
Optimal log-likelihood: -1370.290
Rate parameters:  A-C: 1.00000  A-G: 2.91220  A-T: 1.00000  C-G: 1.00000  C-T: 2.91220  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00019598 secs using 99.5% CPU
Computing ML distances took 0.000236 sec (of wall-clock time) 0.000241 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.29153e-05 secs using 97.87% CPU
Computing RapidNJ tree took 0.000142 sec (of wall-clock time) 0.000141 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1370.290
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.057 second
Computing log-likelihood of 37 initial trees ... 0.009 seconds
Current best score: -1370.290

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1370.290
Iteration 10 / LogL: -1370.290 / Time: 0h:0m:1s
Iteration 20 / LogL: -1370.520 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1370.290 / CPU time: 0.215
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1370.290 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1370.290
Iteration 40 / LogL: -1370.315 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1370.290 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1398.789
Iteration 60 / LogL: -1370.295 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1370.291 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1370.465 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1370.290 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1370.290 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1398.715
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1370.290
Optimal log-likelihood: -1370.290
Rate parameters:  A-C: 1.00000  A-G: 2.91220  A-T: 1.00000  C-G: 1.00000  C-T: 2.91220  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1370.290
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391951_.aln.splits.nex
Total tree length: 0.230

Total number of iterations: 102
CPU time used for tree search: 0.913 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.657 sec (0h:0m:1s)
Total CPU time used: 1.324 sec (0h:0m:1s)
Total wall-clock time used: 2.730 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391951_.aln.splits.nex...
7 taxa and 17 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391951_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391951_.aln.contree
Log-likelihood of consensus tree: -1370.290

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391951_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391951_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391951_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391951_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391951_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391951_.aln.log

Date and Time: Thu Oct 30 21:28:20 2025
