IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101397429_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101397429_.aln
Seed:    614483 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:32:01 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101397429_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000258207 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 726 columns, 51 distinct patterns
35 parsimony-informative, 51 singleton sites, 640 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs
   1  Ceratotherium_simum    0.00%    passed    100.00%
   2  Diceros_bicornis       0.00%    passed     98.84%
   3  Equus_asinus           0.00%    passed     99.90%
   4  Equus_quagga           0.00%    passed     99.99%
   5  Equus_caballus         0.00%    passed     99.86%
   6  Canis_lupus            0.00%    passed     89.78%
   7  Bos_taurus             0.83%    passed     87.91%
****  TOTAL                  0.12%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1498.819
Optimal log-likelihood: -1498.809
Rate parameters:  A-C: 2.29916  A-G: 14.06159  A-T: 6.12801  C-G: 3.68387  C-T: 34.50540  G-T: 1.00000
 90  TIM3+F+I      1501.192     18  3038.383     3039.351     3120.959
 91  TIM3+F+G4     1501.094     18  3038.187     3039.154     3120.763
 92  TIM3+F+I+G4   1501.063     19  3040.125     3041.202     3127.289
 93  TIM3+F+R2     1502.334     19  3042.668     3043.744     3129.831
111  TIM3e         1519.099     14  3066.198     3066.789     3130.424
112  TIM3e+I       1517.276     15  3064.552     3065.228     3133.366
113  TIM3e+G4      1517.110     15  3064.219     3064.895     3133.032
114  TIM3e+I+G4    1517.157     16  3066.315     3067.082     3139.715
115  TIM3e+R2      1517.681     16  3067.362     3068.129     3140.762
133  TIM2+F        1504.024     17  3042.049     3042.913     3120.037
134  TIM2+F+I      1500.975     18  3037.949     3038.917     3120.525
135  TIM2+F+G4     1500.882     18  3037.763     3038.731     3120.339
136  TIM2+F+I+G4   1500.845     19  3039.690     3040.767     3126.854
137  TIM2+F+R2     1502.206     19  3042.413     3043.489     3129.576
155  TIM2e         1519.459     14  3066.918     3067.509     3131.144
156  TIM2e+I       1517.583     15  3065.166     3065.842     3133.980
157  TIM2e+G4      1517.414     15  3064.829     3065.505     3133.642
158  TIM2e+I+G4    1517.452     16  3066.904     3067.671     3140.305
159  TIM2e+R2      1518.016     16  3068.031     3068.799     3141.432
177  TIM+F         1502.401     17  3038.803     3039.667     3116.791
178  TIM+F+I       1499.703     18  3035.406     3036.373     3117.982
179  TIM+F+G4      1499.588     18  3035.176     3036.144     3117.752
180  TIM+F+I+G4    1499.565     19  3037.130     3038.206     3124.293
181  TIM+F+R2      1500.684     19  3039.368     3040.444     3126.531
199  TIMe          1517.305     14  3062.610     3063.201     3126.836
200  TIMe+I        1515.519     15  3061.039     3061.715     3129.852
201  TIMe+G4       1515.360     15  3060.721     3061.397     3129.534
202  TIMe+I+G4     1515.406     16  3062.812     3063.579     3136.213
203  TIMe+R2       1515.902     16  3063.804     3064.571     3137.204
221  TPM3u+F       1509.381     16  3050.762     3051.529     3124.163
222  TPM3u+F+I     1506.602     17  3047.204     3048.068     3125.192
223  TPM3u+F+G4    1506.461     17  3046.921     3047.786     3124.910
224  TPM3u+F+I+G4  1506.428     18  3048.856     3049.823     3131.432
225  TPM3u+F+R2    1507.636     18  3051.271     3052.239     3133.847
243  TPM3          1522.703     13  3071.407     3071.918     3131.045
244  TPM3+I        1520.914     14  3069.828     3070.419     3134.053
245  TPM3+G4       1520.738     14  3069.477     3070.068     3133.703
246  TPM3+I+G4     1520.786     15  3071.572     3072.248     3140.385
247  TPM3+R2       1521.297     15  3072.595     3073.271     3141.408
265  TPM2u+F       1509.292     16  3050.584     3051.352     3123.985
266  TPM2u+F+I     1506.369     17  3046.737     3047.602     3124.726
267  TPM2u+F+G4    1506.234     17  3046.467     3047.332     3124.456
268  TPM2u+F+I+G4  1506.196     18  3048.392     3049.359     3130.967
269  TPM2u+F+R2    1507.481     18  3050.961     3051.929     3133.537
287  TPM2          1523.065     13  3072.131     3072.642     3131.769
288  TPM2+I        1521.210     14  3070.420     3071.011     3134.646
289  TPM2+G4       1521.031     14  3070.062     3070.652     3134.287
290  TPM2+I+G4     1521.073     15  3072.146     3072.822     3140.959
291  TPM2+R2       1521.627     15  3073.253     3073.929     3142.066
309  K3Pu+F        1507.673     16  3047.345     3048.112     3120.746
310  K3Pu+F+I      1505.099     17  3044.199     3045.063     3122.187
311  K3Pu+F+G4     1504.958     17  3043.915     3044.780     3121.904
312  K3Pu+F+I+G4   1504.936     18  3045.872     3046.839     3128.448
313  K3Pu+F+R2     1505.993     18  3047.986     3048.953     3130.562
331  K3P           1520.916     13  3067.832     3068.343     3127.470
332  K3P+I         1519.150     14  3066.301     3066.891     3130.526
333  K3P+G4        1518.986     14  3065.971     3066.562     3130.197
334  K3P+I+G4      1519.031     15  3068.062     3068.738     3136.875
335  K3P+R2        1519.521     15  3069.042     3069.718     3137.855
353  TN+F          1504.139     16  3040.278     3041.046     3113.679
354  TN+F+I        1501.192     17  3036.384     3037.248     3114.372
355  TN+F+G4       1501.093     17  3036.185     3037.050     3114.174
356  TN+F+I+G4     1501.063     18  3038.127     3039.094     3120.703
357  TN+F+R2       1502.347     18  3040.695     3041.662     3123.271
375  TNe           1519.464     13  3064.928     3065.439     3124.566
376  TNe+I         1517.601     14  3063.201     3063.792     3127.427
377  TNe+G4        1517.431     14  3062.861     3063.452     3127.087
378  TNe+I+G4      1517.473     15  3064.947     3065.623     3133.760
379  TNe+R2        1518.024     15  3066.048     3066.724     3134.861
397  HKY+F         1509.407     15  3048.813     3049.489     3117.627
398  HKY+F+I       1506.605     16  3045.210     3045.978     3118.611
399  HKY+F+G4      1506.463     16  3044.927     3045.694     3118.327
400  HKY+F+I+G4    1506.431     17  3046.862     3047.727     3124.851
401  HKY+F+R2      1507.652     17  3049.304     3050.168     3127.292
419  K2P           1523.070     12  3070.141     3070.578     3125.191
420  K2P+I         1521.225     13  3068.451     3068.962     3128.089
421  K2P+G4        1521.046     13  3068.091     3068.602     3127.729
422  K2P+I+G4      1521.089     14  3070.178     3070.769     3134.403
423  K2P+R2        1521.648     14  3071.297     3071.888     3135.523
441  F81+F         1545.898     14  3119.797     3120.387     3184.022
442  F81+F+I       1544.571     15  3119.142     3119.818     3187.955
443  F81+F+G4      1544.370     15  3118.740     3119.416     3187.553
444  F81+F+I+G4    1544.484     16  3120.968     3121.736     3194.369
445  F81+F+R2      1544.707     16  3121.414     3122.182     3194.815
463  JC            1557.821     11  3137.643     3138.012     3188.106
464  JC+I          1556.650     12  3137.300     3137.738     3192.351
465  JC+G4         1556.452     12  3136.904     3137.342     3191.955
466  JC+I+G4       1556.592     13  3139.184     3139.695     3198.822
467  JC+R2         1556.717     13  3139.435     3139.946     3199.073
Akaike Information Criterion:           TIM+F+G4
Corrected Akaike Information Criterion: TIM+F+G4
Bayesian Information Criterion:         TN+F
Best-fit model: TN+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101397429_.aln.model.gz
CPU time for ModelFinder: 0.377 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.747 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 614483)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1504.139
Optimal log-likelihood: -1504.139
Rate parameters:  A-C: 1.00000  A-G: 4.32456  A-T: 1.00000  C-G: 1.00000  C-T: 9.58773  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.299  G: 0.304  T: 0.179
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000208139 secs using 99.45% CPU
Computing ML distances took 0.000253 sec (of wall-clock time) 0.000258 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.3869e-05 secs using 193.8% CPU
Computing RapidNJ tree took 0.000126 sec (of wall-clock time) 0.000252 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1504.140
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.032 second
Computing log-likelihood of 39 initial trees ... 0.008 seconds
Current best score: -1504.139

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1504.139
Iteration 10 / LogL: -1504.139 / Time: 0h:0m:0s
Iteration 20 / LogL: -1504.161 / Time: 0h:0m:0s
Finish initializing candidate tree set (1)
Current best tree score: -1504.139 / CPU time: 0.095
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1504.140 / Time: 0h:0m:0s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1504.139
Iteration 40 / LogL: -1504.139 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1504.153 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1515.099
UPDATE BEST LOG-LIKELIHOOD: -1504.139
Iteration 60 / LogL: -1504.139 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -1504.139 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1504.139 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1504.171 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1504.139 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1515.099
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.999
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1504.139
Optimal log-likelihood: -1504.139
Rate parameters:  A-C: 1.00000  A-G: 4.32196  A-T: 1.00000  C-G: 1.00000  C-T: 9.58355  G-T: 1.00000
Base frequencies:  A: 0.219  C: 0.299  G: 0.304  T: 0.179
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1504.139
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101397429_.aln.splits.nex
Total tree length: 0.135

Total number of iterations: 102
CPU time used for tree search: 0.791 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.755 sec (0h:0m:0s)
Total CPU time used: 1.233 sec (0h:0m:1s)
Total wall-clock time used: 1.566 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101397429_.aln.splits.nex...
7 taxa and 15 splits.
Consensus tree written to per_gene_alignments_codon/LOC101397429_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101397429_.aln.contree
Log-likelihood of consensus tree: -1504.140

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101397429_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101397429_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101397429_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101397429_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101397429_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101397429_.aln.log

Date and Time: Thu Oct 30 21:32:03 2025
