IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101408135_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101408135_.aln
Seed:    344015 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:39:19 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101408135_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000202894 secs using 99.07% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 495 columns, 63 distinct patterns
42 parsimony-informative, 71 singleton sites, 382 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5974e-05 secs using 87.64% CPU
   1  Ceratotherium_simum    0.00%    passed     96.51%
   2  Diceros_bicornis       0.00%    passed     94.08%
   3  Equus_asinus           0.00%    passed     93.04%
   4  Equus_quagga           0.00%    passed     99.79%
   5  Equus_caballus         0.00%    passed     99.04%
   6  Canis_lupus            0.00%    passed     46.76%
   7  Bos_taurus             0.00%    passed     86.76%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1317.684
Optimal log-likelihood: -1317.683
Rate parameters:  A-C: 2.39996  A-G: 9.28593  A-T: 1.29745  C-G: 4.29043  C-T: 9.47471  G-T: 1.00000
135  TIM2+F+G4     1322.882     18  2681.764     2683.201     2757.446
136  TIM2+F+I+G4   1322.915     19  2683.829     2685.429     2763.716
137  TIM2+F+R2     1323.067     19  2684.135     2685.735     2764.021
155  TIM2e         1329.149     14  2686.299     2687.174     2745.163
156  TIM2e+I       1326.570     15  2683.140     2684.142     2746.208
157  TIM2e+G4      1326.564     15  2683.127     2684.130     2746.196
158  TIM2e+I+G4    1326.563     16  2685.126     2686.264     2752.399
159  TIM2e+R2      1326.803     16  2685.606     2686.744     2752.879
177  TIM+F         1324.776     17  2683.551     2684.834     2755.029
178  TIM+F+I       1322.308     18  2680.616     2682.053     2756.298
179  TIM+F+G4      1322.264     18  2680.528     2681.965     2756.210
180  TIM+F+I+G4    1322.296     19  2682.592     2684.192     2762.478
181  TIM+F+R2      1322.489     19  2682.978     2684.578     2762.864
199  TIMe          1329.059     14  2686.118     2686.993     2744.982
200  TIMe+I        1326.405     15  2682.809     2683.811     2745.877
201  TIMe+G4       1326.392     15  2682.785     2683.787     2745.853
202  TIMe+I+G4     1326.394     16  2684.788     2685.926     2752.061
203  TIMe+R2       1326.658     16  2685.316     2686.454     2752.589
221  TPM3u+F       1320.660     16  2673.320     2674.458     2740.593
222  TPM3u+F+I     1318.591     17  2671.181     2672.465     2742.659
223  TPM3u+F+G4    1318.530     17  2671.059     2672.342     2742.537
224  TPM3u+F+I+G4  1318.599     18  2673.198     2674.635     2748.880
225  TPM3u+F+R2    1318.650     18  2673.299     2674.736     2748.981
243  TPM3          1326.492     13  2678.984     2679.741     2733.643
244  TPM3+I        1324.194     14  2676.388     2677.263     2735.252
245  TPM3+G4       1324.157     14  2676.313     2677.188     2735.177
246  TPM3+I+G4     1324.190     15  2678.380     2679.382     2741.448
247  TPM3+R2       1324.326     15  2678.653     2679.655     2741.721
265  TPM2u+F       1325.299     16  2682.598     2683.736     2749.871
266  TPM2u+F+I     1322.925     17  2679.850     2681.133     2751.327
267  TPM2u+F+G4    1322.884     17  2679.767     2681.050     2751.244
268  TPM2u+F+I+G4  1322.917     18  2681.834     2683.271     2757.516
269  TPM2u+F+R2    1323.076     18  2682.151     2683.588     2757.833
287  TPM2          1329.609     13  2685.217     2685.974     2739.877
288  TPM2+I        1326.863     14  2681.726     2682.601     2740.589
289  TPM2+G4       1326.838     14  2681.675     2682.550     2740.539
290  TPM2+I+G4     1326.849     15  2683.698     2684.700     2746.767
291  TPM2+R2       1327.138     15  2684.276     2685.278     2747.345
309  K3Pu+F        1324.815     16  2681.630     2682.769     2748.903
310  K3Pu+F+I      1322.309     17  2678.619     2679.902     2750.096
311  K3Pu+F+G4     1322.265     17  2678.529     2679.812     2750.007
312  K3Pu+F+I+G4   1322.297     18  2680.594     2682.031     2756.276
313  K3Pu+F+R2     1322.496     18  2680.993     2682.430     2756.675
331  K3P           1329.522     13  2685.044     2685.800     2739.703
332  K3P+I         1326.697     14  2681.395     2682.270     2740.258
333  K3P+G4        1326.665     14  2681.329     2682.204     2740.193
334  K3P+I+G4      1326.680     15  2683.360     2684.362     2746.429
335  K3P+R2        1326.997     15  2683.993     2684.995     2747.062
353  TN+F          1325.639     16  2683.279     2684.417     2750.552
354  TN+F+I        1323.312     17  2680.624     2681.907     2752.101
355  TN+F+G4       1323.271     17  2680.542     2681.825     2752.019
356  TN+F+I+G4     1323.305     18  2682.611     2684.048     2758.293
357  TN+F+R2       1323.454     18  2682.908     2684.345     2758.590
375  TNe           1329.809     13  2685.618     2686.375     2740.278
376  TNe+I         1327.282     14  2682.565     2683.440     2741.429
377  TNe+G4        1327.277     14  2682.553     2683.428     2741.417
378  TNe+I+G4      1327.277     15  2684.553     2685.555     2747.622
379  TNe+R2        1327.502     15  2685.005     2686.007     2748.073
397  HKY+F         1325.681     15  2681.363     2682.365     2744.431
398  HKY+F+I       1323.316     16  2678.632     2679.770     2745.905
399  HKY+F+G4      1323.273     16  2678.547     2679.685     2745.820
400  HKY+F+I+G4    1323.309     17  2680.617     2681.900     2752.095
401  HKY+F+R2      1323.464     17  2680.927     2682.210     2752.405
419  K2P           1330.278     12  2684.555     2685.203     2735.010
420  K2P+I         1327.592     13  2681.184     2681.941     2735.843
421  K2P+G4        1327.565     13  2681.130     2681.887     2735.789
422  K2P+I+G4      1327.579     14  2683.158     2684.033     2742.022
423  K2P+R2        1327.846     14  2683.693     2684.568     2742.557
441  F81+F         1356.228     14  2740.456     2741.331     2799.320
442  F81+F+I       1354.257     15  2738.513     2739.515     2801.581
443  F81+F+G4      1354.221     15  2738.442     2739.445     2801.511
444  F81+F+I+G4    1354.268     16  2740.536     2741.675     2807.809
445  F81+F+R2      1354.318     16  2740.637     2741.775     2807.909
463  JC            1360.802     11  2743.604     2744.151     2789.854
464  JC+I          1358.813     12  2741.626     2742.273     2792.080
465  JC+G4         1358.795     12  2741.589     2742.237     2792.044
466  JC+I+G4       1358.823     13  2743.646     2744.402     2798.305
467  JC+R2         1358.886     13  2743.773     2744.529     2798.432
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3
Best-fit model: TPM3 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101408135_.aln.model.gz
CPU time for ModelFinder: 0.354 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.211 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 344015)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1326.492
Optimal log-likelihood: -1326.492
Rate parameters:  A-C: 2.54768  A-G: 7.27346  A-T: 1.00000  C-G: 2.54768  C-T: 7.27346  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000193834 secs using 99.57% CPU
Computing ML distances took 0.000233 sec (of wall-clock time) 0.000238 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.1008e-05 secs
Computing RapidNJ tree took 0.000123 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1326.494
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.073 second
Computing log-likelihood of 48 initial trees ... 0.010 seconds
Current best score: -1326.492

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1326.492
Iteration 10 / LogL: -1326.493 / Time: 0h:0m:1s
UPDATE BEST LOG-LIKELIHOOD: -1326.492
UPDATE BEST LOG-LIKELIHOOD: -1326.492
Iteration 20 / LogL: -1326.492 / Time: 0h:0m:1s
Finish initializing candidate tree set (5)
Current best tree score: -1326.492 / CPU time: 0.189
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
UPDATE BEST LOG-LIKELIHOOD: -1326.492
UPDATE BEST LOG-LIKELIHOOD: -1326.492
Iteration 30 / LogL: -1326.492 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1326.492
Iteration 40 / LogL: -1326.492 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1326.492
Iteration 50 / LogL: -1326.492 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1350.059
Iteration 60 / LogL: -1326.492 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 70 / LogL: -1338.804 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1326.492 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1326.492 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1326.492 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1350.042
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1326.492
Optimal log-likelihood: -1326.492
Rate parameters:  A-C: 2.54618  A-G: 7.26717  A-T: 1.00000  C-G: 2.54618  C-T: 7.26717  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1326.492
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101408135_.aln.splits.nex
Total tree length: 0.284

Total number of iterations: 102
CPU time used for tree search: 0.884 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.615 sec (0h:0m:1s)
Total CPU time used: 1.303 sec (0h:0m:1s)
Total wall-clock time used: 2.967 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101408135_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101408135_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101408135_.aln.contree
Log-likelihood of consensus tree: -1326.494

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101408135_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101408135_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101408135_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101408135_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101408135_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101408135_.aln.log

Date and Time: Thu Oct 30 21:39:22 2025
