IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101405787_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101405787_.aln
Seed:    574844 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:37:45 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101405787_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000683069 secs using 33.09% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 2379 columns, 148 distinct patterns
114 parsimony-informative, 321 singleton sites, 1943 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.00272e-05 secs
   1  Ceratotherium_simum    5.67%    passed     21.41%
   2  Diceros_bicornis       0.00%    passed     99.03%
   3  Equus_asinus           0.00%    passed     95.22%
   4  Equus_quagga           0.88%    passed     85.21%
   5  Equus_caballus         0.00%    passed     94.38%
   6  Canis_lupus            0.13%    passed     98.28%
   7  Bos_taurus             0.13%    passed     90.02%
****  TOTAL                  0.97%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5760.707
Optimal log-likelihood: -5760.682
Rate parameters:  A-C: 1.72897  A-G: 3.26095  A-T: 1.25194  C-G: 1.06866  C-T: 3.29850  G-T: 1.00000
289  TPM2+G4       5959.408     14  11946.817    11946.995    12027.659
290  TPM2+I+G4     5960.788     15  11951.576    11951.779    12038.192
291  TPM2+R2       5959.499     15  11948.998    11949.201    12035.615
309  K3Pu+F        5767.646     16  11567.293    11567.523    11659.684
310  K3Pu+F+I      5763.610     17  11561.221    11561.480    11659.386
311  K3Pu+F+G4     5763.312     17  11560.625    11560.884    11658.790
312  K3Pu+F+I+G4   5764.172     18  11564.343    11564.633    11668.283
313  K3Pu+F+R2     5763.417     18  11562.834    11563.124    11666.774
331  K3P           5961.812     13  11949.625    11949.779    12024.693
332  K3P+I         5959.143     14  11946.285    11946.463    12027.127
333  K3P+G4        5958.987     14  11945.974    11946.152    12026.816
334  K3P+I+G4      5960.384     15  11950.768    11950.971    12037.384
335  K3P+R2        5959.083     15  11948.166    11948.370    12034.783
353  TN+F          5768.394     16  11568.788    11569.019    11661.179
354  TN+F+I        5764.483     17  11562.966    11563.225    11661.131
355  TN+F+G4       5764.185     17  11562.369    11562.629    11660.535
356  TN+F+I+G4     5765.090     18  11566.180    11566.470    11670.120
357  TN+F+R2       5764.286     18  11564.572    11564.862    11668.512
375  TNe           5962.514     13  11951.028    11951.182    12026.096
376  TNe+I         5959.839     14  11947.677    11947.855    12028.519
377  TNe+G4        5959.685     14  11947.370    11947.548    12028.212
378  TNe+I+G4      5961.075     15  11952.151    11952.354    12038.767
379  TNe+R2        5959.780     15  11949.559    11949.762    12036.176
397  HKY+F         5768.399     15  11566.797    11567.000    11653.414
398  HKY+F+I       5764.491     16  11560.982    11561.212    11653.373
399  HKY+F+G4      5764.195     16  11560.390    11560.621    11652.781
400  HKY+F+I+G4    5765.130     17  11564.260    11564.519    11662.425
401  HKY+F+R2      5764.296     17  11562.592    11562.851    11660.757
419  K2P           5962.535     12  11949.071    11949.203    12018.364
420  K2P+I         5959.866     13  11945.732    11945.885    12020.799
421  K2P+G4        5959.714     13  11945.427    11945.581    12020.495
422  K2P+I+G4      5961.110     14  11950.220    11950.398    12031.062
423  K2P+R2        5959.809     14  11947.618    11947.795    12028.460
441  F81+F         5821.017     14  11670.033    11670.211    11750.875
442  F81+F+I       5818.279     15  11666.558    11666.761    11753.174
443  F81+F+G4      5818.051     15  11666.101    11666.304    11752.718
444  F81+F+I+G4    5819.555     16  11671.110    11671.340    11763.501
445  F81+F+R2      5818.182     16  11668.364    11668.594    11760.755
463  JC            5997.872     11  12017.744    12017.856    12081.263
464  JC+I          5995.559     12  12015.118    12015.250    12084.411
465  JC+G4         5995.433     12  12014.866    12014.998    12084.159
466  JC+I+G4       5997.091     13  12020.182    12020.336    12095.249
467  JC+R2         5995.573     13  12017.145    12017.299    12092.213
Akaike Information Criterion:           TPM2u+F+G4
Corrected Akaike Information Criterion: TPM2u+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101405787_.aln.model.gz
CPU time for ModelFinder: 0.542 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.934 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 574844)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -5764.195
Optimal log-likelihood: -5764.195
Rate parameters:  A-C: 1.00000  A-G: 2.70155  A-T: 1.00000  C-G: 1.00000  C-T: 2.70155  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.339  G: 0.356  T: 0.156
Gamma shape alpha: 1.474
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000619888 secs using 95.82% CPU
Computing ML distances took 0.000681 sec (of wall-clock time) 0.000662 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.98295e-05 secs using 94.32% CPU
Computing RapidNJ tree took 0.000151 sec (of wall-clock time) 0.000145 sec (of CPU time)
Log-likelihood of RapidNJ tree: -5764.197
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.086 second
Computing log-likelihood of 37 initial trees ... 0.052 seconds
Current best score: -5764.195

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -5764.195
Iteration 10 / LogL: -5764.203 / Time: 0h:0m:1s
Iteration 20 / LogL: -5764.197 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -5764.195 / CPU time: 0.325
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -5764.196 / Time: 0h:0m:1s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -5764.195
UPDATE BEST LOG-LIKELIHOOD: -5764.195
Iteration 40 / LogL: -5764.249 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 50 / LogL: -5764.196 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5773.894
Iteration 60 / LogL: -5764.197 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 70 / LogL: -5764.195 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -5764.196 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -5764.197 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -5764.195 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5773.894
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.998
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5764.195
Optimal log-likelihood: -5764.195
Rate parameters:  A-C: 1.00000  A-G: 2.70495  A-T: 1.00000  C-G: 1.00000  C-T: 2.70495  G-T: 1.00000
Base frequencies:  A: 0.150  C: 0.339  G: 0.356  T: 0.156
Gamma shape alpha: 1.472
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -5764.195
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101405787_.aln.splits.nex
Total tree length: 0.219

Total number of iterations: 102
CPU time used for tree search: 1.180 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.419 sec (0h:0m:1s)
Total CPU time used: 1.789 sec (0h:0m:1s)
Total wall-clock time used: 2.479 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101405787_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101405787_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101405787_.aln.contree
Log-likelihood of consensus tree: -5764.198

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101405787_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101405787_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101405787_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101405787_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101405787_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101405787_.aln.log

Date and Time: Thu Oct 30 21:37:48 2025
