IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101391873_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101391873_.aln
Seed:    623105 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:28:14 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101391873_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000253916 secs using 99.25% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 711 columns, 56 distinct patterns
36 parsimony-informative, 61 singleton sites, 614 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 86.78% CPU
   1  Ceratotherium_simum    0.00%    passed     99.23%
   2  Diceros_bicornis       0.00%    passed     99.12%
   3  Equus_asinus           0.00%    passed     97.26%
   4  Equus_quagga           0.00%    passed     93.29%
   5  Equus_caballus         0.00%    passed     98.48%
   6  Canis_lupus            0.00%    passed     65.25%
   7  Bos_taurus             0.42%    passed     99.67%
****  TOTAL                  0.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1540.758
Optimal log-likelihood: -1540.745
Rate parameters:  A-C: 2.24825  A-G: 5.64528  A-T: 0.37887  C-G: 2.90447  C-T: 4.55218  G-T: 1.00000
 91  TIM3+F+G4     1541.886     18  3119.771     3120.760     3201.971
 92  TIM3+F+I+G4   1541.901     19  3121.803     3122.903     3208.569
 93  TIM3+F+R2     1542.524     19  3123.049     3124.148     3209.815
111  TIM3e         1556.578     14  3141.156     3141.759     3205.089
112  TIM3e+I       1554.015     15  3138.031     3138.721     3206.531
113  TIM3e+G4      1553.977     15  3137.955     3138.645     3206.455
114  TIM3e+I+G4    1553.983     16  3139.966     3140.750     3213.033
115  TIM3e+R2      1554.654     16  3141.308     3142.092     3214.375
133  TIM2+F        1550.425     17  3134.850     3135.733     3212.484
134  TIM2+F+I      1547.919     18  3131.838     3132.826     3214.038
135  TIM2+F+G4     1547.864     18  3131.728     3132.716     3213.928
136  TIM2+F+I+G4   1547.876     19  3133.753     3134.853     3220.520
137  TIM2+F+R2     1548.508     19  3135.017     3136.117     3221.784
155  TIM2e         1560.237     14  3148.474     3149.077     3212.407
156  TIM2e+I       1557.559     15  3145.118     3145.809     3213.618
157  TIM2e+G4      1557.512     15  3145.024     3145.715     3213.525
158  TIM2e+I+G4    1557.520     16  3147.039     3147.823     3220.106
159  TIM2e+R2      1558.253     16  3148.507     3149.291     3221.574
177  TIM+F         1551.156     17  3136.313     3137.196     3213.946
178  TIM+F+I       1548.614     18  3133.228     3134.216     3215.428
179  TIM+F+G4      1548.532     18  3133.065     3134.053     3215.265
180  TIM+F+I+G4    1548.554     19  3135.108     3136.208     3221.875
181  TIM+F+R2      1549.215     19  3136.429     3137.529     3223.196
199  TIMe          1560.851     14  3149.702     3150.305     3213.635
200  TIMe+I        1558.116     15  3146.231     3146.922     3214.731
201  TIMe+G4       1558.047     15  3146.094     3146.785     3214.594
202  TIMe+I+G4     1558.059     16  3148.119     3148.903     3221.185
203  TIMe+R2       1558.836     16  3149.671     3150.455     3222.738
221  TPM3u+F       1544.755     16  3121.510     3122.294     3194.577
222  TPM3u+F+I     1542.234     17  3118.468     3119.351     3196.101
223  TPM3u+F+G4    1542.174     17  3118.348     3119.231     3195.981
224  TPM3u+F+I+G4  1542.191     18  3120.381     3121.370     3202.581
225  TPM3u+F+R2    1542.844     18  3121.689     3122.677     3203.889
243  TPM3          1558.401     13  3142.803     3143.325     3202.170
244  TPM3+I        1555.720     14  3139.440     3140.044     3203.374
245  TPM3+G4       1555.658     14  3139.316     3139.920     3203.250
246  TPM3+I+G4     1555.670     15  3141.339     3142.030     3209.839
247  TPM3+R2       1556.413     15  3142.827     3143.517     3211.327
265  TPM2u+F       1550.772     16  3133.544     3134.328     3206.611
266  TPM2u+F+I     1548.237     17  3130.475     3131.358     3208.108
267  TPM2u+F+G4    1548.169     17  3130.339     3131.222     3207.972
268  TPM2u+F+I+G4  1548.187     18  3132.374     3133.362     3214.574
269  TPM2u+F+R2    1548.839     18  3133.677     3134.665     3215.877
287  TPM2          1562.064     13  3150.128     3150.651     3209.495
288  TPM2+I        1559.209     14  3146.417     3147.021     3210.351
289  TPM2+G4       1559.140     14  3146.279     3146.883     3210.213
290  TPM2+I+G4     1559.150     15  3148.300     3148.990     3216.800
291  TPM2+R2       1559.993     15  3149.987     3150.678     3218.487
309  K3Pu+F        1551.504     16  3135.008     3135.792     3208.075
310  K3Pu+F+I      1548.934     17  3131.868     3132.751     3209.501
311  K3Pu+F+G4     1548.841     17  3131.681     3132.564     3209.314
312  K3Pu+F+I+G4   1548.866     18  3133.731     3134.720     3215.931
313  K3Pu+F+R2     1549.546     18  3135.093     3136.081     3217.293
331  K3P           1562.681     13  3151.362     3151.884     3210.729
332  K3P+I         1559.775     14  3147.550     3148.154     3211.484
333  K3P+G4        1559.684     14  3147.367     3147.970     3211.300
334  K3P+I+G4      1559.697     15  3149.395     3150.086     3217.895
335  K3P+R2        1560.583     15  3151.166     3151.857     3219.666
353  TN+F          1551.294     16  3134.588     3135.371     3207.654
354  TN+F+I        1548.727     17  3131.455     3132.338     3209.088
355  TN+F+G4       1548.657     17  3131.314     3132.197     3208.947
356  TN+F+I+G4     1548.674     18  3133.349     3134.337     3215.549
357  TN+F+R2       1549.345     18  3134.690     3135.679     3216.891
375  TNe           1560.963     13  3147.926     3148.448     3207.293
376  TNe+I         1558.206     14  3144.411     3145.015     3208.345
377  TNe+G4        1558.147     14  3144.293     3144.897     3208.227
378  TNe+I+G4      1558.156     15  3146.312     3147.002     3214.812
379  TNe+R2        1558.948     15  3147.897     3148.587     3216.397
397  HKY+F         1551.642     15  3133.283     3133.974     3201.783
398  HKY+F+I       1549.048     16  3130.095     3130.879     3203.162
399  HKY+F+G4      1548.965     16  3129.931     3130.715     3202.997
400  HKY+F+I+G4    1548.987     17  3131.973     3132.856     3209.607
401  HKY+F+R2      1549.678     17  3133.355     3134.238     3210.989
419  K2P           1562.792     12  3149.584     3150.031     3204.384
420  K2P+I         1559.862     13  3145.723     3146.246     3205.090
421  K2P+G4        1559.781     13  3145.562     3146.084     3204.929
422  K2P+I+G4      1559.792     14  3147.585     3148.188     3211.518
423  K2P+R2        1560.688     14  3149.376     3149.980     3213.310
441  F81+F         1571.872     14  3171.745     3172.348     3235.678
442  F81+F+I       1569.466     15  3168.933     3169.624     3237.433
443  F81+F+G4      1569.351     15  3168.702     3169.393     3237.202
444  F81+F+I+G4    1569.393     16  3170.786     3171.570     3243.853
445  F81+F+R2      1570.003     16  3172.006     3172.790     3245.072
463  JC            1583.190     11  3188.380     3188.758     3238.613
464  JC+I          1580.738     12  3185.475     3185.922     3240.275
465  JC+G4         1580.632     12  3185.264     3185.711     3240.064
466  JC+I+G4       1580.668     13  3187.336     3187.858     3246.703
467  JC+R2         1581.304     13  3188.608     3189.130     3247.974
Akaike Information Criterion:           TPM3u+F+G4
Corrected Akaike Information Criterion: TPM3u+F+G4
Bayesian Information Criterion:         TPM3u+F
Best-fit model: TPM3u+F chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101391873_.aln.model.gz
CPU time for ModelFinder: 0.330 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.898 seconds (0h:0m:0s)
Generating 1000 samples for ultrafast bootstrap (seed: 623105)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1544.755
Optimal log-likelihood: -1544.755
Rate parameters:  A-C: 3.62806  A-G: 7.23027  A-T: 1.00000  C-G: 3.62806  C-T: 7.23027  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.176  G: 0.267  T: 0.269
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000228882 secs using 99.18% CPU
Computing ML distances took 0.000267 sec (of wall-clock time) 0.000272 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.81606e-05 secs using 189% CPU
Computing RapidNJ tree took 0.000147 sec (of wall-clock time) 0.000292 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1544.757
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.031 second
Computing log-likelihood of 37 initial trees ... 0.008 seconds
Current best score: -1544.755

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1544.755
Iteration 10 / LogL: -1544.757 / Time: 0h:0m:1s
Iteration 20 / LogL: -1544.756 / Time: 0h:0m:1s
Finish initializing candidate tree set (1)
Current best tree score: -1544.755 / CPU time: 0.085
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1544.756 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 40 / LogL: -1544.756 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 50 / LogL: -1544.756 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1577.854
UPDATE BEST LOG-LIKELIHOOD: -1544.755
Iteration 60 / LogL: -1544.755 / Time: 0h:0m:1s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1544.755
Iteration 70 / LogL: -1544.755 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 80 / LogL: -1544.756 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 90 / LogL: -1544.755 / Time: 0h:0m:1s (0h:0m:0s left)
Iteration 100 / LogL: -1544.755 / Time: 0h:0m:1s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1577.854
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.996
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:1s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1544.755
Optimal log-likelihood: -1544.755
Rate parameters:  A-C: 3.63386  A-G: 7.24181  A-T: 1.00000  C-G: 3.63386  C-T: 7.24181  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.176  G: 0.267  T: 0.269
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -1544.755
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101391873_.aln.splits.nex
Total tree length: 0.157

Total number of iterations: 102
CPU time used for tree search: 0.865 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.821 sec (0h:0m:0s)
Total CPU time used: 1.271 sec (0h:0m:1s)
Total wall-clock time used: 1.796 sec (0h:0m:1s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101391873_.aln.splits.nex...
7 taxa and 18 splits.
Consensus tree written to per_gene_alignments_codon/LOC101391873_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101391873_.aln.contree
Log-likelihood of consensus tree: -1544.757

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101391873_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101391873_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101391873_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101391873_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101391873_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101391873_.aln.log

Date and Time: Thu Oct 30 21:28:16 2025
