IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101393406_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101393406_.aln
Seed:    166179 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:17 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101393406_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00018096 secs using 24.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 441 columns, 66 distinct patterns
51 parsimony-informative, 79 singleton sites, 311 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.50204e-05 secs using 19.97% CPU
   1  Ceratotherium_simum    0.00%    passed     98.67%
   2  Diceros_bicornis       0.00%    passed     90.42%
   3  Equus_asinus           0.00%    passed     92.65%
   4  Equus_quagga           0.00%    passed     87.58%
   5  Equus_caballus         0.00%    passed     96.99%
   6  Canis_lupus            0.00%    passed     27.45%
   7  Bos_taurus             3.40%    passed     31.64%
****  TOTAL                  0.49%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1197.127
Optimal log-likelihood: -1197.121
Rate parameters:  A-C: 3.32874  A-G: 11.36438  A-T: 4.08442  C-G: 2.48585  C-T: 8.76212  G-T: 1.00000
203  TIMe+R2       1312.191     16  2656.381     2657.664     2721.806
221  TPM3u+F       1203.550     16  2439.100     2440.383     2504.525
222  TPM3u+F+I     1198.535     17  2431.070     2432.517     2500.584
223  TPM3u+F+G4    1199.026     17  2432.053     2433.499     2501.566
224  TPM3u+F+I+G4  1198.668     18  2433.336     2434.957     2506.939
225  TPM3u+F+R2    1199.454     18  2434.908     2436.529     2508.511
243  TPM3          1314.668     13  2655.337     2656.189     2708.494
244  TPM3+I        1312.660     14  2653.321     2654.307     2710.567
245  TPM3+G4       1312.758     14  2653.517     2654.502     2710.763
246  TPM3+I+G4     1312.767     15  2655.535     2656.664     2716.871
247  TPM3+R2       1312.724     15  2655.448     2656.577     2716.784
265  TPM2u+F       1204.866     16  2441.732     2443.015     2507.157
266  TPM2u+F+I     1198.897     17  2431.793     2433.240     2501.307
267  TPM2u+F+G4    1199.303     17  2432.606     2434.053     2502.120
268  TPM2u+F+I+G4  1199.017     18  2434.034     2435.655     2507.637
269  TPM2u+F+R2    1199.744     18  2435.489     2437.110     2509.092
287  TPM2          1322.601     13  2671.203     2672.055     2724.360
288  TPM2+I        1320.525     14  2669.049     2670.035     2726.296
289  TPM2+G4       1320.520     14  2669.040     2670.026     2726.287
290  TPM2+I+G4     1320.617     15  2671.234     2672.364     2732.570
291  TPM2+R2       1320.536     15  2671.072     2672.202     2732.408
309  K3Pu+F        1204.617     16  2441.234     2442.517     2506.659
310  K3Pu+F+I      1199.094     17  2432.187     2433.634     2501.701
311  K3Pu+F+G4     1199.632     17  2433.263     2434.710     2502.777
312  K3Pu+F+I+G4   1199.270     18  2434.540     2436.161     2508.143
313  K3Pu+F+R2     1200.130     18  2436.260     2437.881     2509.863
331  K3P           1314.222     13  2654.445     2655.297     2707.602
332  K3P+I         1312.061     14  2652.122     2653.108     2709.369
333  K3P+G4        1312.270     14  2652.541     2653.527     2709.787
334  K3P+I+G4      1312.118     15  2654.235     2655.365     2715.571
335  K3P+R2        1312.198     15  2654.397     2655.526     2715.733
353  TN+F          1205.015     16  2442.031     2443.314     2507.455
354  TN+F+I        1199.372     17  2432.745     2434.192     2502.259
355  TN+F+G4       1199.787     17  2433.574     2435.021     2503.088
356  TN+F+I+G4     1199.495     18  2434.989     2436.610     2508.592
357  TN+F+R2       1200.344     18  2436.688     2438.309     2510.291
375  TNe           1324.897     13  2675.794     2676.646     2728.951
376  TNe+I         1322.985     14  2673.970     2674.956     2731.217
377  TNe+G4        1323.021     14  2674.041     2675.027     2731.288
378  TNe+I+G4      1323.088     15  2676.177     2677.306     2737.513
379  TNe+R2        1323.003     15  2676.006     2677.135     2737.342
397  HKY+F         1205.345     15  2440.690     2441.819     2502.026
398  HKY+F+I       1199.557     16  2431.115     2432.398     2496.540
399  HKY+F+G4      1200.042     16  2432.084     2433.367     2497.509
400  HKY+F+I+G4    1199.723     17  2433.445     2434.892     2502.959
401  HKY+F+R2      1200.506     17  2435.011     2436.458     2504.525
419  K2P           1324.904     12  2673.809     2674.538     2722.877
420  K2P+I         1322.987     13  2671.975     2672.827     2725.133
421  K2P+G4        1323.025     13  2672.050     2672.902     2725.207
422  K2P+I+G4      1323.086     14  2674.172     2675.158     2731.418
423  K2P+R2        1323.006     14  2674.012     2674.998     2731.258
441  F81+F         1229.981     14  2487.962     2488.947     2545.208
442  F81+F+I       1226.841     15  2483.681     2484.810     2545.017
443  F81+F+G4      1226.964     15  2483.929     2485.058     2545.264
444  F81+F+I+G4    1226.844     16  2485.687     2486.970     2551.112
445  F81+F+R2      1227.069     16  2486.139     2487.422     2551.564
463  JC            1332.536     11  2687.072     2687.687     2732.051
464  JC+I          1330.789     12  2685.577     2686.306     2734.646
465  JC+G4         1330.832     12  2685.664     2686.393     2734.733
466  JC+I+G4       1330.919     13  2687.838     2688.690     2740.996
467  JC+R2         1330.807     13  2687.615     2688.467     2740.772
Akaike Information Criterion:           TPM3u+F+I
Corrected Akaike Information Criterion: HKY+F+I
Bayesian Information Criterion:         HKY+F+I
Best-fit model: HKY+F+I chosen according to BIC

All model information printed to per_gene_alignments_codon/LOC101393406_.aln.model.gz
CPU time for ModelFinder: 0.613 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 1.810 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 166179)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -1199.557
Optimal log-likelihood: -1199.557
Rate parameters:  A-C: 1.00000  A-G: 4.30097  A-T: 1.00000  C-G: 1.00000  C-T: 4.30097  G-T: 1.00000
Base frequencies:  A: 0.086  C: 0.340  G: 0.467  T: 0.107
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.001 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000209093 secs using 99% CPU
Computing ML distances took 0.000259 sec (of wall-clock time) 0.000265 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.00679e-05 secs using 181.8% CPU
Computing RapidNJ tree took 0.000139 sec (of wall-clock time) 0.000270 sec (of CPU time)
Log-likelihood of RapidNJ tree: -1199.558
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.079 second
Computing log-likelihood of 51 initial trees ... 0.022 seconds
Current best score: -1199.557

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -1199.557
Iteration 10 / LogL: -1199.558 / Time: 0h:0m:2s
Iteration 20 / LogL: -1199.558 / Time: 0h:0m:2s
Finish initializing candidate tree set (2)
Current best tree score: -1199.557 / CPU time: 0.359
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -1199.558 / Time: 0h:0m:2s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -1199.557
UPDATE BEST LOG-LIKELIHOOD: -1199.557
Iteration 40 / LogL: -1199.557 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1215.944 / Time: 0h:0m:2s (0h:0m:1s left)
Log-likelihood cutoff on original alignment: -1218.533
UPDATE BEST LOG-LIKELIHOOD: -1199.557
Iteration 60 / LogL: -1199.557 / Time: 0h:0m:3s (0h:0m:0s left)
WARNING: NNI search needs unusual large number of steps (7) to converge!
Iteration 70 / LogL: -1199.559 / Time: 0h:0m:3s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1199.557
Iteration 80 / LogL: -1199.557 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 90 / LogL: -1199.558 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 100 / LogL: -1199.558 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1218.882
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.997
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1199.557
Optimal log-likelihood: -1199.557
Rate parameters:  A-C: 1.00000  A-G: 4.30239  A-T: 1.00000  C-G: 1.00000  C-T: 4.30239  G-T: 1.00000
Base frequencies:  A: 0.086  C: 0.340  G: 0.467  T: 0.107
Proportion of invariable sites: 0.425
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1199.557
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101393406_.aln.splits.nex
Total tree length: 0.484

Total number of iterations: 102
CPU time used for tree search: 1.056 sec (0h:0m:1s)
Wall-clock time used for tree search: 2.411 sec (0h:0m:2s)
Total CPU time used: 1.740 sec (0h:0m:1s)
Total wall-clock time used: 4.442 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101393406_.aln.splits.nex...
7 taxa and 20 splits.
Consensus tree written to per_gene_alignments_codon/LOC101393406_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101393406_.aln.contree
Log-likelihood of consensus tree: -1199.558

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101393406_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101393406_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101393406_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101393406_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101393406_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101393406_.aln.log

Date and Time: Thu Oct 30 21:29:21 2025
